,0
2137,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Twitch"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2138,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physical'"
2139,"b'Damage"":153,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2140,"b':""Twitch"",""participantId"":10,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":3,""type"":""OTHE'"
2141,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":349,""spellName"":""'"
2142,"b'aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physica'"
2143,"b'lDamage"":493,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
2144,"b'participantId"":9,""physicalDamage"":129,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2145,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":104,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
2146,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2147,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2148,"b'""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Vex"",""participantId"":10,""physicalD'"
2149,"b'amage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":'"
2150,"b'1,""skillSlot"":4,""timestamp"":531134,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":3,""timestamp"":531201,""type"":""ITEM_DES'"
2151,"b'TROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":531201,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":3,""timestam'"
2152,"b'p"":531201,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":533742,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""'"
2153,"b'participantId"":1,""timestamp"":534614,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":534614,""type"":""ITEM_DE'"
2154,"b'STROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":534614,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":1'"
2155,"b'80,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6531,""y"":5884},""shutdownBounty"":0,""timestamp"":536924,""type"":""CHAMPION_KILL""'"
2156,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name"":""Vex"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2157,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Vex"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2158,"b'me"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Twitch""'"
2159,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2160,"b'0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":153,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2161,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker'"
2162,"b'"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamag'"
2163,"b'e"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
2164,"b'Sin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":'"
2165,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":471,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDam'"
2166,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":136,""spellName"":"""",""spe'"
2167,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":2,""timestamp"":536924,""type"":""LEVEL_UP""},{""'"
2168,"b'level"":11,""participantId"":5,""timestamp"":536924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""times'"
2169,"b'tamp"":537895,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":69'"
2170,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2171,"b'tion"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1722,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""mag'"
2172,"b'icResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":1482,""powerRegen"":54,""spellVamp"":0},""curre'"
2173,"b'ntGold"":720,""damageStats"":{""magicDamageDone"":14500,""magicDamageDoneToChampions"":9723,""magicDamageTaken"":2725,""physicalDamageDone'"
2174,"b'"":2300,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":4070,""totalDamageDone"":17246,""totalDamageDoneToChampions"":10638'"
2175,"b',""totalDamageTaken"":7301,""trueDamageDone"":445,""trueDamageDoneToChampions"":445,""trueDamageTaken"":505},""goldPerSecond"":0,""jungleMi'"
2176,"b'nionsKilled"":0,""level"":11,""minionsKilled"":10,""participantId"":1,""position"":{""x"":5708,""y"":4668},""timeEnemySpentControlled"":5770,""t'"
2177,"b'otalGold"":6070,""xp"":7449},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""a'"
2178,"b'ttackDamage"":262,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2179,"b'th"":465,""healthMax"":1566,""healthRegen"":27,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":370,""o'"
2180,"b'mnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDa'"
2181,"b'mageDone"":6363,""magicDamageDoneToChampions"":3300,""magicDamageTaken"":4633,""physicalDamageDone"":11540,""physicalDamageDoneToChampio'"
2182,"b'ns"":8543,""physicalDamageTaken"":6559,""totalDamageDone"":18364,""totalDamageDoneToChampions"":12304,""totalDamageTaken"":11947,""trueDam'"
2183,"b'ageDone"":460,""trueDamageDoneToChampions"":460,""trueDamageTaken"":754},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2184,"b'sKilled"":14,""participantId"":2,""position"":{""x"":6027,""y"":6014},""timeEnemySpentControlled"":42683,""totalGold"":6973,""xp"":7449},""3"":{""'"
2185,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":1'"
2186,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1935,""healthMax"":2090,""heal'"
2187,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
2188,"b'power"":1200,""powerMax"":1307,""powerRegen"":42,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":12249,""magicDamageD'"
2189,"b'oneToChampions"":5376,""magicDamageTaken"":3635,""physicalDamageDone"":2129,""physicalDamageDoneToChampions"":806,""physicalDamageTaken""'"
2190,"b':7923,""totalDamageDone"":15099,""totalDamageDoneToChampions"":6782,""totalDamageTaken"":12432,""trueDamageDone"":720,""trueDamageDoneToC'"
2191,"b'hampions"":600,""trueDamageTaken"":873},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":14,""participantId"":3,""'"
2192,"b'position"":{""x"":6294,""y"":5711},""timeEnemySpentControlled"":177709,""totalGold"":5662,""xp"":7169},""4"":{""championStats"":{""abilityHaste""'"
2193,"b':0,""abilityPower"":221,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
2194,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":64,""healthMax"":1827,""healthRegen"":19,""lifesteal"":5,""magic'"
2195,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1557,""powerMax"":2586,""powe'"
2196,"b'rRegen"":67,""spellVamp"":0},""currentGold"":1702,""damageStats"":{""magicDamageDone"":30590,""magicDamageDoneToChampions"":12514,""magicDam'"
2197,"b'ageTaken"":3626,""physicalDamageDone"":610,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":4960,""totalDamageDone"":31200,""'"
2198,"b'totalDamageDoneToChampions"":12772,""totalDamageTaken"":8894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":306'"
2199,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":4,""position"":{""x"":5166,""y"":4673},""time'"
2200,"b'EnemySpentControlled"":199910,""totalGold"":8337,""xp"":8004},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""arm'"
2201,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2202,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1559,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2203,"b'st"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":651,""powerRegen"":36,""spellVamp"":0},""currentGold""'"
2204,"b':409,""damageStats"":{""magicDamageDone"":11,""magicDamageDoneToChampions"":11,""magicDamageTaken"":4172,""physicalDamageDone"":20492,""phy'"
2205,"b'sicalDamageDoneToChampions"":7659,""physicalDamageTaken"":4099,""totalDamageDone"":23175,""totalDamageDoneToChampions"":8393,""totalDama'"
2206,"b'geTaken"":8736,""trueDamageDone"":2671,""trueDamageDoneToChampions"":722,""trueDamageTaken"":465},""goldPerSecond"":0,""jungleMinionsKille'"
2207,"b'd"":0,""level"":11,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5531,""y"":4849},""timeEnemySpentControlled"":74567,""totalGold""'"
2208,"b':8609,""xp"":7360},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2209,"b'mage"":105,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479'"
2210,"b',""healthMax"":2428,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":370,""omnivamp'"
2211,"b'"":0,""physicalVamp"":0,""power"":792,""powerMax"":1396,""powerRegen"":42,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDo'"
2212,"b'ne"":14052,""magicDamageDoneToChampions"":5549,""magicDamageTaken"":6353,""physicalDamageDone"":1361,""physicalDamageDoneToChampions"":51'"
2213,"b'4,""physicalDamageTaken"":4221,""totalDamageDone"":18431,""totalDamageDoneToChampions"":7769,""totalDamageTaken"":11095,""trueDamageDone""'"
2214,"b':3017,""trueDamageDoneToChampions"":1705,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2215,"b'd"":16,""participantId"":6,""position"":{""x"":6047,""y"":6014},""timeEnemySpentControlled"":138406,""totalGold"":6013,""xp"":8142},""7"":{""champ'"
2216,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":222,""b'"
2217,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1777,""healthRegen"":'"
2218,"b'18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":69'"
2219,"b'3,""powerMax"":701,""powerRegen"":38,""spellVamp"":0},""currentGold"":1561,""damageStats"":{""magicDamageDone"":1417,""magicDamageDoneToChamp'"
2220,"b'ions"":398,""magicDamageTaken"":6600,""physicalDamageDone"":32222,""physicalDamageDoneToChampions"":7769,""physicalDamageTaken"":4171,""to'"
2221,"b'talDamageDone"":37157,""totalDamageDoneToChampions"":8168,""totalDamageTaken"":11018,""trueDamageDone"":3517,""trueDamageDoneToChampions'"
2222,"b'"":0,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":7,""position"":'"
2223,"b'{""x"":4840,""y"":4366},""timeEnemySpentControlled"":0,""totalGold"":8561,""xp"":7727},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2224,"b'r"":30,""armor"":75,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":164,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2225,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1685,""healthMax"":1685,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magic'"
2226,"b'PenPercent"":6,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":694,""powerRegen"":29,""spe'"
2227,"b'llVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":2367,""magicDamageDoneToChampions"":864,""magicDamageTaken"":5553,""phy'"
2228,"b'sicalDamageDone"":22024,""physicalDamageDoneToChampions"":9163,""physicalDamageTaken"":3173,""totalDamageDone"":24391,""totalDamageDoneT'"
2229,"b'oChampions"":10028,""totalDamageTaken"":9165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":438},""goldPerSecond'"
2230,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":8,""position"":{""x"":7245,""y"":7137},""timeEnemySpentContro'"
2231,"b'lled"":52683,""totalGold"":8085,""xp"":7597},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPe'"
2232,"b'nPercent"":0,""attackDamage"":212,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":64,""cooldownRed'"
2233,"b'uction"":0,""health"":311,""healthMax"":1532,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""moveme'"
2234,"b'ntSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1597,""damageStats'"
2235,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7263,""physicalDamageDone"":9753,""physicalDamageDoneToCha'"
2236,"b'mpions"":6766,""physicalDamageTaken"":3911,""totalDamageDone"":10278,""totalDamageDoneToChampions"":7291,""totalDamageTaken"":11573,""true'"
2237,"b'DamageDone"":525,""trueDamageDoneToChampions"":525,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
2238,"b'ionsKilled"":3,""participantId"":9,""position"":{""x"":6291,""y"":5753},""timeEnemySpentControlled"":52619,""totalGold"":6127,""xp"":6936},""10""'"
2239,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
2240,"b'd"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1702,""heal'"
2241,"b'thRegen"":23,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
2242,"b'power"":1242,""powerMax"":1370,""powerRegen"":45,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":19269,""magicDamag'"
2243,"b'eDoneToChampions"":11980,""magicDamageTaken"":5155,""physicalDamageDone"":1189,""physicalDamageDoneToChampions"":478,""physicalDamageTak'"
2244,"b'en"":4305,""totalDamageDone"":21173,""totalDamageDoneToChampions"":13133,""totalDamageTaken"":10084,""trueDamageDone"":714,""trueDamageDon'"
2245,"b'eToChampions"":674,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":17,""participantId""'"
2246,"b':10,""position"":{""x"":6531,""y"":5884},""timeEnemySpentControlled"":127816,""totalGold"":8064,""xp"":7713}},""timestamp"":540139},{""events"":'"
2247,"b'[{""itemId"":1038,""participantId"":7,""timestamp"":540404,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":54040'"
2248,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":540404,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""particip'"
2249,"b'antId"":7,""timestamp"":540404,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":180,""killStreakLength"":1,""killerId""'"
2250,"b':2,""position"":{""x"":6084,""y"":6013},""shutdownBounty"":0,""timestamp"":540673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2251,"b'se,""magicDamage"":261,""name"":""Chogath"",""participantId"":2,""physicalDamage"":0,""spellName"":""rupture"",""spellSlot"":0,""trueDamage"":0,""t'"
2252,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Chogath"",""participantId"":2,""physicalDamage"":0,""spellName"":""feralscream"",""'"
2253,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Chogath"",""participantId"":2,""physicalDamage"":'"
2254,"b'0,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Chogath"",""partic'"
2255,"b'ipantId"":2,""physicalDamage"":54,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2256,"b'ge"":74,""name"":""Chogath"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2257,"b'c"":false,""magicDamage"":80,""name"":""Chogath"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage'"
2258,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Chogath"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersn'"
2259,"b'owball"",""spellSlot"":4,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Chogath"",""participantId"":3,""physic'"
2260,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Chogath"",""partici'"
2261,"b'pantId"":3,""physicalDamage"":43,""spellName"":""chogathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2262,"b'icDamage"":87,""name"":""Chogath"",""participantId"":3,""physicalDamage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDamage"":0,""type""'"
