,0
2141,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":734,""powerRegen'"
2142,"b'"":25,""spellVamp"":0},""currentGold"":1321,""damageStats"":{""magicDamageDone"":19763,""magicDamageDoneToChampions"":2636,""magicDamageTake'"
2143,"b'n"":1007,""physicalDamageDone"":31571,""physicalDamageDoneToChampions"":4575,""physicalDamageTaken"":6501,""totalDamageDone"":53031,""tota'"
2144,"b'lDamageDoneToChampions"":7212,""totalDamageTaken"":7772,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},'"
2145,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":4,""position"":{""x"":7777,""y"":7287},""timeEn'"
2146,"b'emySpentControlled"":0,""totalGold"":6721,""xp"":5727},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":121,""armorPen'"
2147,"b'"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2148,"b'ooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2149,"b':43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":47'"
2150,"b'3,""damageStats"":{""magicDamageDone"":3741,""magicDamageDoneToChampions"":1286,""magicDamageTaken"":716,""physicalDamageDone"":1964,""phys'"
2151,"b'icalDamageDoneToChampions"":267,""physicalDamageTaken"":4962,""totalDamageDone"":11779,""totalDamageDoneToChampions"":1726,""totalDamage'"
2152,"b'Taken"":5868,""trueDamageDone"":6074,""trueDamageDoneToChampions"":172,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled'"
2153,"b'"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7610,""y"":7178},""timeEnemySpentControlled"":81540,""totalGold"":3'"
2154,"b'688,""xp"":4213},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2155,"b'ge"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""h'"
2156,"b'ealthMax"":2091,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0'"
2157,"b',""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":495'"
2158,"b'95,""magicDamageDoneToChampions"":8406,""magicDamageTaken"":1104,""physicalDamageDone"":5592,""physicalDamageDoneToChampions"":479,""phys'"
2159,"b'icalDamageTaken"":8441,""totalDamageDone"":55188,""totalDamageDoneToChampions"":8886,""totalDamageTaken"":9545,""trueDamageDone"":0,""true'"
2160,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""particip'"
2161,"b'antId"":6,""position"":{""x"":2866,""y"":11381},""timeEnemySpentControlled"":128699,""totalGold"":5248,""xp"":7696},""7"":{""championStats"":{""ab'"
2162,"b'ilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":182,""bonusArmorPenPe'"
2163,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":132,""lifes'"
2164,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMa'"
2165,"b'x"":699,""powerRegen"":141,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":4817,""magicDamageDoneToChampions"":428,'"
2166,"b'""magicDamageTaken"":1761,""physicalDamageDone"":70125,""physicalDamageDoneToChampions"":5359,""physicalDamageTaken"":11467,""totalDamage'"
2167,"b'Done"":95559,""totalDamageDoneToChampions"":5968,""totalDamageTaken"":13268,""trueDamageDone"":20616,""trueDamageDoneToChampions"":180,""t'"
2168,"b'rueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":40'"
2169,"b'91,""y"":10186},""timeEnemySpentControlled"":401042,""totalGold"":6419,""xp"":6134},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2170,"b'"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2171,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":1621,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPe'"
2172,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVam'"
2173,"b'p"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":7516,""magicDamageDoneToChampions"":1576,""magicDamageTaken"":2769,""physica'"
2174,"b'lDamageDone"":45135,""physicalDamageDoneToChampions"":4354,""physicalDamageTaken"":5804,""totalDamageDone"":53314,""totalDamageDoneToCha'"
2175,"b'mpions"":6592,""totalDamageTaken"":8637,""trueDamageDone"":661,""trueDamageDoneToChampions"":661,""trueDamageTaken"":63},""goldPerSecond"":'"
2176,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":12255,""y"":2056},""timeEnemySpentContro'"
2177,"b'lled"":64606,""totalGold"":6477,""xp"":6997},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPe'"
2178,"b'nPercent"":0,""attackDamage"":193,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2179,"b'ction"":0,""health"":0,""healthMax"":1512,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
2180,"b'peed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":52,""damageStats""'"
2181,"b':{""magicDamageDone"":1219,""magicDamageDoneToChampions"":274,""magicDamageTaken"":3665,""physicalDamageDone"":58844,""physicalDamageDone'"
2182,"b'ToChampions"":11047,""physicalDamageTaken"":5399,""totalDamageDone"":60064,""totalDamageDoneToChampions"":11322,""totalDamageTaken"":9082'"
2183,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
2184,"b'ionsKilled"":108,""participantId"":9,""position"":{""x"":8534,""y"":8301},""timeEnemySpentControlled"":12300,""totalGold"":6632,""xp"":5447},""1'"
2185,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
2186,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,'"
2187,"b'""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":427,""omnivamp"":0,""physicalVamp""'"
2188,"b':0,""power"":594,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":2767,""magicDamag'"
2189,"b'eDoneToChampions"":920,""magicDamageTaken"":1437,""physicalDamageDone"":3034,""physicalDamageDoneToChampions"":622,""physicalDamageTaken'"
2190,"b'"":3950,""totalDamageDone"":11428,""totalDamageDoneToChampions"":1768,""totalDamageTaken"":5619,""trueDamageDone"":5626,""trueDamageDoneTo'"
2191,"b'Champions"":226,""trueDamageTaken"":231},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10'"
2192,"b',""position"":{""x"":7985,""y"":8601},""timeEnemySpentControlled"":21997,""totalGold"":3730,""xp"":4101}},""timestamp"":900300},{""events"":[{""l'"
2193,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":900834,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2194,"b'ipantId"":5,""skillSlot"":2,""timestamp"":901469,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":903269,""type"":'"
2195,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":903269,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":9'"
2196,"b'03636,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":905106,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2197,"b'_WARD""},{""killerId"":4,""timestamp"":908576,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":912445,""type""'"
2198,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":914011,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""kille'"
2199,"b'rId"":4,""timestamp"":915614,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":916515,""type"":""WARD_PLACED"",""w'"
2200,"b'ardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":920486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""parti'"
2201,"b'cipantId"":3,""timestamp"":921819,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":921819,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2202,"b'OL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":922119,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":922119,""type"":'"
2203,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":926324,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2204,"b'2055,""participantId"":10,""timestamp"":928025,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":928025,""type"":""WARD_PLACED"",""war'"
2205,"b'dType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":930293,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestam'"
2206,"b'p"":942134,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":4,""timestamp"":943401,""type"":""ITEM_DESTROYED'"
2207,"b'""},{""itemId"":3108,""participantId"":4,""timestamp"":943401,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":943'"
2208,"b'401,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":944435,""type"":""ITEM_SOLD""},{""itemId"":2055,""participant'"
2209,"b'Id"":4,""timestamp"":945038,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":947138,""type"":""ITEM_DESTROYED""},'"
2210,"b'{""creatorId"":10,""timestamp"":947138,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":948975,""type"":""WA'"
2211,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":949776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2212,"b'""participantId"":8,""skillSlot"":4,""timestamp"":950308,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot'"
2213,"b'"":2,""timestamp"":952111,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":954280,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
2214,"b'""level"":10,""participantId"":2,""timestamp"":957947,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":959349,""type"":""I'"
2215,"b'TEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":959349,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":6,""t'"
2216,"b'imestamp"":959982,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2217,"b'95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2218,"b'duction"":5,""cooldownReduction"":0,""health"":1914,""healthMax"":1934,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2219,"b'""magicResist"":57,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2220,"b'entGold"":1095,""damageStats"":{""magicDamageDone"":2867,""magicDamageDoneToChampions"":961,""magicDamageTaken"":7151,""physicalDamageDone'"
2221,"b'"":63346,""physicalDamageDoneToChampions"":6913,""physicalDamageTaken"":6086,""totalDamageDone"":71204,""totalDamageDoneToChampions"":787'"
2222,"b'5,""totalDamageTaken"":13327,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMi'"
2223,"b'nionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":1,""position"":{""x"":6460,""y"":10052},""timeEnemySpentControlled"":20491'"
2224,"b',""totalGold"":5800,""xp"":7897},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0'"
2225,"b',""attackDamage"":179,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2226,"b'ealth"":1945,""healthMax"":1945,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
2227,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":634,""powerRegen"":55,""spellVamp"":0},""currentGold"":582,""damageStats"":{""mag'"
2228,"b'icDamageDone"":1084,""magicDamageDoneToChampions"":304,""magicDamageTaken"":1318,""physicalDamageDone"":62849,""physicalDamageDoneToCham'"
2229,"b'pions"":6416,""physicalDamageTaken"":7035,""totalDamageDone"":82284,""totalDamageDoneToChampions"":6901,""totalDamageTaken"":8459,""trueDa'"
2230,"b'mageDone"":18350,""trueDamageDoneToChampions"":180,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":10,""mi'"
2231,"b'nionsKilled"":22,""participantId"":2,""position"":{""x"":5153,""y"":7761},""timeEnemySpentControlled"":318898,""totalGold"":6830,""xp"":6252},""'"
2232,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSp'"
2233,"b'eed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1688,""healthMax"":1722,'"
2234,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp'"
2235,"b'"":0,""power"":532,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":46394,""magicDam'"
2236,"b'ageDoneToChampions"":4981,""magicDamageTaken"":2065,""physicalDamageDone"":24799,""physicalDamageDoneToChampions"":4144,""physicalDamage'"
2237,"b'Taken"":6936,""totalDamageDone"":73913,""totalDamageDoneToChampions"":9126,""totalDamageTaken"":9421,""trueDamageDone"":2720,""trueDamageD'"
2238,"b'oneToChampions"":0,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId'"
2239,"b'"":3,""position"":{""x"":10551,""y"":4736},""timeEnemySpentControlled"":18169,""totalGold"":6560,""xp"":8137},""4"":{""championStats"":{""abilityH'"
2240,"b'aste"":0,""abilityPower"":123,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202,""bonusArmorPenPercen'"
2241,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":'"
2242,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734'"
2243,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":22821,""magicDamageDoneToChampions"":2779,""magic'"
2244,"b'DamageTaken"":1007,""physicalDamageDone"":33941,""physicalDamageDoneToChampions"":4575,""physicalDamageTaken"":6544,""totalDamageDone"":5'"
2245,"b'8458,""totalDamageDoneToChampions"":7354,""totalDamageTaken"":7816,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2246,"b'ken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId"":4,""position"":{""x"":5322,""y"":536'"
2247,"b'7},""timeEnemySpentControlled"":0,""totalGold"":7101,""xp"":6099},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":121'"
2248,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2249,"b'tion"":0,""cooldownReduction"":0,""health"":1811,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2250,"b'gicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""curre'"
2251,"b'ntGold"":699,""damageStats"":{""magicDamageDone"":3741,""magicDamageDoneToChampions"":1286,""magicDamageTaken"":716,""physicalDamageDone"":'"
2252,"b'1972,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":5049,""totalDamageDone"":11787,""totalDamageDoneToChampions"":1726,""t'"
2253,"b'otalDamageTaken"":5955,""trueDamageDone"":6074,""trueDamageDoneToChampions"":172,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMin'"
2254,"b'ionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":4977,""y"":8385},""timeEnemySpentControlled"":81540,""to'"
2255,"b'talGold"":3924,""xp"":4408},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""'"
2256,"b'attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2257,"b'th"":1622,""healthMax"":2138,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":615,'"
2258,"b'""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamag'"
2259,"b'eDone"":55493,""magicDamageDoneToChampions"":8737,""magicDamageTaken"":1104,""physicalDamageDone"":6238,""physicalDamageDoneToChampions""'"
2260,"b':479,""physicalDamageTaken"":8516,""totalDamageDone"":61732,""totalDamageDoneToChampions"":9217,""totalDamageTaken"":9620,""trueDamageDon'"
2261,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133'"
2262,"b',""participantId"":6,""position"":{""x"":13860,""y"":14332},""timeEnemySpentControlled"":131337,""totalGold"":5673,""xp"":8344},""7"":{""champion'"
2263,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":182,""bonu'"
2264,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen""'"
2265,"b':26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":59'"
2266,"b'9,""powerMax"":699,""powerRegen"":46,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":5704,""magicDamageDoneToChampi'"
2267,"b'ons"":428,""magicDamageTaken"":1761,""physicalDamageDone"":74876,""physicalDamageDoneToChampions"":5359,""physicalDamageTaken"":11886,""to'"
2268,"b'talDamageDone"":102261,""totalDamageDoneToChampions"":5968,""totalDamageTaken"":13688,""trueDamageDone"":21680,""trueDamageDoneToChampio'"
2269,"b'ns"":180,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":7,""participantId"":7,""positio'"
