,0
1344,"b'"":2,""timestamp"":605171,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":606437,""type"":""LEVEL_UP""},{""levelUpType'"
1345,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":607738,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timesta'"
1346,"b'mp"":610473,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":610507,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
1347,"b'0,""timestamp"":611775,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y""'"
1348,"b':1029},""teamId"":100,""timestamp"":615574,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":616472,""typ'"
1349,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":616472,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participa'"
1350,"b'ntId"":5,""timestamp"":620241,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":623607,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1351,"b'INKET""},{""level"":8,""participantId"":7,""timestamp"":626274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
1352,"b':3,""timestamp"":627773,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":628543,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1353,"b'itemId"":1052,""participantId"":8,""timestamp"":630382,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":630382,""'"
1354,"b'type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":630382,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1355,"b'Id"":8,""timestamp"":631648,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":632717,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1356,"b'},{""level"":8,""participantId"":2,""timestamp"":636755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
1357,"b'mestamp"":637655,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":648094,""type"":""LEVEL_UP""},{""itemId"":2055,""part'"
1358,"b'icipantId"":6,""timestamp"":652424,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":652424,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1359,"b'ROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":653458,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
1360,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""att'"
1361,"b'ackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1848,""healthMax"":'"
1362,"b'1848,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":2,""physical'"
1363,"b'Vamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1364,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":16808,""physicalDamageDoneToChampions"":3380,""physicalDamageTaken"":57'"
1365,"b'34,""totalDamageDone"":16808,""totalDamageDoneToChampions"":3380,""totalDamageTaken"":5953,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1366,"b'ns"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":1,""position""'"
1367,"b':{""x"":1179,""y"":10605},""timeEnemySpentControlled"":16537,""totalGold"":3248,""xp"":4813},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1368,"b'tyPower"":121,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
1369,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":18'"
1370,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":643,""powerRegen"":'"
1371,"b'154,""spellVamp"":0},""currentGold"":1358,""damageStats"":{""magicDamageDone"":41698,""magicDamageDoneToChampions"":2178,""magicDamageTaken'"
1372,"b'"":1593,""physicalDamageDone"":8543,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":3450,""totalDamageDone"":62095,""totalDa'"
1373,"b'mageDoneToChampions"":2908,""totalDamageTaken"":5079,""trueDamageDone"":11853,""trueDamageDoneToChampions"":238,""trueDamageTaken"":35},""'"
1374,"b'goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10750,""y"":4642},""timeEne'"
1375,"b'mySpentControlled"":282433,""totalGold"":4308,""xp"":4132},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorP'"
1376,"b'en"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4'"
1377,"b'2,""cooldownReduction"":0,""health"":887,""healthMax"":1613,""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1378,"b'ist"":47,""movementSpeed"":375,""omnivamp"":12,""physicalVamp"":0,""power"":565,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGol'"
1379,"b'd"":474,""damageStats"":{""magicDamageDone"":2312,""magicDamageDoneToChampions"":296,""magicDamageTaken"":1994,""physicalDamageDone"":30529'"
1380,"b',""physicalDamageDoneToChampions"":2828,""physicalDamageTaken"":4740,""totalDamageDone"":35605,""totalDamageDoneToChampions"":3170,""tota'"
1381,"b'lDamageTaken"":7289,""trueDamageDone"":2764,""trueDamageDoneToChampions"":44,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsK'"
1382,"b'illed"":0,""level"":8,""minionsKilled"":89,""participantId"":3,""position"":{""x"":10051,""y"":4185},""timeEnemySpentControlled"":156543,""total'"
1383,"b'Gold"":3604,""xp"":4691},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
1384,"b'kDamage"":151,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1385,"b'186,""healthMax"":1203,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omniv'"
1386,"b'amp"":2,""physicalVamp"":0,""power"":354,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageD'"
1387,"b'one"":2224,""magicDamageDoneToChampions"":485,""magicDamageTaken"":1110,""physicalDamageDone"":17465,""physicalDamageDoneToChampions"":29'"
1388,"b'66,""physicalDamageTaken"":3349,""totalDamageDone"":19690,""totalDamageDoneToChampions"":3452,""totalDamageTaken"":4760,""trueDamageDone""'"
1389,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""'"
1390,"b'participantId"":4,""position"":{""x"":10465,""y"":1713},""timeEnemySpentControlled"":2934,""totalGold"":3954,""xp"":3215},""5"":{""championStats'"
1391,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmo'"
1392,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":229,""healthMax"":1409,""healthRegen"":41,""li'"
1393,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powe'"
1394,"b'rMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":4059,""magicDamageDoneToChampions"":84'"
1395,"b'4,""magicDamageTaken"":850,""physicalDamageDone"":2006,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":3396,""totalDamageDo'"
1396,"b'ne"":10539,""totalDamageDoneToChampions"":1223,""totalDamageTaken"":4537,""trueDamageDone"":4473,""trueDamageDoneToChampions"":208,""trueD'"
1397,"b'amageTaken"":289},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10141'"
1398,"b',""y"":1602},""timeEnemySpentControlled"":81105,""totalGold"":2611,""xp"":2970},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1399,"b'""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1400,"b':0,""ccReduction"":20,""cooldownReduction"":0,""health"":1588,""healthMax"":1588,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1401,"b'rcent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1402,"b',""currentGold"":232,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":810,""physicalDamageDone""'"
1403,"b':24313,""physicalDamageDoneToChampions"":4572,""physicalDamageTaken"":4602,""totalDamageDone"":26808,""totalDamageDoneToChampions"":4572'"
1404,"b',""totalDamageTaken"":5477,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMini'"
1405,"b'onsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":6,""position"":{""x"":1770,""y"":11352},""timeEnemySpentControlled"":93982,""to'"
1406,"b'talGold"":3857,""xp"":4891},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""at'"
1407,"b'tackDamage"":140,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1408,"b'h"":940,""healthMax"":1471,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""om'"
1409,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1165,""damageStats"":{""magicDamage'"
1410,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":554,""physicalDamageDone"":44041,""physicalDamageDoneToChampions"":4836,""p'"
1411,"b'hysicalDamageTaken"":7019,""totalDamageDone"":61550,""totalDamageDoneToChampions"":6109,""totalDamageTaken"":7748,""trueDamageDone"":1750'"
1412,"b'9,""trueDamageDoneToChampions"":1273,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":3'"
1413,"b',""participantId"":7,""position"":{""x"":9527,""y"":3660},""timeEnemySpentControlled"":185744,""totalGold"":5200,""xp"":4136},""8"":{""championSt'"
1414,"b'ats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonus'"
1415,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":846,""healthMax"":1337,""healthRegen"":17'"
1416,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":480,""'"
1417,"b'powerMax"":858,""powerRegen"":25,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":23848,""magicDamageDoneToChampion'"
1418,"b's"":2190,""magicDamageTaken"":510,""physicalDamageDone"":5478,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":2496,""totalDa'"
1419,"b'mageDone"":30324,""totalDamageDoneToChampions"":3152,""totalDamageTaken"":3149,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""tr'"
1420,"b'ueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":8,""position"":{""x"":112'"
1421,"b'86,""y"":4288},""timeEnemySpentControlled"":70496,""totalGold"":3393,""xp"":4338},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1422,"b'0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":157,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1423,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":669,""healthMax"":1233,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1424,"b'rcent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":552,""powerRegen"":24,""spellVam'"
1425,"b'p"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":827,""physicalDamage'"
1426,"b'Done"":32017,""physicalDamageDoneToChampions"":4264,""physicalDamageTaken"":3182,""totalDamageDone"":33527,""totalDamageDoneToChampions""'"
1427,"b':4264,""totalDamageTaken"":4104,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungl'"
1428,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":11530,""y"":3914},""timeEnemySpentControlled"":285'"
1429,"b'58,""totalGold"":4956,""xp"":4817},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":92,""armorPen"":0,""armorPenPercen'"
1430,"b't"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":'"
1431,"b'0,""health"":1013,""healthMax"":1448,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1432,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":627,""powerRegen"":19,""spellVamp"":0},""currentGold"":469,""damageStats"":{""'"
1433,"b'magicDamageDone"":4605,""magicDamageDoneToChampions"":2160,""magicDamageTaken"":1297,""physicalDamageDone"":2396,""physicalDamageDoneToC'"
1434,"b'hampions"":900,""physicalDamageTaken"":1665,""totalDamageDone"":11512,""totalDamageDoneToChampions"":3185,""totalDamageTaken"":2976,""true'"
1435,"b'DamageDone"":4510,""trueDamageDoneToChampions"":124,""trueDamageTaken"":14},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1436,"b'ionsKilled"":17,""participantId"":10,""position"":{""x"":11442,""y"":3507},""timeEnemySpentControlled"":89705,""totalGold"":3024,""xp"":3566}},'"
1437,"b'""timestamp"":660208},{""events"":[{""creatorId"":5,""timestamp"":661510,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""parti'"
1438,"b'cipantId"":6,""timestamp"":662681,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":665561,""type"":""ITEM_DESTROYED""},{'"
1439,"b'""itemId"":1029,""participantId"":5,""timestamp"":665561,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":665561,'"
1440,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":665929,""type"":""SKILL_LEVEL_UP""},{""a'"
1441,"b'ssistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9720,""y"":6349},""shutdownBounty"":50,""t'"
1442,"b'imestamp"":667627,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":153,""name"":""Taliyah"",""participantId"":7'"
1443,"b',""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""'"
1444,"b'Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimDamageReceiv'"
1445,"b'ed"":[{""basic"":false,""magicDamage"":245,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSl'"
1446,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""'"
1447,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""TwistedFate"",""participantId'"
1448,"b'"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1449,"b':""TwistedFate"",""participantId"":8,""physicalDamage"":47,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1450,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":130,""spellName"":""reksaiqburrowed"",""sp'"
1451,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":87,""'"
1452,"b'spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participant'"
1453,"b'Id"":7,""physicalDamage"":73,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1454,"b'e"":""RekSai"",""participantId"":7,""physicalDamage"":154,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
1455,"b'ictimId"":2},{""itemId"":2055,""participantId"":5,""timestamp"":670797,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty""'"
1456,"b':219,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7679,""y"":6733},""shutdownBounty"":0,""timestamp"":672626,""type"":""CHAMPION_KIL'"
1457,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
1458,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":317,'"
1459,"b'""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":89,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
1460,"b'Id"":7,""physicalDamage"":51,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSa'"
1461,"b'nte"",""participantId"":7,""physicalDamage"":445,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1462,"b'agicDamage"":65,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1463,"b',{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":49,""spellName"":""ksantebasicattack"",""spellSlot""'"
1464,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":118,""spellN'"
1465,"b'ame"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""ph'"
1466,"b'ysicalDamage"":120,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
1467,"b'te"",""participantId"":9,""physicalDamage"":116,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1468,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""'"
1469,"b'trueDamage"":145,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":153,""spellName'"
1470,"b'"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""phy'"
1471,"b'sicalDamage"":100,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
