,0
2388,"b'tId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2389,"b'0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":172,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2390,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":409,""'"
2391,"b'type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""timestamp"":1053128,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3'"
2392,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1657,""y"":10854},""shutdownBounty"":0,""timestamp"":1053863,""type"":""'"
2393,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spe'"
2394,"b'llName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Annie"",""participantId"":3,'"
2395,"b'""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2396,"b'rderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
2397,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellNam'"
2398,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2399,"b'derMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":'"
2400,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName""'"
2401,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":107,""name"":""Zer'"
2402,"b'i"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2403,"b'"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":217,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2404,"b'c"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":845,""spellName"":""turretbasicattack"",""spellSlot"":64,""t'"
2405,"b'rueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1054198,""type"":'"
2406,"b'""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":6,""timestamp"":1054363,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":105549'"
2407,"b'4,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1059192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2408,"b'{""itemId"":1031,""participantId"":10,""timestamp"":1061094,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":10,""timestamp"":106'"
2409,"b'1094,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":10,""timestamp"":1061094,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2410,"b'ticipantId"":3,""timestamp"":1061526,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1063195,""type"":""WARD_PLACED"",""wardType"":""U'"
2411,"b'NDEFINED""},{""level"":12,""participantId"":4,""timestamp"":1065459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
2412,"b'Slot"":3,""timestamp"":1066997,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1067196,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2413,"b'ED""},{""itemId"":1028,""participantId"":6,""timestamp"":1067860,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":'"
2414,"b'1068558,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1068558,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participan'"
2415,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268'"
2416,"b',""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1841,""healt'"
2417,"b'hMax"":2500,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":368,""omnivamp"":8,""ph'"
2418,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":0,""magicDa'"
2419,"b'mageDoneToChampions"":0,""magicDamageTaken"":1487,""physicalDamageDone"":99437,""physicalDamageDoneToChampions"":3705,""physicalDamageTa'"
2420,"b'ken"":4532,""totalDamageDone"":99731,""totalDamageDoneToChampions"":3999,""totalDamageTaken"":6155,""trueDamageDone"":294,""trueDamageDone'"
2421,"b'ToChampions"":294,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,""minionsKilled"":192,""participantId'"
2422,"b'"":1,""position"":{""x"":9976,""y"":5265},""timeEnemySpentControlled"":65092,""totalGold"":7434,""xp"":10387},""2"":{""championStats"":{""abilityH'"
2423,"b'aste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":194,""bonusArmorPenPercent""'"
2424,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2215,""healthMax"":2341,""healthRegen"":27,""lifesteal"":16'"
2425,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":140,""powerMax"":200,'"
2426,"b'""powerRegen"":100,""spellVamp"":16},""currentGold"":180,""damageStats"":{""magicDamageDone"":19346,""magicDamageDoneToChampions"":1169,""mag'"
2427,"b'icDamageTaken"":2471,""physicalDamageDone"":51345,""physicalDamageDoneToChampions"":5783,""physicalDamageTaken"":8693,""totalDamageDone""'"
2428,"b':90377,""totalDamageDoneToChampions"":7301,""totalDamageTaken"":11378,""trueDamageDone"":19684,""trueDamageDoneToChampions"":349,""trueDa'"
2429,"b'mageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":9829,'"
2430,"b'""y"":4596},""timeEnemySpentControlled"":341582,""totalGold"":7370,""xp"":7718},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23'"
2431,"b'4,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2432,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1815,""healthRegen"":20,""lifesteal"":0,""magicPen"":29,""magicPenPer'"
2433,"b'cent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":1007,""powerRegen"":30,""spellVam'"
2434,"b'p"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":46439,""magicDamageDoneToChampions"":11575,""magicDamageTaken"":3097,""physi'"
2435,"b'calDamageDone"":7004,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":6007,""totalDamageDone"":54059,""totalDamageDoneToCha'"
2436,"b'mpions"":12946,""totalDamageTaken"":10131,""trueDamageDone"":614,""trueDamageDoneToChampions"":614,""trueDamageTaken"":1026},""goldPerSeco'"
2437,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":3,""position"":{""x"":1583,""y"":10766},""timeEnemySpentCo'"
2438,"b'ntrolled"":135387,""totalGold"":8673,""xp"":8311},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""ar'"
2439,"b'morPenPercent"":0,""attackDamage"":196,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2440,"b'nReduction"":0,""health"":1158,""healthMax"":1797,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
2441,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1902,""da'"
2442,"b'mageStats"":{""magicDamageDone"":31890,""magicDamageDoneToChampions"":4114,""magicDamageTaken"":1722,""physicalDamageDone"":61406,""physic'"
2443,"b'alDamageDoneToChampions"":6628,""physicalDamageTaken"":4697,""totalDamageDone"":103710,""totalDamageDoneToChampions"":10969,""totalDamag'"
2444,"b'eTaken"":6784,""trueDamageDone"":10413,""trueDamageDoneToChampions"":225,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKille'"
2445,"b'd"":16,""level"":12,""minionsKilled"":171,""participantId"":4,""position"":{""x"":1958,""y"":9831},""timeEnemySpentControlled"":65423,""totalGol'"
2446,"b'd"":10247,""xp"":8647},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attac'"
2447,"b'kDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2448,"b'380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omniv'"
2449,"b'amp"":0,""physicalVamp"":0,""power"":687,""powerMax"":747,""powerRegen"":22,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageD'"
2450,"b'one"":7285,""magicDamageDoneToChampions"":2415,""magicDamageTaken"":2683,""physicalDamageDone"":3337,""physicalDamageDoneToChampions"":42'"
2451,"b'9,""physicalDamageTaken"":5621,""totalDamageDone"":13909,""totalDamageDoneToChampions"":3188,""totalDamageTaken"":9365,""trueDamageDone"":'"
2452,"b'3286,""trueDamageDoneToChampions"":344,""trueDamageTaken"":1060},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
2453,"b'"":29,""participantId"":5,""position"":{""x"":9318,""y"":5746},""timeEnemySpentControlled"":146834,""totalGold"":4312,""xp"":3877},""6"":{""champi'"
2454,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":147,""bo'"
2455,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2361,""healthMax"":2361,""healthRege'"
2456,"b'n"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2457,"b'915,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":24870,""magicDamageDoneToCha'"
2458,"b'mpions"":1439,""magicDamageTaken"":1258,""physicalDamageDone"":42456,""physicalDamageDoneToChampions"":2056,""physicalDamageTaken"":6849,'"
2459,"b'""totalDamageDone"":70991,""totalDamageDoneToChampions"":3739,""totalDamageTaken"":8277,""trueDamageDone"":3664,""trueDamageDoneToChampio'"
2460,"b'ns"":244,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":141,""participantId"":6,""posit'"
2461,"b'ion"":{""x"":13833,""y"":8934},""timeEnemySpentControlled"":63214,""totalGold"":6932,""xp"":8454},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2462,"b'bilityPower"":9,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusM'"
2463,"b'agicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1832,""healthMax"":2066,""healthRegen"":20,""lifesteal"":0,""magicPen'"
2464,"b'"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":563,""powerReg'"
2465,"b'en"":81,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":20910,""magicDamageDoneToChampions"":4714,""magicDamageTak'"
2466,"b'en"":5777,""physicalDamageDone"":14227,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":15581,""totalDamageDone"":88550,""tot'"
2467,"b'alDamageDoneToChampions"":5447,""totalDamageTaken"":21929,""trueDamageDone"":53413,""trueDamageDoneToChampions"":110,""trueDamageTaken"":'"
2468,"b'570},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":9973,""y"":4162},""t'"
2469,"b'imeEnemySpentControlled"":266291,""totalGold"":6970,""xp"":6082},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""'"
2470,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2471,"b'ion"":6,""cooldownReduction"":0,""health"":1612,""healthMax"":1664,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2472,"b'icResist"":49,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""curren'"
2473,"b'tGold"":674,""damageStats"":{""magicDamageDone"":4305,""magicDamageDoneToChampions"":703,""magicDamageTaken"":4904,""physicalDamageDone"":5'"
2474,"b'6047,""physicalDamageDoneToChampions"":6328,""physicalDamageTaken"":5346,""totalDamageDone"":75967,""totalDamageDoneToChampions"":7032,""'"
2475,"b'totalDamageTaken"":10589,""trueDamageDone"":15615,""trueDamageDoneToChampions"":0,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMin'"
2476,"b'ionsKilled"":1,""level"":11,""minionsKilled"":110,""participantId"":8,""position"":{""x"":3146,""y"":13213},""timeEnemySpentControlled"":9072,""'"
2477,"b'totalGold"":5324,""xp"":7627},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":63,""armorPen"":0,""armorPenPercent"":0'"
2478,"b',""attackDamage"":132,""attackSpeed"":315,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
2479,"b'ealth"":1206,""healthMax"":1539,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":407'"
2480,"b',""omnivamp"":2,""physicalVamp"":0,""power"":495,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magic'"
2481,"b'DamageDone"":24857,""magicDamageDoneToChampions"":3980,""magicDamageTaken"":4571,""physicalDamageDone"":47330,""physicalDamageDoneToCham'"
2482,"b'pions"":5261,""physicalDamageTaken"":3986,""totalDamageDone"":75708,""totalDamageDoneToChampions"":9241,""totalDamageTaken"":9024,""trueDa'"
2483,"b'mageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
2484,"b'sKilled"":132,""participantId"":9,""position"":{""x"":10059,""y"":5608},""timeEnemySpentControlled"":0,""totalGold"":7929,""xp"":6804},""10"":{""c'"
2485,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":1'"
2486,"b'24,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1370,""healthR'"
2487,"b'egen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""powe'"
2488,"b'r"":437,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2489,"b'pions"":0,""magicDamageTaken"":4095,""physicalDamageDone"":12555,""physicalDamageDoneToChampions"":3274,""physicalDamageTaken"":3981,""tot'"
2490,"b'alDamageDone"":20228,""totalDamageDoneToChampions"":5721,""totalDamageTaken"":8358,""trueDamageDone"":7672,""trueDamageDoneToChampions"":'"
2491,"b'2446,""trueDamageTaken"":281},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":49,""participantId"":10,""position'"
2492,"b'"":{""x"":1657,""y"":10854},""timeEnemySpentControlled"":69315,""totalGold"":7245,""xp"":5736}},""timestamp"":1080325},{""events"":[{""assisting'"
2493,"b'ParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":9950,""y"":5738},""shutdownBounty"":0,""timestamp""'"
2494,"b':1082456,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":159,""name"":""Kaisa"",""participantId"":1,""physical'"
2495,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2496,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""nam'"
2497,"b'e"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2498,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":72,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDama'"
2499,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
2500,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":72,""spel'"
2501,"b'lName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2502,"b'"":1,""physicalDamage"":72,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2503,"b',""name"":""Kaisa"",""participantId"":1,""physicalDamage"":23,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2504,"b':false,""magicDamage"":112,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2505,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName'"
2506,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":248,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""'"
2507,"b'physicalDamage"":153,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2508,"b'""Riven"",""participantId"":1,""physicalDamage"":158,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2509,"b'asic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":511,""spellName"":""rivenizunablade"",""spellSlot"":3,""t'"
2510,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":103,""spellName"":""6'"
2511,"b'630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physica'"
2512,"b'lDamage"":170,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rive'"
2513,"b'n"",""participantId"":1,""physicalDamage"":170,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2514,"b':false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""t'"
2515,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":82,""spellName"":'"
