,0
2406,"b'ic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamag'"
2407,"b'e"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Taric"",""participantId"":4,""physicalDamage"":0,""spellName"":""taricpa'"
2408,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":4,""physicalDam'"
2409,"b'age"":141,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Taric""'"
2410,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2411,"b'gicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalDamage"":39,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2412,"b'"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":'"
2413,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId"":5,""phys'"
2414,"b'icalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""'"
2415,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2416,"b'e"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":162,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2417,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2418,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":407,""spellName"":"""",""spell'"
2419,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spe'"
2420,"b'llName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ryz'"
2421,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2422,"b'"":205,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2423,"b'c"":false,""magicDamage"":198,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
2424,"b'"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,'"
2425,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":349,""spellName"":""'"
2426,"b'zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDama'"
2427,"b'ge"":223,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""'"
2428,"b'multiKillLength"":2,""position"":{""x"":4482,""y"":11726},""timestamp"":1029040,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds'"
2429,"b'"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4483,""y"":11779},""shutdownBounty"":150,""timestamp"":10293'"
2430,"b'08,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":3'"
2431,"b'0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""participantId""'"
2432,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Zeri'"
2433,"b'"",""participantId"":7,""physicalDamage"":67,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2434,"b'mage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":157,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2435,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":223,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage'"
2436,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0'"
2437,"b',""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""p'"
2438,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDama'"
2439,"b'ge"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":453,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type'"
2440,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":392,""spellName"":""gravesqlinespell"",'"
2441,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":53,""'"
2442,"b'spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Gwen"",""participan'"
2443,"b'tId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2444,"b'""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,'"
2445,"b'""magicDamage"":117,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2446,"b'THER""},{""basic"":false,""magicDamage"":49,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""tru'"
2447,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq'"
2448,"b'"",""spellSlot"":0,""trueDamage"":103,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":'"
2449,"b'54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Taric"",""participantId"":'"
2450,"b'10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2451,"b'me"":""Taric"",""participantId"":10,""physicalDamage"":141,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2452,"b'asic"":false,""magicDamage"":94,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDama'"
2453,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":52,""spellName"":""zoepassive"",'"
2454,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength'"
2455,"b'"":3,""killerId"":1,""position"":{""x"":4545,""y"":11788},""shutdownBounty"":0,""timestamp"":1030112,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2456,"b't"":[{""basic"":false,""magicDamage"":244,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""true'"
2457,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenbasi'"
2458,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Gwen"",""participantId"":1,""physica'"
2459,"b'lDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""'"
2460,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2461,"b'3,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2462,"b'alse,""magicDamage"":91,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type'"
2463,"b'"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellS'"
2464,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2465,"b'me"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDa'"
2466,"b'mage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participa'"
2467,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":'"
2468,"b'""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2469,"b'icDamage"":19,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2470,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":187,""spellName"":""n'"
2471,"b'aafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physic'"
2472,"b'alDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
2473,"b'icipantId"":2,""physicalDamage"":464,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2474,"b'me"":""Naafiri"",""participantId"":2,""physicalDamage"":68,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2475,"b':true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":208,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""'"
2476,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":105,""spellName"":'"
2477,"b'""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Ryze"",""participantId'"
2478,"b'"":3,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":'"
2479,"b'""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2480,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":30,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2481,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":99,""spellName"":""aatroxw"",""spellSlot"":1'"
2482,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":325,""spellName'"
2483,"b'"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physi'"
2484,"b'calDamage"":187,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2485,"b'Aatrox"",""participantId"":1,""physicalDamage"":129,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2486,"b'mId"":6},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4687,""y"":12556},""shutd'"
2487,"b'ownBounty"":0,""timestamp"":1032972,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""par'"
2488,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2489,"b'"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":399,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2490,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":455,""spellName"":""gravesqlinespell"",""s'"
2491,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Graves"",""participantId"":1,""physicalDamage"":0,'"
2492,"b'""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""pa'"
2493,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2494,"b'"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2495,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spe'"
2496,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":383,""'"
2497,"b'spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""parti'"
2498,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic""'"
2499,"b':false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11'"
2500,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":185,""spellName"":""gravesbasicat'"
2501,"b'tack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalDa'"
2502,"b'mage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gra'"
2503,"b'ves"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""ma'"
2504,"b'gicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalDamage"":289,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":'"
2505,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalDamage"":221,""spellName"":""gravescharg'"
2506,"b'eshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""Ryze"",""par'"
2507,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""'"
2508,"b'name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2509,"b'e,""magicDamage"":167,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2510,"b'OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlo'"
2511,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2512,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Zeri"",""participantId"":4,""physicalDa'"
2513,"b'mage"":67,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
2514,"b'antId"":4,""physicalDamage"":157,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2515,"b'me"":""Naafiri"",""participantId"":2,""physicalDamage"":107,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2516,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":160,""spellName"":""naafirip"",""spellSlot"":-'"
2517,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":3,""timestamp"":1032972,""type"":""LEVEL_UP""},{""itemId"":3'"
2518,"b'133,""participantId"":7,""timestamp"":1034708,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1034708,""type"":""'"
2519,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1034708,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,'"
2520,"b'""timestamp"":1034708,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1034873,""type"":'"
2521,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1035105,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
2522,"b'pantId"":1,""skillSlot"":3,""timestamp"":1035606,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1035808,""type""'"
2523,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1035808,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":'"
2524,"b'9,""timestamp"":1035808,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1037371,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2525,"b'{""itemId"":2055,""participantId"":9,""timestamp"":1037405,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1038'"
2526,"b'670,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1042872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""pa'"
2527,"b'rticipantId"":4,""timestamp"":1049030,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1049030,""type"":""ITEM_PU'"
2528,"b'RCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1049195,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp'"
2529,"b'"":1050921,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1051354,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
2530,"b'MAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1054956,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1061529,""type"":""WAR'"
