,0
1814,"b'Name"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1815,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
1816,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":117,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""head'"
1817,"b'butt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""participantId"":5,""physicalD'"
1818,"b'amage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""par'"
1819,"b'ticipantId"":0,""physicalDamage"":658,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,'"
1820,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""t'"
1821,"b'rueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":49,""spellName"":""'"
1822,"b'khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":943147,""type"":""LE'"
1823,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":945474,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""ti'"
1824,"b'mestamp"":951506,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":955674,""type"":""LEVEL_UP""'"
1825,"b'},{""killerId"":2,""timestamp"":956276,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":956542,""type"":""WARD_PL'"
1826,"b'ACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":958139,""type"":""SKILL_LEVEL_UP'"
1827,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":959205,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":959205,""type"":""WARD_P'"
1828,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":959404,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
1829,"b'""timestamp"":959404,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
1830,"b'""abilityPower"":88,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
1831,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1876,""healthRegen"":19,""lifesteal"":0,""magicPe'"
1832,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1205,""powerMax"":1782,""powerR'"
1833,"b'egen"":26,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":51052,""magicDamageDoneToChampions"":3139,""magicDamageT'"
1834,"b'aken"":936,""physicalDamageDone"":6841,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":7669,""totalDamageDone"":57894,""tota'"
1835,"b'lDamageDoneToChampions"":3428,""totalDamageTaken"":9195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":590},""go'"
1836,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":1,""position"":{""x"":3691,""y"":9402},""timeEnem'"
1837,"b'ySpentControlled"":304816,""totalGold"":4342,""xp"":7542},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPe'"
1838,"b'n"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1839,"b'""cooldownReduction"":0,""health"":974,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1840,"b'"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":596,""powerRegen"":51,""spellVamp"":0},""currentGold"":1'"
1841,"b'262,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":202,""magicDamageTaken"":2751,""physicalDamageDone"":53624,""ph'"
1842,"b'ysicalDamageDoneToChampions"":2322,""physicalDamageTaken"":10197,""totalDamageDone"":70182,""totalDamageDoneToChampions"":2826,""totalDa'"
1843,"b'mageTaken"":13237,""trueDamageDone"":16356,""trueDamageDoneToChampions"":301,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsK'"
1844,"b'illed"":68,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4904,""y"":9461},""timeEnemySpentControlled"":79282,""totalGo'"
1845,"b'ld"":4287,""xp"":5411},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attac'"
1846,"b'kDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1847,"b'009,""healthMax"":1585,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omni'"
1848,"b'vamp"":0,""physicalVamp"":0,""power"":1562,""powerMax"":1801,""powerRegen"":30,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDama'"
1849,"b'geDone"":52928,""magicDamageDoneToChampions"":9076,""magicDamageTaken"":1870,""physicalDamageDone"":8630,""physicalDamageDoneToChampions'"
1850,"b'"":1309,""physicalDamageTaken"":5912,""totalDamageDone"":66442,""totalDamageDoneToChampions"":10491,""totalDamageTaken"":7835,""trueDamage'"
1851,"b'Done"":4883,""trueDamageDoneToChampions"":105,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKi'"
1852,"b'lled"":140,""participantId"":3,""position"":{""x"":4967,""y"":8390},""timeEnemySpentControlled"":145756,""totalGold"":6363,""xp"":7938},""4"":{""c'"
1853,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":20'"
1854,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""health'"
1855,"b'Regen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
1856,"b'er"":313,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":1401,""magicDamageDoneTo'"
1857,"b'Champions"":235,""magicDamageTaken"":1498,""physicalDamageDone"":47362,""physicalDamageDoneToChampions"":4106,""physicalDamageTaken"":300'"
1858,"b'3,""totalDamageDone"":54566,""totalDamageDoneToChampions"":4342,""totalDamageTaken"":4531,""trueDamageDone"":5803,""trueDamageDoneToChamp'"
1859,"b'ions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":4,""positio'"
1860,"b'n"":{""x"":4954,""y"":7921},""timeEnemySpentControlled"":38144,""totalGold"":6311,""xp"":5471},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1861,"b'ityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
1862,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0'"
1863,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":581,""powerRegen"":'"
1864,"b'26,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":3952,""magicDamageDoneToChampions"":1266,""magicDamageTaken"":2'"
1865,"b'883,""physicalDamageDone"":2800,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":2653,""totalDamageDone"":13297,""totalDamag'"
1866,"b'eDoneToChampions"":1845,""totalDamageTaken"":5608,""trueDamageDone"":6545,""trueDamageDoneToChampions"":400,""trueDamageTaken"":71},""gold'"
1867,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":5597,""y"":8633},""timeEnemySp'"
1868,"b'entControlled"":104921,""totalGold"":3592,""xp"":4567},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":'"
1869,"b'0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1870,"b'oldownReduction"":0,""health"":0,""healthMax"":1664,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
1871,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":827,""d'"
1872,"b'amageStats"":{""magicDamageDone"":6818,""magicDamageDoneToChampions"":1092,""magicDamageTaken"":3684,""physicalDamageDone"":55524,""physic'"
1873,"b'alDamageDoneToChampions"":6818,""physicalDamageTaken"":3704,""totalDamageDone"":63122,""totalDamageDoneToChampions"":8690,""totalDamageT'"
1874,"b'aken"":7616,""trueDamageDone"":780,""trueDamageDoneToChampions"":780,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1875,"b',""level"":11,""minionsKilled"":138,""participantId"":6,""position"":{""x"":810,""y"":6892},""timeEnemySpentControlled"":2203,""totalGold"":7032'"
1876,"b',""xp"":8466},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1877,"b'25,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""heal'"
1878,"b'thMax"":1864,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":485,""omnivamp"":0,""'"
1879,"b'physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":3'"
1880,"b'477,""magicDamageDoneToChampions"":487,""magicDamageTaken"":2757,""physicalDamageDone"":66139,""physicalDamageDoneToChampions"":1104,""ph'"
1881,"b'ysicalDamageTaken"":8915,""totalDamageDone"":92730,""totalDamageDoneToChampions"":1669,""totalDamageTaken"":11673,""trueDamageDone"":2311'"
1882,"b'2,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":9,""minionsKilled"":9,""pa'"
1883,"b'rticipantId"":7,""position"":{""x"":5985,""y"":9353},""timeEnemySpentControlled"":133233,""totalGold"":5706,""xp"":5697},""8"":{""championStats""'"
1884,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmo'"
1885,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2190,""healthMax"":2190,""healthRegen"":86,""l'"
1886,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":473,""pow'"
1887,"b'erMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":8445,""magicDamageDoneToChampions"":1'"
1888,"b'914,""magicDamageTaken"":5977,""physicalDamageDone"":43078,""physicalDamageDoneToChampions"":5793,""physicalDamageTaken"":5258,""totalDam'"
1889,"b'ageDone"":54129,""totalDamageDoneToChampions"":7707,""totalDamageTaken"":11477,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""t'"
1890,"b'rueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":8,""position"":{""x"":3'"
1891,"b'789,""y"":10205},""timeEnemySpentControlled"":288754,""totalGold"":5490,""xp"":6763},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1892,"b'r"":117,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1893,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1423,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
1894,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":654,""powerRegen"":27,""sp'"
1895,"b'ellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":26782,""magicDamageDoneToChampions"":2988,""magicDamageTaken"":1016,""'"
1896,"b'physicalDamageDone"":35489,""physicalDamageDoneToChampions"":3227,""physicalDamageTaken"":2787,""totalDamageDone"":63781,""totalDamageDo'"
1897,"b'neToChampions"":6215,""totalDamageTaken"":4084,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerS'"
1898,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":6539,""y"":7073},""timeEnemySpent'"
1899,"b'Controlled"":798,""totalGold"":7220,""xp"":6352},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""'"
1900,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1901,"b'wnReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""'"
1902,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":463,""da'"
1903,"b'mageStats"":{""magicDamageDone"":4169,""magicDamageDoneToChampions"":2019,""magicDamageTaken"":1733,""physicalDamageDone"":4356,""physical'"
1904,"b'DamageDoneToChampions"":1250,""physicalDamageTaken"":2720,""totalDamageDone"":14361,""totalDamageDoneToChampions"":3443,""totalDamageTak'"
1905,"b'en"":4511,""trueDamageDone"":5835,""trueDamageDoneToChampions"":173,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1906,"b'""level"":7,""minionsKilled"":27,""participantId"":10,""position"":{""x"":6651,""y"":8228},""timeEnemySpentControlled"":153652,""totalGold"":453'"
1907,"b'2,""xp"":3872}},""timestamp"":960302},{""events"":[{""creatorId"":5,""timestamp"":962466,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""k'"
1908,"b'illerId"":2,""timestamp"":962798,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":300,""killStr'"
1909,"b'eakLength"":2,""killerId"":10,""position"":{""x"":5322,""y"":7660},""shutdownBounty"":0,""timestamp"":968233,""type"":""CHAMPION_KILL"",""victimDa'"
1910,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":94,""spellName"":""apheliosr"",""spel'"
1911,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""'"
1912,"b'spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
1913,"b'tId"":10,""physicalDamage"":92,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1914,"b'c"":false,""magicDamage"":128,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":'"
1915,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":79,""spellN'"
1916,"b'ame"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nautilus"",""part'"
1917,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1918,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1919,"b'ER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
1920,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
1921,"b':0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
1922,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":fals'"
1923,"b'e,""magicDamage"":211,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1924,"b':""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
1925,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":221,""sp'"
1926,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kaisa"",""participantId"":9,'"
1927,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1928,"b'rticipantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1929,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":'"
1930,"b'""OTHER""}],""victimId"":4},{""level"":8,""participantId"":10,""timestamp"":968233,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""b'"
1931,"b'ounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6162,""y"":8332},""shutdownBounty"":50,""timestamp"":973269,""type"":""CHAMP'"
1932,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":263,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1933,"b':""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Syndra"",""participantId"":'"
1934,"b'10,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,'"
1935,"b'""name"":""Syndra"",""participantId"":10,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1936,"b'"":false,""magicDamage"":174,""name"":""Syndra"",""participantId"":10,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDam'"
1937,"b'age"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Syndra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
1938,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Syndra"",""participantId"":10,""physicalDamage"":0'"
1939,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""N'"
1940,"b'autilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1941,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":37,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
1942,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":33,""spellName"":"""",""spellSlot"":64,""t'"
