,0
1037,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1038,"b':15,""cooldownReduction"":0,""health"":1054,""healthMax"":1708,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1039,"b'esist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGo'"
1040,"b'ld"":1349,""damageStats"":{""magicDamageDone"":362,""magicDamageDoneToChampions"":362,""magicDamageTaken"":80,""physicalDamageDone"":32394,'"
1041,"b'""physicalDamageDoneToChampions"":3357,""physicalDamageTaken"":3830,""totalDamageDone"":32847,""totalDamageDoneToChampions"":3810,""total'"
1042,"b'DamageTaken"":3910,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1043,"b'"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":1782,""y"":9367},""timeEnemySpentControlled"":124921,""totalGold"":'"
1044,"b'3674,""xp"":5259},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1045,"b'e"":131,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":939,""'"
1046,"b'healthMax"":1050,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":'"
1047,"b'0,""physicalVamp"":0,""power"":462,""powerMax"":517,""powerRegen"":118,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone""'"
1048,"b':3427,""magicDamageDoneToChampions"":114,""magicDamageTaken"":822,""physicalDamageDone"":26210,""physicalDamageDoneToChampions"":638,""ph'"
1049,"b'ysicalDamageTaken"":4314,""totalDamageDone"":41806,""totalDamageDoneToChampions"":752,""totalDamageTaken"":5182,""trueDamageDone"":12168,'"
1050,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""part'"
1051,"b'icipantId"":7,""position"":{""x"":5106,""y"":10151},""timeEnemySpentControlled"":167933,""totalGold"":2714,""xp"":2677},""8"":{""championStats"":'"
1052,"b'{""abilityHaste"":0,""abilityPower"":87,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorP'"
1053,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1197,""healthMax"":1398,""healthRegen"":111,""li'"
1054,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":900,""powe'"
1055,"b'rMax"":1123,""powerRegen"":83,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":16738,""magicDamageDoneToChampions"":'"
1056,"b'2520,""magicDamageTaken"":2065,""physicalDamageDone"":8095,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":1771,""totalDama'"
1057,"b'geDone"":25011,""totalDamageDoneToChampions"":3274,""totalDamageTaken"":3836,""trueDamageDone"":178,""trueDamageDoneToChampions"":20,""tru'"
1058,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":6471,""'"
1059,"b'y"":8703},""timeEnemySpentControlled"":146370,""totalGold"":3173,""xp"":4225},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1060,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1061,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPerce'"
1062,"b'nt"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":15,""spellVamp"":'"
1063,"b'0},""currentGold"":157,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":176,""magicDamageTaken"":172,""physicalDamag'"
1064,"b'eDone"":14963,""physicalDamageDoneToChampions"":2373,""physicalDamageTaken"":2694,""totalDamageDone"":19145,""totalDamageDoneToChampions'"
1065,"b'"":2549,""totalDamageTaken"":2866,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1066,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":67,""participantId"":9,""position"":{""x"":14194,""y"":12893},""timeEnemySpentControlled"":547'"
1067,"b'75,""totalGold"":2807,""xp"":2306},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":59,""armorPen"":0,""armorPenPercen'"
1068,"b't"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1069,"b',""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1070,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":226,""damageStats"":{""m'"
1071,"b'agicDamageDone"":1386,""magicDamageDoneToChampions"":869,""magicDamageTaken"":519,""physicalDamageDone"":1679,""physicalDamageDoneToCham'"
1072,"b'pions"":202,""physicalDamageTaken"":2157,""totalDamageDone"":5458,""totalDamageDoneToChampions"":1181,""totalDamageTaken"":2787,""trueDama'"
1073,"b'geDone"":2393,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1074,"b'sKilled"":20,""participantId"":10,""position"":{""x"":8202,""y"":6541},""timeEnemySpentControlled"":9099,""totalGold"":2081,""xp"":2545}},""time'"
1075,"b'stamp"":540183},{""events"":[{""killerId"":5,""timestamp"":540349,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participa'"
1076,"b'ntId"":3,""timestamp"":543146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":544475,""type"":'"
1077,"b'""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":545603,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
1078,"b'10,""timestamp"":550208,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":550208,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1079,"b'},{""killerId"":5,""timestamp"":552177,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":5593'"
1080,"b'53,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":559353,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPartici'"
1081,"b'pantIds"":[2,6,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5209,""y"":9581},""timestam'"
1082,"b'p"":561087,""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""timestamp"":562384,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1083,"b'3364,""participantId"":10,""timestamp"":564048,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":567875,""type"":""WARD_PLACED"",""ward'"
1084,"b'Type"":""UNDEFINED""},{""assistingParticipantIds"":[6,7],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5210,""y"":955'"
1085,"b'5},""shutdownBounty"":0,""timestamp"":568009,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khaz'"
1086,"b'ix"",""participantId"":6,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1087,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":53,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDama'"
1088,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",'"
1089,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":'"
1090,"b'0,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
1091,"b'pantId"":6,""physicalDamage"":0,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1092,"b'name"":""Khazix"",""participantId"":7,""physicalDamage"":21,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":7,""type"":""OTHER""}],""victim'"
1093,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":95,""spellName"":""rakanbasicatta'"
1094,"b'ck"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rakan"",""participantId"":10,""physicalDam'"
1095,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
1096,"b':10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1097,"b'Damage"":82,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1098,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
1099,"b'rueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":143,""spellName"":'"
1100,"b'""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physic'"
1101,"b'alDamage"":30,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""particip'"
1102,"b'antId"":6,""physicalDamage"":55,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1103,"b'Damage"":85,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1104,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":253,""spellName"":""ksanteq"",""spellSlot"":0,""trueDama'"
1105,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":51,""spellName"":""jarvan'"
1106,"b'ivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1107,"b'7,""physicalDamage"":82,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1108,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":161,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1109,"b'""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":5,""timestamp"":568142,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
1110,"b'stamp"":568142,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":574284,""type"":""LEVEL_UP""}'"
1111,"b',{""itemId"":2010,""participantId"":5,""timestamp"":574582,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":57481'"
1112,"b'6,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6616,'"
1113,"b'""y"":7483},""shutdownBounty"":0,""timestamp"":576576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""na'"
1114,"b'me"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1115,"b'ic"":false,""magicDamage"":40,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1116,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrys'"
1117,"b'talflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Lissandra"",""participantId"":3,""ph'"
1118,"b'ysicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""L'"
1119,"b'issandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1120,"b'lse,""magicDamage"":9,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""tr'"
1121,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":47,""spellName"":""'"
1122,"b'lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Lissandra"",""partic'"
1123,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1124,"b'0,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":87,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1125,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1126,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellN'"
1127,"b'ame"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Lissandra"",""pa'"
1128,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1129,"b'age"":116,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1130,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":136,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName'"
1131,"b'"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,'"
1132,"b'""physicalDamage"":48,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1133,"b'""name"":""Thresh"",""participantId"":5,""physicalDamage"":48,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1134,"b'HER""},{""basic"":false,""magicDamage"":191,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlo'"
1135,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spell'"
1136,"b'Name"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""p'"
1137,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1138,"b'""Xayah"",""participantId"":4,""physicalDamage"":101,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1139,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":427,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1140,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":36,""spellName"":""xayahw"",""spellSlo'"
1141,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spel'"
1142,"b'lName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leblanc"",""participantId""'"
1143,"b':3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1144,"b'Leblanc"",""participantId"":3,""physicalDamage"":176,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1145,"b'""basic"":false,""magicDamage"":43,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1146,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""'"
1147,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":4,""timestamp"":576576,""type"":""LEVEL_UP""},{""'"
1148,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":576844,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""'"
1149,"b'timestamp"":579877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":580808,""type"":""SKILL_LE'"
1150,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":583380,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""par'"
1151,"b'ticipantId"":2,""timestamp"":585391,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":585391,""type"":""ITEM_PURCH'"
1152,"b'ASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":587756,""type"":""TURRET_PLATE_D'"
1153,"b'ESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":595304,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
1154,"b'stamp"":595901,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":596101,""type"":""ITEM_PURCHASED""},{""killerId""'"
1155,"b':0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":598136,""type"":""TURRET_PLATE_DESTROYED""}],""part'"
1156,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1157,"b'e"":165,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":937,""h'"
1158,"b'ealthMax"":1381,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2'"
1159,"b',""physicalVamp"":0,""power"":21,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":80,'"
1160,"b'""magicDamageDoneToChampions"":80,""magicDamageTaken"":417,""physicalDamageDone"":34433,""physicalDamageDoneToChampions"":3012,""physical'"
1161,"b'DamageTaken"":5704,""totalDamageDone"":37233,""totalDamageDoneToChampions"":3092,""totalDamageTaken"":6213,""trueDamageDone"":2720,""trueD'"
