,0
2376,"b'articipantId"":3,""position"":{""x"":5217,""y"":2787},""timeEnemySpentControlled"":381513,""totalGold"":5352,""xp"":5829},""4"":{""championStats'"
2377,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":199,""bonusArmo'"
2378,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1439,""healthMax"":1587,""healthRegen"":16,""l'"
2379,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":298,""pow'"
2380,"b'erMax"":1470,""powerRegen"":30,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":4442,""magicDamageDoneToChampions"":'"
2381,"b'1587,""magicDamageTaken"":1028,""physicalDamageDone"":45741,""physicalDamageDoneToChampions"":8010,""physicalDamageTaken"":6455,""totalDa'"
2382,"b'mageDone"":52788,""totalDamageDoneToChampions"":9597,""totalDamageTaken"":7850,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""t'"
2383,"b'rueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":4,""position"":{""x"":5'"
2384,"b'010,""y"":3462},""timeEnemySpentControlled"":0,""totalGold"":6491,""xp"":5442},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103'"
2385,"b',""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2386,"b':0,""ccReduction"":33,""cooldownReduction"":0,""health"":1456,""healthMax"":1456,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2387,"b'rcent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":69,""spellVam'"
2388,"b'p"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":6762,""magicDamageDoneToChampions"":2898,""magicDamageTaken"":3672,""physical'"
2389,"b'DamageDone"":4081,""physicalDamageDoneToChampions"":1319,""physicalDamageTaken"":7027,""totalDamageDone"":11207,""totalDamageDoneToChamp'"
2390,"b'ions"":4581,""totalDamageTaken"":10862,""trueDamageDone"":364,""trueDamageDoneToChampions"":364,""trueDamageTaken"":161},""goldPerSecond"":'"
2391,"b'30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":12,""participantId"":5,""position"":{""x"":4246,""y"":4631},""timeEnemySpentControll'"
2392,"b'ed"":57179,""totalGold"":4491,""xp"":4104},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenP'"
2393,"b'ercent"":0,""attackDamage"":155,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
2394,"b'tion"":0,""health"":1074,""healthMax"":2183,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movemen'"
2395,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":1711,""damageSt'"
2396,"b'ats"":{""magicDamageDone"":24152,""magicDamageDoneToChampions"":4310,""magicDamageTaken"":1597,""physicalDamageDone"":37996,""physicalDama'"
2397,"b'geDoneToChampions"":4415,""physicalDamageTaken"":12064,""totalDamageDone"":75564,""totalDamageDoneToChampions"":8726,""totalDamageTaken""'"
2398,"b':14096,""trueDamageDone"":13415,""trueDamageDoneToChampions"":0,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":8,""le'"
2399,"b'vel"":12,""minionsKilled"":129,""participantId"":6,""position"":{""x"":2862,""y"":9060},""timeEnemySpentControlled"":69118,""totalGold"":6771,""'"
2400,"b'xp"":9018},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96'"
2401,"b',""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":48,""cooldownReduction"":0,""health"":1138,""healt'"
2402,"b'hMax"":2243,""healthRegen"":167,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":207,""movementSpeed"":365,""omnivamp"":0,""'"
2403,"b'physicalVamp"":0,""power"":539,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":1951,""damageStats"":{""magicDamageDone"":28'"
2404,"b'636,""magicDamageDoneToChampions"":2409,""magicDamageTaken"":4973,""physicalDamageDone"":48397,""physicalDamageDoneToChampions"":3483,""p'"
2405,"b'hysicalDamageTaken"":13603,""totalDamageDone"":112810,""totalDamageDoneToChampions"":6098,""totalDamageTaken"":19015,""trueDamageDone"":3'"
2406,"b'5777,""trueDamageDoneToChampions"":204,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKille'"
2407,"b'd"":12,""participantId"":7,""position"":{""x"":5885,""y"":2163},""timeEnemySpentControlled"":256371,""totalGold"":7816,""xp"":6958},""8"":{""champ'"
2408,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":169,'"
2409,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2029,""healthMax"":2041,""healthRe'"
2410,"b'gen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""powe'"
2411,"b'r"":503,""powerMax"":1433,""powerRegen"":31,""spellVamp"":0},""currentGold"":1571,""damageStats"":{""magicDamageDone"":78628,""magicDamageDone'"
2412,"b'ToChampions"":10499,""magicDamageTaken"":1454,""physicalDamageDone"":5315,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":3'"
2413,"b'936,""totalDamageDone"":84799,""totalDamageDoneToChampions"":10866,""totalDamageTaken"":5391,""trueDamageDone"":855,""trueDamageDoneToCha'"
2414,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":8,""posit'"
2415,"b'ion"":{""x"":5075,""y"":1252},""timeEnemySpentControlled"":112267,""totalGold"":8546,""xp"":9071},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2416,"b'bilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusM'"
2417,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1512,""healthMax"":1534,""healthRegen"":110,""lifesteal"":5,""magicPen'"
2418,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRege'"
2419,"b'n"":28,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":165,""magicDamageTaken"":'"
2420,"b'4013,""physicalDamageDone"":77111,""physicalDamageDoneToChampions"":13502,""physicalDamageTaken"":7483,""totalDamageDone"":78282,""totalD'"
2421,"b'amageDoneToChampions"":13787,""totalDamageTaken"":11507,""trueDamageDone"":510,""trueDamageDoneToChampions"":120,""trueDamageTaken"":10},'"
2422,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":134,""participantId"":9,""position"":{""x"":11113,""y"":10871},""tim'"
2423,"b'eEnemySpentControlled"":98689,""totalGold"":8376,""xp"":6410},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""'"
2424,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2425,"b'on"":35,""cooldownReduction"":0,""health"":1462,""healthMax"":1620,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2426,"b'icResist"":100,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""curre'"
2427,"b'ntGold"":834,""damageStats"":{""magicDamageDone"":5076,""magicDamageDoneToChampions"":2101,""magicDamageTaken"":2020,""physicalDamageDone""'"
2428,"b':6007,""physicalDamageDoneToChampions"":2334,""physicalDamageTaken"":4690,""totalDamageDone"":18536,""totalDamageDoneToChampions"":5048,'"
2429,"b'""totalDamageTaken"":6905,""trueDamageDone"":7452,""trueDamageDoneToChampions"":612,""trueDamageTaken"":194},""goldPerSecond"":30,""jungleM'"
2430,"b'inionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6024,""y"":2130},""timeEnemySpentControlled"":262838'"
2431,"b',""totalGold"":5259,""xp"":5447}},""timestamp"":1020261},{""events"":[{""creatorId"":1,""timestamp"":1026401,""type"":""WARD_PLACED"",""wardType""'"
2432,"b':""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4028,""y"":672},""shutdownBounty"":0,""timestamp"":10'"
2433,"b'26800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamag'"
2434,"b'e"":250,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Jayce'"
2435,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2436,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":288,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage'"
2437,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":35,""spellName"":""jayceshockb'"
2438,"b'last"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1529,""name"":""Azir"",""par'"
2439,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""na'"
2440,"b'me"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2441,"b':false,""magicDamage"":210,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage'"
2442,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":44,""spellName"":""azirbasicatta'"
2443,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
2444,"b'""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2445,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack""'"
2446,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""itemId"":3133,""participantId"":6,""timestamp"":1028303,""type"":""ITEM'"
2447,"b'_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1028569,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""tim'"
2448,"b'estamp"":1029969,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":1030699,""type"":""ITEM_PURCHASED""},{""assistingPar'"
2449,"b'ticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4367,""y"":1109},""shutdownBounty"":0,""timestamp""'"
2450,"b':1034834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""FiddleSticks"",""participantId"":7,""ph'"
2451,"b'ysicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""F'"
2452,"b'iddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2453,"b'ic"":false,""magicDamage"":42,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,'"
2454,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spel'"
2455,"b'lName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""FiddleSticks"",""particip'"
2456,"b'antId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2457,"b'"":0,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksbasicattackmelee2"",""spellSlot"":49,""true'"
2458,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":136,""name"":""Sejuani"",""participantId"":7,""physical'"
2459,"b'Damage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sejuani"",""'"
2460,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2461,"b'""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""bas'"
2462,"b'ic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":500,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDama'"
2463,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":56,""spellName"":""sejuanib'"
2464,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Sejuani"",""participantId"":7,""p'"
2465,"b'hysicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""nam'"
2466,"b'e"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2467,"b'alse,""magicDamage"":158,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0'"
2468,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":17,""spellName"":""nautiluspa'"
2469,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":10,""physi'"
2470,"b'calDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""nam'"
2471,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2472,"b',{""basic"":false,""magicDamage"":576,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
2473,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",'"
2474,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position""'"
2475,"b':{""x"":5336,""y"":1048},""timestamp"":1034834,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":1,""timestamp"":1035769,""type'"
2476,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1036772,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2477,"b'10,""timestamp"":1040273,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1044640,""type""'"
2478,"b':""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1044640,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
2479,"b'2,""timestamp"":1046576,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":1047544,""type"":""LEVEL_UP""},{""levelUpTy'"
2480,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1050044,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":10,""ti'"
2481,"b'mestamp"":1052945,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1054046,""type"":""ITEM_PURCHASED""},{""itemId'"
2482,"b'"":1036,""participantId"":4,""timestamp"":1056111,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1056879,""type'"
2483,"b'"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":7919,""y"":2079},""shutdownBounty"":350,""timesta'"
2484,"b'mp"":1064454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":159,""name"":""Azir"",""participantId"":1,""physic'"
2485,"b'alDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2486,"b'e"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2487,"b'true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":65,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueD'"
2488,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":104,""spellName"":""ksan'"
2489,"b'tep"",""spellSlot"":63,""trueDamage"":145,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
2490,"b'amage"":263,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participa'"
2491,"b'ntId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2492,"b'KSante"",""participantId"":1,""physicalDamage"":109,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}'"
2493,"b',{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""tim'"
2494,"b'estamp"":1065019,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1066749,""type"":""WARD_PLACED"",""wardT'"
2495,"b'ype"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1068982,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":'"
2496,"b'[5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":6320,""y"":1974},""shutdownBounty"":300,""timestamp"":1069015,""type'"
2497,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":56,""s'"
2498,"b'pellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2499,"b'0,""name"":""KSante"",""participantId"":1,""physicalDamage"":103,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2500,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
2501,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""KSante"",""participantId"":1,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-'"
