,0
2040,"b',""minionsKilled"":157,""participantId"":1,""position"":{""x"":3353,""y"":3987},""timeEnemySpentControlled"":61329,""totalGold"":7157,""xp"":987'"
2041,"b'8},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attack'"
2042,"b'Speed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1988,""healthMax"":20'"
2043,"b'06,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":397,""omnivamp"":0,""physical'"
2044,"b'Vamp"":0,""power"":540,""powerMax"":605,""powerRegen"":41,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":17715,""magi'"
2045,"b'cDamageDoneToChampions"":2813,""magicDamageTaken"":2553,""physicalDamageDone"":18180,""physicalDamageDoneToChampions"":599,""physicalDam'"
2046,"b'ageTaken"":12331,""totalDamageDone"":106786,""totalDamageDoneToChampions"":3501,""totalDamageTaken"":14884,""trueDamageDone"":70891,""true'"
2047,"b'DamageDoneToChampions"":89,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":12,""partici'"
2048,"b'pantId"":2,""position"":{""x"":8121,""y"":2343},""timeEnemySpentControlled"":271075,""totalGold"":6057,""xp"":6715},""3"":{""championStats"":{""ab'"
2049,"b'ilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":133,""bonusArmorPenP'"
2050,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,""healthMax"":1546,""healthRegen"":22,""lifest'"
2051,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":1260,""powerMa'"
2052,"b'x"":1936,""powerRegen"":26,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":5151,""magicDamageDoneToChampions"":1226'"
2053,"b',""magicDamageTaken"":1367,""physicalDamageDone"":61348,""physicalDamageDoneToChampions"":11891,""physicalDamageTaken"":3629,""totalDamag'"
2054,"b'eDone"":66499,""totalDamageDoneToChampions"":13118,""totalDamageTaken"":5448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2055,"b'mageTaken"":451},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":3,""position"":{""x"":8872,'"
2056,"b'""y"":3482},""timeEnemySpentControlled"":65660,""totalGold"":6654,""xp"":7915},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,'"
2057,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2058,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPer'"
2059,"b'cent"":0,""magicResist"":40,""movementSpeed"":606,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp'"
2060,"b'"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":22502,""magicDamageDoneToChampions"":2955,""magicDamageTaken"":1966,""physica'"
2061,"b'lDamageDone"":40790,""physicalDamageDoneToChampions"":3438,""physicalDamageTaken"":3662,""totalDamageDone"":64803,""totalDamageDoneToCha'"
2062,"b'mpions"":6393,""totalDamageTaken"":5852,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":'"
2063,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":4,""position"":{""x"":639,""y"":604},""timeEnemySpentControlle'"
2064,"b'd"":0,""totalGold"":6816,""xp"":6707},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPerce'"
2065,"b'nt"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction""'"
2066,"b':0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpee'"
2067,"b'd"":602,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":594,""damageStats"":{'"
2068,"b'""magicDamageDone"":3547,""magicDamageDoneToChampions"":1688,""magicDamageTaken"":3876,""physicalDamageDone"":2724,""physicalDamageDoneTo'"
2069,"b'Champions"":563,""physicalDamageTaken"":3890,""totalDamageDone"":14552,""totalDamageDoneToChampions"":2736,""totalDamageTaken"":7990,""tru'"
2070,"b'eDamageDone"":8280,""trueDamageDoneToChampions"":484,""trueDamageTaken"":223},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
2071,"b'inionsKilled"":27,""participantId"":5,""position"":{""x"":1805,""y"":1207},""timeEnemySpentControlled"":165712,""totalGold"":4244,""xp"":4085},'"
2072,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackS'"
2073,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1966,""healthMax"":1966'"
2074,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":441,""omnivamp"":0,""physicalVam'"
2075,"b'p"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":46937,""magicDama'"
2076,"b'geDoneToChampions"":7738,""magicDamageTaken"":4917,""physicalDamageDone"":5290,""physicalDamageDoneToChampions"":136,""physicalDamageTak'"
2077,"b'en"":3895,""totalDamageDone"":52228,""totalDamageDoneToChampions"":7874,""totalDamageTaken"":8813,""trueDamageDone"":0,""trueDamageDoneToC'"
2078,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":6,""pos'"
2079,"b'ition"":{""x"":7877,""y"":13638},""timeEnemySpentControlled"":195884,""totalGold"":5133,""xp"":7627},""7"":{""championStats"":{""abilityHaste"":0'"
2080,"b',""abilityPower"":75,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bon'"
2081,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1562,""healthRegen"":119,""lifesteal"":0,""magic'"
2082,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":854,""powerR'"
2083,"b'egen"":97,""spellVamp"":0},""currentGold"":1115,""damageStats"":{""magicDamageDone"":1891,""magicDamageDoneToChampions"":1490,""magicDamageT'"
2084,"b'aken"":1210,""physicalDamageDone"":1626,""physicalDamageDoneToChampions"":968,""physicalDamageTaken"":2789,""totalDamageDone"":74703,""tot'"
2085,"b'alDamageDoneToChampions"":2555,""totalDamageTaken"":4000,""trueDamageDone"":71185,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0}'"
2086,"b',""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":10005,""y"":4744},""time'"
2087,"b'EnemySpentControlled"":52121,""totalGold"":5445,""xp"":5780},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armo'"
2088,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2089,"b':0,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2090,"b'sist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2091,"b'446,""damageStats"":{""magicDamageDone"":8282,""magicDamageDoneToChampions"":1313,""magicDamageTaken"":2319,""physicalDamageDone"":46903,""'"
2092,"b'physicalDamageDoneToChampions"":2400,""physicalDamageTaken"":7734,""totalDamageDone"":55568,""totalDamageDoneToChampions"":4096,""totalD'"
2093,"b'amageTaken"":10277,""trueDamageDone"":381,""trueDamageDoneToChampions"":381,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKi'"
2094,"b'lled"":0,""level"":11,""minionsKilled"":135,""participantId"":8,""position"":{""x"":10775,""y"":2221},""timeEnemySpentControlled"":91360,""total'"
2095,"b'Gold"":5591,""xp"":7732},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
2096,"b'kDamage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2097,"b'941,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omniv'"
2098,"b'amp"":2,""physicalVamp"":0,""power"":644,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageD'"
2099,"b'one"":71,""magicDamageDoneToChampions"":21,""magicDamageTaken"":2234,""physicalDamageDone"":75808,""physicalDamageDoneToChampions"":6259,'"
2100,"b'""physicalDamageTaken"":4546,""totalDamageDone"":75880,""totalDamageDoneToChampions"":6281,""totalDamageTaken"":6850,""trueDamageDone"":0,'"
2101,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":183,""pa'"
2102,"b'rticipantId"":9,""position"":{""x"":7723,""y"":7231},""timeEnemySpentControlled"":4269,""totalGold"":7250,""xp"":7173},""10"":{""championStats"":'"
2103,"b'{""abilityHaste"":0,""abilityPower"":78,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorP'"
2104,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":1749,""healthRegen"":33,""life'"
2105,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerM'"
2106,"b'ax"":1341,""powerRegen"":21,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":10096,""magicDamageDoneToChampions"":61'"
2107,"b'47,""magicDamageTaken"":2256,""physicalDamageDone"":2438,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":6035,""totalDamage'"
2108,"b'Done"":18214,""totalDamageDoneToChampions"":7210,""totalDamageTaken"":8572,""trueDamageDone"":5680,""trueDamageDoneToChampions"":447,""tru'"
2109,"b'eDamageTaken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":85'"
2110,"b'04,""y"":5959},""timeEnemySpentControlled"":110604,""totalGold"":4420,""xp"":4303}},""timestamp"":1020274},{""events"":[{""itemId"":1043,""part'"
2111,"b'icipantId"":4,""timestamp"":1024709,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":1024709,""type"":""ITEM_DEST'"
2112,"b'ROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1024709,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestam'"
2113,"b'p"":1024709,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1028812,""type"":""LEVEL_UP""},{""itemId"":1052,""partici'"
2114,"b'pantId"":10,""timestamp"":1029845,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1030246,""type"":""ITEM_PURCH'"
2115,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1030346,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
2116,"b'""skillSlot"":2,""timestamp"":1030379,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1'"
2117,"b'039683,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1044251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""'"
2118,"b'timestamp"":1044351,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1045118,""type"":""IT'"
2119,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":1045118,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":9,'"
2120,"b'""timestamp"":1048189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1049222,""type"":""SKILL'"
2121,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1049789,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1049789,""ty'"
2122,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1055858,""type"":""ITEM_DESTROYED""},{""cr'"
2123,"b'eatorId"":10,""timestamp"":1055858,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1056826,""type"":""WARD_K'"
2124,"b'ILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1057727,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""ti'"
2125,"b'mestamp"":1058996,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1059363,""type"":""WARD_PLACED"",""wardType'"
2126,"b'"":""SIGHT_WARD""},{""itemId"":1103,""participantId"":2,""timestamp"":1060928,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""'"
2127,"b'timestamp"":1062531,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1062531,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2128,"b'""killerId"":4,""timestamp"":1066333,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1069632,""type"":""WARD_PLA'"
2129,"b'CED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":3,""timestamp"":1070199,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2130,"b'cipantId"":3,""skillSlot"":2,""timestamp"":1071599,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1074765,""type"":""WARD_KILL"",""war'"
2131,"b'dType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":81,""armorPen"":0,""a'"
2132,"b'rmorPenPercent"":0,""attackDamage"":154,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coold'"
2133,"b'ownReduction"":0,""health"":2130,""healthMax"":2130,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,'"
2134,"b'""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":1158,""powerRegen"":30,""spellVamp"":0},""currentGold"":766,""'"
2135,"b'damageStats"":{""magicDamageDone"":46802,""magicDamageDoneToChampions"":4255,""magicDamageTaken"":7610,""physicalDamageDone"":37016,""phys'"
2136,"b'icalDamageDoneToChampions"":3405,""physicalDamageTaken"":3470,""totalDamageDone"":89473,""totalDamageDoneToChampions"":7660,""totalDamag'"
2137,"b'eTaken"":11107,""trueDamageDone"":5655,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2138,"b'4,""level"":13,""minionsKilled"":174,""participantId"":1,""position"":{""x"":6673,""y"":12861},""timeEnemySpentControlled"":71728,""totalGold"":'"
2139,"b'7756,""xp"":10959},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2140,"b'ge"":84,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2006,'"
2141,"b'""healthMax"":2006,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":397,""omnivam'"
2142,"b'p"":0,""physicalVamp"":0,""power"":423,""powerMax"":605,""powerRegen"":21,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDon'"
2143,"b'e"":20437,""magicDamageDoneToChampions"":3247,""magicDamageTaken"":2674,""physicalDamageDone"":19491,""physicalDamageDoneToChampions"":64'"
2144,"b'6,""physicalDamageTaken"":13670,""totalDamageDone"":117381,""totalDamageDoneToChampions"":4007,""totalDamageTaken"":16345,""trueDamageDon'"
2145,"b'e"":77452,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKill'"
2146,"b'ed"":12,""participantId"":2,""position"":{""x"":6590,""y"":7234},""timeEnemySpentControlled"":310386,""totalGold"":6354,""xp"":7239},""3"":{""cham'"
2147,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":137,""'"
2148,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1663,""healthReg'"
2149,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
2150,"b':978,""powerMax"":2009,""powerRegen"":27,""spellVamp"":0},""currentGold"":1033,""damageStats"":{""magicDamageDone"":5892,""magicDamageDoneToC'"
2151,"b'hampions"":1248,""magicDamageTaken"":1367,""physicalDamageDone"":74300,""physicalDamageDoneToChampions"":12174,""physicalDamageTaken"":38'"
2152,"b'26,""totalDamageDone"":80192,""totalDamageDoneToChampions"":13422,""totalDamageTaken"":5645,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2153,"b'ons"":0,""trueDamageTaken"":451},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":3,""positi'"
2154,"b'on"":{""x"":7139,""y"":4611},""timeEnemySpentControlled"":66861,""totalGold"":7208,""xp"":8605},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
2155,"b'lityPower"":109,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusM'"
2156,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1459,""healthRegen"":15,""lifesteal"":2,""magicPen"":'"
2157,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":193,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":774,""powerRegen""'"
2158,"b':27,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":25237,""magicDamageDoneToChampions"":3654,""magicDamageTaken""'"
2159,"b':2440,""physicalDamageDone"":43033,""physicalDamageDoneToChampions"":3767,""physicalDamageTaken"":3741,""totalDamageDone"":69780,""totalD'"
2160,"b'amageDoneToChampions"":7421,""totalDamageTaken"":6405,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""g'"
2161,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""participantId"":4,""position"":{""x"":6810,""y"":7618},""timeEne'"
2162,"b'mySpentControlled"":0,""totalGold"":7114,""xp"":6969},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":97,""armorPen"":'"
2163,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
2164,"b'oldownReduction"":0,""health"":1592,""healthMax"":1610,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2165,"b'90,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":879'"
2166,"b',""damageStats"":{""magicDamageDone"":3706,""magicDamageDoneToChampions"":1688,""magicDamageTaken"":3876,""physicalDamageDone"":2804,""phys'"
2167,"b'icalDamageDoneToChampions"":563,""physicalDamageTaken"":3932,""totalDamageDone"":15782,""totalDamageDoneToChampions"":2736,""totalDamage'"
2168,"b'Taken"":8032,""trueDamageDone"":9271,""trueDamageDoneToChampions"":484,""trueDamageTaken"":223},""goldPerSecond"":30,""jungleMinionsKilled'"
2169,"b'"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7325,""y"":7866},""timeEnemySpentControlled"":165712,""totalGold"":'"
