,0
2117,"b'on"":0,""health"":1913,""healthMax"":2078,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movement'"
2118,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":347,""damageStats""'"
2119,"b':{""magicDamageDone"":44926,""magicDamageDoneToChampions"":7334,""magicDamageTaken"":1603,""physicalDamageDone"":9648,""physicalDamageDon'"
2120,"b'eToChampions"":635,""physicalDamageTaken"":4875,""totalDamageDone"":58264,""totalDamageDoneToChampions"":7969,""totalDamageTaken"":6513,""'"
2121,"b'trueDamageDone"":3689,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2122,"b'inionsKilled"":155,""participantId"":6,""position"":{""x"":13495,""y"":4066},""timeEnemySpentControlled"":130667,""totalGold"":5882,""xp"":8705'"
2123,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attack'"
2124,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240,""healthMax"":139'"
2125,"b'2,""healthRegen"":27,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
2126,"b'p"":0,""power"":528,""powerMax"":649,""powerRegen"":25,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2127,"b'DoneToChampions"":0,""magicDamageTaken"":4345,""physicalDamageDone"":70597,""physicalDamageDoneToChampions"":6679,""physicalDamageTaken""'"
2128,"b':7848,""totalDamageDone"":88502,""totalDamageDoneToChampions"":7214,""totalDamageTaken"":12209,""trueDamageDone"":17905,""trueDamageDoneT'"
2129,"b'oChampions"":535,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":6,""participantId"":7,""'"
2130,"b'position"":{""x"":1819,""y"":11365},""timeEnemySpentControlled"":150318,""totalGold"":5853,""xp"":5859},""8"":{""championStats"":{""abilityHaste'"
2131,"b'"":0,""abilityPower"":159,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,'"
2132,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1337,""healthMax"":1695,""healthRegen"":106,""lifesteal"":0,""m'"
2133,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1391,""powerMax"":1801,'"
2134,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":72172,""magicDamageDoneToChampions"":8865,""magic'"
2135,"b'DamageTaken"":4166,""physicalDamageDone"":7866,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":1981,""totalDamageDone"":811'"
2136,"b'76,""totalDamageDoneToChampions"":9869,""totalDamageTaken"":6147,""trueDamageDone"":1137,""trueDamageDoneToChampions"":455,""trueDamageTa'"
2137,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":156,""participantId"":8,""position"":{""x"":3566,""y"":1041'"
2138,"b'4},""timeEnemySpentControlled"":218088,""totalGold"":7506,""xp"":8464},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2139,"b':71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2140,"b'eduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":1642,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2141,"b',""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""cu'"
2142,"b'rrentGold"":530,""damageStats"":{""magicDamageDone"":8008,""magicDamageDoneToChampions"":719,""magicDamageTaken"":3984,""physicalDamageDon'"
2143,"b'e"":55153,""physicalDamageDoneToChampions"":7660,""physicalDamageTaken"":7248,""totalDamageDone"":63162,""totalDamageDoneToChampions"":83'"
2144,"b'79,""totalDamageTaken"":11232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
2145,"b'nsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":9,""position"":{""x"":2487,""y"":11873},""timeEnemySpentControlled"":78956,""t'"
2146,"b'otalGold"":6600,""xp"":6892},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0'"
2147,"b',""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2148,"b'alth"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":402'"
2149,"b',""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magic'"
2150,"b'DamageDone"":4949,""magicDamageDoneToChampions"":2249,""magicDamageTaken"":5714,""physicalDamageDone"":1787,""physicalDamageDoneToChampi'"
2151,"b'ons"":347,""physicalDamageTaken"":6302,""totalDamageDone"":10580,""totalDamageDoneToChampions"":2979,""totalDamageTaken"":12043,""trueDama'"
2152,"b'geDone"":3843,""trueDamageDoneToChampions"":382,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
2153,"b'Killed"":16,""participantId"":10,""position"":{""x"":2413,""y"":11698},""timeEnemySpentControlled"":53080,""totalGold"":3780,""xp"":4166}},""tim'"
2154,"b'estamp"":1020349},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":2040'"
2155,"b',""y"":12460},""shutdownBounty"":0,""timestamp"":1034973,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2156,"b'ame"":""Yasuo"",""participantId"":1,""physicalDamage"":168,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2157,"b'basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":80,""spellName"":""yasuobasicattack4"",""spellSlot"":49,'"
2158,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":284,""spellName"":'"
2159,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage'"
2160,"b'"":141,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""p'"
2161,"b'articipantId"":2,""physicalDamage"":301,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2162,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":117,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,'"
2163,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":104,""spellName"":""yasuobasicattac'"
2164,"b'k"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
2165,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
2166,"b'eri"",""participantId"":4,""physicalDamage"":114,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2167,"b'icDamage"":166,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2168,"b'},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2169,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
2170,"b'3,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2171,"b':""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalD'"
2172,"b'amage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Sylas"",""pa'"
2173,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2174,"b'"":99,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2175,"b'},{""basic"":false,""magicDamage"":229,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueD'"
2176,"b'amage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":1,""timestamp"":1034973,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2177,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1036077,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1040184,""type"":""WA'"
2178,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""positio'"
2179,"b'n"":{""x"":3526,""y"":13919},""shutdownBounty"":0,""timestamp"":1040987,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2180,"b'Damage"":90,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2181,"b'asic"":false,""magicDamage"":133,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,'"
2182,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2183,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rumble"",""participantId"":3,""physicalDama'"
2184,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
2185,"b':3,""physicalDamage"":51,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2186,"b':124,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2187,"b'THER""},{""basic"":false,""magicDamage"":161,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellS'"
2188,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spell'"
2189,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":4,""physica'"
2190,"b'lDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2191,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":207,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""'"
2192,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":""yuumir"",""spellS'"
2193,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spel'"
2194,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Yuumi"",""participantId"":5,""physica'"
2195,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
2196,"b'tId"":4,""physicalDamage"":497,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""n'"
2197,"b'ame"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2198,"b'gicDamage"":56,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2199,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2200,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive'"
2201,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Sylas"",""participantId"":3,""physicalDamag'"
2202,"b'e"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Sylas"",""partici'"
2203,"b'pantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1018,""pa'"
2204,"b'rticipantId"":9,""timestamp"":1044166,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1048175,""type"":""WARD_KILL"",""wardType"":""CON'"
2205,"b'TROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":7124,""y"":13887},""shu'"
2206,"b'tdownBounty"":0,""timestamp"":1048909,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""'"
2207,"b'participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""mag'"
2208,"b'icDamage"":133,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2209,"b'OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot'"
2210,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellN'"
2211,"b'ame"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""p'"
2212,"b'hysicalDamage"":44,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2213,"b'""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2214,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":160,""spellName'"
2215,"b'"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
2216,"b',""physicalDamage"":222,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2217,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":100,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""typ'"
2218,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":249,""spellName"":""renektoncleave""'"
2219,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage'"
2220,"b'"":193,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Renekton"",""'"
2221,"b'participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2222,"b':true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":42,""spellName"":""renektonbasicattack"",""spellSlot"":64,""'"
2223,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":119,""spellName""'"
2224,"b':""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Yuumi"",""participan'"
2225,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""'"
2226,"b'Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2227,"b'age"":30,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2228,"b'"":false,""magicDamage"":41,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""'"
2229,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":109,""spellName"":""zeriw"",""spellSlo'"
2230,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2231,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDama'"
2232,"b'ge"":66,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Zeri"",""participa'"
2233,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
2234,"b'eri"",""participantId"":4,""physicalDamage"":57,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""le'"
2235,"b'vel"":10,""participantId"":4,""timestamp"":1048909,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1048909,""type"":""LEVEL'"
2236,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1052336,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""times'"
2237,"b'tamp"":1053204,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""'"
2238,"b'killerId"":4,""position"":{""x"":8124,""y"":14154},""shutdownBounty"":50,""timestamp"":1054477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2239,"b'{""basic"":false,""magicDamage"":441,""name"":""Syndra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2240,"b':5,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Syndra"",""participantId"":1,""physicalDamage"":0,""spellName"":""syndrawcas'"
2241,"b't"",""spellSlot"":1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":593,""name"":""Syndra"",""participantId"":1,""physicalDam'"
2242,"b'age"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Syndra'"
2243,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magic'"
