,0
1711,"b'ysicalDamageDone"":2955,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":3067,""totalDamageDone"":10976,""totalDamageDoneTo'"
1712,"b'Champions"":3943,""totalDamageTaken"":4412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":181},""goldPerSecond"":'"
1713,"b'30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11197,""y"":4441},""timeEnemySpentControl'"
1714,"b'led"":102233,""totalGold"":4458,""xp"":4259}},""timestamp"":780246},{""events"":[{""creatorId"":10,""timestamp"":782612,""type"":""WARD_PLACED"",'"
1715,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":788286,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
1716,"b'p"":788286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":791424,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1717,"b'LOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7556,""y"":14038},""shu'"
1718,"b'tdownBounty"":0,""timestamp"":796060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""par'"
1719,"b'ticipantId"":6,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1720,"b'name"":""Fiora"",""participantId"":6,""physicalDamage"":97,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1721,"b'alse,""magicDamage"":34,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1722,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot""'"
1723,"b':63,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":38,""spellNam'"
1724,"b'e"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Fiora"",""participant'"
1725,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
1726,"b'ra"",""participantId"":7,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1727,"b'age"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":88,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1728,"b'basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""true'"
1729,"b'Damage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":101,""spellName"":""fio'"
1730,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1731,"b'Melee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1732,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_ch'"
1733,"b'aosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
1734,"b'elee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1735,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chao'"
1736,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Elise"",""partic'"
1737,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""nam'"
1738,"b'e"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1739,"b'false,""magicDamage"":20,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""ty'"
1740,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisebasicattack2"",""'"
1741,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,'"
1742,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Elise"",""participant'"
1743,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elis'"
1744,"b'e"",""participantId"":7,""physicalDamage"":41,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1745,"b'alse,""magicDamage"":54,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""'"
1746,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Irelia"",""participantId"":6,""physicalDamage"":139,""spellName"":"""",""spellSlot""'"
1747,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":80,""spellNam'"
1748,"b'e"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantI'"
1749,"b'd"":6,""physicalDamage"":89,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1750,"b'"":""Irelia"",""participantId"":6,""physicalDamage"":198,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1751,"b'lse,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":112,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""t'"
1752,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":570,""spellName"":""turretbasicattac'"
1753,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":9,""participantId"":7,""timestamp"":796060,""type"":""LEVEL_UP'"
1754,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":796694,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantI'"
1755,"b'd"":8,""timestamp"":804299,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""positi'"
1756,"b'on"":{""x"":5664,""y"":13414},""shutdownBounty"":0,""timestamp"":804968,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
1757,"b'amage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1758,"b'},{""basic"":false,""magicDamage"":153,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""tru'"
1759,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":48,""spellName"":""grag'"
1760,"b'asbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Gragas"",""participantId"":6'"
1761,"b',""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""'"
1762,"b'Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1763,"b'agicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":48,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":'"
1764,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,'"
1765,"b'""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
1766,"b'participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
1767,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosmin'"
1768,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
1769,"b'"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1770,"b'ON""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":413,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1771,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":674,""spellName"":""irelia'"
1772,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Irelia"",""participantId"":6,""p'"
1773,"b'hysicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1774,"b':""Irelia"",""participantId"":6,""physicalDamage"":117,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1775,"b'2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":5661,""y"":13655},""timestamp"":804968,""type"":""CHAMPION'"
1776,"b'_SPECIAL_KILL""},{""level"":10,""participantId"":6,""timestamp"":804968,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1777,"b'killSlot"":2,""timestamp"":805965,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":808195,""type"":""ITEM_DESTROY'"
1778,"b'ED""},{""itemId"":3108,""participantId"":2,""timestamp"":808195,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":8'"
1779,"b'08195,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":808195,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""part'"
1780,"b'icipantId"":2,""timestamp"":808563,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":809'"
1781,"b'330,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":809396,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
1782,"b'ipantId"":2,""timestamp"":809396,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":809663,""type"":""ITEM_PURCHASE'"
1783,"b'D""},{""level"":9,""participantId"":9,""timestamp"":809797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""'"
1784,"b'timestamp"":810896,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":820373,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""af'"
1785,"b'terId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":825108,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1'"
1786,"b',""timestamp"":826442,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":826442,""type"":""ITEM_PURCHASED""},{""item'"
1787,"b'Id"":3123,""participantId"":1,""timestamp"":828874,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":829308,""type"":""'"
1788,"b'LEVEL_UP""},{""killerId"":10,""timestamp"":830340,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":2,""t'"
1789,"b'imestamp"":830507,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":2,""timestamp"":830507,""type"":""ITEM_PURCHASED""},{""levelUp'"
1790,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":832272,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""'"
1791,"b'position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":836032,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champ'"
1792,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":134,""b'"
1793,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1934,""healthMax"":1934,""healthRege'"
1794,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1795,"b'829,""powerMax"":884,""powerRegen"":26,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":1720,""magicDamageDoneToChamp'"
1796,"b'ions"":902,""magicDamageTaken"":1810,""physicalDamageDone"":29569,""physicalDamageDoneToChampions"":5093,""physicalDamageTaken"":8409,""to'"
1797,"b'talDamageDone"":37029,""totalDamageDoneToChampions"":7700,""totalDamageTaken"":10264,""trueDamageDone"":5739,""trueDamageDoneToChampions'"
1798,"b'"":1704,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":1,""positio'"
1799,"b'n"":{""x"":1480,""y"":6189},""timeEnemySpentControlled"":26947,""totalGold"":6019,""xp"":6892},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1800,"b'ityPower"":137,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
1801,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":16,""lifesteal"":0,""magicPen"":1'"
1802,"b'8,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen""'"
1803,"b':21,""spellVamp"":0},""currentGold"":-238,""damageStats"":{""magicDamageDone"":34712,""magicDamageDoneToChampions"":3393,""magicDamageTaken'"
1804,"b'"":1884,""physicalDamageDone"":11158,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":7525,""totalDamageDone"":61107,""totalD'"
1805,"b'amageDoneToChampions"":4695,""totalDamageTaken"":9409,""trueDamageDone"":15236,""trueDamageDoneToChampions"":382,""trueDamageTaken"":0},""'"
1806,"b'goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":2230,""y"":4030},""timeEnem'"
1807,"b'ySpentControlled"":209533,""totalGold"":5612,""xp"":4820},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPe'"
1808,"b'n"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16'"
1809,"b',""cooldownReduction"":0,""health"":927,""healthMax"":1553,""healthRegen"":24,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1810,"b't"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1811,"b'd"":899,""damageStats"":{""magicDamageDone"":1821,""magicDamageDoneToChampions"":227,""magicDamageTaken"":537,""physicalDamageDone"":37347,'"
1812,"b'""physicalDamageDoneToChampions"":3635,""physicalDamageTaken"":5382,""totalDamageDone"":42024,""totalDamageDoneToChampions"":4223,""total'"
1813,"b'DamageTaken"":6053,""trueDamageDone"":2855,""trueDamageDoneToChampions"":360,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsK'"
1814,"b'illed"":4,""level"":10,""minionsKilled"":96,""participantId"":3,""position"":{""x"":4997,""y"":5026},""timeEnemySpentControlled"":12926,""totalG'"
1815,"b'old"":4174,""xp"":6247},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":4,""attack'"
1816,"b'Damage"":159,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
1817,"b'47,""healthMax"":1233,""healthRegen"":18,""lifesteal"":1,""magicPen"":7,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":418,""omniva'"
1818,"b'mp"":2,""physicalVamp"":0,""power"":240,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageD'"
1819,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2149,""physicalDamageDone"":29414,""physicalDamageDoneToChampions"":5102,""p'"
1820,"b'hysicalDamageTaken"":5332,""totalDamageDone"":29414,""totalDamageDoneToChampions"":5102,""totalDamageTaken"":7502,""trueDamageDone"":0,""t'"
1821,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""partic'"
1822,"b'ipantId"":4,""position"":{""x"":10704,""y"":2031},""timeEnemySpentControlled"":28813,""totalGold"":4548,""xp"":4672},""5"":{""championStats"":{""a'"
1823,"b'bilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":141,""bonusArmorPenP'"
1824,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":701,""healthMax"":1431,""healthRegen"":33,""lifeste'"
1825,"b'al"":20,""magicPen"":7,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
1826,"b'60,""powerRegen"":0,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":3111,""magicDamageDoneToChampions"":1404,""magi'"
1827,"b'cDamageTaken"":1253,""physicalDamageDone"":7412,""physicalDamageDoneToChampions"":2991,""physicalDamageTaken"":5324,""totalDamageDone"":1'"
1828,"b'5469,""totalDamageDoneToChampions"":4713,""totalDamageTaken"":6577,""trueDamageDone"":4944,""trueDamageDoneToChampions"":317,""trueDamage'"
1829,"b'Taken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":11204,""y"":16'"
1830,"b'87},""timeEnemySpentControlled"":40709,""totalGold"":3908,""xp"":4704},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1831,"b':78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1832,"b'eduction"":5,""cooldownReduction"":0,""health"":1629,""healthMax"":1629,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0'"
1833,"b',""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""c'"
1834,"b'urrentGold"":1405,""damageStats"":{""magicDamageDone"":7054,""magicDamageDoneToChampions"":1473,""magicDamageTaken"":2179,""physicalDamage'"
1835,"b'Done"":44723,""physicalDamageDoneToChampions"":5610,""physicalDamageTaken"":6102,""totalDamageDone"":54272,""totalDamageDoneToChampions""'"
1836,"b':7083,""totalDamageTaken"":9914,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1632},""goldPerSecond"":0,""jun'"
1837,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":6,""position"":{""x"":1391,""y"":10641},""timeEnemySpentControlled"":'"
