,0
1640,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""'"
1641,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone""'"
1642,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":'"
1643,"b'257,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
1644,"b'ticipantId"":8,""physicalDamage"":200,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1645,"b'mage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":449,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1646,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":131,""spellName"":""leesinbasicattack3"",""s'"
1647,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":30'"
1648,"b'1,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
1649,"b'icipantId"":8,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1650,"b'me"":""LeeSin"",""participantId"":8,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1651,"b'basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":131,""spellName"":""leesinbasicattack4"",""spellSlot"":'"
1652,"b'67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""phy'"
1653,"b'sicalDamage"":327,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox'"
1654,"b'"",""participantId"":7,""physicalDamage"":130,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1655,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1656,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":385,""spellName"":""aatroxq2"",""spellSlot"":0'"
1657,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":133,""spellName""'"
1658,"b':""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,'"
1659,"b'""physicalDamage"":131,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1660,"b'ame"":""Aatrox"",""participantId"":7,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1661,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":71,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage""'"
1662,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":8,""spellName"":""2v2championb'"
1663,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDam'"
1664,"b'age"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Sami'"
1665,"b'ra"",""participantId"":8,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1666,"b'ge"":94,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1667,"b'""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":503,""spellName"":""samirapassive"",""spellSlot"":63,""'"
1668,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":8,""physicalDamage"":199,""spellName""'"
1669,"b':""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""'"
1670,"b'physicalDamage"":113,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1671,"b'4,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1672,"b'ER""},{""basic"":false,""magicDamage"":54,""name"":""Samira"",""participantId"":8,""physicalDamage"":162,""spellName"":""samiraw"",""spellSlot"":1,'"
1673,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":721,""spellName""'"
1674,"b':""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":8,""physi'"
1675,"b'calDamage"":288,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,0'"
1676,"b'],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4673,""y"":3228},""shutdownBounty"":0,""timestamp"":577022,""type"":""CHAM'"
1677,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":121,""spellName""'"
1678,"b':""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""'"
1679,"b'physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""'"
1680,"b'participantId"":7,""physicalDamage"":262,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1681,"b'icDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1682,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":150,""spellName"":""rivenmartyr"",""spellSlot"":1,""true'"
1683,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":242,""spellName"":""rive'"
1684,"b'nizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physi'"
1685,"b'calDamage"":172,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1686,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":551,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type'"
1687,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1688,"b'ueDamage"":489,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""s'"
1689,"b'amiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDa'"
1690,"b'mage"":155,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Sami'"
1691,"b'ra"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1692,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type""'"
1693,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spe'"
1694,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""'"
1695,"b'spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""par'"
1696,"b'ticipantId"":8,""physicalDamage"":66,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1697,"b'magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":41,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":'"
1698,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":333,""spellName"":""aatroxq2"",""'"
1699,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":28'"
1700,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""'"
1701,"b'physicalDamage"":33,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
1702,"b'rox"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":142,""type"":""OTHER""},{""basic"":false,""magicDa'"
1703,"b'mage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":55,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1704,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":60,""spellName"":""aatroxpassive"",""spellSl'"
1705,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":7,""spell'"
1706,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participant'"
1707,"b'Id"":7,""physicalDamage"":0,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1708,"b':0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":69,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1709,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":56,""spellName"":""6630active"",""spellSlot"":9,""trueDam'"
1710,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spell'"
1711,"b'Slot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId'"
1712,"b'"":3,""position"":{""x"":14414,""y"":14378},""shutdownBounty"":0,""timestamp"":577121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1713,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":266,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1714,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":25,""spellName"":""2v2championbuff"",'"
1715,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":'"
1716,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1717,"b'pantId"":3,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1718,"b'Damage"":86,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1719,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1720,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kais'"
1721,"b'acritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kaisa"",""participantId"":3,""ph'"
1722,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":53796,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Kaisa"",'"
1723,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1724,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":195,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type'"
1725,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1'"
1726,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":503,""spellName""'"
1727,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1728,"b'Damage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""K'"
1729,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1730,"b'se,""magicDamage"":45,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
1731,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":""kaisaeatt'"
1732,"b'ack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1733,"b'mage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1734,"b'participantId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1735,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage""'"
1736,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicat'"
1737,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
1738,"b'age"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""participant'"
1739,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1740,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
1741,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":31,""spellNam'"
1742,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantI'"
1743,"b'd"":3,""physicalDamage"":153,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1744,"b'117,""name"":""Camille"",""participantId"":3,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1745,"b'basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":276,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1746,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":175,""spellName"":""camilleq"",'"
1747,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":1'"
1748,"b'25,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jax"",'"
1749,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1750,"b'icDamage"":61,""name"":""Jax"",""participantId"":4,""physicalDamage"":268,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type""'"
1751,"b':""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spe'"
1752,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":27,""spel'"
1753,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Jax"",""participan'"
1754,"b'tId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1755,"b',""name"":""Jax"",""participantId"":4,""physicalDamage"":157,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1756,"b'""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":310,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1757,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":162,""spellName"":""jaxbasicattack"",""s'"
1758,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":165,""s'"
1759,"b'pellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Jax"",""participantId"":4,""physic'"
1760,"b'alDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3],""bounty"":0'"
1761,"b',""killStreakLength"":0,""killerId"":4,""position"":{""x"":13805,""y"":13383},""shutdownBounty"":0,""timestamp"":594924,""type"":""CHAMPION_KILL""'"
1762,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":593,""name"":""Rammus"",""participantId"":3,""physicalDamage"":0,""spellName"":""defensi'"
1763,"b'veballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1631,""name"":""Rammus"",""participantId"":3,""ph'"
