,0
1149,"b'192,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":597000,""type"":""ITEM_DESTROYED""}'"
1150,"b',{""creatorId"":9,""timestamp"":597000,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""'"
1151,"b'abilityHaste"":0,""abilityPower"":44,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPen'"
1152,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":1369,""healthRegen"":16,""lifest'"
1153,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax'"
1154,"b'"":1291,""powerRegen"":21,""spellVamp"":0},""currentGold"":1571,""damageStats"":{""magicDamageDone"":19615,""magicDamageDoneToChampions"":256'"
1155,"b'1,""magicDamageTaken"":467,""physicalDamageDone"":4970,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":3592,""totalDamageDo'"
1156,"b'ne"":24585,""totalDamageDoneToChampions"":3231,""totalDamageTaken"":4120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1157,"b'Taken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":409,""y"":516}'"
1158,"b',""timeEnemySpentControlled"":110936,""totalGold"":2966,""xp"":4867},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":'"
1159,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1160,"b'uction"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1365,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1161,"b'""magicResist"":41,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":518,""powerRegen"":151,""spellVamp"":0},""c'"
1162,"b'urrentGold"":1919,""damageStats"":{""magicDamageDone"":38677,""magicDamageDoneToChampions"":2678,""magicDamageTaken"":1961,""physicalDamag'"
1163,"b'eDone"":7120,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":5575,""totalDamageDone"":63919,""totalDamageDoneToChampions"":'"
1164,"b'2848,""totalDamageTaken"":7555,""trueDamageDone"":18121,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungl'"
1165,"b'eMinionsKilled"":73,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6986,""y"":4884},""timeEnemySpentControlled"":82634'"
1166,"b',""totalGold"":3979,""xp"":3967},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0'"
1167,"b',""attackDamage"":108,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""'"
1168,"b'health"":906,""healthMax"":1407,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":39'"
1169,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicD'"
1170,"b'amageDone"":5349,""magicDamageDoneToChampions"":1413,""magicDamageTaken"":360,""physicalDamageDone"":29174,""physicalDamageDoneToChampio'"
1171,"b'ns"":4352,""physicalDamageTaken"":4206,""totalDamageDone"":38588,""totalDamageDoneToChampions"":6255,""totalDamageTaken"":4901,""trueDamag'"
1172,"b'eDone"":4064,""trueDamageDoneToChampions"":489,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1173,"b'illed"":85,""participantId"":3,""position"":{""x"":7960,""y"":8210},""timeEnemySpentControlled"":45510,""totalGold"":4388,""xp"":5147},""4"":{""ch'"
1174,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":171'"
1175,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthReg'"
1176,"b'en"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1177,"b':329,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":438,""magicDamageDoneToCham'"
1178,"b'pions"":164,""magicDamageTaken"":1979,""physicalDamageDone"":18474,""physicalDamageDoneToChampions"":1966,""physicalDamageTaken"":2668,""t'"
1179,"b'otalDamageDone"":21518,""totalDamageDoneToChampions"":2131,""totalDamageTaken"":4648,""trueDamageDone"":2605,""trueDamageDoneToChampions'"
1180,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x'"
1181,"b'"":10822,""y"":2189},""timeEnemySpentControlled"":34059,""totalGold"":2855,""xp"":3007},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1182,"b'wer"":53,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1183,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
1184,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":968,""powerRegen"":35,""sp'"
1185,"b'ellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":6644,""magicDamageDoneToChampions"":1980,""magicDamageTaken"":1315,""p'"
1186,"b'hysicalDamageDone"":1515,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":2102,""totalDamageDone"":8263,""totalDamageDoneTo'"
1187,"b'Champions"":2793,""totalDamageTaken"":3457,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":39},""goldPerSecon'"
1188,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":8943,""y"":6422},""timeEnemySpentContr'"
1189,"b'olled"":12596,""totalGold"":2619,""xp"":2474},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorP'"
1190,"b'enPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownRed'"
1191,"b'uction"":0,""health"":326,""healthMax"":1404,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""moveme'"
1192,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1658,""damageS'"
1193,"b'tats"":{""magicDamageDone"":348,""magicDamageDoneToChampions"":348,""magicDamageTaken"":2753,""physicalDamageDone"":25543,""physicalDamage'"
1194,"b'DoneToChampions"":3278,""physicalDamageTaken"":2014,""totalDamageDone"":28589,""totalDamageDoneToChampions"":3710,""totalDamageTaken"":48'"
1195,"b'58,""trueDamageDone"":2697,""trueDamageDoneToChampions"":82,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1196,"b'8,""minionsKilled"":95,""participantId"":6,""position"":{""x"":3460,""y"":13150},""timeEnemySpentControlled"":113483,""totalGold"":3333,""xp"":4'"
1197,"b'770},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""att'"
1198,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":'"
1199,"b'1110,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physical'"
1200,"b'Vamp"":0,""power"":699,""powerMax"":888,""powerRegen"":53,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":20186,""magi'"
1201,"b'cDamageDoneToChampions"":1231,""magicDamageTaken"":2085,""physicalDamageDone"":6871,""physicalDamageDoneToChampions"":168,""physicalDama'"
1202,"b'geTaken"":4761,""totalDamageDone"":36262,""totalDamageDoneToChampions"":1453,""totalDamageTaken"":6847,""trueDamageDone"":9204,""trueDamag'"
1203,"b'eDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":0,""participantId""'"
1204,"b':7,""position"":{""x"":11714,""y"":6560},""timeEnemySpentControlled"":213691,""totalGold"":2626,""xp"":2562},""8"":{""championStats"":{""abilityH'"
1205,"b'aste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":120,""bonusArmorPenPercent""'"
1206,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":443,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,'"
1207,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""po'"
1208,"b'werRegen"":0,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":691,""magicDamageDoneToChampions"":124,""magicDamageT'"
1209,"b'aken"":2058,""physicalDamageDone"":27083,""physicalDamageDoneToChampions"":3715,""physicalDamageTaken"":4347,""totalDamageDone"":27979,""t'"
1210,"b'otalDamageDoneToChampions"":4043,""totalDamageTaken"":6886,""trueDamageDone"":203,""trueDamageDoneToChampions"":203,""trueDamageTaken"":4'"
1211,"b'80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":8,""position"":{""x"":9188,""y"":8695},""tim'"
1212,"b'eEnemySpentControlled"":8617,""totalGold"":2966,""xp"":3843},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armo'"
1213,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1214,"b':0,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1215,"b'sist"":39,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGol'"
1216,"b'd"":433,""damageStats"":{""magicDamageDone"":1011,""magicDamageDoneToChampions"":137,""magicDamageTaken"":884,""physicalDamageDone"":34292,'"
1217,"b'""physicalDamageDoneToChampions"":3815,""physicalDamageTaken"":2406,""totalDamageDone"":35304,""totalDamageDoneToChampions"":3952,""total'"
1218,"b'DamageTaken"":3290,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1219,"b'0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":12498,""y"":2638},""timeEnemySpentControlled"":5014,""totalGold"":483'"
1220,"b'8,""xp"":3797},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1221,"b'"":57,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""hea'"
1222,"b'lthMax"":1090,""healthRegen"":104,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0'"
1223,"b',""physicalVamp"":0,""power"":1238,""powerMax"":1238,""powerRegen"":29,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone""'"
1224,"b':8530,""magicDamageDoneToChampions"":2958,""magicDamageTaken"":1158,""physicalDamageDone"":2993,""physicalDamageDoneToChampions"":492,""p'"
1225,"b'hysicalDamageTaken"":2702,""totalDamageDone"":11636,""totalDamageDoneToChampions"":3563,""totalDamageTaken"":3883,""trueDamageDone"":112,'"
1226,"b'""trueDamageDoneToChampions"":112,""trueDamageTaken"":22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""pa'"
1227,"b'rticipantId"":10,""position"":{""x"":12087,""y"":3489},""timeEnemySpentControlled"":9269,""totalGold"":3048,""xp"":2826}},""timestamp"":600146}'"
1228,"b',{""events"":[{""itemId"":1052,""participantId"":1,""timestamp"":600583,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":1,""times'"
1229,"b'tamp"":600583,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":600583,""type"":""ITEM_PURCHASED""},{""itemId"":306'"
1230,"b'7,""participantId"":1,""timestamp"":600915,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":602083,""type"":""ITEM'"
1231,"b'_PURCHASED""},{""creatorId"":10,""timestamp"":603421,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":2,""time'"
1232,"b'stamp"":603753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":605819,""type"":""SKILL_LEVEL_'"
1233,"b'UP""},{""killerId"":4,""timestamp"":607822,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":60826'"
1234,"b'3,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":609331,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId""'"
1235,"b':2,""timestamp"":609331,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":2,""timestamp"":609331,""type"":""ITEM_PURCHASED""},{""le'"
1236,"b'vel"":9,""participantId"":6,""timestamp"":610933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestam'"
1237,"b'p"":611402,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":612607,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType'"
1238,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":613707,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":'"
1239,"b'613741,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":614378,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
1240,"b'mp"":614378,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":6'"
1241,"b'15046,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":616444,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId""'"
1242,"b':5,""timestamp"":617047,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":617047,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1243,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":618153,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""T'"
1244,"b'OP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":620987,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestam'"
1245,"b'p"":622089,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":624389,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1246,"b'_WARD""},{""level"":7,""participantId"":7,""timestamp"":626900,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":627264,""type'"
1247,"b'"":""LEVEL_UP""},{""killerId"":5,""timestamp"":627497,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participan'"
1248,"b'tId"":7,""skillSlot"":1,""timestamp"":628064,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":628667,""type"":""WARD_PLACED"",""wardTy'"
1249,"b'pe"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":630135,""type"":""SKILL_LEVEL_UP""},{""killerId'"
1250,"b'"":3,""timestamp"":635933,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":640733,""type"":""WARD_PLACED"",""war'"
1251,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":642999,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""tim'"
1252,"b'estamp"":651393,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength'"
1253,"b'"":0,""killerId"":4,""position"":{""x"":12932,""y"":3155},""shutdownBounty"":0,""timestamp"":656914,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1254,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekobasicattack"",""spellSlot"":'"
1255,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":117,""name"":""Evelynn"",""participantId"":2,""'"
1256,"b'physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""'"
1257,"b'Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1258,"b',""magicDamage"":70,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":175,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,'"
1259,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":286,""spellName"":""apheliosr"",'"
1260,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage""'"
1261,"b':139,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Serap'"
1262,"b'hine"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1263,"b'""magicDamage"":131,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphiner"",""spellSlot"":3,""trueDamage"":0,'"
1264,"b'""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,5],""bounty"":175,""killStreakLength"":1,""killerId"":4,""position"":{""x"":'"
1265,"b'13096,""y"":3164},""shutdownBounty"":0,""timestamp"":658084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,'"
1266,"b'""name"":""Taliyah"",""participantId"":4,""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1267,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName'"
1268,"b'"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Seraphine"",""particip'"
1269,"b'antId"":5,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1270,"b'22,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphiner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1271,"b',{""basic"":false,""magicDamage"":33,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1272,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":""sera'"
1273,"b'phineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physica'"
1274,"b'lDamage"":317,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
1275,"b's"",""participantId"":4,""physicalDamage"":153,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1276,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":203,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage'"
