,0
1374,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId'"
1375,"b'"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1376,"b'"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1377,"b'OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
1378,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nautilus"",""participantId"":5,""physicalDamag'"
1379,"b'e"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nauti'"
1380,"b'lus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1381,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":32,""spellName"":""nautiluspassive"",""spellSlot"":63,""t'"
1382,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1383,"b'nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1384,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
1385,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spel'"
1386,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1387,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1388,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spe'"
1389,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
1390,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1391,"b'icDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1392,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0'"
1393,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":""r'"
1394,"b'ellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""'"
1395,"b'physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1396,"b'"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1397,"b'cDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":36,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1398,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
1399,"b'ueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1400,"b'gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalD'"
1401,"b'amage"":36,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name""'"
1402,"b':""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1403,"b',""magicDamage"":246,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type'"
1404,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":38,""spellName"":""gragasbasicattack"",""'"
1405,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":44,""s'"
1406,"b'pellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jax"",""participantId"":1,""physic'"
1407,"b'alDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participant'"
1408,"b'Id"":1,""physicalDamage"":33,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1409,"b'104,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1410,"b'},{""basic"":false,""magicDamage"":256,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""'"
1411,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":89,""spellName"":"""",""'"
1412,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":89,""s'"
1413,"b'pellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1028,""participantId"":10,""time'"
1414,"b'stamp"":628944,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":628944,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1415,"b'023,""participantId"":10,""timestamp"":628944,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":630811,""type"":""I'"
1416,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":636193,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""t'"
1417,"b'imestamp"":636193,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":636988,""type"":""ITEM_SOLD""},{""itemId"":3133'"
1418,"b',""participantId"":1,""timestamp"":637657,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":641093,""type"":""WARD_PLACED"",""wardType""'"
1419,"b':""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":643327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
1420,"b'""skillSlot"":1,""timestamp"":644189,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""te'"
1421,"b'amId"":100,""timestamp"":647027,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":652857,""type"":""WARD_PLACED"",""wardType"":'"
1422,"b'""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":655624,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":655624'"
1423,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":658866,""type"":""LEVEL_UP""}],""participan'"
1424,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1425,"b'7,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1794,""heal'"
1426,"b'thMax"":1794,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":421,""omnivamp"":0,""p'"
1427,"b'hysicalVamp"":0,""power"":604,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":19960'"
1428,"b',""magicDamageDoneToChampions"":3780,""magicDamageTaken"":3104,""physicalDamageDone"":20682,""physicalDamageDoneToChampions"":2616,""phys'"
1429,"b'icalDamageTaken"":3035,""totalDamageDone"":43483,""totalDamageDoneToChampions"":6397,""totalDamageTaken"":6140,""trueDamageDone"":2840,""t'"
1430,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""partici'"
1431,"b'pantId"":1,""position"":{""x"":1563,""y"":10662},""timeEnemySpentControlled"":75353,""totalGold"":4746,""xp"":5763},""2"":{""championStats"":{""ab'"
1432,"b'ilityHaste"":0,""abilityPower"":106,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenP'"
1433,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1315,""healthMax"":1348,""healthRegen"":15,""lifest'"
1434,"b'eal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax'"
1435,"b'"":627,""powerRegen"":132,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":24021,""magicDamageDoneToChampions"":2025'"
1436,"b',""magicDamageTaken"":1276,""physicalDamageDone"":8724,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":5598,""totalDamageDo'"
1437,"b'ne"":46750,""totalDamageDoneToChampions"":2852,""totalDamageTaken"":6888,""trueDamageDone"":14004,""trueDamageDoneToChampions"":152,""true'"
1438,"b'DamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":13896,'"
1439,"b'""y"":4739},""timeEnemySpentControlled"":178831,""totalGold"":4124,""xp"":3706},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1440,"b'""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1441,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1442,"b'ent"":0,""magicResist"":37,""movementSpeed"":490,""omnivamp"":2,""physicalVamp"":0,""power"":573,""powerMax"":1358,""powerRegen"":21,""spellVamp'"
1443,"b'"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":3519,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":1397,""physical'"
1444,"b'DamageDone"":25368,""physicalDamageDoneToChampions"":3121,""physicalDamageTaken"":4773,""totalDamageDone"":28887,""totalDamageDoneToCham'"
1445,"b'pions"":4622,""totalDamageTaken"":6170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1446,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":3,""position"":{""x"":7747,""y"":6011},""timeEnemySpentControlled"":537'"
1447,"b'19,""totalGold"":3671,""xp"":4513},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent""'"
1448,"b':0,""attackDamage"":154,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1449,"b'""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1450,"b'367,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":551,""powerRegen"":40,""spellVamp"":0},""currentGold"":418,""damageStats"":{""ma'"
1451,"b'gicDamageDone"":487,""magicDamageDoneToChampions"":130,""magicDamageTaken"":336,""physicalDamageDone"":23194,""physicalDamageDoneToChamp'"
1452,"b'ions"":4035,""physicalDamageTaken"":3664,""totalDamageDone"":23682,""totalDamageDoneToChampions"":4166,""totalDamageTaken"":4150,""trueDam'"
1453,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":7,""minionsKill'"
1454,"b'ed"":72,""participantId"":4,""position"":{""x"":13668,""y"":3823},""timeEnemySpentControlled"":14981,""totalGold"":4268,""xp"":3343},""5"":{""cham'"
1455,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""'"
1456,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1211,""healthMax"":1270,""healthReg'"
1457,"b'en"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power""'"
1458,"b':145,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":2766,""magicDamageDoneToCh'"
1459,"b'ampions"":1175,""magicDamageTaken"":732,""physicalDamageDone"":2838,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":2476,""t'"
1460,"b'otalDamageDone"":10006,""totalDamageDoneToChampions"":2351,""totalDamageTaken"":3298,""trueDamageDone"":4402,""trueDamageDoneToChampions'"
1461,"b'"":300,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position""'"
1462,"b':{""x"":13964,""y"":4618},""timeEnemySpentControlled"":104349,""totalGold"":3648,""xp"":2795},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1463,"b'ityPower"":48,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMag'"
1464,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":1354,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
1465,"b'""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":876,""powerRegen"":2'"
1466,"b'0,""spellVamp"":0},""currentGold"":1610,""damageStats"":{""magicDamageDone"":18618,""magicDamageDoneToChampions"":2687,""magicDamageTaken"":'"
1467,"b'2719,""physicalDamageDone"":14215,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":2150,""totalDamageDone"":35218,""totalDam'"
1468,"b'ageDoneToChampions"":3117,""totalDamageTaken"":4869,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1469,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":1542,""y"":11536},""timeEnemySpe'"
1470,"b'ntControlled"":252568,""totalGold"":3210,""xp"":4760},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":70,""armorPen""'"
1471,"b':0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1472,"b'oldownReduction"":0,""health"":1174,""healthMax"":1247,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1473,"b':43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":557,""powerRegen"":69,""spellVamp"":0},""currentGold"":13'"
1474,"b'86,""damageStats"":{""magicDamageDone"":39578,""magicDamageDoneToChampions"":1941,""magicDamageTaken"":3777,""physicalDamageDone"":8025,""p'"
1475,"b'hysicalDamageDoneToChampions"":220,""physicalDamageTaken"":6654,""totalDamageDone"":63209,""totalDamageDoneToChampions"":2175,""totalDam'"
1476,"b'ageTaken"":10530,""trueDamageDone"":15605,""trueDamageDoneToChampions"":13,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKill'"
1477,"b'ed"":68,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3087,""y"":7516},""timeEnemySpentControlled"":100736,""totalGold'"
1478,"b'"":3906,""xp"":4224},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1479,"b'age"":112,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1125'"
1480,"b',""healthMax"":1341,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp'"
1481,"b'"":0,""physicalVamp"":0,""power"":286,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone""'"
1482,"b':6811,""magicDamageDoneToChampions"":598,""magicDamageTaken"":2045,""physicalDamageDone"":22570,""physicalDamageDoneToChampions"":4044,""'"
1483,"b'physicalDamageTaken"":4765,""totalDamageDone"":29381,""totalDamageDoneToChampions"":4642,""totalDamageTaken"":6830,""trueDamageDone"":0,""'"
1484,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""parti'"
1485,"b'cipantId"":8,""position"":{""x"":7514,""y"":7449},""timeEnemySpentControlled"":28785,""totalGold"":3837,""xp"":4959},""9"":{""championStats"":{""a'"
1486,"b'bilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":231,""bonusArmorPenP'"
1487,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":1234,""healthRegen"":13,""lifeste'"
1488,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":387,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax""'"
1489,"b':653,""powerRegen"":24,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1490,"b'mageTaken"":887,""physicalDamageDone"":25291,""physicalDamageDoneToChampions"":4155,""physicalDamageTaken"":2497,""totalDamageDone"":2789'"
1491,"b'6,""totalDamageDoneToChampions"":4155,""totalDamageTaken"":3611,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1492,"b'"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":13873,""y"":4730},'"
1493,"b'""timeEnemySpentControlled"":5749,""totalGold"":4152,""xp"":3804},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":109'"
1494,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1495,"b'tion"":5,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1496,"b'gicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""curre'"
1497,"b'ntGold"":120,""damageStats"":{""magicDamageDone"":2812,""magicDamageDoneToChampions"":1203,""magicDamageTaken"":1182,""physicalDamageDone""'"
1498,"b':3184,""physicalDamageDoneToChampions"":947,""physicalDamageTaken"":3018,""totalDamageDone"":9699,""totalDamageDoneToChampions"":2390,""t'"
1499,"b'otalDamageTaken"":4309,""trueDamageDone"":3702,""trueDamageDoneToChampions"":240,""trueDamageTaken"":108},""goldPerSecond"":20,""jungleMin'"
1500,"b'ionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":12446,""y"":7515},""timeEnemySpentControlled"":78603,""'"
1501,"b'totalGold"":3145,""xp"":2636}},""timestamp"":660219},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":6'"
