,0
1432,"b'rticipantId"":4,""timestamp"":720178,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1433,"b':89,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1434,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1323,""healthMax"":1589,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPen'"
1435,"b'Percent"":0,""magicResist"":40,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spell'"
1436,"b'Vamp"":0},""currentGold"":1545,""damageStats"":{""magicDamageDone"":27107,""magicDamageDoneToChampions"":3016,""magicDamageTaken"":908,""phy'"
1437,"b'sicalDamageDone"":11277,""physicalDamageDoneToChampions"":1403,""physicalDamageTaken"":3574,""totalDamageDone"":42894,""totalDamageDoneT'"
1438,"b'oChampions"":4598,""totalDamageTaken"":4483,""trueDamageDone"":4510,""trueDamageDoneToChampions"":178,""trueDamageTaken"":0},""goldPerSeco'"
1439,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":2812,""y"":13016},""timeEnemySpentCo'"
1440,"b'ntrolled"":25969,""totalGold"":4470,""xp"":6132},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":57,""armorPen"":0,""ar'"
1441,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldow'"
1442,"b'nReduction"":0,""health"":786,""healthMax"":1358,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1443,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":496,""powerRegen"":23,""spellVamp"":0},""currentGold"":813,""dam'"
1444,"b'ageStats"":{""magicDamageDone"":45622,""magicDamageDoneToChampions"":2258,""magicDamageTaken"":1818,""physicalDamageDone"":12670,""physica'"
1445,"b'lDamageDoneToChampions"":204,""physicalDamageTaken"":6665,""totalDamageDone"":76895,""totalDamageDoneToChampions"":2523,""totalDamageTak'"
1446,"b'en"":8514,""trueDamageDone"":18602,""trueDamageDoneToChampions"":60,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":67,'"
1447,"b'""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4967,""y"":4063},""timeEnemySpentControlled"":75991,""totalGold"":3718,""'"
1448,"b'xp"":3868},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127'"
1449,"b',""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":346,""healthM'"
1450,"b'ax"":1437,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""phy'"
1451,"b'sicalVamp"":0,""power"":296,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":9107,""'"
1452,"b'magicDamageDoneToChampions"":1213,""magicDamageTaken"":5697,""physicalDamageDone"":24821,""physicalDamageDoneToChampions"":3044,""physic'"
1453,"b'alDamageTaken"":1416,""totalDamageDone"":36424,""totalDamageDoneToChampions"":4258,""totalDamageTaken"":7113,""trueDamageDone"":2495,""tru'"
1454,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participa'"
1455,"b'ntId"":3,""position"":{""x"":4540,""y"":4434},""timeEnemySpentControlled"":18399,""totalGold"":3886,""xp"":5188},""4"":{""championStats"":{""abili'"
1456,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":200,""bonusArmorPenPerce'"
1457,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1337,""healthMax"":1339,""healthRegen"":12,""lifesteal""'"
1458,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":53'"
1459,"b'8,""powerRegen"":23,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":3146,""magicDamageDoneToChampions"":566,""magic'"
1460,"b'DamageTaken"":559,""physicalDamageDone"":27237,""physicalDamageDoneToChampions"":1635,""physicalDamageTaken"":3845,""totalDamageDone"":30'"
1461,"b'384,""totalDamageDoneToChampions"":2202,""totalDamageTaken"":4477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1462,"b':72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{""x"":13077,""y"":3498},""t'"
1463,"b'imeEnemySpentControlled"":0,""totalGold"":3696,""xp"":4082},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":97,""armor'"
1464,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
1465,"b'5,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1466,"b'"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":1'"
1467,"b'64,""damageStats"":{""magicDamageDone"":1941,""magicDamageDoneToChampions"":1067,""magicDamageTaken"":2726,""physicalDamageDone"":1504,""ph'"
1468,"b'ysicalDamageDoneToChampions"":60,""physicalDamageTaken"":3198,""totalDamageDone"":7893,""totalDamageDoneToChampions"":1257,""totalDamage'"
1469,"b'Taken"":6081,""trueDamageDone"":4447,""trueDamageDoneToChampions"":130,""trueDamageTaken"":156},""goldPerSecond"":20,""jungleMinionsKilled'"
1470,"b'"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":6542,""y"":6183},""timeEnemySpentControlled"":102316,""totalGold"":'"
1471,"b'2369,""xp"":2684},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1472,"b'e"":106,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1428,'"
1473,"b'""healthMax"":1687,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":390,""omnivamp'"
1474,"b'"":0,""physicalVamp"":0,""power"":241,""powerMax"":589,""powerRegen"":23,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone'"
1475,"b'"":3166,""magicDamageDoneToChampions"":1000,""magicDamageTaken"":3058,""physicalDamageDone"":28461,""physicalDamageDoneToChampions"":3128'"
1476,"b',""physicalDamageTaken"":1862,""totalDamageDone"":34105,""totalDamageDoneToChampions"":4129,""totalDamageTaken"":5065,""trueDamageDone"":2'"
1477,"b'477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,'"
1478,"b'""participantId"":6,""position"":{""x"":4850,""y"":6528},""timeEnemySpentControlled"":211527,""totalGold"":3957,""xp"":5766},""7"":{""championSta'"
1479,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":157,""bonusAr'"
1480,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1552,""healthMax"":1559,""healthRegen"":22'"
1481,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000'"
1482,"b',""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":3686,""magicDamageDoneToChampi'"
1483,"b'ons"":433,""magicDamageTaken"":2190,""physicalDamageDone"":47296,""physicalDamageDoneToChampions"":1075,""physicalDamageTaken"":5764,""tot'"
1484,"b'alDamageDone"":65244,""totalDamageDoneToChampions"":1553,""totalDamageTaken"":7955,""trueDamageDone"":14261,""trueDamageDoneToChampions""'"
1485,"b':45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x'"
1486,"b'"":7848,""y"":5185},""timeEnemySpentControlled"":125421,""totalGold"":5055,""xp"":4626},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1487,"b'wer"":112,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1488,"b'Percent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1222,""healthMax"":1770,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
1489,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1673,""powerMax"":2029,""powerRegen"":26'"
1490,"b',""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":35162,""magicDamageDoneToChampions"":8127,""magicDamageTaken"":15'"
1491,"b'26,""physicalDamageDone"":6854,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":3628,""totalDamageDone"":42017,""totalDamage'"
1492,"b'DoneToChampions"":8453,""totalDamageTaken"":5208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSec'"
1493,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":7705,""y"":5617},""timeEnemySpentCont'"
1494,"b'rolled"":200560,""totalGold"":4704,""xp"":5545},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armo'"
1495,"b'rPenPercent"":0,""attackDamage"":164,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1496,"b'eduction"":0,""health"":700,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1497,"b'mentSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":1257,""damag'"
1498,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1285,""physicalDamageDone"":52968,""physicalDamageDo'"
1499,"b'neToChampions"":5541,""physicalDamageTaken"":2929,""totalDamageDone"":55353,""totalDamageDoneToChampions"":5541,""totalDamageTaken"":4365'"
1500,"b',""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1501,"b'""minionsKilled"":123,""participantId"":9,""position"":{""x"":6726,""y"":6709},""timeEnemySpentControlled"":12031,""totalGold"":6557,""xp"":5149'"
1502,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
1503,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":670,""healthMax"":1'"
1504,"b'291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1505,"b'amp"":0,""power"":272,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":2789,""magicD'"
1506,"b'amageDoneToChampions"":1457,""magicDamageTaken"":1228,""physicalDamageDone"":3199,""physicalDamageDoneToChampions"":698,""physicalDamage'"
1507,"b'Taken"":1817,""totalDamageDone"":10518,""totalDamageDoneToChampions"":2372,""totalDamageTaken"":3065,""trueDamageDone"":4530,""trueDamageD'"
1508,"b'oneToChampions"":216,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId'"
1509,"b'"":10,""position"":{""x"":7336,""y"":6196},""timeEnemySpentControlled"":158003,""totalGold"":2927,""xp"":2772}},""timestamp"":720244},{""events""'"
1510,"b':[{""itemId"":2055,""participantId"":8,""timestamp"":721744,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":721744,""type"":""WARD_PL'"
1511,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":722'"
1512,"b'176,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{'"
1513,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":722176,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""p'"
1514,"b'articipantId"":4,""skillSlot"":3,""timestamp"":722410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":723241,""type"":""WARD_PLACED""'"
1515,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":726006,""type"":""SKILL_LEVEL_UP""'"
1516,"b'},{""killerId"":8,""timestamp"":728243,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":6,""timestamp"":72'"
1517,"b'9920,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":729920,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
1518,"b'cipantId"":6,""timestamp"":730321,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":731555,""type"":""ITEM_PURCHAS'"
1519,"b'ED""},{""itemId"":1038,""participantId"":9,""timestamp"":733955,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":7'"
1520,"b'34955,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":734955,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneT'"
1521,"b'ype"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":736252,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,'"
1522,"b'""participantId"":4,""timestamp"":738688,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":738688,""type"":""ITEM_D'"
1523,"b'ESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":738688,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timest'"
1524,"b'amp"":741624,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":741624,""type"":""ITEM_DESTROYED""},{""itemId"":3111'"
1525,"b',""participantId"":7,""timestamp"":741624,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":742725,""type"":""ITEM_'"
1526,"b'PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":745187,""type"":""TURRET_P'"
1527,"b'LATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":746084,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10'"
1528,"b',""timestamp"":746084,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":746084,""type"":""ITEM_PURCHASED""},{""ite'"
1529,"b'mId"":6670,""participantId"":3,""timestamp"":746722,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":746722,""typ'"
1530,"b'e"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":746722,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId""'"
1531,"b':3,""timestamp"":746722,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":749025,""type"":""ITEM_DESTROYED""},{""it'"
1532,"b'emId"":3363,""participantId"":3,""timestamp"":749025,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""positi'"
1533,"b'on"":{""x"":1285,""y"":11041},""shutdownBounty"":0,""timestamp"":749660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1534,"b'Damage"":215,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,'"
1535,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1536,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1537,"b'me"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kennen"",""'"
1538,"b'participantId"":6,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1539,"b'rue,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":36,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""tr'"
1540,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""ke'"
1541,"b'nnenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Kennen"",""participantId"":'"
1542,"b'6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1543,"b'asic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":6,""physicalDamage"":61,""spellName"":""poppypassive"",""spellSlot"":63,""tru'"
1544,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":39,""spellName"":""popp'"
1545,"b'ye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Poppy"",""participantId"":6,""physicalDama'"
1546,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
1547,"b':6,""physicalDamage"":783,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name""'"
1548,"b':""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1549,"b'Damage"":26,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""'"
1550,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":184,""spellName"":""poppybasicattack'"
1551,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage""'"
1552,"b':61,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":6,""timestamp"":7'"
1553,"b'49660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":751459,""type"":""SKILL_LEVEL_UP""},{""i'"
1554,"b'temId"":1026,""participantId"":1,""timestamp"":754593,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":754593,""t'"
1555,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":1,""timestamp"":754593,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":75'"
1556,"b'8027,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId""'"
1557,"b':100,""timestamp"":761487,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":763622,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1558,"b'OW_TRINKET""},{""itemId"":1052,""participantId"":1,""timestamp"":769654,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":771186,""typ'"
1559,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":772787,""type"":""LEVEL_UP""},{""level"":8,""pa'"
