,0
1356,"b'uction"":6,""cooldownReduction"":0,""health"":1419,""healthMax"":1474,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""'"
1357,"b'magicResist"":36,""movementSpeed"":213,""omnivamp"":2,""physicalVamp"":0,""power"":736,""powerMax"":1184,""powerRegen"":26,""spellVamp"":0},""cu'"
1358,"b'rrentGold"":432,""damageStats"":{""magicDamageDone"":967,""magicDamageDoneToChampions"":347,""magicDamageTaken"":617,""physicalDamageDone""'"
1359,"b':27114,""physicalDamageDoneToChampions"":2343,""physicalDamageTaken"":2464,""totalDamageDone"":28082,""totalDamageDoneToChampions"":2691'"
1360,"b',""totalDamageTaken"":3082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1361,"b'illed"":2,""level"":7,""minionsKilled"":81,""participantId"":4,""position"":{""x"":7036,""y"":7733},""timeEnemySpentControlled"":0,""totalGold"":'"
1362,"b'4795,""xp"":3259},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1363,"b'ge"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1236,""'"
1364,"b'healthMax"":1254,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":'"
1365,"b'0,""physicalVamp"":0,""power"":749,""powerMax"":891,""powerRegen"":59,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":'"
1366,"b'8327,""magicDamageDoneToChampions"":1443,""magicDamageTaken"":778,""physicalDamageDone"":2048,""physicalDamageDoneToChampions"":569,""phy'"
1367,"b'sicalDamageTaken"":2130,""totalDamageDone"":10513,""totalDamageDoneToChampions"":2151,""totalDamageTaken"":2908,""trueDamageDone"":138,""t'"
1368,"b'rueDamageDoneToChampions"":138,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""parti'"
1369,"b'cipantId"":5,""position"":{""x"":7093,""y"":8232},""timeEnemySpentControlled"":85464,""totalGold"":3389,""xp"":2468},""6"":{""championStats"":{""a'"
1370,"b'bilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenP'"
1371,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1557,""healthMax"":1660,""healthRegen"":36,""lifest'"
1372,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax'"
1373,"b'"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":345,""magicDamageDoneToChampions"":345,""ma'"
1374,"b'gicDamageTaken"":405,""physicalDamageDone"":30880,""physicalDamageDoneToChampions"":2211,""physicalDamageTaken"":4026,""totalDamageDone""'"
1375,"b':32933,""totalDamageDoneToChampions"":2557,""totalDamageTaken"":4431,""trueDamageDone"":1706,""trueDamageDoneToChampions"":0,""trueDamage'"
1376,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":6,""position"":{""x"":3262,""y"":1180'"
1377,"b'4},""timeEnemySpentControlled"":163426,""totalGold"":3439,""xp"":4948},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1378,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1379,"b'eduction"":0,""cooldownReduction"":0,""health"":1465,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1380,"b',""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0}'"
1381,"b',""currentGold"":68,""damageStats"":{""magicDamageDone"":2174,""magicDamageDoneToChampions"":298,""magicDamageTaken"":2472,""physicalDamage'"
1382,"b'Done"":38522,""physicalDamageDoneToChampions"":3013,""physicalDamageTaken"":6402,""totalDamageDone"":54336,""totalDamageDoneToChampions""'"
1383,"b':3397,""totalDamageTaken"":8940,""trueDamageDone"":13639,""trueDamageDoneToChampions"":85,""trueDamageTaken"":66},""goldPerSecond"":0,""jun'"
1384,"b'gleMinionsKilled"":52,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":13776,""y"":8971},""timeEnemySpentControlled"":96'"
1385,"b'626,""totalGold"":4051,""xp"":4179},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":62,""armorPen"":0,""armorPenPerce'"
1386,"b'nt"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1387,"b'0,""health"":1169,""healthMax"":1420,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1388,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":660,""damageStats"":{'"
1389,"b'""magicDamageDone"":27456,""magicDamageDoneToChampions"":4917,""magicDamageTaken"":874,""physicalDamageDone"":8214,""physicalDamageDoneTo'"
1390,"b'Champions"":896,""physicalDamageTaken"":3259,""totalDamageDone"":35671,""totalDamageDoneToChampions"":5813,""totalDamageTaken"":4134,""tru'"
1391,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1392,"b'lled"":82,""participantId"":8,""position"":{""x"":12722,""y"":5411},""timeEnemySpentControlled"":24874,""totalGold"":3665,""xp"":5438},""9"":{""ch'"
1393,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":111'"
1394,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":1046,""healthR'"
1395,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""powe'"
1396,"b'r"":1118,""powerMax"":1194,""powerRegen"":22,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":2268,""magicDamageDoneT'"
1397,"b'oChampions"":859,""magicDamageTaken"":2056,""physicalDamageDone"":12401,""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":15'"
1398,"b'81,""totalDamageDone"":14669,""totalDamageDoneToChampions"":2795,""totalDamageTaken"":3710,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1399,"b'ns"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":9,""position"":'"
1400,"b'{""x"":8675,""y"":8524},""timeEnemySpentControlled"":67313,""totalGold"":3007,""xp"":2421},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1401,"b'yPower"":50,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicP'"
1402,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1215,""healthMax"":1215,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
1403,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":469,""powerRegen"":20,'"
1404,"b'""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":1176,""magicDamageDoneToChampions"":524,""magicDamageTaken"":2688,'"
1405,"b'""physicalDamageDone"":1494,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":1736,""totalDamageDone"":4864,""totalDamageDone'"
1406,"b'ToChampions"":779,""totalDamageTaken"":4516,""trueDamageDone"":2194,""trueDamageDoneToChampions"":72,""trueDamageTaken"":91},""goldPerSeco'"
1407,"b'nd"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":8265,""y"":8245},""timeEnemySpentCon'"
1408,"b'trolled"":8450,""totalGold"":2543,""xp"":2379}},""timestamp"":660231},{""events"":[{""level"":6,""participantId"":10,""timestamp"":670821,""type'"
1409,"b'"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":671393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
1410,"b'tId"":10,""skillSlot"":4,""timestamp"":671426,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":671957,""type"":""WARD_PLACED"",""wardTy'"
1411,"b'pe"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":672655,""type"":'"
1412,"b'""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":678626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1413,"b'tId"":6,""skillSlot"":1,""timestamp"":680124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":683294,""type"":""WARD_PLACED"",""wardTy'"
1414,"b'pe"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":687299,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,'"
1415,"b'""timestamp"":687299,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":687299,""type"":""ITEM_PURCHASED""},{""creat'"
1416,"b'orId"":6,""timestamp"":688768,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":3,""timestamp"":690906'"
1417,"b',""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":693941,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""partici'"
1418,"b'pantId"":4,""timestamp"":703014,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":704219,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1419,"b'ED""},{""itemId"":2031,""participantId"":8,""timestamp"":711257,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":8,""timestamp"":712025'"
1420,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":715561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""partic'"
1421,"b'ipantId"":3,""timestamp"":717296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":719328,""typ'"
1422,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armo'"
1423,"b'rPenPercent"":0,""attackDamage"":134,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
1424,"b'eduction"":0,""health"":1171,""healthMax"":1539,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
1425,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":630,""powerRegen"":20,""spellVamp"":0},""currentGold"":946,""damag'"
1426,"b'eStats"":{""magicDamageDone"":639,""magicDamageDoneToChampions"":639,""magicDamageTaken"":528,""physicalDamageDone"":40994,""physicalDamag'"
1427,"b'eDoneToChampions"":4015,""physicalDamageTaken"":6311,""totalDamageDone"":46193,""totalDamageDoneToChampions"":4655,""totalDamageTaken"":6'"
1428,"b'905,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1429,"b'9,""minionsKilled"":98,""participantId"":1,""position"":{""x"":1174,""y"":10542},""timeEnemySpentControlled"":86705,""totalGold"":4346,""xp"":57'"
1430,"b'22},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
1431,"b'ackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1328,""healthMax"":'"
1432,"b'1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physica'"
1433,"b'lVamp"":0,""power"":372,""powerMax"":513,""powerRegen"":62,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":47941,""mag'"
1434,"b'icDamageDoneToChampions"":4485,""magicDamageTaken"":1894,""physicalDamageDone"":10216,""physicalDamageDoneToChampions"":835,""physicalDa'"
1435,"b'mageTaken"":7955,""totalDamageDone"":74399,""totalDamageDoneToChampions"":5412,""totalDamageTaken"":9921,""trueDamageDone"":16241,""trueDa'"
1436,"b'mageDoneToChampions"":91,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":2,""participan'"
1437,"b'tId"":2,""position"":{""x"":8560,""y"":3753},""timeEnemySpentControlled"":36126,""totalGold"":5279,""xp"":3938},""3"":{""championStats"":{""abilit'"
1438,"b'yHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":224,""bonusArmorPenPercen'"
1439,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":'"
1440,"b'7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":465'"
1441,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":8551,""magicDamageDoneToChampions"":982,""magicD'"
1442,"b'amageTaken"":4973,""physicalDamageDone"":29219,""physicalDamageDoneToChampions"":3386,""physicalDamageTaken"":2135,""totalDamageDone"":37'"
1443,"b'770,""totalDamageDoneToChampions"":4369,""totalDamageTaken"":7129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1444,"b':20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""position"":{""x"":11242,""y"":1711},""t'"
1445,"b'imeEnemySpentControlled"":23012,""totalGold"":3883,""xp"":5201},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
1446,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1447,"b'on"":6,""cooldownReduction"":0,""health"":1437,""healthMax"":1474,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magi'"
1448,"b'cResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":1266,""powerRegen"":26,""spellVamp"":0},""curren'"
1449,"b'tGold"":902,""damageStats"":{""magicDamageDone"":1106,""magicDamageDoneToChampions"":426,""magicDamageTaken"":707,""physicalDamageDone"":34'"
1450,"b'836,""physicalDamageDoneToChampions"":3578,""physicalDamageTaken"":2718,""totalDamageDone"":35943,""totalDamageDoneToChampions"":4004,""t'"
1451,"b'otalDamageTaken"":3425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1452,"b'ed"":2,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":7106,""y"":7442},""timeEnemySpentControlled"":0,""totalGold"":526'"
1453,"b'5,""xp"":3636},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1454,"b':64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1117,""hea'"
1455,"b'lthMax"":1254,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""'"
1456,"b'physicalVamp"":0,""power"":606,""powerMax"":941,""powerRegen"":59,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":906'"
1457,"b'2,""magicDamageDoneToChampions"":1571,""magicDamageTaken"":855,""physicalDamageDone"":2642,""physicalDamageDoneToChampions"":652,""physic'"
1458,"b'alDamageTaken"":2241,""totalDamageDone"":11843,""totalDamageDoneToChampions"":2361,""totalDamageTaken"":3097,""trueDamageDone"":138,""true'"
1459,"b'DamageDoneToChampions"":138,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""particip'"
1460,"b'antId"":5,""position"":{""x"":7895,""y"":7253},""timeEnemySpentControlled"":91862,""totalGold"":3697,""xp"":2814},""6"":{""championStats"":{""abil'"
1461,"b'ityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPerc'"
1462,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1422,""healthMax"":1774,""healthRegen"":38,""lifesteal'"
1463,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":8'"
1464,"b'14,""powerRegen"":27,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":345,""magicDamageDoneToChampions"":345,""magic'"
1465,"b'DamageTaken"":514,""physicalDamageDone"":37566,""physicalDamageDoneToChampions"":2687,""physicalDamageTaken"":4682,""totalDamageDone"":39'"
1466,"b'619,""totalDamageDoneToChampions"":3032,""totalDamageTaken"":5197,""trueDamageDone"":1706,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1467,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":2288,""y"":12069},'"
1468,"b'""timeEnemySpentControlled"":191714,""totalGold"":3828,""xp"":5596},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64'"
1469,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1470,"b'ction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1471,"b'agicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
1472,"b'urrentGold"":276,""damageStats"":{""magicDamageDone"":2254,""magicDamageDoneToChampions"":298,""magicDamageTaken"":2580,""physicalDamageDo'"
1473,"b'ne"":40047,""physicalDamageDoneToChampions"":3013,""physicalDamageTaken"":6619,""totalDamageDone"":55942,""totalDamageDoneToChampions"":3'"
1474,"b'397,""totalDamageTaken"":9266,""trueDamageDone"":13639,""trueDamageDoneToChampions"":85,""trueDamageTaken"":66},""goldPerSecond"":0,""jungl'"
1475,"b'eMinionsKilled"":52,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11401,""y"":6557},""timeEnemySpentControlled"":9696'"
1476,"b'1,""totalGold"":4264,""xp"":4322},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":62,""armorPen"":0,""armorPenPercent'"
1477,"b'"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1478,"b'""health"":1570,""healthMax"":1570,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
1479,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":43,""damageStats"":{""ma'"
1480,"b'gicDamageDone"":33257,""magicDamageDoneToChampions"":5276,""magicDamageTaken"":1147,""physicalDamageDone"":8676,""physicalDamageDoneToCh'"
1481,"b'ampions"":939,""physicalDamageTaken"":3507,""totalDamageDone"":41934,""totalDamageDoneToChampions"":6215,""totalDamageTaken"":4654,""trueD'"
1482,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1483,"b'ed"":93,""participantId"":8,""position"":{""x"":13249,""y"":11470},""timeEnemySpentControlled"":31566,""totalGold"":4038,""xp"":5993},""9"":{""cha'"
1484,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":111,'"
1485,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1046,""healthReg'"
