,0
2737,"b'NSTER_KILL""},{""killerId"":5,""timestamp"":1186763,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty'"
2738,"b'"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp'"
2739,"b'"":1187363,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1043,""participantId"":4,""timestamp"":1187730,""type"":""ITEM_D'"
2740,"b'ESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1187730,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":4,""times'"
2741,"b'tamp"":1187730,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1190934,""type"":""LEVEL_UP""},{""creatorId"":5,""times'"
2742,"b'tamp"":1191469,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
2743,"b'1192205,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":2,""timestamp"":1197151,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""p'"
2744,"b'articipantId"":2,""timestamp"":1197151,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1197151,""type"":""ITEM_D'"
2745,"b'ESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1197151,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""times'"
2746,"b'tamp"":1197520,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":1198287,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2747,"b'047,""participantId"":2,""timestamp"":1198287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1198620,""type"":""'"
2748,"b'ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1199522,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":119955'"
2749,"b'5,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1199755,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""c'"
2750,"b'reatorId"":5,""timestamp"":1199755,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1200189,""type"":""WARD_KILL'"
2751,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1200255,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
2752,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attack'"
2753,"b'Speed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2372,""healthMax"":23'"
2754,"b'72,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVa'"
2755,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
2756,"b'ToChampions"":0,""magicDamageTaken"":5062,""physicalDamageDone"":74519,""physicalDamageDoneToChampions"":13708,""physicalDamageTaken"":10'"
2757,"b'936,""totalDamageDone"":74519,""totalDamageDoneToChampions"":13708,""totalDamageTaken"":16277,""trueDamageDone"":0,""trueDamageDoneToCham'"
2758,"b'pions"":0,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":125,""participantId"":1,""posi'"
2759,"b'tion"":{""x"":5724,""y"":758},""timeEnemySpentControlled"":96165,""totalGold"":7010,""xp"":9514},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2760,"b'ilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMa'"
2761,"b'gicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1822,""healthMax"":1822,""healthRegen"":205,""lifesteal"":0,""magicPen'"
2762,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRege'"
2763,"b'n"":21,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":15097,""magicDamageDoneToChampions"":1147,""magicDamageTaken""'"
2764,"b':7268,""physicalDamageDone"":101145,""physicalDamageDoneToChampions"":7187,""physicalDamageTaken"":7870,""totalDamageDone"":139794,""tota'"
2765,"b'lDamageDoneToChampions"":8616,""totalDamageTaken"":15321,""trueDamageDone"":23551,""trueDamageDoneToChampions"":281,""trueDamageTaken"":1'"
2766,"b'82},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":26,""participantId"":2,""position"":{""x"":1241,""y"":1872},""t'"
2767,"b'imeEnemySpentControlled"":156673,""totalGold"":8192,""xp"":8180},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":318,""armor"":70'"
2768,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2769,"b'tion"":6,""cooldownReduction"":0,""health"":2295,""healthMax"":2295,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2770,"b'gicResist"":42,""movementSpeed"":614,""omnivamp"":0,""physicalVamp"":0,""power"":1436,""powerMax"":1485,""powerRegen"":31,""spellVamp"":0},""cur'"
2771,"b'rentGold"":186,""damageStats"":{""magicDamageDone"":86254,""magicDamageDoneToChampions"":11183,""magicDamageTaken"":3666,""physicalDamageD'"
2772,"b'one"":7823,""physicalDamageDoneToChampions"":1334,""physicalDamageTaken"":4979,""totalDamageDone"":94652,""totalDamageDoneToChampions"":1'"
2773,"b'3093,""totalDamageTaken"":8784,""trueDamageDone"":574,""trueDamageDoneToChampions"":574,""trueDamageTaken"":138},""goldPerSecond"":0,""jung'"
2774,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":1523,""y"":1271},""timeEnemySpentControlled"":36'"
2775,"b'3919,""totalGold"":9131,""xp"":9242},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercen'"
2776,"b't"":0,""attackDamage"":146,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2777,"b'0,""health"":1639,""healthMax"":1639,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
2778,"b'"":401,""omnivamp"":2,""physicalVamp"":0,""power"":651,""powerMax"":651,""powerRegen"":26,""spellVamp"":0},""currentGold"":163,""damageStats"":{""'"
2779,"b'magicDamageDone"":2008,""magicDamageDoneToChampions"":223,""magicDamageTaken"":2826,""physicalDamageDone"":63402,""physicalDamageDoneToC'"
2780,"b'hampions"":6097,""physicalDamageTaken"":6220,""totalDamageDone"":70159,""totalDamageDoneToChampions"":7264,""totalDamageTaken"":9157,""tru'"
2781,"b'eDamageDone"":4749,""trueDamageDoneToChampions"":944,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2782,"b'inionsKilled"":163,""participantId"":4,""position"":{""x"":4109,""y"":4812},""timeEnemySpentControlled"":300910,""totalGold"":7898,""xp"":8133}'"
2783,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackS'"
2784,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1877,""healthMax"":187'"
2785,"b'7,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
2786,"b'mp"":0,""power"":521,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":4918,""magicDa'"
2787,"b'mageDoneToChampions"":1956,""magicDamageTaken"":3875,""physicalDamageDone"":3886,""physicalDamageDoneToChampions"":662,""physicalDamageT'"
2788,"b'aken"":6321,""totalDamageDone"":14296,""totalDamageDoneToChampions"":2618,""totalDamageTaken"":10695,""trueDamageDone"":5491,""trueDamageD'"
2789,"b'oneToChampions"":0,""trueDamageTaken"":499},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId""'"
2790,"b':5,""position"":{""x"":4602,""y"":7336},""timeEnemySpentControlled"":48959,""totalGold"":4787,""xp"":5104},""6"":{""championStats"":{""abilityHas'"
2791,"b'te"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":127,""bonusArmorPenPercent"":'"
2792,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2607,""healthMax"":2607,""healthRegen"":38,""lifesteal"":0,'"
2793,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""power"":28,""powerMax"":100,""p'"
2794,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":2510,""magicDamageDoneToChampions"":1440,""magicDama'"
2795,"b'geTaken"":4083,""physicalDamageDone"":91461,""physicalDamageDoneToChampions"":6484,""physicalDamageTaken"":14742,""totalDamageDone"":9397'"
2796,"b'1,""totalDamageDoneToChampions"":7925,""totalDamageTaken"":19217,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2797,"b'391},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":165,""participantId"":6,""position"":{""x"":6271,""y"":13501},'"
2798,"b'""timeEnemySpentControlled"":22082,""totalGold"":9634,""xp"":9231},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":424,""armor"":9'"
2799,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2800,"b'uction"":0,""cooldownReduction"":0,""health"":2327,""healthMax"":2327,""healthRegen"":259,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2801,"b',""magicResist"":45,""movementSpeed"":663,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":839,""powerRegen"":165,""spellVamp"":0},""'"
2802,"b'currentGold"":139,""damageStats"":{""magicDamageDone"":150748,""magicDamageDoneToChampions"":13310,""magicDamageTaken"":6322,""physicalDam'"
2803,"b'ageDone"":17964,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":16408,""totalDamageDone"":208583,""totalDamageDoneToChamp'"
2804,"b'ions"":15191,""totalDamageTaken"":23041,""trueDamageDone"":39870,""trueDamageDoneToChampions"":702,""trueDamageTaken"":309},""goldPerSecon'"
2805,"b'd"":0,""jungleMinionsKilled"":158,""level"":14,""minionsKilled"":23,""participantId"":7,""position"":{""x"":13920,""y"":14305},""timeEnemySpentC'"
2806,"b'ontrolled"":152066,""totalGold"":11294,""xp"":12016},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,'"
2807,"b'""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2808,"b'downReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60'"
2809,"b',""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":43,""d'"
2810,"b'amageStats"":{""magicDamageDone"":7513,""magicDamageDoneToChampions"":665,""magicDamageTaken"":3771,""physicalDamageDone"":76474,""physica'"
2811,"b'lDamageDoneToChampions"":8448,""physicalDamageTaken"":8851,""totalDamageDone"":87162,""totalDamageDoneToChampions"":9114,""totalDamageTa'"
2812,"b'ken"":12859,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":6,'"
2813,"b'""level"":12,""minionsKilled"":135,""participantId"":8,""position"":{""x"":7378,""y"":10212},""timeEnemySpentControlled"":74890,""totalGold"":77'"
2814,"b'13,""xp"":8946},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2815,"b'e"":134,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1730,""'"
2816,"b'healthMax"":1730,""healthRegen"":189,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp""'"
2817,"b':2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":160,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone'"
2818,"b'"":27389,""magicDamageDoneToChampions"":3865,""magicDamageTaken"":1117,""physicalDamageDone"":49873,""physicalDamageDoneToChampions"":489'"
2819,"b'1,""physicalDamageTaken"":4254,""totalDamageDone"":77431,""totalDamageDoneToChampions"":8757,""totalDamageTaken"":5845,""trueDamageDone"":'"
2820,"b'168,""trueDamageDoneToChampions"":0,""trueDamageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":15'"
2821,"b'4,""participantId"":9,""position"":{""x"":7009,""y"":4617},""timeEnemySpentControlled"":769,""totalGold"":8906,""xp"":7833},""10"":{""championSta'"
2822,"b'ts"":{""abilityHaste"":0,""abilityPower"":29,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusA'"
2823,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":4'"
2824,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":538'"
2825,"b',""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":6038,""magicDamageDoneToChampio'"
2826,"b'ns"":2327,""magicDamageTaken"":2281,""physicalDamageDone"":5065,""physicalDamageDoneToChampions"":1156,""physicalDamageTaken"":3817,""tota'"
2827,"b'lDamageDone"":18534,""totalDamageDoneToChampions"":3990,""totalDamageTaken"":6488,""trueDamageDone"":7430,""trueDamageDoneToChampions"":5'"
2828,"b'06,""trueDamageTaken"":389},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":'"
2829,"b'{""x"":6620,""y"":4682},""timeEnemySpentControlled"":126915,""totalGold"":5495,""xp"":5777}},""timestamp"":1200354},{""events"":[{""creatorId"":'"
2830,"b'10,""timestamp"":1201519,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1205792,""type"":""WARD_KILL"",""wardT'"
2831,"b'ype"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1206394,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantI'"
2832,"b'd"":10,""timestamp"":1209232,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1209232,""type"":""ITEM_DESTROYED""'"
2833,"b'},{""itemId"":3023,""participantId"":10,""timestamp"":1209232,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1209965,""type"":""WARD'"
2834,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1213694,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""'"
2835,"b'timestamp"":1213694,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1214128,""type"":""'"
2836,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1214128,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1'"
2837,"b'215565,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1220445,""type"":""ITEM_DESTROYED""'"
2838,"b'},{""creatorId"":7,""timestamp"":1220445,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":1'"
2839,"b'222878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1223707,""type"":""SKILL_LEVEL_UP""},{'"
2840,"b'""creatorId"":7,""timestamp"":1226242,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":274,""kill'"
2841,"b'StreakLength"":0,""killerId"":6,""position"":{""x"":3607,""y"":8630},""shutdownBounty"":0,""timestamp"":1234644,""type"":""CHAMPION_KILL"",""victi'"
2842,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":187,""name"":""Twitch"",""participantId"":6,""physicalDamage"":601,""spellName"":"""",""spellSlot'"
2843,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":84,""spellNa'"
2844,"b'me"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participan'"
2845,"b'tId"":6,""physicalDamage"":640,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2846,"b'Damage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage""'"
2847,"b':54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":39,""spellName"":"""",""spellSl'"
2848,"b'ot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Twitch"",""participantId"":7,""physicalDamage"":182,""sp'"
2849,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""phys'"
2850,"b'icalDamage"":205,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2851,"b'ame"":""Twitch"",""participantId"":7,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":39,""type"":""'"
2852,"b'OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Twitch"",""participantId"":8,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""tr'"
2853,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":46,""spellName"":"""",'"
2854,"b'""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":'"
2855,"b'0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tw'"
2856,"b'itch"",""participantId"":8,""physicalDamage"":205,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2857,"b'sic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2858,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""'"
2859,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""t'"
2860,"b'witchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":9,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
2861,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":221,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2862,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":126,""spellName"":""6630active"",""spellSlot"":6,'"
2863,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":171,""spellNam'"
2864,"b'e"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
2865,"b'pantId"":6,""physicalDamage"":332,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
