,0
1721,"b'"":7,""participantId"":7,""position"":{""x"":4850,""y"":12375},""timeEnemySpentControlled"":196615,""totalGold"":5777,""xp"":6032},""8"":{""champi'"
1722,"b'onStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":121,""b'"
1723,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1782,""healthMax"":1782,""healthRege'"
1724,"b'n"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power""'"
1725,"b':2168,""powerMax"":2222,""powerRegen"":30,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":48108,""magicDamageDoneToC'"
1726,"b'hampions"":4476,""magicDamageTaken"":744,""physicalDamageDone"":8954,""physicalDamageDoneToChampions"":1365,""physicalDamageTaken"":2588,'"
1727,"b'""totalDamageDone"":62863,""totalDamageDoneToChampions"":5842,""totalDamageTaken"":3524,""trueDamageDone"":5800,""trueDamageDoneToChampio'"
1728,"b'ns"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""positio'"
1729,"b'n"":{""x"":13066,""y"":4720},""timeEnemySpentControlled"":225727,""totalGold"":5203,""xp"":7688},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1730,"b'ilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMa'"
1731,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
1732,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1658,""powerMax"":1658,""powerRege'"
1733,"b'n"":242,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":2393,""magicDamageDoneToChampions"":701,""magicDamageTaken""'"
1734,"b':225,""physicalDamageDone"":41423,""physicalDamageDoneToChampions"":5170,""physicalDamageTaken"":2619,""totalDamageDone"":43816,""totalDa'"
1735,"b'mageDoneToChampions"":5872,""totalDamageTaken"":2845,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1736,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":9,""position"":{""x"":11023,""y"":11456},""timeEnemySpe'"
1737,"b'ntControlled"":90224,""totalGold"":6118,""xp"":5270},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":126,""armorPen""'"
1738,"b':0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1739,"b'oldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1740,"b'66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":622'"
1741,"b',""damageStats"":{""magicDamageDone"":4695,""magicDamageDoneToChampions"":2201,""magicDamageTaken"":1703,""physicalDamageDone"":2438,""phys'"
1742,"b'icalDamageDoneToChampions"":667,""physicalDamageTaken"":2249,""totalDamageDone"":12611,""totalDamageDoneToChampions"":3057,""totalDamage'"
1743,"b'Taken"":4337,""trueDamageDone"":5477,""trueDamageDoneToChampions"":188,""trueDamageTaken"":385},""goldPerSecond"":30,""jungleMinionsKilled'"
1744,"b'"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11218,""y"":5918},""timeEnemySpentControlled"":95209,""totalGold""'"
1745,"b':4112,""xp"":3886}},""timestamp"":840284},{""events"":[{""itemId"":2010,""participantId"":6,""timestamp"":844227,""type"":""ITEM_DESTROYED""},{""'"
1746,"b'killerId"":10,""timestamp"":844959,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStr'"
1747,"b'eakLength"":0,""killerId"":6,""position"":{""x"":2723,""y"":12727},""shutdownBounty"":100,""timestamp"":850131,""type"":""CHAMPION_KILL"",""victim'"
1748,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":101,""spellName"":""rivenpassive"",""s'"
1749,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":416'"
1750,"b',""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
1751,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDama'"
1752,"b'ge"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":187,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1753,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":183,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamag'"
1754,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":211,""spellName"":""rivenbasic'"
1755,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physical'"
1756,"b'Damage"":38,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
1757,"b'""participantId"":7,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1758,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":238,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamag'"
1759,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":128,""spellName"":"""",""spell'"
1760,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":201,""s'"
1761,"b'pellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""phys'"
1762,"b'icalDamage"":320,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSant'"
1763,"b'e"",""participantId"":6,""physicalDamage"":53,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1764,"b'false,""magicDamage"":92,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1765,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":30,""spellName"":""ksanter"",""spellSlot"":'"
1766,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
1767,"b'13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1768,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
1769,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40'"
1770,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1771,"b'ame"":""Belveth"",""participantId"":7,""physicalDamage"":110,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1772,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerga'"
1773,"b'nker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalD'"
1774,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
1775,"b'articipantId"":7,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1776,"b'""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":21,""type"":""OTHER""},{""basic"":true'"
1777,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":112,""spellName"":""belvethcritattack"",""spellSlot"":50,""trueDam'"
1778,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethb'"
1779,"b'asicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""phy'"
1780,"b'sicalDamage"":289,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belv'"
1781,"b'eth"",""participantId"":7,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level""'"
1782,"b':10,""participantId"":7,""timestamp"":850131,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":850332,""type"":""ITEM_PUR'"
1783,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":853006,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""par'"
1784,"b'ticipantId"":1,""timestamp"":856260,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":856458,""type"":""ITEM_PURCH'"
1785,"b'ASED""},{""creatorId"":10,""timestamp"":861030,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3047,""participantId"":6,""timest'"
1786,"b'amp"":866117,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":6,""timestamp"":867247,""type"":""ITEM_PURCHASED""},{""creatorId"":2'"
1787,"b',""timestamp"":868246,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":140,""killStreakLe'"
1788,"b'ngth"":1,""killerId"":9,""position"":{""x"":5828,""y"":6559},""shutdownBounty"":0,""timestamp"":868548,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1789,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":41,""spellName"":""qiyanae"",""spellSlot"":2,'"
1790,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":33,""spellName""'"
1791,"b':""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":235,""name"":'"
1792,"b'""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1793,"b'gicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":136,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0'"
1794,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":78,""spellName"":"""",""spellSlot"":'"
1795,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":633,""spellNam'"
1796,"b'e"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Varus"",""participantId"":9,""physi'"
1797,"b'calDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""pa'"
1798,"b'rticipantId"":9,""physicalDamage"":184,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1799,"b'e"":129,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1800,"b'""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""t'"
1801,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1802,"b'summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":10,""timestamp"":868548,""type'"
1803,"b'"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":869848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
1804,"b'illSlot"":2,""timestamp"":872589,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":872924,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1805,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":873156,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
1806,"b'tIds"":[6,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""tea'"
1807,"b'mId"":100,""timestamp"":877420,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":893000,""teamId"":100,""timestamp'"
1808,"b'"":878348,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":10,""timestamp"":881627,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1809,"b'killerId"":4,""timestamp"":887265,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":887600,""type"":""WARD_KILL"",""'"
1810,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":887933,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""tim'"
1811,"b'estamp"":892208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType""'"
1812,"b':""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":895974,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
1813,"b'killerId"":5,""timestamp"":896773,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":900110,""t'"
1814,"b'ype"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPen'"
1815,"b'Percent"":0,""attackDamage"":207,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRedu'"
1816,"b'ction"":0,""health"":1737,""healthMax"":1737,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
1817,"b'entSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":137,""damageStats""'"
1818,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":627,""physicalDamageDone"":70092,""physicalDamageDoneToCham'"
1819,"b'pions"":5876,""physicalDamageTaken"":5168,""totalDamageDone"":70534,""totalDamageDoneToChampions"":6318,""totalDamageTaken"":5985,""trueDa'"
1820,"b'mageDone"":442,""trueDamageDoneToChampions"":442,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minio'"
1821,"b'nsKilled"":141,""participantId"":1,""position"":{""x"":1406,""y"":7704},""timeEnemySpentControlled"":60267,""totalGold"":6682,""xp"":8310},""2"":'"
1822,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
1823,"b':128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1922,""healthMax"":1922,""he'"
1824,"b'althRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0'"
1825,"b',""power"":552,""powerMax"":1207,""powerRegen"":128,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDamageDone"":46499,""magicDama'"
1826,"b'geDoneToChampions"":2357,""magicDamageTaken"":3480,""physicalDamageDone"":16002,""physicalDamageDoneToChampions"":233,""physicalDamageTa'"
1827,"b'ken"":10331,""totalDamageDone"":99062,""totalDamageDoneToChampions"":3008,""totalDamageTaken"":13841,""trueDamageDone"":36561,""trueDamage'"
1828,"b'DoneToChampions"":416,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":9,""minionsKilled"":11,""participantI'"
1829,"b'd"":2,""position"":{""x"":5333,""y"":8586},""timeEnemySpentControlled"":208022,""totalGold"":4834,""xp"":6033},""3"":{""championStats"":{""ability'"
1830,"b'Haste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":124,""bonusArmorPenPercent'"
1831,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0'"
1832,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":557,""omnivamp"":0,""physicalVamp"":0,""power"":1134,""powerMax"":113'"
1833,"b'4,""powerRegen"":25,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":2615,""magicDamageDoneToChampions"":111,""magic'"
1834,"b'DamageTaken"":4311,""physicalDamageDone"":36703,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":3960,""totalDamageDone"":3'"
1835,"b'9356,""totalDamageDoneToChampions"":1848,""totalDamageTaken"":8457,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTak'"
1836,"b'en"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":3,""position"":{""x"":582,""y"":1333},'"
1837,"b'""timeEnemySpentControlled"":20793,""totalGold"":4052,""xp"":5533},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,'"
1838,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1839,"b'tion"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""ma'"
1840,"b'gicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""curre'"
1841,"b'ntGold"":1312,""damageStats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":54,""magicDamageTaken"":742,""physicalDamageDone"":42'"
1842,"b'200,""physicalDamageDoneToChampions"":4279,""physicalDamageTaken"":3367,""totalDamageDone"":47015,""totalDamageDoneToChampions"":4334,""t'"
1843,"b'otalDamageTaken"":4109,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1844,"b'illed"":0,""level"":9,""minionsKilled"":129,""participantId"":4,""position"":{""x"":5916,""y"":7634},""timeEnemySpentControlled"":5376,""totalGo'"
1845,"b'ld"":5907,""xp"":5637},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attack'"
1846,"b'Damage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":13'"
1847,"b'63,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omniva'"
1848,"b'mp"":0,""physicalVamp"":0,""power"":383,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDo'"
