,0
2111,"b'Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2112,"b'magicDamage"":31,""name"":""Samira"",""participantId"":9,""physicalDamage"":222,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0'"
2113,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":223,""spellName"":""samirabasicat'"
2114,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDa'"
2115,"b'mage"":536,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Samira"",""pa'"
2116,"b'rticipantId"":9,""physicalDamage"":83,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2117,"b'"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot'"
2118,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDama'"
2119,"b'ge"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
2120,"b':0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot""'"
2121,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamag'"
2122,"b'e"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":9,""'"
2123,"b'participantId"":10,""timestamp"":1002143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":10'"
2124,"b'03178,""type"":""SKILL_LEVEL_UP""},{""itemId"":3113,""participantId"":4,""timestamp"":1009954,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""par'"
2125,"b'ticipantId"":4,""timestamp"":1009954,""type"":""ITEM_DESTROYED""},{""itemId"":3504,""participantId"":4,""timestamp"":1009954,""type"":""ITEM_PUR'"
2126,"b'CHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":1010522,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timesta'"
2127,"b'mp"":1010522,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":1010522,""type"":""ITEM_DESTROYED""},{""itemId"":311'"
2128,"b'6,""participantId"":7,""timestamp"":1010522,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1013290,""type"":""IT'"
2129,"b'EM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8120,""y"":7359},""shu'"
2130,"b'tdownBounty"":0,""timestamp"":1013892,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Samira"",""'"
2131,"b'participantId"":2,""physicalDamage"":535,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2132,"b'mage"":63,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2133,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":369,""spellName"":""samirapassive"",""spellS'"
2134,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":387,""sp'"
2135,"b'ellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,'"
2136,"b'""physicalDamage"":83,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2137,"b'8,""name"":""Samira"",""participantId"":5,""physicalDamage"":435,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2138,"b'sic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":560,""spellName"":""samirar"",""spellSlot"":3,""trueDamag'"
2139,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",'"
2140,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
2141,"b'"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2142,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_ordermin'"
2143,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantI'"
2144,"b'd"":3,""physicalDamage"":120,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2145,"b'"":""Nilah"",""participantId"":3,""physicalDamage"":248,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2146,"b'e,""magicDamage"":321,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
2147,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""sp'"
2148,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":40,""'"
2149,"b'spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""pa'"
2150,"b'rticipantId"":5,""physicalDamage"":80,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2151,"b'e,""magicDamage"":169,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2152,"b'OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",'"
2153,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,'"
2154,"b'""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nunu"",""participantId"":2'"
2155,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""pa'"
2156,"b'rticipantId"":2,""physicalDamage"":112,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2157,"b'lse,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,'"
2158,"b'""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":37,""spellName"":""n'"
2159,"b'unubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Nunu"",""participantId'"
2160,"b'"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantI'"
2161,"b'd"":5,""timestamp"":1013892,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":1013892,""type"":""LEVEL_UP""},{""levelUpType"":'"
2162,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1014959,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestam'"
2163,"b'p"":1015992,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1016525,""type"":""ITEM_DESTROYED""},{""itemId"":3363'"
2164,"b',""participantId"":9,""timestamp"":1016525,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":1019160,""type"":""ITE'"
2165,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPer'"
2166,"b'cent"":0,""attackDamage"":174,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
2167,"b'on"":0,""health"":1350,""healthMax"":1985,""healthRegen"":232,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movement'"
2168,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2000,""damageStats"":{'"
2169,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1062,""physicalDamageDone"":57994,""physicalDamageDoneToChamp'"
2170,"b'ions"":6939,""physicalDamageTaken"":8569,""totalDamageDone"":63634,""totalDamageDoneToChampions"":6984,""totalDamageTaken"":9991,""trueDam'"
2171,"b'ageDone"":5640,""trueDamageDoneToChampions"":45,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
2172,"b'sKilled"":135,""participantId"":1,""position"":{""x"":2634,""y"":13527},""timeEnemySpentControlled"":95034,""totalGold"":5980,""xp"":9119},""2"":'"
2173,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed""'"
2174,"b':147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":761,""healthMax"":1996,""hea'"
2175,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,'"
2176,"b'""power"":504,""powerMax"":605,""powerRegen"":132,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":28486,""magicDamage'"
2177,"b'DoneToChampions"":4358,""magicDamageTaken"":3918,""physicalDamageDone"":15191,""physicalDamageDoneToChampions"":1143,""physicalDamageTak'"
2178,"b'en"":10692,""totalDamageDone"":88217,""totalDamageDoneToChampions"":5834,""totalDamageTaken"":14926,""trueDamageDone"":44540,""trueDamageD'"
2179,"b'oneToChampions"":332,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":10,""minionsKilled"":12,""participant'"
2180,"b'Id"":2,""position"":{""x"":8177,""y"":7575},""timeEnemySpentControlled"":296922,""totalGold"":5905,""xp"":6238},""3"":{""championStats"":{""abilit'"
2181,"b'yHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":213,""attackSpeed"":186,""bonusArmorPenPerce'"
2182,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1536,""healthRegen"":23,""lifesteal"":11'"
2183,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":657,'"
2184,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
2185,"b'aken"":2902,""physicalDamageDone"":70496,""physicalDamageDoneToChampions"":12328,""physicalDamageTaken"":8155,""totalDamageDone"":70563,""'"
2186,"b'totalDamageDoneToChampions"":12395,""totalDamageTaken"":11471,""trueDamageDone"":67,""trueDamageDoneToChampions"":67,""trueDamageTaken"":'"
2187,"b'413},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":3,""position"":{""x"":7234,""y"":7762},""'"
2188,"b'timeEnemySpentControlled"":49562,""totalGold"":9205,""xp"":7736},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":83'"
2189,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2190,"b'tion"":6,""cooldownReduction"":0,""health"":1947,""healthMax"":1947,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2191,"b'gicResist"":42,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":1056,""powerMax"":1116,""powerRegen"":98,""spellVamp"":0},""cur'"
2192,"b'rentGold"":25,""damageStats"":{""magicDamageDone"":54101,""magicDamageDoneToChampions"":5965,""magicDamageTaken"":936,""physicalDamageDone'"
2193,"b'"":13921,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":6465,""totalDamageDone"":71266,""totalDamageDoneToChampions"":6700'"
2194,"b',""totalDamageTaken"":7435,""trueDamageDone"":3243,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMini'"
2195,"b'onsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":4,""position"":{""x"":3841,""y"":3317},""timeEnemySpentControlled"":206207,""'"
2196,"b'totalGold"":6280,""xp"":9566},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0'"
2197,"b',""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduction"":0,""h'"
2198,"b'ealth"":627,""healthMax"":1863,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":34'"
2199,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magi'"
2200,"b'cDamageDone"":5653,""magicDamageDoneToChampions"":2646,""magicDamageTaken"":2275,""physicalDamageDone"":3327,""physicalDamageDoneToChamp'"
2201,"b'ions"":631,""physicalDamageTaken"":8189,""totalDamageDone"":14478,""totalDamageDoneToChampions"":3858,""totalDamageTaken"":10639,""trueDam'"
2202,"b'ageDone"":5497,""trueDamageDoneToChampions"":580,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""mini'"
2203,"b'onsKilled"":23,""participantId"":5,""position"":{""x"":7959,""y"":8099},""timeEnemySpentControlled"":164809,""totalGold"":4688,""xp"":6352},""6""'"
2204,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed'"
2205,"b'"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1112,""healthMax"":2578,""he'"
2206,"b'althRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2207,"b'""power"":714,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":1901,""magicDamageD'"
2208,"b'oneToChampions"":701,""magicDamageTaken"":585,""physicalDamageDone"":66282,""physicalDamageDoneToChampions"":7292,""physicalDamageTaken""'"
2209,"b':8571,""totalDamageDone"":68961,""totalDamageDoneToChampions"":8382,""totalDamageTaken"":9531,""trueDamageDone"":777,""trueDamageDoneToCh'"
2210,"b'ampions"":388,""trueDamageTaken"":374},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":6,""'"
2211,"b'position"":{""x"":4034,""y"":13192},""timeEnemySpentControlled"":984197,""totalGold"":6858,""xp"":9699},""7"":{""championStats"":{""abilityHaste'"
2212,"b'"":0,""abilityPower"":185,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
2213,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1836,""healthMax"":1836,""healthRegen"":23,""lifesteal"":0,""ma'"
2214,"b'gicPen"":29,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":577,""omnivamp"":0,""physicalVamp"":0,""power"":1302,""powerMax"":1302,""'"
2215,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":-202,""damageStats"":{""magicDamageDone"":76879,""magicDamageDoneToChampions"":5225,""magic'"
2216,"b'DamageTaken"":3103,""physicalDamageDone"":10943,""physicalDamageDoneToChampions"":918,""physicalDamageTaken"":11671,""totalDamageDone"":1'"
2217,"b'13787,""totalDamageDoneToChampions"":6542,""totalDamageTaken"":15039,""trueDamageDone"":25964,""trueDamageDoneToChampions"":398,""trueDam'"
2218,"b'ageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":13674,'"
2219,"b'""y"":13218},""timeEnemySpentControlled"":459392,""totalGold"":7328,""xp"":6891},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2220,"b',""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2221,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
2222,"b'rcent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVam'"
2223,"b'p"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":18440,""magicDamageDoneToChampions"":1080,""magicDamageTaken"":5561,""physic'"
2224,"b'alDamageDone"":63542,""physicalDamageDoneToChampions"":6308,""physicalDamageTaken"":3463,""totalDamageDone"":85858,""totalDamageDoneToCh'"
2225,"b'ampions"":7389,""totalDamageTaken"":9024,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
2226,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":8,""position"":{""x"":12658,""y"":7167},""timeEnemySpentControl'"
2227,"b'led"":33988,""totalGold"":6461,""xp"":8283},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPen'"
2228,"b'Percent"":0,""attackDamage"":187,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2229,"b'tion"":0,""health"":0,""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2230,"b'eed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":135,""damageStats""'"
2231,"b':{""magicDamageDone"":5124,""magicDamageDoneToChampions"":858,""magicDamageTaken"":3017,""physicalDamageDone"":37577,""physicalDamageDone'"
2232,"b'ToChampions"":8746,""physicalDamageTaken"":4854,""totalDamageDone"":51106,""totalDamageDoneToChampions"":9605,""totalDamageTaken"":7958,""'"
2233,"b'trueDamageDone"":8405,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
2234,"b'nionsKilled"":109,""participantId"":9,""position"":{""x"":8120,""y"":7359},""timeEnemySpentControlled"":13122,""totalGold"":5990,""xp"":5862},""'"
2235,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackS'"
2236,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":509,""healthMax"":1620'"
2237,"b',""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
2238,"b'p"":0,""power"":187,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":5769,""magicDam'"
