,0
2247,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""s'"
2248,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""phys'"
2249,"b'icalDamage"":103,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa""'"
2250,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2251,"b'agicDamage"":108,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2252,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack"",""spellSlot"":67,""t'"
2253,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""k'"
2254,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
2255,"b'ge"":80,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
2256,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
2257,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2258,"b'lDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2259,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":226,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2260,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":106,""spellName"":""xayahe"",""spellSlot"":2,""tr'"
2261,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":45,""spellName"":""xay'"
2262,"b'ahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDama'"
2263,"b'ge"":211,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""parti'"
2264,"b'cipantId"":2,""physicalDamage"":516,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDa'"
2265,"b'mage"":88,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2266,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":165,""spellName"":""khazixbasicattack2"",""s'"
2267,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":9'"
2268,"b'14840,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":917803,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""time'"
2269,"b'stamp"":917803,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":2,""'"
2270,"b'killerId"":2,""position"":{""x"":9518,""y"":10141},""shutdownBounty"":0,""timestamp"":918374,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2271,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":218,""spellName"":""viegoq"",""spellSlot"":0,""trueDamag'"
2272,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":74,""spellName"":"""",""spellSl'"
2273,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":111,""spell'"
2274,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physical'"
2275,"b'Damage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participant'"
2276,"b'Id"":4,""physicalDamage"":90,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2277,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":141,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2278,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":144,""spellName"":""sru_razorbeakbasica'"
2279,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":'"
2280,"b'0,""physicalDamage"":14,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,'"
2281,"b'""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_razorbeakminibasicattack"",""spe'"
2282,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":28,'"
2283,"b'""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
2284,"b'4,""physicalDamage"":687,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""X'"
2285,"b'ayah"",""participantId"":4,""physicalDamage"":420,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2286,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":88,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
2287,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":336,""spellName"":"""",""spellSlo'"
2288,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":341,""spellN'"
2289,"b'ame"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
2290,"b'Id"":4,""physicalDamage"":83,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2291,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":22,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2292,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":212,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""'"
2293,"b'type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9140,""y"":9992},""timestam'"
2294,"b'p"":918374,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":2,""timestamp"":918374,""type"":""LEVEL_UP""},{""level"":10,""parti'"
2295,"b'cipantId"":4,""timestamp"":918441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":919577,""ty'"
2296,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":920244,""type"":""SKILL_LEVEL_UP""},{""leve'"
2297,"b'lUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":2,""timestamp"":920480,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":920513,""'"
2298,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":920513,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bo'"
2299,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestam'"
2300,"b'p"":921246,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3513,""participantId"":2,""timestamp"":922579,""type"":""ITEM_DE'"
2301,"b'STROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":924215,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timest'"
2302,"b'amp"":924317,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":924781,""type"":""ITEM_PURCHASED""},{""creatorId"":5'"
2303,"b',""timestamp"":926290,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":929792,""type"":""LEVEL'"
2304,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":931265,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
2305,"b'Ids"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":'"
2306,"b'200,""timestamp"":933597,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":934264,""type"":""WARD_PLACED""'"
2307,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":942738,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
2308,"b'"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":20'"
2309,"b'0,""timestamp"":944836,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":960000,""teamId"":200,""timestamp"":945505'"
2310,"b',""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{'"
2311,"b'""x"":13866,""y"":4505},""teamId"":200,""timestamp"":954009,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3086,""participa'"
2312,"b'ntId"":4,""timestamp"":957178,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":958150,""type"":""ITEM_SOLD""},{""it'"
2313,"b'emId"":2055,""participantId"":4,""timestamp"":958617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":959349,""t'"
2314,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":959349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{'"
2315,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSp'"
2316,"b'eed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1517,""healthMax"":1730'"
2317,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
2318,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
2319,"b'ToChampions"":0,""magicDamageTaken"":4126,""physicalDamageDone"":63012,""physicalDamageDoneToChampions"":3344,""physicalDamageTaken"":564'"
2320,"b'7,""totalDamageDone"":63012,""totalDamageDoneToChampions"":3344,""totalDamageTaken"":10049,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2321,"b'ns"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""positio'"
2322,"b'n"":{""x"":1597,""y"":9656},""timeEnemySpentControlled"":61441,""totalGold"":6018,""xp"":8387},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2323,"b'ityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
2324,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1661,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
2325,"b'magicPenPercent"":0,""magicResist"":53,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":678,""powerRegen"":15'"
2326,"b'6,""spellVamp"":0},""currentGold"":1785,""damageStats"":{""magicDamageDone"":576,""magicDamageDoneToChampions"":576,""magicDamageTaken"":318'"
2327,"b'6,""physicalDamageDone"":103610,""physicalDamageDoneToChampions"":9290,""physicalDamageTaken"":11764,""totalDamageDone"":134025,""totalDa'"
2328,"b'mageDoneToChampions"":10510,""totalDamageTaken"":14981,""trueDamageDone"":29838,""trueDamageDoneToChampions"":643,""trueDamageTaken"":30}'"
2329,"b',""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7443,""y"":5090},""tim'"
2330,"b'eEnemySpentControlled"":118675,""totalGold"":9030,""xp"":7858},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":70,""'"
2331,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2332,"b'on"":19,""cooldownReduction"":0,""health"":2410,""healthMax"":2462,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2333,"b'icResist"":46,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":2116,""powerRegen"":30,""spellVamp"":0},""curre'"
2334,"b'ntGold"":1468,""damageStats"":{""magicDamageDone"":50406,""magicDamageDoneToChampions"":9542,""magicDamageTaken"":2444,""physicalDamageDon'"
2335,"b'e"":7793,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":9633,""totalDamageDone"":58200,""totalDamageDoneToChampions"":1016'"
2336,"b'0,""totalDamageTaken"":12422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMini'"
2337,"b'onsKilled"":4,""level"":11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":12309,""y"":3284},""timeEnemySpentControlled"":111873,'"
2338,"b'""totalGold"":7763,""xp"":7763},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,'"
2339,"b'""attackDamage"":182,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2340,"b'alth"":1370,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":567'"
2341,"b',""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magic'"
2342,"b'DamageDone"":1184,""magicDamageDoneToChampions"":284,""magicDamageTaken"":2576,""physicalDamageDone"":61151,""physicalDamageDoneToChampi'"
2343,"b'ons"":12971,""physicalDamageTaken"":6137,""totalDamageDone"":64100,""totalDamageDoneToChampions"":13255,""totalDamageTaken"":8804,""trueDa'"
2344,"b'mageDone"":1765,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
2345,"b'Killed"":127,""participantId"":4,""position"":{""x"":919,""y"":1317},""timeEnemySpentControlled"":11137,""totalGold"":7726,""xp"":6299},""5"":{""c'"
2346,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":11'"
2347,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":1270,""healthR'"
2348,"b'egen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""powe'"
2349,"b'r"":629,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":1286,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2350,"b'mpions"":0,""magicDamageTaken"":3335,""physicalDamageDone"":8174,""physicalDamageDoneToChampions"":3877,""physicalDamageTaken"":7592,""tot'"
2351,"b'alDamageDone"":14694,""totalDamageDoneToChampions"":4784,""totalDamageTaken"":11139,""trueDamageDone"":6520,""trueDamageDoneToChampions""'"
2352,"b':907,""trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position""'"
2353,"b':{""x"":8391,""y"":6489},""timeEnemySpentControlled"":52822,""totalGold"":5646,""xp"":4518},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2354,"b'yPower"":198,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagic'"
2355,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2118,""healthMax"":2118,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,'"
2356,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,'"
2357,"b'""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":55324,""magicDamageDoneToChampions"":6931,""magicDamageTaken"":663'"
2358,"b',""physicalDamageDone"":8420,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":3220,""totalDamageDone"":65750,""totalDamageDo'"
2359,"b'neToChampions"":7801,""totalDamageTaken"":3987,""trueDamageDone"":2006,""trueDamageDoneToChampions"":526,""trueDamageTaken"":104},""goldPe'"
2360,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":6,""position"":{""x"":12921,""y"":5309},""timeEnemySp'"
2361,"b'entControlled"":140572,""totalGold"":6561,""xp"":8604},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":'"
2362,"b'0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2363,"b'oldownReduction"":0,""health"":1814,""healthMax"":1814,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2364,"b'45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2365,"b'220,""damageStats"":{""magicDamageDone"":2483,""magicDamageDoneToChampions"":569,""magicDamageTaken"":2777,""physicalDamageDone"":56915,""p'"
2366,"b'hysicalDamageDoneToChampions"":5914,""physicalDamageTaken"":13066,""totalDamageDone"":74239,""totalDamageDoneToChampions"":6608,""totalD'"
2367,"b'amageTaken"":15955,""trueDamageDone"":14840,""trueDamageDoneToChampions"":124,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinions'"
2368,"b'Killed"":63,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":13535,""y"":8343},""timeEnemySpentControlled"":74651,""tota'"
2369,"b'lGold"":5070,""xp"":5592},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
2370,"b'ckDamage"":216,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2371,"b':1709,""healthMax"":1755,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omn'"
2372,"b'ivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamag'"
2373,"b'eDone"":14284,""magicDamageDoneToChampions"":1644,""magicDamageTaken"":5723,""physicalDamageDone"":44432,""physicalDamageDoneToChampions'"
