,0
2964,"b'66,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":11376,""y"":11669},""timestamp"":1319227,""type'"
2965,"b'"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":'"
2966,"b'0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":304,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""c'"
2967,"b'ooldownReduction"":0,""health"":517,""healthMax"":2529,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2968,"b':59,""movementSpeed"":413,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":2291,""d'"
2969,"b'amageStats"":{""magicDamageDone"":19091,""magicDamageDoneToChampions"":1164,""magicDamageTaken"":3069,""physicalDamageDone"":122688,""phys'"
2970,"b'icalDamageDoneToChampions"":11446,""physicalDamageTaken"":14909,""totalDamageDone"":154300,""totalDamageDoneToChampions"":13507,""totalD'"
2971,"b'amageTaken"":18718,""trueDamageDone"":12521,""trueDamageDoneToChampions"":896,""trueDamageTaken"":740},""goldPerSecond"":0,""jungleMinions'"
2972,"b'Killed"":16,""level"":15,""minionsKilled"":173,""participantId"":1,""position"":{""x"":11427,""y"":11308},""timeEnemySpentControlled"":115106,""'"
2973,"b'totalGold"":11389,""xp"":14029},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":72,""armorPen"":0,""armorPenPercent""'"
2974,"b':0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
2975,"b'health"":909,""healthMax"":1967,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":'"
2976,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":1406,""powerRegen"":33,""spellVamp"":0},""currentGold"":2290,""damageStats"":{""'"
2977,"b'magicDamageDone"":177884,""magicDamageDoneToChampions"":15742,""magicDamageTaken"":5800,""physicalDamageDone"":6354,""physicalDamageDone'"
2978,"b'ToChampions"":408,""physicalDamageTaken"":14939,""totalDamageDone"":221620,""totalDamageDoneToChampions"":17853,""totalDamageTaken"":2098'"
2979,"b'3,""trueDamageDone"":37381,""trueDamageDoneToChampions"":1702,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":180,""le'"
2980,"b'vel"":13,""minionsKilled"":16,""participantId"":2,""position"":{""x"":12212,""y"":11405},""timeEnemySpentControlled"":149526,""totalGold"":1040'"
2981,"b'0,""xp"":11432},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2982,"b'ge"":149,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1327,'"
2983,"b'""healthMax"":2229,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp""'"
2984,"b':0,""physicalVamp"":0,""power"":1664,""powerMax"":1664,""powerRegen"":99,""spellVamp"":0},""currentGold"":1360,""damageStats"":{""magicDamageDo'"
2985,"b'ne"":79052,""magicDamageDoneToChampions"":9713,""magicDamageTaken"":4716,""physicalDamageDone"":34573,""physicalDamageDoneToChampions"":8'"
2986,"b'058,""physicalDamageTaken"":14847,""totalDamageDone"":115533,""totalDamageDoneToChampions"":17772,""totalDamageTaken"":20009,""trueDamage'"
2987,"b'Done"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKil'"
2988,"b'led"":182,""participantId"":3,""position"":{""x"":11525,""y"":11966},""timeEnemySpentControlled"":44941,""totalGold"":10395,""xp"":11868},""4"":{'"
2989,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":98,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":198,""attackSpeed""'"
2990,"b':269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1713,""healthMax"":1713,""hea'"
2991,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""'"
2992,"b'power"":612,""powerMax"":873,""powerRegen"":31,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":16347,""magicDamageD'"
2993,"b'oneToChampions"":4347,""magicDamageTaken"":3292,""physicalDamageDone"":79564,""physicalDamageDoneToChampions"":11028,""physicalDamageTak'"
2994,"b'en"":5945,""totalDamageDone"":96385,""totalDamageDoneToChampions"":15536,""totalDamageTaken"":9476,""trueDamageDone"":473,""trueDamageDone'"
2995,"b'ToChampions"":160,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":165,""participantId""'"
2996,"b':4,""position"":{""x"":11036,""y"":10924},""timeEnemySpentControlled"":123142,""totalGold"":9779,""xp"":9062},""5"":{""championStats"":{""ability'"
2997,"b'Haste"":0,""abilityPower"":57,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercen'"
2998,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":637,""healthMax"":1976,""healthRegen"":35,""lifesteal"":'"
2999,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":702'"
3000,"b',""powerRegen"":50,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":5955,""magicDamageDoneToChampions"":1935,""magic'"
3001,"b'DamageTaken"":3922,""physicalDamageDone"":5991,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":5662,""totalDamageDone"":210'"
3002,"b'18,""totalDamageDoneToChampions"":3316,""totalDamageTaken"":9946,""trueDamageDone"":9071,""trueDamageDoneToChampions"":422,""trueDamageTa'"
3003,"b'ken"":361},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":40,""participantId"":5,""position"":{""x"":11258,""y"":1'"
3004,"b'1489},""timeEnemySpentControlled"":128259,""totalGold"":6537,""xp"":6492},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3005,"b'or"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3006,"b'""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1725,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3007,"b':0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
3008,"b'entGold"":385,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4422,""physicalDamageDone"":6740'"
3009,"b'7,""physicalDamageDoneToChampions"":8479,""physicalDamageTaken"":9855,""totalDamageDone"":70077,""totalDamageDoneToChampions"":9509,""tot'"
3010,"b'alDamageTaken"":15435,""trueDamageDone"":2670,""trueDamageDoneToChampions"":1030,""trueDamageTaken"":1157},""goldPerSecond"":0,""jungleMin'"
3011,"b'ionsKilled"":0,""level"":13,""minionsKilled"":133,""participantId"":6,""position"":{""x"":10145,""y"":9963},""timeEnemySpentControlled"":64945,'"
3012,"b'""totalGold"":6705,""xp"":10300},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":100,""armorPen"":0,""armorPenPercent""'"
3013,"b':0,""attackDamage"":90,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,'"
3014,"b'""health"":0,""healthMax"":2561,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":175,""movementSpeed"":39'"
3015,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":693,""powerRegen"":23,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magi'"
3016,"b'cDamageDone"":46650,""magicDamageDoneToChampions"":9945,""magicDamageTaken"":8551,""physicalDamageDone"":21755,""physicalDamageDoneToCha'"
3017,"b'mpions"":1114,""physicalDamageTaken"":16602,""totalDamageDone"":152961,""totalDamageDoneToChampions"":11280,""totalDamageTaken"":25851,""t'"
3018,"b'rueDamageDone"":84555,""trueDamageDoneToChampions"":220,""trueDamageTaken"":698},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":'"
3019,"b'12,""minionsKilled"":23,""participantId"":7,""position"":{""x"":9447,""y"":9493},""timeEnemySpentControlled"":461924,""totalGold"":9161,""xp"":8'"
3020,"b'824},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""att'"
3021,"b'ackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":18'"
3022,"b'66,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":2,""physicalVa'"
3023,"b'mp"":0,""power"":356,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":22787,""magicD'"
3024,"b'amageDoneToChampions"":2417,""magicDamageTaken"":10920,""physicalDamageDone"":77398,""physicalDamageDoneToChampions"":15855,""physicalDa'"
3025,"b'mageTaken"":8912,""totalDamageDone"":100186,""totalDamageDoneToChampions"":18272,""totalDamageTaken"":20383,""trueDamageDone"":0,""trueDam'"
3026,"b'ageDoneToChampions"":0,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":176,""participa'"
3027,"b'ntId"":8,""position"":{""x"":12670,""y"":11947},""timeEnemySpentControlled"":27089,""totalGold"":8574,""xp"":10246},""9"":{""championStats"":{""ab'"
3028,"b'ilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":221,""bonusArmorPenPe'"
3029,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1942,""healthRegen"":20,""lifesteal""'"
3030,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":625,""powerMax"":69'"
3031,"b'3,""powerRegen"":27,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":43955,""magicDamageDoneToChampions"":3187,""magi'"
3032,"b'cDamageTaken"":3586,""physicalDamageDone"":43592,""physicalDamageDoneToChampions"":5672,""physicalDamageTaken"":5470,""totalDamageDone"":'"
3033,"b'99490,""totalDamageDoneToChampions"":8940,""totalDamageTaken"":9290,""trueDamageDone"":11942,""trueDamageDoneToChampions"":79,""trueDamag'"
3034,"b'eTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":201,""participantId"":9,""position"":{""x"":9084,""y""'"
3035,"b':9377},""timeEnemySpentControlled"":26110,""totalGold"":9704,""xp"":8917},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
3036,"b'rmor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3037,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2245,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3038,"b'"":0,""magicResist"":77,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":763,""powerRegen"":25,""spellVamp"":0}'"
3039,"b',""currentGold"":533,""damageStats"":{""magicDamageDone"":5114,""magicDamageDoneToChampions"":2481,""magicDamageTaken"":6958,""physicalDama'"
3040,"b'geDone"":6918,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":4788,""totalDamageDone"":19801,""totalDamageDoneToChampions'"
3041,"b'"":4566,""totalDamageTaken"":12153,""trueDamageDone"":7768,""trueDamageDoneToChampions"":563,""trueDamageTaken"":407},""goldPerSecond"":30,'"
3042,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":9296,""y"":9004},""timeEnemySpentControlle'"
3043,"b'd"":204783,""totalGold"":5043,""xp"":6245}},""timestamp"":1320396},{""events"":[{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""building'"
3044,"b'Type"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1322464,'"
3045,"b'""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":7,""timestamp"":1326802,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participan'"
3046,"b'tId"":7,""timestamp"":1326802,""type"":""ITEM_PURCHASED""},{""gameId"":6630413966,""realTimestamp"":1691045597650,""timestamp"":1330679,""type'"
3047,"b'"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armor'"
3048,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":286,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3049,"b'24,""cooldownReduction"":0,""health"":648,""healthMax"":2529,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3050,"b'sist"":59,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":23'"
3051,"b'12,""damageStats"":{""magicDamageDone"":19091,""magicDamageDoneToChampions"":1164,""magicDamageTaken"":3069,""physicalDamageDone"":122688,'"
3052,"b'""physicalDamageDoneToChampions"":11446,""physicalDamageTaken"":14909,""totalDamageDone"":154300,""totalDamageDoneToChampions"":13507,""t'"
3053,"b'otalDamageTaken"":18718,""trueDamageDone"":12521,""trueDamageDoneToChampions"":896,""trueDamageTaken"":740},""goldPerSecond"":0,""jungleMi'"
3054,"b'nionsKilled"":16,""level"":15,""minionsKilled"":173,""participantId"":1,""position"":{""x"":11018,""y"":13061},""timeEnemySpentControlled"":115'"
3055,"b'106,""totalGold"":11410,""xp"":14029},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":72,""armorPen"":0,""armorPenPer'"
3056,"b'cent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
3057,"b'"":0,""health"":1049,""healthMax"":1967,""healthRegen"":221,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":44,""movement'"
3058,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":1406,""powerRegen"":33,""spellVamp"":0},""currentGold"":2406,""damageSt'"
3059,"b'ats"":{""magicDamageDone"":177884,""magicDamageDoneToChampions"":15742,""magicDamageTaken"":5800,""physicalDamageDone"":6354,""physicalDam'"
3060,"b'ageDoneToChampions"":408,""physicalDamageTaken"":14939,""totalDamageDone"":221620,""totalDamageDoneToChampions"":17853,""totalDamageTake'"
3061,"b'n"":20983,""trueDamageDone"":37381,""trueDamageDoneToChampions"":1702,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3062,"b'180,""level"":13,""minionsKilled"":16,""participantId"":2,""position"":{""x"":10608,""y"":11039},""timeEnemySpentControlled"":149526,""totalGol'"
3063,"b'd"":10516,""xp"":11432},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""att'"
3064,"b'ackDamage"":149,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
3065,"b'"":1535,""healthMax"":2229,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""om'"
3066,"b'nivamp"":0,""physicalVamp"":0,""power"":1605,""powerMax"":1664,""powerRegen"":40,""spellVamp"":0},""currentGold"":1382,""damageStats"":{""magicD'"
3067,"b'amageDone"":79052,""magicDamageDoneToChampions"":9713,""magicDamageTaken"":4716,""physicalDamageDone"":34573,""physicalDamageDoneToChamp'"
3068,"b'ions"":8058,""physicalDamageTaken"":14847,""totalDamageDone"":115533,""totalDamageDoneToChampions"":17772,""totalDamageTaken"":20009,""tru'"
3069,"b'eDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""min'"
3070,"b'ionsKilled"":182,""participantId"":3,""position"":{""x"":11003,""y"":13390},""timeEnemySpentControlled"":44941,""totalGold"":10416,""xp"":11868'"
3071,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":98,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":198,""attac'"
3072,"b'kSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1713,""healthMax"":17'"
3073,"b'13,""healthRegen"":189,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalV'"
3074,"b'amp"":0,""power"":646,""powerMax"":873,""powerRegen"":31,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":16347,""magi'"
3075,"b'cDamageDoneToChampions"":4347,""magicDamageTaken"":3292,""physicalDamageDone"":79564,""physicalDamageDoneToChampions"":11028,""physicalD'"
3076,"b'amageTaken"":5945,""totalDamageDone"":96385,""totalDamageDoneToChampions"":15536,""totalDamageTaken"":9476,""trueDamageDone"":473,""trueDa'"
3077,"b'mageDoneToChampions"":160,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":165,""partic'"
3078,"b'ipantId"":4,""position"":{""x"":10543,""y"":11050},""timeEnemySpentControlled"":123142,""totalGold"":9800,""xp"":9062},""5"":{""championStats"":{'"
3079,"b'""abilityHaste"":0,""abilityPower"":57,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorP'"
3080,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":744,""healthMax"":1976,""healthRegen"":35,""lif'"
3081,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":502,""power'"
3082,"b'Max"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":5955,""magicDamageDoneToChampions"":193'"
3083,"b'5,""magicDamageTaken"":3922,""physicalDamageDone"":5991,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":5662,""totalDamageD'"
3084,"b'one"":21018,""totalDamageDoneToChampions"":3316,""totalDamageTaken"":9946,""trueDamageDone"":9071,""trueDamageDoneToChampions"":422,""true'"
3085,"b'DamageTaken"":361},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":40,""participantId"":5,""position"":{""x"":108'"
3086,"b'21,""y"":11865},""timeEnemySpentControlled"":128259,""totalGold"":6561,""xp"":6492},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3087,"b'"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3088,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1725,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
3089,"b'Percent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
3090,"b'0},""currentGold"":407,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4422,""physicalDamageDo'"
3091,"b'ne"":67407,""physicalDamageDoneToChampions"":8479,""physicalDamageTaken"":9855,""totalDamageDone"":70077,""totalDamageDoneToChampions"":9'"
