,0
2606,"b'erRegen"":23,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":341,""magicDamageDoneToChampions"":131,""magicDamageT'"
2607,"b'aken"":839,""physicalDamageDone"":62454,""physicalDamageDoneToChampions"":6037,""physicalDamageTaken"":11513,""totalDamageDone"":77884,""t'"
2608,"b'otalDamageDoneToChampions"":8470,""totalDamageTaken"":13096,""trueDamageDone"":15088,""trueDamageDoneToChampions"":2301,""trueDamageTake'"
2609,"b'n"":743},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":3,""position"":{""x"":6141,""y"":8996'"
2610,"b'},""timeEnemySpentControlled"":21263,""totalGold"":6856,""xp"":8829},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2611,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":297,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2612,"b'uction"":65,""cooldownReduction"":0,""health"":1576,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,'"
2613,"b'""magicResist"":45,""movementSpeed"":489,""omnivamp"":2,""physicalVamp"":0,""power"":614,""powerMax"":691,""powerRegen"":70,""spellVamp"":0},""cu'"
2614,"b'rrentGold"":1951,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1506,""physicalDamageDone""'"
2615,"b':72782,""physicalDamageDoneToChampions"":7038,""physicalDamageTaken"":6387,""totalDamageDone"":76327,""totalDamageDoneToChampions"":7038'"
2616,"b',""totalDamageTaken"":8376,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMin'"
2617,"b'ionsKilled"":0,""level"":11,""minionsKilled"":165,""participantId"":4,""position"":{""x"":5937,""y"":8951},""timeEnemySpentControlled"":5572,""t'"
2618,"b'otalGold"":7371,""xp"":7611},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""'"
2619,"b'attackDamage"":102,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""hea'"
2620,"b'lth"":1257,""healthMax"":1510,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":532,'"
2621,"b'""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":761,""powerRegen"":22,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicD'"
2622,"b'amageDone"":2032,""magicDamageDoneToChampions"":674,""magicDamageTaken"":1345,""physicalDamageDone"":10288,""physicalDamageDoneToChampio'"
2623,"b'ns"":3411,""physicalDamageTaken"":7425,""totalDamageDone"":18135,""totalDamageDoneToChampions"":4670,""totalDamageTaken"":9890,""trueDamag'"
2624,"b'eDone"":5815,""trueDamageDoneToChampions"":584,""trueDamageTaken"":1119},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
2625,"b'sKilled"":32,""participantId"":5,""position"":{""x"":5641,""y"":9378},""timeEnemySpentControlled"":175220,""totalGold"":4680,""xp"":4922},""6"":{'"
2626,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed""'"
2627,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":717,""healthMax"":2196,""hea'"
2628,"b'lthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,'"
2629,"b'""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":58258,""magicDamageDone'"
2630,"b'ToChampions"":7027,""magicDamageTaken"":5326,""physicalDamageDone"":6977,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":82'"
2631,"b'45,""totalDamageDone"":65549,""totalDamageDoneToChampions"":7984,""totalDamageTaken"":13794,""trueDamageDone"":313,""trueDamageDoneToCham'"
2632,"b'pions"":313,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":120,""participantId"":6,""po'"
2633,"b'sition"":{""x"":5221,""y"":11500},""timeEnemySpentControlled"":195934,""totalGold"":6380,""xp"":8234},""7"":{""championStats"":{""abilityHaste"":'"
2634,"b'0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":173,""bonusArmorPenPercent"":0,""b'"
2635,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":2168,""healthRegen"":26,""lifesteal"":0,""magic'"
2636,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRe'"
2637,"b'gen"":0,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":431'"
2638,"b'7,""physicalDamageDone"":91166,""physicalDamageDoneToChampions"":9275,""physicalDamageTaken"":12272,""totalDamageDone"":127230,""totalDam'"
2639,"b'ageDoneToChampions"":12157,""totalDamageTaken"":17501,""trueDamageDone"":36063,""trueDamageDoneToChampions"":2881,""trueDamageTaken"":911'"
2640,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x"":6546,""y"":10045},""ti'"
2641,"b'meEnemySpentControlled"":266216,""totalGold"":10100,""xp"":8501},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""'"
2642,"b'armorPen"":0,""armorPenPercent"":4,""attackDamage"":242,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2643,"b'ion"":7,""cooldownReduction"":0,""health"":2024,""healthMax"":2231,""healthRegen"":46,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""mag'"
2644,"b'icResist"":60,""movementSpeed"":298,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":941,""powerRegen"":34,""spellVamp"":0},""curren'"
2645,"b'tGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2239,""physicalDamageDone"":72285,""'"
2646,"b'physicalDamageDoneToChampions"":11046,""physicalDamageTaken"":9596,""totalDamageDone"":73394,""totalDamageDoneToChampions"":11156,""tota'"
2647,"b'lDamageTaken"":13689,""trueDamageDone"":1109,""trueDamageDoneToChampions"":109,""trueDamageTaken"":1853},""goldPerSecond"":0,""jungleMinio'"
2648,"b'nsKilled"":8,""level"":12,""minionsKilled"":123,""participantId"":8,""position"":{""x"":6481,""y"":9750},""timeEnemySpentControlled"":47351,""to'"
2649,"b'talGold"":7629,""xp"":8627},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":78,""armorPen"":0,""armorPenPercent"":5,""a'"
2650,"b'ttackDamage"":202,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2651,"b'th"":1718,""healthMax"":1718,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":485,'"
2652,"b'""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicD'"
2653,"b'amageDone"":7544,""magicDamageDoneToChampions"":1665,""magicDamageTaken"":137,""physicalDamageDone"":76087,""physicalDamageDoneToChampio'"
2654,"b'ns"":7864,""physicalDamageTaken"":4407,""totalDamageDone"":83631,""totalDamageDoneToChampions"":9530,""totalDamageTaken"":4712,""trueDamag'"
2655,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2656,"b'd"":183,""participantId"":9,""position"":{""x"":6855,""y"":8971},""timeEnemySpentControlled"":216653,""totalGold"":9459,""xp"":8670},""10"":{""cha'"
2657,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":146'"
2658,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1512,""healthMax"":1810,""healthR'"
2659,"b'egen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":161,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""pow'"
2660,"b'er"":289,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":3940,""magicDamageDoneTo'"
2661,"b'Champions"":1899,""magicDamageTaken"":1142,""physicalDamageDone"":3569,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":428'"
2662,"b'0,""totalDamageDone"":12723,""totalDamageDoneToChampions"":3319,""totalDamageTaken"":5927,""trueDamageDone"":5212,""trueDamageDoneToChamp'"
2663,"b'ions"":364,""trueDamageTaken"":504},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""pos'"
2664,"b'ition"":{""x"":6511,""y"":9104},""timeEnemySpentControlled"":42928,""totalGold"":5314,""xp"":4289}},""timestamp"":1140358},{""events"":[{""itemI'"
2665,"b'd"":2420,""participantId"":7,""timestamp"":1144631,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStr'"
2666,"b'eakLength"":4,""killerId"":8,""position"":{""x"":5471,""y"":8958},""shutdownBounty"":0,""timestamp"":1145063,""type"":""CHAMPION_KILL"",""victimDa'"
2667,"b'mageDealt"":[{""basic"":false,""magicDamage"":142,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2668,"b',""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2669,"b'me"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""ph'"
2670,"b'ysicalDamage"":31,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,'"
2671,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":fal'"
2672,"b'se,""magicDamage"":844,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
2673,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2674,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2675,"b'e"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Taliyah'"
2676,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2677,"b'Damage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""'"
2678,"b'basic"":false,""magicDamage"":163,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueD'"
2679,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Rell"",""participantId"":10,""physicalDama'"
2680,"b'ge"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell"",""participan'"
2681,"b'tId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2682,"b'"":12,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2683,"b'c"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":355,""spellName"":""naafirip"",""spellSlot"":-1,""trueDama'"
2684,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
2685,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":233,""'"
2686,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Varus"",""participantId"":9,""ph'"
2687,"b'ysicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",'"
2688,"b'""participantId"":9,""physicalDamage"":266,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2689,"b'mage"":125,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2690,"b'{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
2691,"b'mage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":163,""spellName"":""reksa'"
2692,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""ph'"
2693,"b'ysicalDamage"":233,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rek'"
2694,"b'Sai"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""'"
2695,"b'}],""victimId"":2},{""level"":12,""participantId"":7,""timestamp"":1145063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
2696,"b'""skillSlot"":3,""timestamp"":1145899,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":5'"
2697,"b',""killerId"":8,""position"":{""x"":7234,""y"":6954},""shutdownBounty"":0,""timestamp"":1148028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2698,"b'{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2699,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":104,""spellName"":""alphast'"
2700,"b'rike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalD'"
2701,"b'amage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""MasterYi""'"
2702,"b',""participantId"":8,""physicalDamage"":243,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2703,"b'"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":73,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2704,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":117,""spellName"":""alphastrike"",""spell'"
2705,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""sp'"
2706,"b'ellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":174,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participant'"
2707,"b'Id"":8,""physicalDamage"":73,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2708,"b'amage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2709,"b'""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":11,""spellName"":""masteryibasicattack"",""spellSl'"
2710,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""sp'"
2711,"b'ellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":63,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
2712,"b'd"":10,""physicalDamage"":53,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2713,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":260,""spellName"":""varusq"",""spellSlot"":0,""tru'"
2714,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""var'"
2715,"b'usr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Varus"",""participantId"":9,""physicalDama'"
2716,"b'ge"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Varus"",""particip'"
2717,"b'antId"":9,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2718,"b'Varus"",""participantId"":9,""physicalDamage"":178,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2719,"b'sic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0'"
2720,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
2721,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
2722,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
2723,"b'"":8,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naaf'"
2724,"b'iri"",""participantId"":8,""physicalDamage"":179,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2725,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":318,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2726,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2727,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":144,""spellName"":""reksai'"
2728,"b'qburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2'"
2729,"b',""position"":{""x"":6760,""y"":7275},""timestamp"":1148028,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":1148695,""type"":""'"
2730,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1152995,""type"":""ITEM_PURCHASED""},{""assistingP'"
2731,"b'articipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5627,""y"":8541},""shutdownBounty"":0,""timestamp"":'"
2732,"b'1157173,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":4,""physicalDam'"
2733,"b'age"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participa'"
2734,"b'ntId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
