,0
1512,"b'ipantId"":3,""physicalDamage"":103,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1513,"b'71,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1514,"b'ic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage""'"
1515,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":1'"
1516,"b'48,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
1517,"b'pantId"":3,""physicalDamage"":408,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1518,"b'""Naafiri"",""participantId"":3,""physicalDamage"":142,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1519,"b',{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":55,""spellName"":""rakanbasicattack2"",""spellSlot"":'"
1520,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName'"
1521,"b'"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rakan"",""participantId"":5,""physi'"
1522,"b'calDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rakan"",""'"
1523,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1524,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":55,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type'"
1525,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
1526,"b'ot"":4,""trueDamage"":152,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":'"
1527,"b'12761,""y"":3288},""timestamp"":714887,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""time'"
1528,"b'stamp"":715887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":717721,""type"":""SKILL_'"
1529,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercen'"
1530,"b't"":0,""attackDamage"":158,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":'"
1531,"b'0,""health"":1311,""healthMax"":1567,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1532,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":199,""damageStats"":{""'"
1533,"b'magicDamageDone"":754,""magicDamageDoneToChampions"":534,""magicDamageTaken"":4521,""physicalDamageDone"":25546,""physicalDamageDoneToCh'"
1534,"b'ampions"":3322,""physicalDamageTaken"":2325,""totalDamageDone"":34308,""totalDamageDoneToChampions"":5019,""totalDamageTaken"":6945,""true'"
1535,"b'DamageDone"":8007,""trueDamageDoneToChampions"":1162,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1536,"b'ionsKilled"":91,""participantId"":1,""position"":{""x"":1868,""y"":11701},""timeEnemySpentControlled"":52966,""totalGold"":3699,""xp"":5258},""2'"
1537,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpee'"
1538,"b'd"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1257,""healthMax"":1429,""h'"
1539,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":'"
1540,"b'0,""power"":376,""powerMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":46393,""magicDamag'"
1541,"b'eDoneToChampions"":2019,""magicDamageTaken"":1740,""physicalDamageDone"":11209,""physicalDamageDoneToChampions"":478,""physicalDamageTak'"
1542,"b'en"":7047,""totalDamageDone"":73859,""totalDamageDoneToChampions"":2548,""totalDamageTaken"":8830,""trueDamageDone"":16256,""trueDamageDon'"
1543,"b'eToChampions"":50,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":3,""participantId"":2,'"
1544,"b'""position"":{""x"":1775,""y"":9872},""timeEnemySpentControlled"":48043,""totalGold"":4170,""xp"":4419},""3"":{""championStats"":{""abilityHaste""'"
1545,"b':0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
1546,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1498,""healthMax"":1608,""healthRegen"":113,""lifesteal"":0,""mag'"
1547,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1020,""powerMax"":1020,""po'"
1548,"b'werRegen"":180,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":311,""magicDamag'"
1549,"b'eTaken"":455,""physicalDamageDone"":37300,""physicalDamageDoneToChampions"":9044,""physicalDamageTaken"":5613,""totalDamageDone"":38836,""'"
1550,"b'totalDamageDoneToChampions"":9676,""totalDamageTaken"":6069,""trueDamageDone"":1224,""trueDamageDoneToChampions"":320,""trueDamageTaken""'"
1551,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":11004,""y"":4425},""ti'"
1552,"b'meEnemySpentControlled"":2338,""totalGold"":6685,""xp"":5186},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""arm'"
1553,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1554,"b'"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1154,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1555,"b'esist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGo'"
1556,"b'ld"":505,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":124,""magicDamageTaken"":550,""physicalDamageDone"":32324,'"
1557,"b'""physicalDamageDoneToChampions"":4851,""physicalDamageTaken"":4253,""totalDamageDone"":32915,""totalDamageDoneToChampions"":4986,""total'"
1558,"b'DamageTaken"":4905,""trueDamageDone"":90,""trueDamageDoneToChampions"":10,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKill'"
1559,"b'ed"":4,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":13165,""y"":3526},""timeEnemySpentControlled"":25870,""totalGold'"
1560,"b'"":4390,""xp"":3684},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1561,"b'mage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389'"
1562,"b',""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp'"
1563,"b'"":0,""physicalVamp"":0,""power"":339,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicDamageDone'"
1564,"b'"":2615,""magicDamageDoneToChampions"":1677,""magicDamageTaken"":552,""physicalDamageDone"":2399,""physicalDamageDoneToChampions"":739,""p'"
1565,"b'hysicalDamageTaken"":3712,""totalDamageDone"":9687,""totalDamageDoneToChampions"":2806,""totalDamageTaken"":4374,""trueDamageDone"":4672,'"
1566,"b'""trueDamageDoneToChampions"":390,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""'"
1567,"b'participantId"":5,""position"":{""x"":12937,""y"":3459},""timeEnemySpentControlled"":18072,""totalGold"":3944,""xp"":3610},""6"":{""championStat'"
1568,"b's"":{""abilityHaste"":0,""abilityPower"":93,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArm'"
1569,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":769,""healthMax"":1733,""healthRegen"":18,""l'"
1570,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":459,""pow'"
1571,"b'erMax"":1574,""powerRegen"":24,""spellVamp"":0},""currentGold"":1359,""damageStats"":{""magicDamageDone"":32009,""magicDamageDoneToChampions'"
1572,"b'"":4591,""magicDamageTaken"":794,""physicalDamageDone"":7384,""physicalDamageDoneToChampions"":593,""physicalDamageTaken"":4657,""totalDam'"
1573,"b'ageDone"":41208,""totalDamageDoneToChampions"":5289,""totalDamageTaken"":6565,""trueDamageDone"":1814,""trueDamageDoneToChampions"":104,""'"
1574,"b'trueDamageTaken"":1113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":6,""position"":{""x""'"
1575,"b':3080,""y"":12714},""timeEnemySpentControlled"":161167,""totalGold"":4434,""xp"":6948},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1576,"b'wer"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1577,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
1578,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVa'"
1579,"b'mp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":14093,""magicDamageDoneToChampions"":229,""magicDamageTaken"":1543,""physic'"
1580,"b'alDamageDone"":41221,""physicalDamageDoneToChampions"":2526,""physicalDamageTaken"":10337,""totalDamageDone"":72343,""totalDamageDoneToC'"
1581,"b'hampions"":2792,""totalDamageTaken"":12053,""trueDamageDone"":17028,""trueDamageDoneToChampions"":36,""trueDamageTaken"":172},""goldPerSec'"
1582,"b'ond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":1657,""y"":12799},""timeEnemySpentCon'"
1583,"b'trolled"":145548,""totalGold"":4349,""xp"":4116},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""arm'"
1584,"b'orPenPercent"":0,""attackDamage"":132,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1585,"b'Reduction"":0,""health"":1488,""healthMax"":1488,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
1586,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2096,""damage'"
1587,"b'Stats"":{""magicDamageDone"":1115,""magicDamageDoneToChampions"":343,""magicDamageTaken"":634,""physicalDamageDone"":42101,""physicalDamag'"
1588,"b'eDoneToChampions"":3035,""physicalDamageTaken"":5930,""totalDamageDone"":43216,""totalDamageDoneToChampions"":3379,""totalDamageTaken"":6'"
1589,"b'725,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1590,"b'""minionsKilled"":86,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":10278,""totalGold"":4251,""xp"":565'"
1591,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attac'"
1592,"b'kSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1282,'"
1593,"b'""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
1594,"b':0,""power"":1118,""powerMax"":1127,""powerRegen"":24,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":1695,""magicDam'"
1595,"b'ageDoneToChampions"":1351,""magicDamageTaken"":1028,""physicalDamageDone"":18607,""physicalDamageDoneToChampions"":2893,""physicalDamage'"
1596,"b'Taken"":4703,""totalDamageDone"":20515,""totalDamageDoneToChampions"":4456,""totalDamageTaken"":5980,""trueDamageDone"":212,""trueDamageDo'"
1597,"b'neToChampions"":212,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":82,""participantId""'"
1598,"b':9,""position"":{""x"":13310,""y"":4485},""timeEnemySpentControlled"":838,""totalGold"":3733,""xp"":3095},""10"":{""championStats"":{""abilityHas'"
1599,"b'te"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":131,""bonusArmorPenPercent"":0'"
1600,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":941,""healthRegen"":11,""lifesteal"":0,""magic'"
1601,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":647,""powerR'"
1602,"b'egen"":42,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
1603,"b'515,""physicalDamageDone"":8948,""physicalDamageDoneToChampions"":4155,""physicalDamageTaken"":4808,""totalDamageDone"":8948,""totalDamag'"
1604,"b'eDoneToChampions"":4155,""totalDamageTaken"":6563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerS'"
1605,"b'econd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12248,""y"":3341},""timeEnemySpent'"
1606,"b'Controlled"":71332,""totalGold"":3382,""xp"":3044}},""timestamp"":720184},{""events"":[{""itemId"":3145,""participantId"":6,""timestamp"":72352'"
1607,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":723525,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""particip'"
1608,"b'antId"":6,""timestamp"":723525,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":725058,""type"":""ITEM_DESTROYED""'"
1609,"b'},{""itemId"":6630,""participantId"":8,""timestamp"":725058,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":725826,""type"":""WARD_PL'"
1610,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":727700,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""time'"
1611,"b'stamp"":737590,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":738493,""type"":""WARD_PLACED"",""wardType"":""SI'"
1612,"b'GHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":739527,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":739527,""type""'"
1613,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":742667,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
1614,"b'torId"":10,""timestamp"":751150,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":753620,""type"":""WARD_KILL"",'"
1615,"b'""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":753918,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":'"
1616,"b'755188,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1617,"b'D""},{""level"":7,""participantId"":9,""timestamp"":760593,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":760627,""type'"
1618,"b'"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":4,""timestamp"":760759,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""ti'"
1619,"b'mestamp"":760759,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":760759,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1620,"b'4642,""participantId"":5,""timestamp"":761093,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":761258,""type"":""I'"
1621,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":763762,""type"":""SKILL_LEVEL_UP""},{""level"":10,'"
1622,"b'""participantId"":8,""timestamp"":764500,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,""kill'"
1623,"b'erId"":2,""position"":{""x"":1774,""y"":11056},""shutdownBounty"":0,""timestamp"":765801,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1624,"b'c"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
1625,"b'lot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":110,""sp'"
1626,"b'ellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participan'"
1627,"b'tId"":2,""physicalDamage"":105,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1628,"b'Damage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":118,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1629,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":49,""spellName"":""rengarq"",""spellSlot"":0,""tr'"
1630,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""re'"
1631,"b'ngarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rengar"",""participantId"":3,""physicalD'"
1632,"b'amage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""pa'"
1633,"b'rticipantId"":3,""physicalDamage"":76,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1634,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":197,""spellName"":""naafiriw"",""spellS'"
1635,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":195,""sp'"
1636,"b'ellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
1637,"b'"":3,""physicalDamage"":245,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naaf'"
1638,"b'iri"",""participantId"":3,""physicalDamage"":237,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1639,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":143,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamag'"
