,0
1967,"b'alDamageDone"":60821,""totalDamageDoneToChampions"":8161,""totalDamageTaken"":12726,""trueDamageDone"":1995,""trueDamageDoneToChampions""'"
1968,"b':0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":124,""participantId"":1,""position"":'"
1969,"b'{""x"":8380,""y"":815},""timeEnemySpentControlled"":43681,""totalGold"":5264,""xp"":7110},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1970,"b'ower"":24,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1971,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1983,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
1972,"b'PenPercent"":0,""magicResist"":86,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
1973,"b'p"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":53669,""magicDamageDoneToChampions"":2800,""magicDamageTaken"":3919,""physic'"
1974,"b'alDamageDone"":13750,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":14069,""totalDamageDone"":91495,""totalDamageDoneToCh'"
1975,"b'ampions"":3819,""totalDamageTaken"":20629,""trueDamageDone"":24075,""trueDamageDoneToChampions"":507,""trueDamageTaken"":2640},""goldPerSe'"
1976,"b'cond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8344,""y"":968},""timeEnemySpentCont'"
1977,"b'rolled"":240166,""totalGold"":4650,""xp"":5324},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armo'"
1978,"b'rPenPercent"":0,""attackDamage"":176,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1979,"b'eduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
1980,"b'ementSpeed"":519,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":45,""damage'"
1981,"b'Stats"":{""magicDamageDone"":15680,""magicDamageDoneToChampions"":925,""magicDamageTaken"":4634,""physicalDamageDone"":39935,""physicalDam'"
1982,"b'ageDoneToChampions"":6700,""physicalDamageTaken"":5196,""totalDamageDone"":55616,""totalDamageDoneToChampions"":7626,""totalDamageTaken""'"
1983,"b':10000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1984,"b':10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":10133,""y"":2935},""timeEnemySpentControlled"":22226,""totalGold"":5430,""xp""'"
1985,"b':7164},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""a'"
1986,"b'ttackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax""'"
1987,"b':1303,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":511,""omnivamp"":2,""physical'"
1988,"b'Vamp"":0,""power"":496,""powerMax"":602,""powerRegen"":49,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2014,""magic'"
1989,"b'DamageDoneToChampions"":589,""magicDamageTaken"":1846,""physicalDamageDone"":29558,""physicalDamageDoneToChampions"":5264,""physicalDama'"
1990,"b'geTaken"":3529,""totalDamageDone"":33053,""totalDamageDoneToChampions"":5854,""totalDamageTaken"":5409,""trueDamageDone"":1480,""trueDamag'"
1991,"b'eDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId'"
1992,"b'"":4,""position"":{""x"":7834,""y"":1342},""timeEnemySpentControlled"":343173,""totalGold"":4540,""xp"":4513},""5"":{""championStats"":{""abilityH'"
1993,"b'aste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent""'"
1994,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":403,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,'"
1995,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":627,""'"
1996,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":2671,""magicDamageDoneToChampions"":1618,""magicDa'"
1997,"b'mageTaken"":1866,""physicalDamageDone"":4823,""physicalDamageDoneToChampions"":1065,""physicalDamageTaken"":4713,""totalDamageDone"":1350'"
1998,"b'5,""totalDamageDoneToChampions"":3044,""totalDamageTaken"":6793,""trueDamageDone"":6009,""trueDamageDoneToChampions"":360,""trueDamageTak'"
1999,"b'en"":213},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":7296,""y"":1309'"
2000,"b'},""timeEnemySpentControlled"":169771,""totalGold"":3412,""xp"":3603},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2001,"b'229,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2002,"b'eduction"":0,""cooldownReduction"":0,""health"":1302,""healthMax"":2340,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2003,"b',""magicResist"":62,""movementSpeed"":229,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":751,""powerRegen"":70,""spellVamp"":0},""c'"
2004,"b'urrentGold"":553,""damageStats"":{""magicDamageDone"":15333,""magicDamageDoneToChampions"":3222,""magicDamageTaken"":2881,""physicalDamage'"
2005,"b'Done"":42698,""physicalDamageDoneToChampions"":7988,""physicalDamageTaken"":6721,""totalDamageDone"":58207,""totalDamageDoneToChampions""'"
2006,"b':11386,""totalDamageTaken"":9719,""trueDamageDone"":175,""trueDamageDoneToChampions"":175,""trueDamageTaken"":116},""goldPerSecond"":0,""ju'"
2007,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":6,""position"":{""x"":8183,""y"":2029},""timeEnemySpentControlled"":'"
2008,"b'300863,""totalGold"":6053,""xp"":8065},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPerc'"
2009,"b'ent"":0,""attackDamage"":188,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2010,"b'"":0,""health"":766,""healthMax"":1990,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpee'"
2011,"b'd"":405,""omnivamp"":8,""physicalVamp"":0,""power"":576,""powerMax"":636,""powerRegen"":136,""spellVamp"":0},""currentGold"":1472,""damageStats""'"
2012,"b':{""magicDamageDone"":883,""magicDamageDoneToChampions"":883,""magicDamageTaken"":3940,""physicalDamageDone"":91411,""physicalDamageDoneT'"
2013,"b'oChampions"":9497,""physicalDamageTaken"":12981,""totalDamageDone"":114520,""totalDamageDoneToChampions"":11794,""totalDamageTaken"":1712'"
2014,"b'1,""trueDamageDone"":22225,""trueDamageDoneToChampions"":1414,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":108,""le'"
2015,"b'vel"":10,""minionsKilled"":19,""participantId"":7,""position"":{""x"":7905,""y"":1994},""timeEnemySpentControlled"":137924,""totalGold"":8147,""'"
2016,"b'xp"":7216},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
2017,"b'7,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1722,""healt'"
2018,"b'hMax"":1722,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""p'"
2019,"b'hysicalVamp"":0,""power"":1132,""powerMax"":1132,""powerRegen"":33,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":31'"
2020,"b'034,""magicDamageDoneToChampions"":5599,""magicDamageTaken"":976,""physicalDamageDone"":27160,""physicalDamageDoneToChampions"":2905,""ph'"
2021,"b'ysicalDamageTaken"":6308,""totalDamageDone"":58634,""totalDamageDoneToChampions"":8944,""totalDamageTaken"":7454,""trueDamageDone"":438,""'"
2022,"b'trueDamageDoneToChampions"":438,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""'"
2023,"b'participantId"":8,""position"":{""x"":8573,""y"":7954},""timeEnemySpentControlled"":21546,""totalGold"":5986,""xp"":7392},""9"":{""championStats'"
2024,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":197,""bonusArmo'"
2025,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":1598,""healthRegen"":17,""li'"
2026,"b'festeal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":51,""power'"
2027,"b'Max"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":3263,""damageStats"":{""magicDamageDone"":18631,""magicDamageDoneToChampions"":1'"
2028,"b'905,""magicDamageTaken"":862,""physicalDamageDone"":38243,""physicalDamageDoneToChampions"":3621,""physicalDamageTaken"":3788,""totalDama'"
2029,"b'geDone"":67522,""totalDamageDoneToChampions"":6029,""totalDamageTaken"":4650,""trueDamageDone"":10647,""trueDamageDoneToChampions"":502,""'"
2030,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":152,""participantId"":9,""position"":{""x"":9'"
2031,"b'055,""y"":1694},""timeEnemySpentControlled"":42315,""totalGold"":7898,""xp"":6986},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2032,"b'"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2033,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1506,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPe'"
2034,"b'nPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":21,""spell'"
2035,"b'Vamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":3236,""magicDamageDoneToChampions"":2022,""magicDamageTaken"":1678,""phys'"
2036,"b'icalDamageDone"":3096,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":3696,""totalDamageDone"":13482,""totalDamageDoneToCh'"
2037,"b'ampions"":3116,""totalDamageTaken"":5375,""trueDamageDone"":7149,""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""goldPerSecond""'"
2038,"b':30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":10934,""y"":11405},""timeEnemySpentCont'"
2039,"b'rolled"":68694,""totalGold"":4102,""xp"":4290}},""timestamp"":900275},{""events"":[{""creatorId"":4,""timestamp"":903580,""type"":""WARD_PLACED""'"
2040,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":903614,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""times'"
2041,"b'tamp"":903614,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""k'"
2042,"b'illerId"":3,""position"":{""x"":9040,""y"":2612},""shutdownBounty"":250,""timestamp"":907041,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2043,"b'basic"":false,""magicDamage"":102,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2044,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":364,""spellName"":""zeriq"",""spellSlo'"
2045,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2046,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Zeri"",""participantId"":4,""physicalDa'"
2047,"b'mage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
2048,"b'ntId"":4,""physicalDamage"":84,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2049,"b'alse,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2050,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":170,""spellName"":""ashebasicattack"",""spellSlo'"
2051,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":105,""spellNa'"
2052,"b'me"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""particip'"
2053,"b'antId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2054,"b'name"":""Tristana"",""participantId"":3,""physicalDamage"":213,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2055,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":344,""spellName"":""tristanae"",""spellSl'"
2056,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":3,""timestamp"":907041,""type"":""LEVEL_UP""},{""levelU'"
2057,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":907641,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bo'"
2058,"b'unty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6258,""y"":3548},""shutdownBounty"":150,""timestamp"":917541,""type"":""CHAMP'"
2059,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2060,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participantId"":4,""physicalDamage'"
2061,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":'"
2062,"b'4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2063,"b'"":59,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2064,"b'alse,""magicDamage"":82,""name"":""Poppy"",""participantId"":4,""physicalDamage"":72,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage'"
2065,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppyw"",""sp'"
2066,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""sp'"
2067,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":5,""physi'"
2068,"b'calDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""na'"
2069,"b'me"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2070,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":300,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2071,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":6'"
2072,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Nautilus"",""participantId"":5,""p'"
2073,"b'hysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2074,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":67,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2075,"b'},{""basic"":false,""magicDamage"":264,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spel'"
2076,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":33,""'"
2077,"b'spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zac"",""par'"
2078,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2079,"b'me"":""Irelia"",""participantId"":1,""physicalDamage"":100,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2080,"b'false,""magicDamage"":167,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,'"
2081,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":145,""spellName"":""turretbasicatt'"
2082,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamag'"
2083,"b'e"":494,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participan'"
2084,"b'tId"":4,""physicalDamage"":176,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2085,"b'e"":""Ashe"",""participantId"":4,""physicalDamage"":93,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2086,"b'asic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":34,""spellName"":""ashebasicattack"",""spellSlot"":64,""tru'"
2087,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":138,""spellName"":""ashec'"
2088,"b'ritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physica'"
2089,"b'lDamage"":248,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
2090,"b'cipantId"":3,""physicalDamage"":47,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2091,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":161,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDam'"
2092,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":186,""spellName"":""trist'"
