,0
1265,"b'mp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":23707,""magicDama'"
1266,"b'geDoneToChampions"":4706,""magicDamageTaken"":11,""physicalDamageDone"":4425,""physicalDamageDoneToChampions"":279,""physicalDamageTaken'"
1267,"b'"":4628,""totalDamageDone"":28173,""totalDamageDoneToChampions"":4985,""totalDamageTaken"":4664,""trueDamageDone"":41,""trueDamageDoneToCh'"
1268,"b'ampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""posit'"
1269,"b'ion"":{""x"":4418,""y"":9359},""timeEnemySpentControlled"":100554,""totalGold"":4363,""xp"":4613},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1270,"b'bilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMa'"
1271,"b'gicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":495,""healthMax"":1339,""healthRegen"":115,""lifesteal"":0,""magicPen""'"
1272,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":508,""powerRegen'"
1273,"b'"":23,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":1791,""magicDamageDoneToChampions"":413,""magicDamageTaken"":'"
1274,"b'764,""physicalDamageDone"":908,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":3256,""totalDamageDone"":6753,""totalDamageD'"
1275,"b'oneToChampions"":826,""totalDamageTaken"":4140,""trueDamageDone"":4052,""trueDamageDoneToChampions"":260,""trueDamageTaken"":119},""goldPe'"
1276,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":2,""position"":{""x"":3069,""y"":10805},""timeEnemySpe'"
1277,"b'ntControlled"":63701,""totalGold"":2926,""xp"":2627},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,'"
1278,"b'""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1279,"b'downReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1280,"b'movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":11,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":618,""dam'"
1281,"b'ageStats"":{""magicDamageDone"":8657,""magicDamageDoneToChampions"":702,""magicDamageTaken"":2605,""physicalDamageDone"":23665,""physicalD'"
1282,"b'amageDoneToChampions"":8548,""physicalDamageTaken"":3719,""totalDamageDone"":38810,""totalDamageDoneToChampions"":9250,""totalDamageTake'"
1283,"b'n"":6481,""trueDamageDone"":6487,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1284,"b'vel"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":3517,""y"":10088},""timeEnemySpentControlled"":21277,""totalGold"":4543,""x'"
1285,"b'p"":4806},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,'"
1286,"b'""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthM'"
1287,"b'ax"":1105,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""phys'"
1288,"b'icalVamp"":0,""power"":313,""powerMax"":457,""powerRegen"":21,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":210,""ma'"
1289,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":235,""physicalDamageDone"":18305,""physicalDamageDoneToChampions"":1918,""physicalDama'"
1290,"b'geTaken"":2796,""totalDamageDone"":18515,""totalDamageDoneToChampions"":1918,""totalDamageTaken"":3032,""trueDamageDone"":0,""trueDamageDo'"
1291,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":58,""participantId"":4,""'"
1292,"b'position"":{""x"":13036,""y"":3358},""timeEnemySpentControlled"":9033,""totalGold"":2956,""xp"":2926},""5"":{""championStats"":{""abilityHaste"":'"
1293,"b'0,""abilityPower"":9,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bon'"
1294,"b'usMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1034,""healthMax"":1415,""healthRegen"":19,""lifesteal"":0,""magic'"
1295,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
1296,"b'"":0,""spellVamp"":0},""currentGold"":1541,""damageStats"":{""magicDamageDone"":22082,""magicDamageDoneToChampions"":2575,""magicDamageTaken'"
1297,"b'"":801,""physicalDamageDone"":7592,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":6775,""totalDamageDone"":41103,""totalDam'"
1298,"b'ageDoneToChampions"":2905,""totalDamageTaken"":7662,""trueDamageDone"":11428,""trueDamageDoneToChampions"":10,""trueDamageTaken"":84},""go'"
1299,"b'ldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":5,""position"":{""x"":3444,""y"":8130},""timeEnemyS'"
1300,"b'pentControlled"":168166,""totalGold"":3641,""xp"":3035},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen""'"
1301,"b':0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""'"
1302,"b'cooldownReduction"":0,""health"":0,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1303,"b'1,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":78,""damag'"
1304,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4761,""physicalDamageDone"":21680,""physicalDamageDo'"
1305,"b'neToChampions"":2609,""physicalDamageTaken"":1338,""totalDamageDone"":21680,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":6100'"
1306,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1307,"b'onsKilled"":67,""participantId"":6,""position"":{""x"":4849,""y"":9812},""timeEnemySpentControlled"":42502,""totalGold"":3138,""xp"":4301},""7"":'"
1308,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed""'"
1309,"b':165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""hea'"
1310,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
1311,"b'power"":438,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":5559,""magicDamageDon'"
1312,"b'eToChampions"":410,""magicDamageTaken"":1972,""physicalDamageDone"":27139,""physicalDamageDoneToChampions"":2250,""physicalDamageTaken"":'"
1313,"b'5144,""totalDamageDone"":44514,""totalDamageDoneToChampions"":2808,""totalDamageTaken"":7126,""trueDamageDone"":11814,""trueDamageDoneToC'"
1314,"b'hampions"":147,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":0,""participantId"":7,""po'"
1315,"b'sition"":{""x"":11254,""y"":12469},""timeEnemySpentControlled"":83031,""totalGold"":3221,""xp"":2968},""8"":{""championStats"":{""abilityHaste"":'"
1316,"b'0,""abilityPower"":73,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
1317,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1642,""healthMax"":1655,""healthRegen"":36,""lifesteal"":0,""magic'"
1318,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1134,""powerMax"":1134,""powe'"
1319,"b'rRegen"":25,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":18099,""magicDamageDoneToChampions"":2714,""magicDamage'"
1320,"b'Taken"":852,""physicalDamageDone"":2098,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":6545,""totalDamageDone"":20259,""tot'"
1321,"b'alDamageDoneToChampions"":2917,""totalDamageTaken"":7548,""trueDamageDone"":61,""trueDamageDoneToChampions"":61,""trueDamageTaken"":150},'"
1322,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":50,""participantId"":8,""position"":{""x"":6923,""y"":7050},""timeEne'"
1323,"b'mySpentControlled"":110889,""totalGold"":2766,""xp"":4177},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":78,""armorP'"
1324,"b'en"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14'"
1325,"b',""cooldownReduction"":0,""health"":795,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1326,"b't"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
1327,"b'433,""damageStats"":{""magicDamageDone"":1694,""magicDamageDoneToChampions"":709,""magicDamageTaken"":529,""physicalDamageDone"":1750,""phy'"
1328,"b'sicalDamageDoneToChampions"":340,""physicalDamageTaken"":1395,""totalDamageDone"":7137,""totalDamageDoneToChampions"":1153,""totalDamage'"
1329,"b'Taken"":2035,""trueDamageDone"":3692,""trueDamageDoneToChampions"":104,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled'"
1330,"b'"":0,""level"":6,""minionsKilled"":13,""participantId"":9,""position"":{""x"":5248,""y"":9157},""timeEnemySpentControlled"":73590,""totalGold"":2'"
1331,"b'643,""xp"":2551},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1332,"b'e"":121,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
1333,"b'lthMax"":1209,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""'"
1334,"b'physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":1294,""damageStats"":{""magicDamageDone"":78'"
1335,"b',""magicDamageDoneToChampions"":78,""magicDamageTaken"":578,""physicalDamageDone"":20813,""physicalDamageDoneToChampions"":5543,""physica'"
1336,"b'lDamageTaken"":2443,""totalDamageDone"":28364,""totalDamageDoneToChampions"":5695,""totalDamageTaken"":3022,""trueDamageDone"":7473,""true'"
1337,"b'DamageDoneToChampions"":73,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participa'"
1338,"b'ntId"":10,""position"":{""x"":3670,""y"":10775},""timeEnemySpentControlled"":230346,""totalGold"":5009,""xp"":3629}},""timestamp"":600184},{""ev'"
1339,"b'ents"":[{""itemId"":2031,""participantId"":10,""timestamp"":601955,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
1340,"b'Slot"":3,""timestamp"":602757,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":9,""timestamp"":604328,""type"":""ITEM_PURCHASED""}'"
1341,"b',{""itemId"":1028,""participantId"":2,""timestamp"":607993,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":2,""timestamp"":60799'"
1342,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":609058,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1343,"b'antId"":2,""timestamp"":609226,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":610228,""type"":""LEVEL_UP""},{""itemId'"
1344,"b'"":1036,""participantId"":10,""timestamp"":610395,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":10,""timestamp"":610395,""type'"
1345,"b'"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":10,""timestamp"":610395,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId""'"
1346,"b':10,""timestamp"":610395,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":610895,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1347,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":611361,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantI'"
1348,"b'd"":5,""timestamp"":614829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":616066,""type"":""SK'"
1349,"b'ILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":616166,""type"":""TURRET'"
1350,"b'_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":619973,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId'"
1351,"b'"":7,""timestamp"":621706,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
1352,"b'stamp"":621805,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":622538,""type""'"
1353,"b':""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":623071,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestam'"
1354,"b'p"":623501,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":623501,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpTy'"
1355,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":624138,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":627938,""type'"
1356,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":633249,""type"":""ITEM_DESTROYED""},{""crea'"
1357,"b'torId"":2,""timestamp"":633249,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":638311,'"
1358,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":638311,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participan'"
1359,"b'tId"":4,""timestamp"":638311,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":640108,""type"":""ITEM_PURCHASED""},'"
1360,"b'{""itemId"":2055,""participantId"":4,""timestamp"":641309,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":5,""timestamp"":644914'"
1361,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":644914,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participa'"
1362,"b'ntId"":5,""timestamp"":644914,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":646184,""type"":""ITEM_PURCHASED""}'"
1363,"b',{""itemId"":3858,""participantId"":9,""timestamp"":647819,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":648321,""type"":""WARD_KIL'"
1364,"b'L"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":648421,""type"":""ITEM_SOLD""},{""itemId"":6670,""particip'"
1365,"b'antId"":3,""timestamp"":648720,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":648720,""type"":""ITEM_DESTROYED""'"
1366,"b'},{""itemId"":6672,""participantId"":3,""timestamp"":648720,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""'"
1367,"b'x"":4318,""y"":13875},""teamId"":200,""timestamp"":648854,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp""'"
1368,"b':649424,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":649424,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1369,"b'rticipantId"":9,""timestamp"":652658,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":652658,""type"":""WARD_PLACED"",""wardType"":""CO'"
1370,"b'NTROL_WARD""},{""creatorId"":9,""timestamp"":657882,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""laneType"":""BOT_LANE'"
1371,"b'"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":658516,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":65'"
1372,"b'9615,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":660083,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1373,"b'_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":69,""armorPen"":0,""armorPenPerc'"
1374,"b'ent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1375,"b':0,""health"":1273,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1376,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":565,""damageStats"":{'"
1377,"b'""magicDamageDone"":25609,""magicDamageDoneToChampions"":5125,""magicDamageTaken"":11,""physicalDamageDone"":4757,""physicalDamageDoneToC'"
1378,"b'hampions"":279,""physicalDamageTaken"":4901,""totalDamageDone"":30408,""totalDamageDoneToChampions"":5404,""totalDamageTaken"":4938,""true'"
1379,"b'DamageDone"":41,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1380,"b'illed"":78,""participantId"":1,""position"":{""x"":2887,""y"":11601},""timeEnemySpentControlled"":102657,""totalGold"":4730,""xp"":4889},""2"":{""'"
1381,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":1'"
1382,"b'18,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healt'"
1383,"b'hRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1384,"b'ower"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":1791,""magicDamageDone'"
1385,"b'ToChampions"":413,""magicDamageTaken"":764,""physicalDamageDone"":908,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":3256,'"
1386,"b'""totalDamageDone"":6753,""totalDamageDoneToChampions"":826,""totalDamageTaken"":4140,""trueDamageDone"":4052,""trueDamageDoneToChampions'"
1387,"b'"":260,""trueDamageTaken"":119},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":2,""position'"
1388,"b'"":{""x"":10473,""y"":1354},""timeEnemySpentControlled"":64502,""totalGold"":3060,""xp"":2751},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
1389,"b'ityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagi'"
1390,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":10,""magicPen"":0'"
1391,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":423,""powerMax"":465,""powerRegen"":'"
