,0
2609,"b'"":1335360,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1337234,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2610,"b'""participantId"":10,""timestamp"":1341645,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1341645,""type"":""WARD_PLACED"",""wardTy'"
2611,"b'pe"":""CONTROL_WARD""},{""level"":14,""participantId"":8,""timestamp"":1343211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2612,"b':8,""skillSlot"":3,""timestamp"":1344417,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1344853,""type"":""WARD_PLACED"",""wardType'"
2613,"b'"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1348520,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10'"
2614,"b',""timestamp"":1349454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1350220,""type"":""SKI'"
2615,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1357053,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1357053,""'"
2616,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1357119,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2617,"b'{""level"":13,""participantId"":7,""timestamp"":1359794,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1360362,""type"":""WARD_KILL"",""wardT'"
2618,"b'ype"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1360362,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
2619,"b'icipantId"":7,""skillSlot"":3,""timestamp"":1360396,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1361734,""ty'"
2620,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1361734,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timesta'"
2621,"b'mp"":1361800,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1364107,""type"":""ITEM_DE'"
2622,"b'STROYED""},{""creatorId"":7,""timestamp"":1364107,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1364309,'"
2623,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1366779,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""'"
2624,"b'creatorId"":4,""timestamp"":1366779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1368146,""type"":""WARD_KIL'"
2625,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1368146,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartici'"
2626,"b'pantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11046,""y"":2000},""shutdownBounty"":0,""timestamp"":13728'"
2627,"b'25,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":'"
2628,"b'135,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
2629,"b'articipantId"":8,""physicalDamage"":197,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2630,"b'age"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":235,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2631,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":72,""spellName"":""aatroxq3"",""spellSlot"":0,""tru'"
2632,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":134,""spellName"":""aat'"
2633,"b'roxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""phys'"
2634,"b'icalDamage"":145,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2635,"b'""Aatrox"",""participantId"":8,""physicalDamage"":84,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2636,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_ch'"
2637,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
2638,"b'ipantId"":8,""physicalDamage"":699,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2639,"b',""name"":""KSante"",""participantId"":8,""physicalDamage"":180,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2640,"b'HER""},{""basic"":false,""magicDamage"":312,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2641,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":69,""spellName"":"""",""sp'"
2642,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":392,'"
2643,"b'""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""KSante"",""participantI'"
2644,"b'd"":8,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSa'"
2645,"b'nte"",""participantId"":8,""physicalDamage"":45,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2646,"b'c"":false,""magicDamage"":105,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2647,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spe'"
2648,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":79,""s'"
2649,"b'pellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Taliyah"",""'"
2650,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2651,"b',""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118'"
2652,"b',""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":1376367,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp""'"
2653,"b':1377871,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":5,""timestamp"":1377905,""type"":""LEVEL_UP""},{""le'"
2654,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1378840,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2655,"b'ipantId"":6,""skillSlot"":2,""timestamp"":1379471,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1379704,""type"":""WARD_KILL"",""ward'"
2656,"b'Type"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armo'"
2657,"b'rPenPercent"":30,""attackDamage"":230,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2658,"b'Reduction"":0,""health"":10,""healthMax"":2195,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""move'"
2659,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":170,""damageStats'"
2660,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2546,""physicalDamageDone"":120896,""physicalDamageDoneToC'"
2661,"b'hampions"":12975,""physicalDamageTaken"":13874,""totalDamageDone"":127131,""totalDamageDoneToChampions"":12975,""totalDamageTaken"":17002'"
2662,"b',""trueDamageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14'"
2663,"b',""minionsKilled"":205,""participantId"":1,""position"":{""x"":11046,""y"":2000},""timeEnemySpentControlled"":180048,""totalGold"":8055,""xp"":1'"
2664,"b'2371},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""a'"
2665,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2052,""healthMax'"
2666,"b'"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physic'"
2667,"b'alVamp"":0,""power"":765,""powerMax"":765,""powerRegen"":152,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":396,""mag'"
2668,"b'icDamageDoneToChampions"":396,""magicDamageTaken"":6439,""physicalDamageDone"":138262,""physicalDamageDoneToChampions"":6114,""physicalD'"
2669,"b'amageTaken"":16635,""totalDamageDone"":164166,""totalDamageDoneToChampions"":6736,""totalDamageTaken"":23331,""trueDamageDone"":25507,""tr'"
2670,"b'ueDamageDoneToChampions"":225,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":13,""minionsKilled"":4,""pa'"
2671,"b'rticipantId"":2,""position"":{""x"":8654,""y"":5334},""timeEnemySpentControlled"":237105,""totalGold"":8435,""xp"":10728},""3"":{""championStats'"
2672,"b'"":{""abilityHaste"":0,""abilityPower"":259,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":152,""bonusArm'"
2673,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2387,""healthMax"":2387,""healthRegen"":33,""'"
2674,"b'lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""'"
2675,"b'powerMax"":1182,""powerRegen"":199,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":73040,""magicDamageDoneToChampi'"
2676,"b'ons"":5624,""magicDamageTaken"":1632,""physicalDamageDone"":16556,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":7467,""tot'"
2677,"b'alDamageDone"":91981,""totalDamageDoneToChampions"":6087,""totalDamageTaken"":9116,""trueDamageDone"":2385,""trueDamageDoneToChampions"":'"
2678,"b'0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":200,""participantId"":3,""position"":{""'"
2679,"b'x"":2877,""y"":7300},""timeEnemySpentControlled"":94968,""totalGold"":8254,""xp"":12417},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2680,"b'ower"":175,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":183,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagic'"
2681,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1531,""healthMax"":1836,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
2682,"b'magicPenPercent"":12,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":730,""powerMax"":903,""powerRegen"":3'"
2683,"b'1,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":59575,""magicDamageDoneToChampions"":8305,""magicDamageTaken"":9'"
2684,"b'51,""physicalDamageDone"":58684,""physicalDamageDoneToChampions"":4010,""physicalDamageTaken"":5407,""totalDamageDone"":125144,""totalDam'"
2685,"b'ageDoneToChampions"":12556,""totalDamageTaken"":6358,""trueDamageDone"":6884,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""go'"
2686,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":229,""participantId"":4,""position"":{""x"":8288,""y"":8515},""timeEnem'"
2687,"b'ySpentControlled"":47938,""totalGold"":10476,""xp"":10746},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":147,""armo'"
2688,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2689,"b':33,""cooldownReduction"":0,""health"":2062,""healthMax"":2062,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2690,"b'esist"":109,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentG'"
2691,"b'old"":244,""damageStats"":{""magicDamageDone"":8181,""magicDamageDoneToChampions"":2941,""magicDamageTaken"":1842,""physicalDamageDone"":45'"
2692,"b'29,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":6862,""totalDamageDone"":18544,""totalDamageDoneToChampions"":4085,""tot'"
2693,"b'alDamageTaken"":9153,""trueDamageDone"":5833,""trueDamageDoneToChampions"":334,""trueDamageTaken"":448},""goldPerSecond"":30,""jungleMinio'"
2694,"b'nsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":5,""position"":{""x"":8918,""y"":7705},""timeEnemySpentControlled"":128769,""to'"
2695,"b'talGold"":5329,""xp"":7310},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""at'"
2696,"b'tackDamage"":248,""attackSpeed"":308,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""heal'"
2697,"b'th"":1983,""healthMax"":1983,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":370,""'"
2698,"b'omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDa'"
2699,"b'mageDone"":28129,""magicDamageDoneToChampions"":1719,""magicDamageTaken"":4496,""physicalDamageDone"":100629,""physicalDamageDoneToChamp'"
2700,"b'ions"":10038,""physicalDamageTaken"":6484,""totalDamageDone"":144933,""totalDamageDoneToChampions"":11758,""totalDamageTaken"":11088,""tru'"
2701,"b'eDamageDone"":16175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mi'"
2702,"b'nionsKilled"":219,""participantId"":6,""position"":{""x"":996,""y"":7406},""timeEnemySpentControlled"":31545,""totalGold"":8711,""xp"":11602},""'"
2703,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSp'"
2704,"b'eed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2137,""healthMax"":2138,'"
2705,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":404,""omnivamp"":0,""physicalVamp'"
2706,"b'"":0,""power"":1012,""powerMax"":1398,""powerRegen"":280,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":141167,""magi'"
2707,"b'cDamageDoneToChampions"":5008,""magicDamageTaken"":1148,""physicalDamageDone"":19091,""physicalDamageDoneToChampions"":737,""physicalDam'"
2708,"b'ageTaken"":8707,""totalDamageDone"":191746,""totalDamageDoneToChampions"":6196,""totalDamageTaken"":10029,""trueDamageDone"":31486,""trueD'"
2709,"b'amageDoneToChampions"":450,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":13,""minionsKilled"":6,""parti'"
2710,"b'cipantId"":7,""position"":{""x"":11128,""y"":4244},""timeEnemySpentControlled"":604284,""totalGold"":8778,""xp"":10663},""8"":{""championStats"":'"
2711,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":147,""bonusArmor'"
2712,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1902,""healthMax"":3112,""healthRegen"":73,""li'"
2713,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":670,""pow'"
2714,"b'erMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":2422,""magicDamageDoneToChampions"":'"
2715,"b'1338,""magicDamageTaken"":2507,""physicalDamageDone"":83363,""physicalDamageDoneToChampions"":10121,""physicalDamageTaken"":14264,""total'"
2716,"b'DamageDone"":93471,""totalDamageDoneToChampions"":11918,""totalDamageTaken"":16870,""trueDamageDone"":7685,""trueDamageDoneToChampions"":'"
2717,"b'457,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":173,""participantId"":8,""position"":'"
2718,"b'{""x"":11440,""y"":3458},""timeEnemySpentControlled"":1585367,""totalGold"":8312,""xp"":12501},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
2719,"b'lityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":304,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMag'"
2720,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2102,""healthMax"":2103,""healthRegen"":21,""lifesteal"":4,""magicPen"":0'"
2721,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":650,""powerMax"":744,""powerRegen"":'"
2722,"b'75,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5353,""p'"
2723,"b'hysicalDamageDone"":128686,""physicalDamageDoneToChampions"":8310,""physicalDamageTaken"":4846,""totalDamageDone"":133411,""totalDamageD'"
2724,"b'oneToChampions"":8384,""totalDamageTaken"":10372,""trueDamageDone"":4725,""trueDamageDoneToChampions"":74,""trueDamageTaken"":172},""goldP'"
2725,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":227,""participantId"":9,""position"":{""x"":9037,""y"":9704},""timeEnemySp'"
2726,"b'entControlled"":43079,""totalGold"":10975,""xp"":9124},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":125,""armorPe'"
2727,"b'n"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
2728,"b'cooldownReduction"":0,""health"":2438,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2729,"b'"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":2'"
2730,"b'38,""damageStats"":{""magicDamageDone"":8496,""magicDamageDoneToChampions"":2392,""magicDamageTaken"":4775,""physicalDamageDone"":3600,""ph'"
2731,"b'ysicalDamageDoneToChampions"":333,""physicalDamageTaken"":4514,""totalDamageDone"":20378,""totalDamageDoneToChampions"":3045,""totalDama'"
2732,"b'geTaken"":9537,""trueDamageDone"":8281,""trueDamageDoneToChampions"":320,""trueDamageTaken"":247},""goldPerSecond"":30,""jungleMinionsKill'"
2733,"b'ed"":0,""level"":10,""minionsKilled"":27,""participantId"":10,""position"":{""x"":9966,""y"":6360},""timeEnemySpentControlled"":114991,""totalGo'"
2734,"b'ld"":5483,""xp"":6263}},""timestamp"":1380404},{""events"":[{""creatorId"":5,""timestamp"":1380438,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2735,"b'ARD""},{""creatorId"":10,""timestamp"":1392029,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bount'"
2736,"b'y"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7048,""y"":6938},""shutdownBounty"":0,""timestamp"":1395732,""type"":""CHAMPION_'"
