,0
2424,"b'ckSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1429,""healthMax"":1'"
2425,"b'429,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2426,"b'amp"":0,""power"":769,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":22525,""magic'"
2427,"b'DamageDoneToChampions"":3279,""magicDamageTaken"":2863,""physicalDamageDone"":46921,""physicalDamageDoneToChampions"":4372,""physicalDam'"
2428,"b'ageTaken"":2845,""totalDamageDone"":70986,""totalDamageDoneToChampions"":7652,""totalDamageTaken"":5709,""trueDamageDone"":1540,""trueDama'"
2429,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":167,""participantI'"
2430,"b'd"":9,""position"":{""x"":10748,""y"":11022},""timeEnemySpentControlled"":838,""totalGold"":7261,""xp"":7075},""10"":{""championStats"":{""ability'"
2431,"b'Haste"":0,""abilityPower"":82,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent'"
2432,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0'"
2433,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":723,'"
2434,"b'""powerRegen"":34,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":2624,""magicDamageDoneToChampions"":1080,""magicD'"
2435,"b'amageTaken"":2712,""physicalDamageDone"":4672,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":1146,""totalDamageDone"":1429'"
2436,"b'5,""totalDamageDoneToChampions"":1550,""totalDamageTaken"":4127,""trueDamageDone"":6998,""trueDamageDoneToChampions"":292,""trueDamageTak'"
2437,"b'en"":268},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":8266,""y"":856'"
2438,"b'9},""timeEnemySpentControlled"":60331,""totalGold"":3859,""xp"":4569}},""timestamp"":1080268},{""events"":[{""levelUpType"":""NORMAL"",""partic'"
2439,"b'ipantId"":6,""skillSlot"":4,""timestamp"":1082237,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1083271,""type"":""WARD_KILL"",""ward'"
2440,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1087891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3802,""participant'"
2441,"b'Id"":8,""timestamp"":1089759,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp"":1089759,""type"":""ITEM_PURCHASED""}'"
2442,"b',{""itemId"":2422,""participantId"":8,""timestamp"":1094695,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":1094'"
2443,"b'695,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1095133,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""parti'"
2444,"b'cipantId"":8,""timestamp"":1095133,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1099704,""type"":""WARD_PLACED"",""wardType"":""SI'"
2445,"b'GHT_WARD""},{""itemId"":1056,""participantId"":3,""timestamp"":1102304,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":3,""timestamp""'"
2446,"b':1102773,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1102773,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""'"
2447,"b'participantId"":3,""timestamp"":1102773,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1104377,""type"":""ITEM'"
2448,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":1104377,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1107'"
2449,"b'544,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""positi'"
2450,"b'on"":{""x"":4604,""y"":9992},""timestamp"":1109212,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":1110881,""t'"
2451,"b'ype"":""ITEM_DESTROYED""},{""level"":11,""participantId"":9,""timestamp"":1125232,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bo'"
2452,"b'unty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7276,""y"":9228},""shutdownBounty"":0,""timestamp"":1129598,""type"":""CHAMPI'"
2453,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":50,""spellN'"
2454,"b'ame"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Blitzcrank"",'"
2455,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2456,"b'Damage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":99,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDama'"
2457,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""sta'"
2458,"b'ticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Blitzcrank"",""participantId"":5,""ph'"
2459,"b'ysicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""'"
2460,"b'Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2461,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":88,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""ty'"
2462,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,'"
2463,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Poppy"",""participantId"":1,""physicalDamage"":73,""spellName"":'"
2464,"b'""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1'"
2465,"b',""physicalDamage"":176,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":'"
2466,"b'""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magi'"
2467,"b'cDamage"":334,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0'"
2468,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigardarkma'"
2469,"b'tter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""time'"
2470,"b'stamp"":1129797,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":16'"
2471,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2472,"b'uction"":0,""cooldownReduction"":0,""health"":2230,""healthMax"":2282,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2473,"b'magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""cur'"
2474,"b'rentGold"":301,""damageStats"":{""magicDamageDone"":12210,""magicDamageDoneToChampions"":3326,""magicDamageTaken"":8305,""physicalDamageDo'"
2475,"b'ne"":49332,""physicalDamageDoneToChampions"":11909,""physicalDamageTaken"":5288,""totalDamageDone"":62450,""totalDamageDoneToChampions"":'"
2476,"b'16106,""totalDamageTaken"":13842,""trueDamageDone"":907,""trueDamageDoneToChampions"":870,""trueDamageTaken"":247},""goldPerSecond"":0,""ju'"
2477,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":7984,""y"":8625},""timeEnemySpentControlled"":'"
2478,"b'374559,""totalGold"":7061,""xp"":6882},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPerc'"
2479,"b'ent"":0,""attackDamage"":196,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReductio'"
2480,"b'n"":0,""health"":2286,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSp'"
2481,"b'eed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":766,""damageSta'"
2482,"b'ts"":{""magicDamageDone"":5348,""magicDamageDoneToChampions"":419,""magicDamageTaken"":4234,""physicalDamageDone"":109108,""physicalDamage'"
2483,"b'DoneToChampions"":5212,""physicalDamageTaken"":10763,""totalDamageDone"":146108,""totalDamageDoneToChampions"":5961,""totalDamageTaken"":'"
2484,"b'15175,""trueDamageDone"":31651,""trueDamageDoneToChampions"":329,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":126,'"
2485,"b'""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10008,""y"":6386},""timeEnemySpentControlled"":218205,""totalGold"":892'"
2486,"b'9,""xp"":8408},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":201,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2487,"b'e"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2135,""'"
2488,"b'healthMax"":2135,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":411,""omnivamp""'"
2489,"b':0,""physicalVamp"":0,""power"":1719,""powerMax"":1719,""powerRegen"":253,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDo'"
2490,"b'ne"":73083,""magicDamageDoneToChampions"":10382,""magicDamageTaken"":5159,""physicalDamageDone"":7044,""physicalDamageDoneToChampions"":9'"
2491,"b'7,""physicalDamageTaken"":8039,""totalDamageDone"":89566,""totalDamageDoneToChampions"":10673,""totalDamageTaken"":13458,""trueDamageDone'"
2492,"b'"":9438,""trueDamageDoneToChampions"":193,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2493,"b'd"":169,""participantId"":3,""position"":{""x"":8249,""y"":10210},""timeEnemySpentControlled"":266250,""totalGold"":7897,""xp"":9248},""4"":{""cha'"
2494,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":381,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119'"
2495,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1747,""healthMax"":1747,""healthR'"
2496,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
2497,"b'r"":1605,""powerMax"":2168,""powerRegen"":30,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":67977,""magicDamageDone'"
2498,"b'ToChampions"":5757,""magicDamageTaken"":2788,""physicalDamageDone"":6872,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":62'"
2499,"b'3,""totalDamageDone"":75052,""totalDamageDoneToChampions"":6324,""totalDamageTaken"":3412,""trueDamageDone"":201,""trueDamageDoneToChampi'"
2500,"b'ons"":201,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":166,""participantId"":4,""positi'"
2501,"b'on"":{""x"":8140,""y"":8415},""timeEnemySpentControlled"":35958,""totalGold"":7266,""xp"":8044},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2502,"b'lityPower"":80,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
2503,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":47,""lifesteal"":0,""magicPen"":0'"
2504,"b',""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":918,""powerRegen"":'"
2505,"b'26,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":3338,""magicDamageDoneToChampions"":1797,""magicDamageTaken"":2'"
2506,"b'858,""physicalDamageDone"":3186,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":2826,""totalDamageDone"":12066,""totalDamag'"
2507,"b'eDoneToChampions"":2632,""totalDamageTaken"":5850,""trueDamageDone"":5541,""trueDamageDoneToChampions"":240,""trueDamageTaken"":166},""gol'"
2508,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":8245,""y"":10090},""timeEnemy'"
2509,"b'SpentControlled"":69984,""totalGold"":4558,""xp"":4733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen""'"
2510,"b':0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""'"
2511,"b'cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":206,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2512,"b't"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1352,""powerMax"":1352,""powerRegen"":208,""spellVamp"":0},""currentGol'"
2513,"b'd"":2651,""damageStats"":{""magicDamageDone"":9935,""magicDamageDoneToChampions"":661,""magicDamageTaken"":4819,""physicalDamageDone"":1164'"
2514,"b'85,""physicalDamageDoneToChampions"":3909,""physicalDamageTaken"":16816,""totalDamageDone"":152642,""totalDamageDoneToChampions"":4889,""'"
2515,"b'totalDamageTaken"":21734,""trueDamageDone"":26221,""trueDamageDoneToChampions"":319,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMi'"
2516,"b'nionsKilled"":124,""level"":11,""minionsKilled"":16,""participantId"":6,""position"":{""x"":12898,""y"":7337},""timeEnemySpentControlled"":9940'"
2517,"b'4,""totalGold"":7261,""xp"":8148},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent""'"
2518,"b':0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,'"
2519,"b'""health"":2821,""healthMax"":2821,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed""'"
2520,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicD'"
2521,"b'amageDone"":48771,""magicDamageDoneToChampions"":9639,""magicDamageTaken"":6632,""physicalDamageDone"":13441,""physicalDamageDoneToChamp'"
2522,"b'ions"":2078,""physicalDamageTaken"":12425,""totalDamageDone"":62362,""totalDamageDoneToChampions"":11867,""totalDamageTaken"":20502,""true'"
2523,"b'DamageDone"":149,""trueDamageDoneToChampions"":149,""trueDamageTaken"":1444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2524,"b'nionsKilled"":101,""participantId"":7,""position"":{""x"":8636,""y"":10607},""timeEnemySpentControlled"":125813,""totalGold"":6752,""xp"":8136}'"
2525,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attack'"
2526,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2129,""healthMax"":212'"
2527,"b'9,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":393,""omnivamp"":0,""physicalVa'"
2528,"b'mp"":0,""power"":1851,""powerMax"":1851,""powerRegen"":264,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":46087,""mag'"
2529,"b'icDamageDoneToChampions"":6311,""magicDamageTaken"":5799,""physicalDamageDone"":3064,""physicalDamageDoneToChampions"":382,""physicalDam'"
2530,"b'ageTaken"":3519,""totalDamageDone"":50759,""totalDamageDoneToChampions"":6933,""totalDamageTaken"":9460,""trueDamageDone"":1606,""trueDama'"
2531,"b'geDoneToChampions"":239,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""particip'"
2532,"b'antId"":8,""position"":{""x"":9458,""y"":9932},""timeEnemySpentControlled"":129235,""totalGold"":7143,""xp"":8275},""9"":{""championStats"":{""abi'"
2533,"b'lityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":208,""bonusArmorPenPer'"
2534,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1469,""healthMax"":1535,""healthRegen"":16,""lifestea'"
2535,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":'"
2536,"b'816,""powerRegen"":28,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":25458,""magicDamageDoneToChampions"":3279,""m'"
2537,"b'agicDamageTaken"":2863,""physicalDamageDone"":49357,""physicalDamageDoneToChampions"":4372,""physicalDamageTaken"":2937,""totalDamageDon'"
2538,"b'e"":76356,""totalDamageDoneToChampions"":7652,""totalDamageTaken"":5800,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDama'"
2539,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":177,""participantId"":9,""position"":{""x"":10089,""y""'"
2540,"b':9863},""timeEnemySpentControlled"":838,""totalGold"":7620,""xp"":7440},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""arm'"
2541,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2542,"b'cReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2543,"b'""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":34,""spellVamp"":0},""cu'"
2544,"b'rrentGold"":459,""damageStats"":{""magicDamageDone"":2624,""magicDamageDoneToChampions"":1080,""magicDamageTaken"":3887,""physicalDamageDo'"
2545,"b'ne"":4672,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":1693,""totalDamageDone"":14295,""totalDamageDoneToChampions"":155'"
2546,"b'0,""totalDamageTaken"":5879,""trueDamageDone"":6998,""trueDamageDoneToChampions"":292,""trueDamageTaken"":299},""goldPerSecond"":30,""jungl'"
2547,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":7276,""y"":9228},""timeEnemySpentControlled"":6033'"
2548,"b'1,""totalGold"":4004,""xp"":4799}},""timestamp"":1140294},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":1142495,""type"":""ITEM'"
2549,"b'_DESTROYED""},{""creatorId"":2,""timestamp"":1142495,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2'"
2550,"b',""timestamp"":1145827,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":6,""timestamp"":1151564,""type"":""ITEM_DESTROYED""},{""it'"
2551,"b'emId"":3004,""participantId"":6,""timestamp"":1151564,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1152398,""'"
