,0
4387,"b',""physicalDamageDoneToChampions"":36576,""physicalDamageTaken"":12804,""totalDamageDone"":125470,""totalDamageDoneToChampions"":41425,""'"
4388,"b'totalDamageTaken"":27247,""trueDamageDone"":363,""trueDamageDoneToChampions"":244,""trueDamageTaken"":1322},""goldPerSecond"":0,""jungleMi'"
4389,"b'nionsKilled"":0,""level"":18,""minionsKilled"":121,""participantId"":3,""position"":{""x"":7829,""y"":7473},""timeEnemySpentControlled"":127620'"
4390,"b',""totalGold"":19402,""xp"":22060},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":525,""armor"":115,""armorPen"":0,""armorPenPerce'"
4391,"b'nt"":0,""attackDamage"":115,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
4392,"b':0,""health"":2648,""healthMax"":3010,""healthRegen"":34,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":77,""movementSpe'"
4393,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1622,""damageStats"":{'"
4394,"b'""magicDamageDone"":55535,""magicDamageDoneToChampions"":28165,""magicDamageTaken"":13089,""physicalDamageDone"":2018,""physicalDamageDon'"
4395,"b'eToChampions"":672,""physicalDamageTaken"":13059,""totalDamageDone"":59600,""totalDamageDoneToChampions"":30862,""totalDamageTaken"":2691'"
4396,"b'8,""trueDamageDone"":2046,""trueDamageDoneToChampions"":2024,""trueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
4397,"b'"":18,""minionsKilled"":23,""participantId"":4,""position"":{""x"":7701,""y"":7024},""timeEnemySpentControlled"":175121,""totalGold"":13607,""xp'"
4398,"b'"":19535},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
4399,"b'20,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1827,""hea'"
4400,"b'lthMax"":4087,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":416,""omnivamp"":0,'"
4401,"b'""physicalVamp"":0,""power"":2494,""powerMax"":2555,""powerRegen"":70,""spellVamp"":0},""currentGold"":1922,""damageStats"":{""magicDamageDone""'"
4402,"b':39178,""magicDamageDoneToChampions"":10129,""magicDamageTaken"":15808,""physicalDamageDone"":1526,""physicalDamageDoneToChampions"":520'"
4403,"b',""physicalDamageTaken"":24387,""totalDamageDone"":41723,""totalDamageDoneToChampions"":11668,""totalDamageTaken"":40836,""trueDamageDone'"
4404,"b'"":1018,""trueDamageDoneToChampions"":1018,""trueDamageTaken"":640},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKill'"
4405,"b'ed"":40,""participantId"":5,""position"":{""x"":6961,""y"":6674},""timeEnemySpentControlled"":498268,""totalGold"":12622,""xp"":20359},""6"":{""ch'"
4406,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":283,""attackSpeed"":18'"
4407,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2660,""healthMax"":2785,""healt'"
4408,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":60,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""po'"
4409,"b'wer"":1044,""powerMax"":1335,""powerRegen"":157,""spellVamp"":0},""currentGold"":2010,""damageStats"":{""magicDamageDone"":50185,""magicDamage'"
4410,"b'DoneToChampions"":15375,""magicDamageTaken"":17251,""physicalDamageDone"":31494,""physicalDamageDoneToChampions"":13864,""physicalDamage'"
4411,"b'Taken"":8592,""totalDamageDone"":83658,""totalDamageDoneToChampions"":31138,""totalDamageTaken"":26943,""trueDamageDone"":1979,""trueDamag'"
4412,"b'eDoneToChampions"":1899,""trueDamageTaken"":1099},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":52,""particip'"
4413,"b'antId"":6,""position"":{""x"":8237,""y"":8924},""timeEnemySpentControlled"":95054,""totalGold"":13835,""xp"":19058},""7"":{""championStats"":{""ab'"
4414,"b'ilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":364,""attackSpeed"":201,""bonusArmorPen'"
4415,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2830,""healthMax"":2830,""healthRegen"":38,""life'"
4416,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":174,""power'"
4417,"b'Max"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":1198,""damageStats"":{""magicDamageDone"":20832,""magicDamageDoneToChampions"":'"
4418,"b'7763,""magicDamageTaken"":16004,""physicalDamageDone"":55689,""physicalDamageDoneToChampions"":28723,""physicalDamageTaken"":11281,""tota'"
4419,"b'lDamageDone"":77982,""totalDamageDoneToChampions"":37566,""totalDamageTaken"":28904,""trueDamageDone"":1460,""trueDamageDoneToChampions""'"
4420,"b':1080,""trueDamageTaken"":1618},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":42,""participantId"":7,""positio'"
4421,"b'n"":{""x"":8554,""y"":8257},""timeEnemySpentControlled"":158052,""totalGold"":14833,""xp"":20189},""8"":{""championStats"":{""abilityHaste"":0,""a'"
4422,"b'bilityPower"":515,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bon'"
4423,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":947,""healthMax"":2393,""healthRegen"":29,""lifesteal"":0,""magicPe'"
4424,"b'n"":34,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1056,""powerMax"":2329,""power'"
4425,"b'Regen"":76,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDone"":44141,""magicDamageDoneToChampions"":15067,""magicDama'"
4426,"b'geTaken"":11020,""physicalDamageDone"":1570,""physicalDamageDoneToChampions"":788,""physicalDamageTaken"":7164,""totalDamageDone"":46219,'"
4427,"b'""totalDamageDoneToChampions"":16363,""totalDamageTaken"":18736,""trueDamageDone"":508,""trueDamageDoneToChampions"":508,""trueDamageTake'"
4428,"b'n"":550},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":34,""participantId"":8,""position"":{""x"":8676,""y"":8147}'"
4429,"b',""timeEnemySpentControlled"":155518,""totalGold"":13013,""xp"":20654},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor'"
4430,"b'"":111,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":295,""attackSpeed"":496,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4431,"b'ccReduction"":5,""cooldownReduction"":0,""health"":2385,""healthMax"":2385,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercen'"
4432,"b't"":18,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":1040,""powerRegen"":58,""spellVamp""'"
4433,"b':0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":24226,""magicDamageDoneToChampions"":8795,""magicDamageTaken"":15369,""physic'"
4434,"b'alDamageDone"":67677,""physicalDamageDoneToChampions"":18850,""physicalDamageTaken"":6555,""totalDamageDone"":91904,""totalDamageDoneToC'"
4435,"b'hampions"":27645,""totalDamageTaken"":22613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":688},""goldPerSecond""'"
4436,"b':0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":98,""participantId"":9,""position"":{""x"":8829,""y"":8504},""timeEnemySpentControl'"
4437,"b'led"":141103,""totalGold"":15143,""xp"":19794},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":305,""armor"":125,""armorPen"":0,""a'"
4438,"b'rmorPenPercent"":0,""attackDamage"":123,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
4439,"b'wnReduction"":0,""health"":2697,""healthMax"":3573,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,'"
4440,"b'""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1744,""powerMax"":2059,""powerRegen"":68,""spellVamp"":0},""currentGold"":932,'"
4441,"b'""damageStats"":{""magicDamageDone"":47184,""magicDamageDoneToChampions"":25344,""magicDamageTaken"":17265,""physicalDamageDone"":2887,""ph'"
4442,"b'ysicalDamageDoneToChampions"":1266,""physicalDamageTaken"":11752,""totalDamageDone"":51252,""totalDamageDoneToChampions"":27745,""totalD'"
4443,"b'amageTaken"":30338,""trueDamageDone"":1180,""trueDamageDoneToChampions"":1135,""trueDamageTaken"":1320},""goldPerSecond"":0,""jungleMinion'"
4444,"b'sKilled"":0,""level"":18,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8419,""y"":8729},""timeEnemySpentControlled"":173783,""to'"
4445,"b'talGold"":13322,""xp"":18527}},""timestamp"":1200302},{""events"":[{""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1056'"
4446,"b'7,""y"":9416},""shutdownBounty"":0,""timestamp"":1210773,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
4447,"b'ame"":""Lux"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4448,"b'icDamage"":228,""name"":""Lux"",""participantId"":2,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""'"
4449,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spe'"
4450,"b'llName"":""summonerdot"",""spellSlot"":5,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rumble"",""participan'"
4451,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""name"":""'"
4452,"b'Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4453,"b'"":false,""magicDamage"":137,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""ty'"
4454,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblegrenade"",""'"
4455,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,'"
4456,"b'""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1052,""participantId"":8,""timestamp'"
4457,"b'"":1216999,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":8,""timestamp"":1216999,""type"":""ITEM_PURCHASED""},{""assistingPart'"
4458,"b'icipantIds"":[5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9397,""y"":9331},""shutdownBounty"":0,""timestamp"":121'"
4459,"b'7131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":615,""name"":""Leblanc"",""participantId"":2,""physicalDa'"
4460,"b'mage"":281,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participa'"
4461,"b'ntId"":2,""physicalDamage"":0,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4462,"b'Damage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4463,"b'basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":282,""spellName"":""leblancbasicattack"",""spellSlot""'"
4464,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":290,""spellN'"
4465,"b'ame"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Leblanc"",""partic'"
4466,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4467,"b'102,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
4468,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":""sno'"
4469,"b'wballfollowupcast"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mordekaiser"",""participa'"
4470,"b'ntId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDa'"
4471,"b'mage"":648,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""spellSlot"":63,""trueDamage""'"
4472,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":542,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":""mordek'"
4473,"b'aiserpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Mordekaiser"",""participantId'"
4474,"b'"":2,""physicalDamage"":0,""spellName"":""mordekaisere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":588,'"
4475,"b'""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":""mordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
4476,"b'},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":155,""spellName"":""mordekaiserbasicattack""'"
4477,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":2,""physicalDam'"
4478,"b'age"":155,""spellName"":""mordekaiserbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""na'"
4479,"b'me"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
4480,"b'mId"":6},{""itemId"":1043,""participantId"":6,""timestamp"":1219161,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestam'"
4481,"b'p"":1219161,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":1219161,""type"":""ITEM_PURCHASED""},{""assistingPar'"
4482,"b'ticipantIds"":[7,10],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10061,""y"":9839},""shutdownBounty"":0,""timestamp'"
4483,"b'"":1223129,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Singed"",""participantId"":10,""physi'"
4484,"b'calDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
4485,"b'cDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""ha_chaosminionrangedbasicattack2"",""s'"
4486,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":151,""name"":""Gragas"",""participantId"":10,""physicalDamage'"
4487,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Gragas"",""participantId'"
4488,"b'"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""nam'"
4489,"b'e"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4490,"b'lse,""magicDamage"":87,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4491,"b'OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,'"
4492,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
4493,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Varus"",""participantId"":9,""physicalDamag'"
4494,"b'e"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participant'"
4495,"b'Id"":9,""physicalDamage"":279,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4496,"b'mage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":178,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
4497,"b'{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":849,""spellName"":""turretbasicattack"",""spellSlot""'"
4498,"b':64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""assistingParticipantIds"":[1,2,5],""bounty"":180,""killStreakLength"":2,""killerId'"
4499,"b'"":3,""position"":{""x"":10523,""y"":10548},""shutdownBounty"":0,""timestamp"":1232391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
4500,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":203,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDam'"
4501,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""ph'"
4502,"b'ysicalDamage"":10,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
4503,"b'icDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""ha_orderminionmeleebasicattack"",""spel'"
4504,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage""'"
4505,"b':0,""spellName"":""mordekaisere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Mordekaiser"",'"
4506,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4507,"b'Damage"":0,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""'"
4508,"b'},{""basic"":false,""magicDamage"":282,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":""mordekaiserq"",""spellSl'"
4509,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spell'"
4510,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":89,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rumble"",""participantId"":4,""phys'"
4511,"b'icalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name""'"
