,0
1371,"b'estamp"":595401,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRA'"
1372,"b'GON"",""position"":{""x"":9959,""y"":4501},""timestamp"":595401,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1052,""participantId"":7,""timestamp""'"
1373,"b':596467,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":596467,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""pa'"
1374,"b'rticipantId"":6,""timestamp"":596833,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":597298,""type"":""ITEM_DEST'"
1375,"b'ROYED""},{""creatorId"":5,""timestamp"":597298,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1376,"b'"":2,""skillSlot"":1,""timestamp"":597530,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":597831,""type"":""WARD_KILL"",""wardType"":""CO'"
1377,"b'NTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPerc'"
1378,"b'ent"":0,""attackDamage"":213,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
1379,"b'n"":0,""health"":470,""healthMax"":1551,""healthRegen"":37,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
1380,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1387,""damageStats"":{'"
1381,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":368,""physicalDamageDone"":35855,""physicalDamageDoneToChampi'"
1382,"b'ons"":6359,""physicalDamageTaken"":8688,""totalDamageDone"":35855,""totalDamageDoneToChampions"":6359,""totalDamageTaken"":9057,""trueDama'"
1383,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1384,"b':83,""participantId"":1,""position"":{""x"":3262,""y"":13563},""timeEnemySpentControlled"":14442,""totalGold"":4762,""xp"":5097},""2"":{""champio'"
1385,"b'nStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bo'"
1386,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":1438,""healthRegen""'"
1387,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
1388,"b'9,""powerMax"":513,""powerRegen"":79,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamageDone"":34869,""magicDamageDoneToCham'"
1389,"b'pions"":3981,""magicDamageTaken"":1255,""physicalDamageDone"":6763,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":6329,""to'"
1390,"b'talDamageDone"":53410,""totalDamageDoneToChampions"":4509,""totalDamageTaken"":7717,""trueDamageDone"":11777,""trueDamageDoneToChampions'"
1391,"b'"":56,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":11,""participantId"":2,""position""'"
1392,"b':{""x"":8630,""y"":4684},""timeEnemySpentControlled"":84991,""totalGold"":5163,""xp"":3401},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1393,"b'yPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
1394,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""m'"
1395,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":840,""powerMax"":1403,""powerRegen"":21'"
1396,"b',""spellVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":2990,""magicDamageDoneToChampions"":956,""magicDamageTaken"":103'"
1397,"b'1,""physicalDamageDone"":25972,""physicalDamageDoneToChampions"":4329,""physicalDamageTaken"":2826,""totalDamageDone"":29134,""totalDamag'"
1398,"b'eDoneToChampions"":5457,""totalDamageTaken"":3874,""trueDamageDone"":172,""trueDamageDoneToChampions"":172,""trueDamageTaken"":16},""goldP'"
1399,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":3,""position"":{""x"":5218,""y"":9202},""timeEnemySpen'"
1400,"b'tControlled"":44933,""totalGold"":3693,""xp"":4471},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""'"
1401,"b'armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1402,"b'ownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
1403,"b'""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":601,""d'"
1404,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1488,""physicalDamageDone"":23367,""physicalDama'"
1405,"b'geDoneToChampions"":3451,""physicalDamageTaken"":2712,""totalDamageDone"":23367,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":'"
1406,"b'4201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
1407,"b'minionsKilled"":61,""participantId"":4,""position"":{""x"":5895,""y"":861},""timeEnemySpentControlled"":4239,""totalGold"":3251,""xp"":3035},""5'"
1408,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpee'"
1409,"b'd"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""h'"
1410,"b'ealthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0'"
1411,"b',""power"":339,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":4230,""magicDamageD'"
1412,"b'oneToChampions"":1464,""magicDamageTaken"":835,""physicalDamageDone"":2646,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":'"
1413,"b'3251,""totalDamageDone"":11871,""totalDamageDoneToChampions"":2255,""totalDamageTaken"":4086,""trueDamageDone"":4994,""trueDamageDoneToCh'"
1414,"b'ampions"":308,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""pos'"
1415,"b'ition"":{""x"":5983,""y"":9140},""timeEnemySpentControlled"":109936,""totalGold"":3743,""xp"":3076},""6"":{""championStats"":{""abilityHaste"":0,'"
1416,"b'""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonus'"
1417,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1477,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
1418,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":100,""powerRegen"":0'"
1419,"b',""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":1398,""magicDamageDoneToChampions"":231,""magicDamageTaken"":102,""'"
1420,"b'physicalDamageDone"":17498,""physicalDamageDoneToChampions"":4175,""physicalDamageTaken"":6741,""totalDamageDone"":18897,""totalDamageDo'"
1421,"b'neToChampions"":4407,""totalDamageTaken"":6844,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1422,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":4331,""y"":14051},""timeEnemySpentContro'"
1423,"b'lled"":11931,""totalGold"":2656,""xp"":3414},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":56,""armorPen"":0,""armorP'"
1424,"b'enPercent"":0,""attackDamage"":66,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1425,"b'ction"":0,""health"":0,""healthMax"":1230,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movement'"
1426,"b'Speed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":521,""powerRegen"":42,""spellVamp"":0},""currentGold"":968,""damageStat'"
1427,"b's"":{""magicDamageDone"":12678,""magicDamageDoneToChampions"":1817,""magicDamageTaken"":1903,""physicalDamageDone"":8520,""physicalDamageD'"
1428,"b'oneToChampions"":868,""physicalDamageTaken"":4302,""totalDamageDone"":34068,""totalDamageDoneToChampions"":2745,""totalDamageTaken"":6451'"
1429,"b',""trueDamageDone"":12868,""trueDamageDoneToChampions"":59,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level""'"
1430,"b':6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":3868,""y"":10664},""timeEnemySpentControlled"":83199,""totalGold"":3773,""xp"":28'"
1431,"b'18},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""atta'"
1432,"b'ckSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1'"
1433,"b'339,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalV'"
1434,"b'amp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":7866,""magicD'"
1435,"b'amageDoneToChampions"":521,""magicDamageTaken"":905,""physicalDamageDone"":20423,""physicalDamageDoneToChampions"":3435,""physicalDamage'"
1436,"b'Taken"":3429,""totalDamageDone"":31130,""totalDamageDoneToChampions"":3957,""totalDamageTaken"":4377,""trueDamageDone"":2840,""trueDamageD'"
1437,"b'oneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8'"
1438,"b',""position"":{""x"":6881,""y"":9556},""timeEnemySpentControlled"":12883,""totalGold"":3632,""xp"":4530},""9"":{""championStats"":{""abilityHaste'"
1439,"b'"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""'"
1440,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""mag'"
1441,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":607,""powerMax"":623,""powe'"
1442,"b'rRegen"":21,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":1868,""magicDamageDoneToChampions"":944,""magicDamageT'"
1443,"b'aken"":1741,""physicalDamageDone"":13205,""physicalDamageDoneToChampions"":3118,""physicalDamageTaken"":3389,""totalDamageDone"":17678,""t'"
1444,"b'otalDamageDoneToChampions"":4062,""totalDamageTaken"":5348,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21'"
1445,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":9,""position"":{""x"":12523,""y"":3076},""tim'"
1446,"b'eEnemySpentControlled"":0,""totalGold"":3329,""xp"":2888},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":51,""armor'"
1447,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1448,"b',""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1449,"b'st"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
1450,"b':79,""damageStats"":{""magicDamageDone"":1258,""magicDamageDoneToChampions"":1005,""magicDamageTaken"":1833,""physicalDamageDone"":2388,""p'"
1451,"b'hysicalDamageDoneToChampions"":412,""physicalDamageTaken"":2474,""totalDamageDone"":6037,""totalDamageDoneToChampions"":1508,""totalDama'"
1452,"b'geTaken"":4338,""trueDamageDone"":2390,""trueDamageDoneToChampions"":90,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled'"
1453,"b'"":0,""level"":5,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7072,""y"":8923},""timeEnemySpentControlled"":6776,""totalGold"":2'"
1454,"b'244,""xp"":2324}},""timestamp"":600195},{""events"":[{""itemId"":1026,""participantId"":7,""timestamp"":605663,""type"":""ITEM_PURCHASED""},{""it'"
1455,"b'emId"":2055,""participantId"":7,""timestamp"":606063,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":607066,""type"":'"
1456,"b'""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":607198,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp"":607'"
1457,"b'699,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":607699,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
1458,"b'"",""participantId"":10,""skillSlot"":4,""timestamp"":607833,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
1459,"b'lot"":1,""timestamp"":608031,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":608332,""type"":""ITEM_PURCHASED""},'"
1460,"b'{""itemId"":2055,""participantId"":2,""timestamp"":608867,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":614011,""ty'"
1461,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":615215,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
1462,"b'10,""timestamp"":620057,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":620057,""type"":""WARD_PLACED"",""war'"
1463,"b'dType"":""UNDEFINED""},{""level"":7,""participantId"":4,""timestamp"":621657,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":622688,""type"":'"
1464,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":623653,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":175,'"
1465,"b'""killStreakLength"":3,""killerId"":1,""position"":{""x"":2961,""y"":12354},""shutdownBounty"":0,""timestamp"":623754,""type"":""CHAMPION_KILL"",""'"
1466,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":59,""spellName"":""renektonb'"
1467,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""ph'"
1468,"b'ysicalDamage"":165,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1469,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":35,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1470,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":204,""spellName"":""renektoncleave"",""spellSlot"":'"
1471,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":400,""spellNa'"
1472,"b'me"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1473,"b'""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":399,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1474,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":585,""spellName"":""tryndamerecri'"
1475,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""phy'"
1476,"b'sicalDamage"":107,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
1477,"b'yndamere"",""participantId"":1,""physicalDamage"":445,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1478,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_ordermini'"
1479,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",'"
1480,"b'""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1481,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminio'"
1482,"b'nsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""p'"
1483,"b'articipantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
1484,"b'""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":626918,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1485,"b'd"":9,""timestamp"":627614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":633722,""type"":""WARD_PLACED""'"
1486,"b',""wardType"":""UNDEFINED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":640660,""ty'"
1487,"b'pe"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":641126,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
1488,"b'estamp"":641126,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":649058,""type"":""WARD_PLACED"",""wardType""'"
1489,"b':""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":649326,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneType"":""TOP_'"
1490,"b'LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":650662,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType'"
1491,"b'"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":650662,""towerType'"
1492,"b'"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":654303,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
1493,"b'evel"":8,""participantId"":2,""timestamp"":654538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
1494,"b'mp"":655609,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":656042,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp'"
1495,"b'"":658737,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":659'"
1496,"b'602,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen""'"
1497,"b':0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""'"
1498,"b'cooldownReduction"":0,""health"":1190,""healthMax"":1666,""healthRegen"":38,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
