,0
2802,"b'icalDamageTaken"":9631,""totalDamageDone"":68457,""totalDamageDoneToChampions"":9240,""totalDamageTaken"":12016,""trueDamageDone"":0,""tru'"
2803,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":595},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":129,""parti'"
2804,"b'cipantId"":4,""position"":{""x"":8417,""y"":8198},""timeEnemySpentControlled"":53098,""totalGold"":8325,""xp"":7567},""5"":{""championStats"":{""a'"
2805,"b'bilityHaste"":0,""abilityPower"":93,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenP'"
2806,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":29,""lifest'"
2807,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax'"
2808,"b'"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":7941,""magicDamageDoneToChampions"":2351,""'"
2809,"b'magicDamageTaken"":2137,""physicalDamageDone"":4274,""physicalDamageDoneToChampions"":1239,""physicalDamageTaken"":8700,""totalDamageDon'"
2810,"b'e"":19885,""totalDamageDoneToChampions"":4261,""totalDamageTaken"":11168,""trueDamageDone"":7669,""trueDamageDoneToChampions"":670,""trueD'"
2811,"b'amageTaken"":329},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":42,""participantId"":5,""position"":{""x"":6112,'"
2812,"b'""y"":10170},""timeEnemySpentControlled"":80306,""totalGold"":5467,""xp"":5639},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17'"
2813,"b'4,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2814,"b'"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2137,""healthMax"":2213,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2815,"b'ercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":641,""powerMax"":723,""powerRegen"":28,""spellVa'"
2816,"b'mp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":63820,""magicDamageDoneToChampions"":7016,""magicDamageTaken"":6739,""physi'"
2817,"b'calDamageDone"":20320,""physicalDamageDoneToChampions"":1041,""physicalDamageTaken"":10862,""totalDamageDone"":114846,""totalDamageDoneT'"
2818,"b'oChampions"":10825,""totalDamageTaken"":17859,""trueDamageDone"":30704,""trueDamageDoneToChampions"":2767,""trueDamageTaken"":256},""goldP'"
2819,"b'erSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":137,""participantId"":6,""position"":{""x"":13153,""y"":3539},""timeEnemy'"
2820,"b'SpentControlled"":74064,""totalGold"":6606,""xp"":9211},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":81,""armorPe'"
2821,"b'n"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,'"
2822,"b'""cooldownReduction"":0,""health"":2096,""healthMax"":2096,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2823,"b'st"":41,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
2824,"b':85,""damageStats"":{""magicDamageDone"":75612,""magicDamageDoneToChampions"":4344,""magicDamageTaken"":3081,""physicalDamageDone"":28297,'"
2825,"b'""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":11972,""totalDamageDone"":130644,""totalDamageDoneToChampions"":5789,""tota'"
2826,"b'lDamageTaken"":15394,""trueDamageDone"":26734,""trueDamageDoneToChampions"":617,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinio'"
2827,"b'nsKilled"":118,""level"":11,""minionsKilled"":28,""participantId"":7,""position"":{""x"":13257,""y"":12577},""timeEnemySpentControlled"":141232'"
2828,"b',""totalGold"":6630,""xp"":7741},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":4'"
2829,"b',""attackDamage"":198,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""'"
2830,"b'health"":2231,""healthMax"":2231,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":3'"
2831,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":173,""damageStats"":{""ma'"
2832,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5998,""physicalDamageDone"":74209,""physicalDamageDoneToChampion'"
2833,"b's"":11595,""physicalDamageTaken"":7107,""totalDamageDone"":76911,""totalDamageDoneToChampions"":11972,""totalDamageTaken"":13377,""trueDam'"
2834,"b'ageDone"":2701,""trueDamageDoneToChampions"":377,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minio'"
2835,"b'nsKilled"":160,""participantId"":8,""position"":{""x"":2298,""y"":13419},""timeEnemySpentControlled"":32352,""totalGold"":7563,""xp"":9748},""9""'"
2836,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":205,""attackSpeed'"
2837,"b'"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""he'"
2838,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,'"
2839,"b'""power"":904,""powerMax"":979,""powerRegen"":28,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":3455,""magicDamageDo'"
2840,"b'neToChampions"":1157,""magicDamageTaken"":6549,""physicalDamageDone"":60124,""physicalDamageDoneToChampions"":12145,""physicalDamageTake'"
2841,"b'n"":8115,""totalDamageDone"":63579,""totalDamageDoneToChampions"":13303,""totalDamageTaken"":15191,""trueDamageDone"":0,""trueDamageDoneTo'"
2842,"b'Champions"":0,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":139,""participantId"":9,""'"
2843,"b'position"":{""x"":8961,""y"":9174},""timeEnemySpentControlled"":93688,""totalGold"":8546,""xp"":6224},""10"":{""championStats"":{""abilityHaste""'"
2844,"b':0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
2845,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2048,""healthMax"":2048,""healthRegen"":46,""lifesteal"":0,""mag'"
2846,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powe'"
2847,"b'rRegen"":23,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":8350,""magicDamageDoneToChampions"":3098,""magicDamage'"
2848,"b'Taken"":2736,""physicalDamageDone"":6916,""physicalDamageDoneToChampions"":2232,""physicalDamageTaken"":6912,""totalDamageDone"":23082,""t'"
2849,"b'otalDamageDoneToChampions"":6103,""totalDamageTaken"":9773,""trueDamageDone"":7815,""trueDamageDoneToChampions"":772,""trueDamageTaken"":'"
2850,"b'124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":2243,""y"":13462},'"
2851,"b'""timeEnemySpentControlled"":284922,""totalGold"":5496,""xp"":4814}},""timestamp"":1200394},{""events"":[{""itemId"":2055,""participantId"":5,'"
2852,"b'""timestamp"":1201161,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1201161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2853,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1203759,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1207393,""type"":""WARD_P'"
2854,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1208290,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""ti'"
2855,"b'mestamp"":1215430,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":175,""killStreakLength"":6,""killerId"":3,""position"":{""'"
2856,"b'x"":8528,""y"":9910},""shutdownBounty"":0,""timestamp"":1218897,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDam'"
2857,"b'age"":487,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2858,"b'""},{""basic"":false,""magicDamage"":387,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot'"
2859,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spel'"
2860,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Malphite"",""participantId"":3,""ph'"
2861,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""'"
2862,"b'participantId"":3,""physicalDamage"":204,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2863,"b'amage"":418,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2864,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_order'"
2865,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":2055,""participantId"":5,""timest'"
2866,"b'amp"":1219833,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1221171,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
2867,"b'55,""participantId"":5,""timestamp"":1222573,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1223706,""type"":""WARD_PLACED"",""wardT'"
2868,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1224873,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timesta'"
2869,"b'mp"":1224873,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1228080,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
2870,"b'_TRINKET""},{""level"":13,""participantId"":8,""timestamp"":1232184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
2871,"b'Slot"":3,""timestamp"":1233353,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1240094,""type"":""ITEM_DESTROYED'"
2872,"b'""},{""creatorId"":2,""timestamp"":1240094,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1241725,""type"":'"
2873,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
2874,"b'2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1244226,""towerType"":""OUTER_TURRET"",""type"":""BUIL'"
2875,"b'DING_KILL""},{""level"":9,""participantId"":10,""timestamp"":1245763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2876,"b'llSlot"":1,""timestamp"":1247399,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1252495,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2877,"b'WARD""},{""creatorId"":5,""timestamp"":1252495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1253960,""type'"
2878,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1260379,""type"":""LEVEL_UP""}],""participantFrame'"
2879,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""atta'"
2880,"b'ckSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1530,""healthMax"":'"
2881,"b'2340,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":2,""physical'"
2882,"b'Vamp"":0,""power"":393,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone"":45470,""ma'"
2883,"b'gicDamageDoneToChampions"":5755,""magicDamageTaken"":5701,""physicalDamageDone"":50567,""physicalDamageDoneToChampions"":6278,""physical'"
2884,"b'DamageTaken"":6438,""totalDamageDone"":102008,""totalDamageDoneToChampions"":12034,""totalDamageTaken"":14313,""trueDamageDone"":5970,""tr'"
2885,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":2173},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":144,""par'"
2886,"b'ticipantId"":1,""position"":{""x"":14093,""y"":7078},""timeEnemySpentControlled"":105673,""totalGold"":9044,""xp"":11144},""2"":{""championStats'"
2887,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":137,""bonusArmo'"
2888,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1306,""healthMax"":1709,""healthRegen"":190,'"
2889,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":1758,'"
2890,"b'""powerMax"":1788,""powerRegen"":251,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":12969,""magicDamageDoneToChamp'"
2891,"b'ions"":725,""magicDamageTaken"":7123,""physicalDamageDone"":148522,""physicalDamageDoneToChampions"":7390,""physicalDamageTaken"":14823,""'"
2892,"b'totalDamageDone"":193227,""totalDamageDoneToChampions"":8604,""totalDamageTaken"":22766,""trueDamageDone"":31734,""trueDamageDoneToChamp'"
2893,"b'ions"":488,""trueDamageTaken"":820},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":13,""minionsKilled"":21,""participantId"":2,""po'"
2894,"b'sition"":{""x"":12191,""y"":6664},""timeEnemySpentControlled"":175740,""totalGold"":8607,""xp"":10017},""3"":{""championStats"":{""abilityHaste""'"
2895,"b':0,""abilityPower"":268,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":137,""bonusArmorPenPercent"":0'"
2896,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1822,""healthMax"":1822,""healthRegen"":26,""lifesteal"":0,""m'"
2897,"b'agicPen"":29,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1787,""powerMax"":1787,'"
2898,"b'""powerRegen"":255,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":59223,""magicDamageDoneToChampions"":14793,""mag'"
2899,"b'icDamageTaken"":2792,""physicalDamageDone"":26488,""physicalDamageDoneToChampions"":2612,""physicalDamageTaken"":6585,""totalDamageDone""'"
2900,"b':90111,""totalDamageDoneToChampions"":17800,""totalDamageTaken"":10188,""trueDamageDone"":4399,""trueDamageDoneToChampions"":394,""trueDa'"
2901,"b'mageTaken"":811},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":135,""participantId"":3,""position"":{""x"":12727'"
2902,"b',""y"":7383},""timeEnemySpentControlled"":545162,""totalGold"":9514,""xp"":10492},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2903,"b'0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2904,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenP'"
2905,"b'ercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":530,""powerRegen"":22,""spellVa'"
2906,"b'mp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":17920,""magicDamageDoneToChampions"":1929,""magicDamageTaken"":1802,""physi'"
2907,"b'calDamageDone"":61161,""physicalDamageDoneToChampions"":7619,""physicalDamageTaken"":9889,""totalDamageDone"":79082,""totalDamageDoneToC'"
2908,"b'hampions"":9549,""totalDamageTaken"":12286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":595},""goldPerSecond"":'"
2909,"b'0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":142,""participantId"":4,""position"":{""x"":13675,""y"":7402},""timeEnemySpentContro'"
2910,"b'lled"":53934,""totalGold"":8783,""xp"":8423},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":94,""armorPen"":0,""armorP'"
2911,"b'enPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
2912,"b'ction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
2913,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":338,""damageSt'"
2914,"b'ats"":{""magicDamageDone"":7941,""magicDamageDoneToChampions"":2351,""magicDamageTaken"":2137,""physicalDamageDone"":4278,""physicalDamage'"
2915,"b'DoneToChampions"":1239,""physicalDamageTaken"":8700,""totalDamageDone"":19889,""totalDamageDoneToChampions"":4261,""totalDamageTaken"":11'"
2916,"b'168,""trueDamageDone"":7669,""trueDamageDoneToChampions"":670,""trueDamageTaken"":329},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2917,"b'el"":9,""minionsKilled"":43,""participantId"":5,""position"":{""x"":11957,""y"":7044},""timeEnemySpentControlled"":80306,""totalGold"":5703,""xp'"
2918,"b'"":5677},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,'"
2919,"b'""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1834,""health'"
2920,"b'Max"":2213,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":7,""phy'"
2921,"b'sicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":65125,'"
2922,"b'""magicDamageDoneToChampions"":7160,""magicDamageTaken"":6789,""physicalDamageDone"":21129,""physicalDamageDoneToChampions"":1087,""physi'"
2923,"b'calDamageTaken"":11376,""totalDamageDone"":118400,""totalDamageDoneToChampions"":11149,""totalDamageTaken"":18422,""trueDamageDone"":3214'"
2924,"b'4,""trueDamageDoneToChampions"":2901,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":'"
2925,"b'142,""participantId"":6,""position"":{""x"":13855,""y"":8222},""timeEnemySpentControlled"":74064,""totalGold"":6882,""xp"":9607},""7"":{""champio'"
2926,"b'nStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bo'"
2927,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2096,""healthMax"":2096,""healthRege'"
2928,"b'n"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
2929,"b':508,""powerMax"":762,""powerRegen"":152,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":80176,""magicDamageDoneToC'"
2930,"b'hampions"":5422,""magicDamageTaken"":3081,""physicalDamageDone"":29162,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":1197'"
