,0
1211,"b'mage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":92,""spellName"":""khazix'"
1212,"b'w"",""spellSlot"":1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Khazix"",""participantId"":2,""physicalDamag'"
1213,"b'e"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""pa'"
1214,"b'rticipantId"":2,""physicalDamage"":80,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1215,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattac'"
1216,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":'"
1217,"b'0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1218,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicatta'"
1219,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage'"
1220,"b'"":49,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
1221,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1222,"b'""name"":""Pyke"",""participantId"":5,""physicalDamage"":126,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1223,"b'"":10},{""itemId"":2010,""participantId"":4,""timestamp"":541171,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
1224,"b'illSlot"":1,""timestamp"":541271,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":541704,""type"":""ITEM_DESTROYE'"
1225,"b'D""},{""itemId"":2010,""participantId"":4,""timestamp"":545143,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":545947,""type"":""WARD_'"
1226,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":548359,""type"":""ITEM_DESTROYED""},{""assistingPa'"
1227,"b'rticipantIds"":[4],""bounty"":274,""killStreakLength"":5,""killerId"":2,""position"":{""x"":13514,""y"":3124},""shutdownBounty"":0,""timestamp"":'"
1228,"b'550298,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDam'"
1229,"b'age"":22,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""parti'"
1230,"b'cipantId"":2,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1231,"b'"":""Akshan"",""participantId"":2,""physicalDamage"":265,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1232,"b'{""basic"":false,""magicDamage"":63,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,'"
1233,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":93,""spellName"":'"
1234,"b'""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":4,""physica'"
1235,"b'lDamage"":100,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""p'"
1236,"b'articipantId"":4,""physicalDamage"":77,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1237,"b'""magicDamage"":0,""name"":""Akshan"",""participantId"":4,""physicalDamage"":38,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,'"
1238,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Akshan"",""participantId"":4,""physicalDamage"":0,""spellName"":""akshanpassive""'"
1239,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":4,""physicalDamage""'"
1240,"b':72,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participa'"
1241,"b'ntId"":5,""physicalDamage"":49,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1242,"b'me"":""Akshan"",""participantId"":5,""physicalDamage"":70,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1243,"b',{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":38,""spellName"":""akshaneattack"",""spellSlot"":47'"
1244,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":38,""spellName""'"
1245,"b':""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Akshan"",""participantId"":5,""physi'"
1246,"b'calDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1247,"b'magicDamage"":43,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1248,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":55,""spellName"":""khazixe"",""spell'"
1249,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":99,""spe'"
1250,"b'llName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,'"
1251,"b'""physicalDamage"":606,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1252,"b'"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":tr'"
1253,"b'ue,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":185,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueD'"
1254,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":180,""spellName"":""khazi'"
1255,"b'xbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ziggs"",""participantId"":4,""ph'"
1256,"b'ysicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ziggs""'"
1257,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1258,"b',""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":45,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage""'"
1259,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName""'"
1260,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1261,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1262,"b'0,""type"":""MINION""}],""victimId"":8},{""level"":6,""participantId"":5,""timestamp"":550298,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1263,"b'rticipantId"":5,""skillSlot"":4,""timestamp"":551335,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":561183,""type"":""WARD_PLACED"",'"
1264,"b'""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":561920,""type'"
1265,"b'"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":562721,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":175,""k'"
1266,"b'illStreakLength"":3,""killerId"":1,""position"":{""x"":4753,""y"":13611},""shutdownBounty"":0,""timestamp"":562721,""type"":""CHAMPION_KILL"",""vi'"
1267,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":118,""spellName"":""illaoipassi'"
1268,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Illaoi"",""participantId"":1,""physicalDama'"
1269,"b'ge"":323,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""partic'"
1270,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1271,"b'icDamage"":14,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":'"
1272,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""illaoibasicatt'"
1273,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDa'"
1274,"b'mage"":125,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1275,"b'"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
1276,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":79,""spell'"
1277,"b'Name"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Poppy"",""participantId"":1,""p'"
1278,"b'hysicalDamage"":118,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1279,"b'"":""Poppy"",""participantId"":1,""physicalDamage"":709,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1280,"b'e,""magicDamage"":33,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDam'"
1281,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":355,""spellName"":""poppybas'"
1282,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Poppy"",""participantId"":1,""physi'"
1283,"b'calDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Poppy"",""parti'"
1284,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
1285,"b',""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
1286,"b',{""itemId"":3134,""participantId"":2,""timestamp"":564752,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":56475'"
1287,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":564752,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestam'"
1288,"b'p"":565052,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":2,""timestamp"":565484,""type"":""ITEM_PUR'"
1289,"b'CHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":568028,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestam'"
1290,"b'p"":568329,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":568329,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
1291,"b'participantId"":6,""timestamp"":568927,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":574834,""type"":""ITEM_PU'"
1292,"b'RCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":580929,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":581131,""type"":'"
1293,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3802,""participantId"":4,""timestamp"":586071,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1294,"b'08,""participantId"":4,""timestamp"":586071,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":4,""timestamp"":586071,""type"":""ITE'"
1295,"b'M_PURCHASED""},{""itemId"":3134,""participantId"":5,""timestamp"":587038,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
1296,"b'estamp"":587570,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":588135,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1297,"b'052,""participantId"":4,""timestamp"":588336,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":589365,""type"":""IT'"
1298,"b'EM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":589633,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":589799,""'"
1299,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":590400,""type"":""ITEM_DESTROYED""},{'"
1300,"b'""creatorId"":10,""timestamp"":590400,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":59206'"
1301,"b'8,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":592969,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""p'"
1302,"b'articipantId"":7,""skillSlot"":1,""timestamp"":599201,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1303,"b'ste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":121,""bonusArmorPenPercent"":'"
1304,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":1507,""healthRegen"":25,""lifesteal"":0,""'"
1305,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":591,""p'"
1306,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":2879,""magicDamageDoneToChampions"":1595,""magicDam'"
1307,"b'ageTaken"":155,""physicalDamageDone"":25106,""physicalDamageDoneToChampions"":6488,""physicalDamageTaken"":6264,""totalDamageDone"":27986'"
1308,"b',""totalDamageDoneToChampions"":8083,""totalDamageTaken"":6419,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1309,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":50,""participantId"":1,""position"":{""x"":2855,""y"":12707},""timeE'"
1310,"b'nemySpentControlled"":224794,""totalGold"":3576,""xp"":4651},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armo'"
1311,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1312,"b':0,""cooldownReduction"":0,""health"":914,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1313,"b'ist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":520,""powerRegen"":130,""spellVamp"":0},""currentGol'"
1314,"b'd"":176,""damageStats"":{""magicDamageDone"":245,""magicDamageDoneToChampions"":245,""magicDamageTaken"":1211,""physicalDamageDone"":41056,'"
1315,"b'""physicalDamageDoneToChampions"":4134,""physicalDamageTaken"":5806,""totalDamageDone"":52073,""totalDamageDoneToChampions"":4653,""total'"
1316,"b'DamageTaken"":7099,""trueDamageDone"":10770,""trueDamageDoneToChampions"":272,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsK'"
1317,"b'illed"":56,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4182,""y"":9654},""timeEnemySpentControlled"":101184,""totalG'"
1318,"b'old"":5031,""xp"":3601},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attac'"
1319,"b'kDamage"":65,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1320,"b'366,""healthMax"":1409,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omniv'"
1321,"b'amp"":0,""physicalVamp"":0,""power"":765,""powerMax"":832,""powerRegen"":25,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageD'"
1322,"b'one"":16678,""magicDamageDoneToChampions"":1576,""magicDamageTaken"":66,""physicalDamageDone"":8204,""physicalDamageDoneToChampions"":824'"
1323,"b',""physicalDamageTaken"":1599,""totalDamageDone"":29762,""totalDamageDoneToChampions"":2400,""totalDamageTaken"":1666,""trueDamageDone"":4'"
1324,"b'880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""p'"
1325,"b'articipantId"":3,""position"":{""x"":7160,""y"":7292},""timeEnemySpentControlled"":76170,""totalGold"":3863,""xp"":4785},""4"":{""championStats""'"
1326,"b':{""abilityHaste"":0,""abilityPower"":133,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmo'"
1327,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1167,""healthMax"":1189,""healthRegen"":18,""l'"
1328,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1563,""po'"
1329,"b'werMax"":1563,""powerRegen"":23,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":28284,""magicDamageDoneToChampions'"
1330,"b'"":4159,""magicDamageTaken"":300,""physicalDamageDone"":3461,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":1340,""totalDam'"
1331,"b'ageDone"":31745,""totalDamageDoneToChampions"":4868,""totalDamageTaken"":1640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1332,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":4,""position"":{""x"":4233,""y""'"
1333,"b':740},""timeEnemySpentControlled"":114636,""totalGold"":4454,""xp"":3711},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1334,"b'or"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1335,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1336,"b'"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":612,""powerRegen"":23,""spellVamp"":0}'"
