,0
1709,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":786863,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1710,"b'd"":6,""timestamp"":788728,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":789093,""type"":""WARD_KILL"",""wardTy'"
1711,"b'pe"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":789093,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,'"
1712,"b'""timestamp"":789890,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":790589,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisting'"
1713,"b'ParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10490,""y"":3575},""shutdownBounty"":50,""timestam'"
1714,"b'p"":790888,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Yone"",""participantId"":3,""physicalD'"
1715,"b'amage"":65,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
1716,"b'pantId"":3,""physicalDamage"":175,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23'"
1717,"b',""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1718,"b'magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":111,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1719,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1720,"b'eDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":43,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
1721,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Yone"",""participantId"":4,""physicalDamage"":52,'"
1722,"b'""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Yone"",""participantId"":4'"
1723,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
1724,"b'articipantId"":4,""physicalDamage"":184,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1725,"b'ge"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":89,""type"":""OTHER""}],""victimD'"
1726,"b'amageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw""'"
1727,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Lissandra"",""participantId"":3,""physicalDam'"
1728,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Lissandra"",""participa'"
1729,"b'ntId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1730,"b'Damage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1731,"b'OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellS'"
1732,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":6'"
1733,"b'2,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":207,""name"":'"
1734,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1735,"b'alse,""magicDamage"":112,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1736,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":145,""spellName"":""kaisacritattack3"",""spel'"
1737,"b'lSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spe'"
1738,"b'llName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1739,"b'antId"":4,""physicalDamage"":149,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,'"
1740,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1741,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDam'"
1742,"b'age"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":791119,""type"":""SKILL_L'"
1743,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":792297,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":792464,""ty'"
1744,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":793370,""type"":""ITEM_DESTROYED""},{""creator'"
1745,"b'Id"":6,""timestamp"":794337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStre'"
1746,"b'akLength"":1,""killerId"":9,""position"":{""x"":10509,""y"":3377},""shutdownBounty"":0,""timestamp"":795038,""type"":""CHAMPION_KILL"",""victimDam'"
1747,"b'ageDealt"":[{""basic"":false,""magicDamage"":370,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""sp'"
1748,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":'"
1749,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":'"
1750,"b'7,""physicalDamage"":144,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1751,"b'age"":20,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,'"
1752,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraw'"
1753,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Lissandra"",""participantId"":9,""physicalDa'"
1754,"b'mage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Lissandra"",'"
1755,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1756,"b'lse,""magicDamage"":42,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage'"
1757,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdar'"
1758,"b'kcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Lissandra"",""participantId"":'"
1759,"b'10,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1760,"b'lse,""magicDamage"":123,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,'"
1761,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""'"
1762,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Elise"",""participantId"":7,""physicalDamage"":0'"
1763,"b',""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""p'"
1764,"b'articipantId"":0,""physicalDamage"":210,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
1765,"b'ic"":false,""magicDamage"":183,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1766,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":388,""spellName"":""zeriq"",""spellSlot"":'"
1767,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1768,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":9,""physicalDamag'"
1769,"b'e"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
1770,"b'd"":9,""physicalDamage"":197,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name'"
1771,"b'"":""Yone"",""participantId"":8,""physicalDamage"":65,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1772,"b'magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":175,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1773,"b'HER""},{""basic"":false,""magicDamage"":23,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1774,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":111,""spellName"":""yonepassiv'"
1775,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
1776,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":43,""name"":""Yone"",""participantId"":8'"
1777,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":9,""ti'"
1778,"b'mestamp"":795038,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubTyp'"
1779,"b'e"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":795570,""type"":""ELITE_MONSTER_KILL""},{""creatorI'"
1780,"b'd"":6,""timestamp"":796208,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""ti'"
1781,"b'mestamp"":796908,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":798081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
1782,"b'ingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10815,""y"":2098},""shutdownBounty"":50,""ti'"
1783,"b'mestamp"":799247,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":9,""ph'"
1784,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name""'"
1785,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1786,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""O'"
1787,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellS'"
1788,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spell'"
1789,"b'Name"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1790,"b'ntId"":9,""physicalDamage"":119,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1791,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1792,"b'sic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
1793,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
1794,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":85,'"
1795,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1796,"b'cipantId"":10,""physicalDamage"":85,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1797,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":116,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1798,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Yone"",""participantId"":8,""physicalDamage"":52,""spellName"":'"
1799,"b'""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Yone"",""participantId"":8,""physicalDa'"
1800,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
1801,"b'"":8,""physicalDamage"":184,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1802,"b':""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":89,""type"":""OTHER""},{""basic"":false,""magic'"
1803,"b'Damage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":603,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1804,"b'{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1805,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
1806,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1807,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""physical'"
1808,"b'Damage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
1809,"b'ipantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""ki'"
1810,"b'llType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":10743,""y"":2348},""timestamp"":799247,""type"":""CHAMPION_SPECIA'"
1811,"b'L_KILL""},{""itemId"":6670,""participantId"":8,""timestamp"":804114,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestam'"
1812,"b'p"":804114,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":804114,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""'"
1813,"b'participantId"":8,""timestamp"":804114,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":804786,""type"":""ITEM_PU'"
1814,"b'RCHASED""},{""killerId"":6,""timestamp"":807691,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""times'"
1815,"b'tamp"":810925,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":810925,""type"":""ITEM_DESTROYED""},{""itemId"":302'"
1816,"b'3,""participantId"":5,""timestamp"":810925,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":813823,""type"":""LEVEL_U'"
1817,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":814657,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""particip'"
1818,"b'antId"":10,""timestamp"":817021,""type"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":3,""timestamp"":817890,""type"":""ITEM_SOLD""},{""'"
1819,"b'killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":819254,""type"":""TURRET_PLATE_DESTROYED'"
1820,"b'""},{""itemId"":3067,""participantId"":3,""timestamp"":820489,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":820'"
1821,"b'489,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":820489,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""partic'"
1822,"b'ipantId"":10,""timestamp"":820758,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":826392,""type"":""LEVEL_UP""},{""lev'"
1823,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":827128,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":9,'"
1824,"b'""timestamp"":828797,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":828797,""type"":""ITEM_PURCHASED""},{""itemI'"
1825,"b'd"":1038,""participantId"":9,""timestamp"":830198,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":830529,""type""'"
1826,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":831163,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9'"
1827,"b',""timestamp"":831430,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":831430,""type"":""ITEM_PURCHASED""},{""item'"
1828,"b'Id"":3364,""participantId"":9,""timestamp"":832397,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":832397,""type'"
1829,"b'"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":838002,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":83'"
1830,"b'8433,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
1831,"b'6,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1832,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1404,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1833,"b'cent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1836,""powerRegen"":22,""spellVa'"
