,0
2767,"b'attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2768,"b'th"":2128,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""'"
2769,"b'omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDa'"
2770,"b'mageDone"":8317,""magicDamageDoneToChampions"":4433,""magicDamageTaken"":2957,""physicalDamageDone"":3844,""physicalDamageDoneToChampion'"
2771,"b's"":919,""physicalDamageTaken"":7232,""totalDamageDone"":18074,""totalDamageDoneToChampions"":6051,""totalDamageTaken"":10519,""trueDamage'"
2772,"b'Done"":5912,""trueDamageDoneToChampions"":698,""trueDamageTaken"":328},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
2773,"b'Killed"":26,""participantId"":5,""position"":{""x"":6576,""y"":7878},""timeEnemySpentControlled"":69593,""totalGold"":5924,""xp"":6352},""6"":{""c'"
2774,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":22'"
2775,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1908,""healthMax"":1908,""health'"
2776,"b'Regen"":212,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":571,""omnivamp"":0,""physicalVamp"":0,""po'"
2777,"b'wer"":788,""powerMax"":788,""powerRegen"":31,""spellVamp"":0},""currentGold"":1474,""damageStats"":{""magicDamageDone"":8613,""magicDamageDone'"
2778,"b'ToChampions"":2439,""magicDamageTaken"":3047,""physicalDamageDone"":84073,""physicalDamageDoneToChampions"":13540,""physicalDamageTaken""'"
2779,"b':10450,""totalDamageDone"":94727,""totalDamageDoneToChampions"":15980,""totalDamageTaken"":14041,""trueDamageDone"":2039,""trueDamageDone'"
2780,"b'ToChampions"":0,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":143,""participantId"":6'"
2781,"b',""position"":{""x"":14410,""y"":14564},""timeEnemySpentControlled"":46595,""totalGold"":9104,""xp"":10873},""7"":{""championStats"":{""abilityHa'"
2782,"b'ste"":0,""abilityPower"":280,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent""'"
2783,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2223,""healthMax"":2223,""healthRegen"":23,""lifesteal"":0,'"
2784,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":738,""'"
2785,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":95863,""magicDamageDoneToChampions"":10746,""magicD'"
2786,"b'amageTaken"":4592,""physicalDamageDone"":17930,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":14137,""totalDamageDone"":14'"
2787,"b'2000,""totalDamageDoneToChampions"":11963,""totalDamageTaken"":19188,""trueDamageDone"":28205,""trueDamageDoneToChampions"":448,""trueDam'"
2788,"b'ageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":10347'"
2789,"b',""y"":12327},""timeEnemySpentControlled"":122573,""totalGold"":8114,""xp"":9495},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2790,"b'0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2791,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2138,""healthMax"":2138,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPe'"
2792,"b'nPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spel'"
2793,"b'lVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":6134,""magicDamageDoneToChampions"":383,""magicDamageTaken"":3188,""phys'"
2794,"b'icalDamageDone"":87504,""physicalDamageDoneToChampions"":7369,""physicalDamageTaken"":8592,""totalDamageDone"":93638,""totalDamageDoneTo'"
2795,"b'Champions"":7752,""totalDamageTaken"":12152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond""'"
2796,"b':0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":173,""participantId"":8,""position"":{""x"":11821,""y"":2114},""timeEnemySpentContr'"
2797,"b'olled"":76904,""totalGold"":8670,""xp"":10277},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armor'"
2798,"b'PenPercent"":0,""attackDamage"":259,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2799,"b'duction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
2800,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1669,""powerMax"":1875,""powerRegen"":30,""spellVamp"":0},""currentGold"":684,""dama'"
2801,"b'geStats"":{""magicDamageDone"":5652,""magicDamageDoneToChampions"":3332,""magicDamageTaken"":1378,""physicalDamageDone"":60832,""physicalD'"
2802,"b'amageDoneToChampions"":9087,""physicalDamageTaken"":4889,""totalDamageDone"":66623,""totalDamageDoneToChampions"":12489,""totalDamageTak'"
2803,"b'en"":6806,""trueDamageDone"":138,""trueDamageDoneToChampions"":70,""trueDamageTaken"":538},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
2804,"b'evel"":11,""minionsKilled"":138,""participantId"":9,""position"":{""x"":9378,""y"":9622},""timeEnemySpentControlled"":178069,""totalGold"":8649'"
2805,"b',""xp"":8559},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2806,"b':85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1577,""hea'"
2807,"b'lthMax"":1577,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""'"
2808,"b'physicalVamp"":0,""power"":631,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":794'"
2809,"b'9,""magicDamageDoneToChampions"":2420,""magicDamageTaken"":3035,""physicalDamageDone"":4004,""physicalDamageDoneToChampions"":426,""physi'"
2810,"b'calDamageTaken"":4450,""totalDamageDone"":15823,""totalDamageDoneToChampions"":3280,""totalDamageTaken"":8027,""trueDamageDone"":3869,""tr'"
2811,"b'ueDamageDoneToChampions"":434,""trueDamageTaken"":541},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":42,""par'"
2812,"b'ticipantId"":10,""position"":{""x"":3766,""y"":11320},""timeEnemySpentControlled"":40381,""totalGold"":4708,""xp"":5430}},""timestamp"":1200313'"
2813,"b'},{""events"":[{""itemId"":1001,""participantId"":6,""timestamp"":1200880,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""tim'"
2814,"b'estamp"":1200880,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1201745,""type"":""ITEM_PURCHASED""},{""itemId'"
2815,"b'"":2055,""participantId"":10,""timestamp"":1201878,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1203449,""type"":""WARD_PLACED"",""'"
2816,"b'wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":1204453,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestam'"
2817,"b'p"":1206217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":9,""timestamp"":1206650,""type"":""LEVEL_UP""},{""i'"
2818,"b'temId"":2031,""participantId"":6,""timestamp"":1206684,""type"":""ITEM_SOLD""},{""itemId"":1102,""participantId"":2,""timestamp"":1206750,""type'"
2819,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1207449,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
2820,"b'cipantId"":9,""skillSlot"":3,""timestamp"":1210415,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1213720,""typ'"
2821,"b'e"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1215652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participant'"
2822,"b'Id"":5,""timestamp"":1215685,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1223519,""type"":""ITEM_DESTROYED""'"
2823,"b'},{""creatorId"":10,""timestamp"":1223519,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1224119,""type"":'"
2824,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1227781,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
2825,"b'10,""timestamp"":1231309,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1231309,""type"":""WARD_PLACED"",""w'"
2826,"b'ardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1231710,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timest'"
2827,"b'amp"":1232374,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1235201,""type"":""WARD_PLACED"",""wardType"":""Y'"
2828,"b'ELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1235301,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1235301'"
2829,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7,""timestamp"":1235534,""type"":""LEVEL_UP""},{""killerId'"
2830,"b'"":2,""timestamp"":1236267,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1237002,""typ'"
2831,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1237002,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL""'"
2832,"b',""participantId"":7,""skillSlot"":3,""timestamp"":1238101,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1241670,'"
2833,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1242802,""type"":""SKILL_LEVEL_UP""},{""level""'"
2834,"b':13,""participantId"":1,""timestamp"":1243867,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1244599,""type"":""WARD_KILL"",""wardType"":""CO'"
2835,"b'NTROL_WARD""},{""creatorId"":7,""timestamp"":1244734,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
2836,"b'tId"":1,""skillSlot"":3,""timestamp"":1245134,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1247802,""type"":""WARD_PLACED"",""wardT'"
2837,"b'ype"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1253264,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":12'"
2838,"b'53595,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1253595,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2839,"b'INED""},{""itemId"":2055,""participantId"":5,""timestamp"":1258893,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1258893,""type"":""'"
2840,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":1258926,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2841,"b'3044,""participantId"":2,""timestamp"":1258926,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1259363,""type"":'"
2842,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorP'"
2843,"b'enPercent"":0,""attackDamage"":237,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2844,"b'uction"":0,""health"":2714,""healthMax"":2723,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movem'"
2845,"b'entSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":772,""damageStats""'"
2846,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5199,""physicalDamageDone"":90388,""physicalDamageDoneToCha'"
2847,"b'mpions"":7025,""physicalDamageTaken"":9140,""totalDamageDone"":94984,""totalDamageDoneToChampions"":7085,""totalDamageTaken"":14507,""true'"
2848,"b'DamageDone"":4596,""trueDamageDoneToChampions"":60,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""min'"
2849,"b'ionsKilled"":156,""participantId"":1,""position"":{""x"":13195,""y"":3888},""timeEnemySpentControlled"":145028,""totalGold"":8637,""xp"":10075}'"
2850,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attack'"
2851,"b'Speed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2362,""healthMax"":254'"
2852,"b'1,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":592,""omnivamp"":8,""physicalVam'"
2853,"b'p"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":15024,""magicDa'"
2854,"b'mageDoneToChampions"":1131,""magicDamageTaken"":6485,""physicalDamageDone"":69957,""physicalDamageDoneToChampions"":7620,""physicalDamag'"
2855,"b'eTaken"":11446,""totalDamageDone"":109941,""totalDamageDoneToChampions"":9139,""totalDamageTaken"":18055,""trueDamageDone"":24959,""trueDa'"
2856,"b'mageDoneToChampions"":387,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":11,""minionsKilled"":23,""partic'"
2857,"b'ipantId"":2,""position"":{""x"":1060,""y"":1603},""timeEnemySpentControlled"":294882,""totalGold"":9249,""xp"":8544},""3"":{""championStats"":{""a'"
2858,"b'bilityHaste"":0,""abilityPower"":209,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPen'"
2859,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1933,""healthMax"":2005,""healthRegen"":16,""lifes'"
2860,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1188,""power'"
2861,"b'Max"":1514,""powerRegen"":31,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":39919,""magicDamageDoneToChampions"":7'"
2862,"b'299,""magicDamageTaken"":2704,""physicalDamageDone"":11013,""physicalDamageDoneToChampions"":1376,""physicalDamageTaken"":8836,""totalDam'"
2863,"b'ageDone"":71597,""totalDamageDoneToChampions"":9982,""totalDamageTaken"":11781,""trueDamageDone"":20664,""trueDamageDoneToChampions"":130'"
2864,"b'6,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":3,""position"":{'"
2865,"b'""x"":4761,""y"":7567},""timeEnemySpentControlled"":44058,""totalGold"":7997,""xp"":9605},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2866,"b'ower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2867,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""mag'"
2868,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":764,""powerMax"":769,""powerRegen"":28,""s'"
2869,"b'pellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3826,""phys'"
2870,"b'icalDamageDone"":75390,""physicalDamageDoneToChampions"":5298,""physicalDamageTaken"":6734,""totalDamageDone"":76020,""totalDamageDoneTo'"
2871,"b'Champions"":5298,""totalDamageTaken"":10703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond""'"
2872,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":167,""participantId"":4,""position"":{""x"":5508,""y"":6340},""timeEnemySpentContro'"
2873,"b'lled"":2766,""totalGold"":7670,""xp"":6776},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":146,""armorPen"":0,""armorP'"
2874,"b'enPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
2875,"b'ction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""moveme'"
2876,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":409,""damageSt'"
2877,"b'ats"":{""magicDamageDone"":8452,""magicDamageDoneToChampions"":4433,""magicDamageTaken"":2957,""physicalDamageDone"":3937,""physicalDamage'"
2878,"b'DoneToChampions"":919,""physicalDamageTaken"":7244,""totalDamageDone"":18303,""totalDamageDoneToChampions"":6051,""totalDamageTaken"":105'"
2879,"b'31,""trueDamageDone"":5912,""trueDamageDoneToChampions"":698,""trueDamageTaken"":328},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2880,"b'l"":10,""minionsKilled"":26,""participantId"":5,""position"":{""x"":5909,""y"":7414},""timeEnemySpentControlled"":69593,""totalGold"":6064,""xp""'"
2881,"b':6565},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""'"
2882,"b'attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2034,""healthMa'"
2883,"b'x"":2034,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physi'"
2884,"b'calVamp"":0,""power"":720,""powerMax"":833,""powerRegen"":33,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":9088,""ma'"
2885,"b'gicDamageDoneToChampions"":2439,""magicDamageTaken"":3047,""physicalDamageDone"":91707,""physicalDamageDoneToChampions"":13540,""physica'"
2886,"b'lDamageTaken"":10450,""totalDamageDone"":102936,""totalDamageDoneToChampions"":15980,""totalDamageTaken"":14041,""trueDamageDone"":2139,""'"
2887,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":155,""pa'"
2888,"b'rticipantId"":6,""position"":{""x"":3240,""y"":7726},""timeEnemySpentControlled"":60989,""totalGold"":9505,""xp"":11521},""7"":{""championStats""'"
2889,"b':{""abilityHaste"":0,""abilityPower"":302,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":145,""bonusArmo'"
2890,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2343,""healthMax"":2343,""healthRegen"":259,""'"
2891,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":545,""po'"
2892,"b'werMax"":788,""powerRegen"":91,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":112587,""magicDamageDoneToChampions'"
2893,"b'"":11358,""magicDamageTaken"":4592,""physicalDamageDone"":19004,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":15119,""tota'"
2894,"b'lDamageDone"":162261,""totalDamageDoneToChampions"":12625,""totalDamageTaken"":20170,""trueDamageDone"":30669,""trueDamageDoneToChampion'"
2895,"b's"":498,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":13,""minionsKilled"":11,""participantId"":7,""posit'"
2896,"b'ion"":{""x"":6096,""y"":9411},""timeEnemySpentControlled"":127436,""totalGold"":8540,""xp"":10211},""8"":{""championStats"":{""abilityHaste"":0,""'"
