,0
1126,"b'"":false,""magicDamage"":517,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,'"
1127,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":46,""spellName"":""blitzcrank'"
1128,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10'"
1129,"b',""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""na'"
1130,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1131,"b'basic"":false,""magicDamage"":82,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1132,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade'"
1133,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2010,""participantId"":10,""timestamp"":581495,""type"":""ITEM_'"
1134,"b'DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":581795,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""times'"
1135,"b'tamp"":584870,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":584870,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
1136,"b'2,""participantId"":3,""timestamp"":585072,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":175,""killStreakLength'"
1137,"b'"":3,""killerId"":8,""position"":{""x"":6521,""y"":6183},""shutdownBounty"":0,""timestamp"":586269,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1138,"b':[{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tr'"
1139,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1140,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Alistar"",""participantId"":10,""phys'"
1141,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""parti'"
1142,"b'cipantId"":10,""physicalDamage"":89,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1143,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_ch'"
1144,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1145,"b'Ranged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1146,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":38,""spellName"":""blitzcrankbas'"
1147,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""p'"
1148,"b'hysicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name""'"
1149,"b':""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1150,"b'asic"":false,""magicDamage"":198,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,'"
1151,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1152,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Neeko"",""participantId"":8,""physicalDamag'"
1153,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8'"
1154,"b',""physicalDamage"":39,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1155,"b'66,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1156,"b'"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":39,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
1157,"b'""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
1158,"b'Damage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":6818,""y"":6832'"
1159,"b'},""timestamp"":586269,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":6,""timestamp"":589507,""type"":""LEVEL_UP""},{""itemId'"
1160,"b'"":3858,""participantId"":10,""timestamp"":589773,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""'"
1161,"b'y"":13875},""teamId"":200,""timestamp"":591141,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
1162,"b':1,""timestamp"":592177,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":593946,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1163,"b'{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8316,""y"":3608},""shutdownBounty""'"
1164,"b':0,""timestamp"":594146,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId""'"
1165,"b':7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""'"
1166,"b'name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1167,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":71,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""typ'"
1168,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":130,""spellName"":""kaisaq"",""spellSlot'"
1169,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":71,""spellName'"
1170,"b'"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":243,""name""'"
1171,"b':""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1172,"b'asic"":false,""magicDamage"":145,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,'"
1173,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spell'"
1174,"b'Name"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
1175,"b'articipantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
1176,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":195,""spellName"":""kindredq"",""spellSlot"":0,""'"
1177,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":186,""spellName""'"
1178,"b':""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7'"
1179,"b',""physicalDamage"":281,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId""'"
1180,"b':1029,""participantId"":2,""timestamp"":596141,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":599075,""type"":""'"
1181,"b'ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPen'"
1182,"b'Percent"":0,""attackDamage"":130,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1183,"b'tion"":0,""health"":999,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movement'"
1184,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":1042,""powerRegen"":21,""spellVamp"":0},""currentGold"":772,""damageSta'"
1185,"b'ts"":{""magicDamageDone"":2252,""magicDamageDoneToChampions"":244,""magicDamageTaken"":3337,""physicalDamageDone"":19265,""physicalDamageD'"
1186,"b'oneToChampions"":1517,""physicalDamageTaken"":366,""totalDamageDone"":21517,""totalDamageDoneToChampions"":1762,""totalDamageTaken"":3704'"
1187,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1188,"b'onsKilled"":61,""participantId"":1,""position"":{""x"":2309,""y"":12465},""timeEnemySpentControlled"":36982,""totalGold"":2872,""xp"":4064},""2""'"
1189,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed""'"
1190,"b':119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1320,""healthMax"":1320,""hea'"
1191,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""'"
1192,"b'power"":408,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":961,""magicDamageDoneT'"
1193,"b'oChampions"":224,""magicDamageTaken"":2830,""physicalDamageDone"":29361,""physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":40'"
1194,"b'36,""totalDamageDone"":40848,""totalDamageDoneToChampions"":1746,""totalDamageTaken"":6905,""trueDamageDone"":10526,""trueDamageDoneToCha'"
1195,"b'mpions"":45,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":2,""posit'"
1196,"b'ion"":{""x"":1857,""y"":3163},""timeEnemySpentControlled"":278213,""totalGold"":2850,""xp"":2614},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1197,"b'bilityPower"":69,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
1198,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1212,""healthMax"":1369,""healthRegen"":17,""lifesteal"":0,""magicPen'"
1199,"b'"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":932,""powerMax"":932,""powerRege'"
1200,"b'n"":25,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":14564,""magicDamageDoneToChampions"":2388,""magicDamageTake'"
1201,"b'n"":2233,""physicalDamageDone"":7232,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":1190,""totalDamageDone"":21894,""totalD'"
1202,"b'amageDoneToChampions"":3022,""totalDamageTaken"":3443,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":20},""gol'"
1203,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position"":{""x"":4833,""y"":4339},""timeEnemySp'"
1204,"b'entControlled"":67462,""totalGold"":3372,""xp"":4268},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0'"
1205,"b',""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1206,"b'ldownReduction"":0,""health"":0,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1207,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":407,""da'"
1208,"b'mageStats"":{""magicDamageDone"":2943,""magicDamageDoneToChampions"":1162,""magicDamageTaken"":892,""physicalDamageDone"":12753,""physical'"
1209,"b'DamageDoneToChampions"":1381,""physicalDamageTaken"":2445,""totalDamageDone"":15697,""totalDamageDoneToChampions"":2544,""totalDamageTak'"
1210,"b'en"":3342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1211,"b':6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":8316,""y"":3608},""timeEnemySpentControlled"":797,""totalGold"":2987,""xp"":3156'"
1212,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
1213,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1085,""'"
1214,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":'"
1215,"b'0,""power"":299,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":2676,""magicDamage'"
1216,"b'DoneToChampions"":1310,""magicDamageTaken"":2098,""physicalDamageDone"":1572,""physicalDamageDoneToChampions"":240,""physicalDamageTaken'"
1217,"b'"":2665,""totalDamageDone"":6607,""totalDamageDoneToChampions"":1771,""totalDamageTaken"":5024,""trueDamageDone"":2357,""trueDamageDoneToC'"
1218,"b'hampions"":220,""trueDamageTaken"":260},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""'"
1219,"b'position"":{""x"":6521,""y"":6183},""timeEnemySpentControlled"":32709,""totalGold"":1951,""xp"":1868},""6"":{""championStats"":{""abilityHaste"":'"
1220,"b'0,""abilityPower"":100,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""b'"
1221,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1438,""healthMax"":1592,""healthRegen"":22,""lifesteal"":0,""magi'"
1222,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powe'"
1223,"b'rRegen"":0,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":21717,""magicDamageDoneToChampions"":4906,""magicDamage'"
1224,"b'Taken"":288,""physicalDamageDone"":3546,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":2183,""totalDamageDone"":27759,""tota'"
1225,"b'lDamageDoneToChampions"":5005,""totalDamageTaken"":2472,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1226,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":4010,""y"":10425},""timeEnem'"
1227,"b'ySpentControlled"":87825,""totalGold"":3802,""xp"":5115},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen'"
1228,"b'"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1229,"b'cooldownReduction"":0,""health"":735,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1230,"b':36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":469,""powerRegen"":117,""spellVamp"":0},""currentGold"":1'"
1231,"b'837,""damageStats"":{""magicDamageDone"":8247,""magicDamageDoneToChampions"":337,""magicDamageTaken"":2070,""physicalDamageDone"":35655,""p'"
1232,"b'hysicalDamageDoneToChampions"":2274,""physicalDamageTaken"":4973,""totalDamageDone"":56251,""totalDamageDoneToChampions"":2705,""totalDa'"
1233,"b'mageTaken"":7078,""trueDamageDone"":12348,""trueDamageDoneToChampions"":93,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKill'"
1234,"b'ed"":62,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7084,""y"":4202},""timeEnemySpentControlled"":159726,""totalGold'"
1235,"b'"":3727,""xp"":3639},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1236,"b'mage"":65,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":263'"
1237,"b',""healthMax"":1320,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""omnivamp'"
1238,"b'"":0,""physicalVamp"":0,""power"":428,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":1785,""damageStats"":{""magicDamageDon'"
1239,"b'e"":23938,""magicDamageDoneToChampions"":4428,""magicDamageTaken"":2227,""physicalDamageDone"":8336,""physicalDamageDoneToChampions"":631'"
1240,"b',""physicalDamageTaken"":1587,""totalDamageDone"":32275,""totalDamageDoneToChampions"":5060,""totalDamageTaken"":3921,""trueDamageDone"":0'"
1241,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""pa'"
1242,"b'rticipantId"":8,""position"":{""x"":8383,""y"":6440},""timeEnemySpentControlled"":39634,""totalGold"":4220,""xp"":4784},""9"":{""championStats"":'"
1243,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":157,""bonusArmorP'"
1244,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1108,""healthRegen"":78,""lif'"
1245,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":814,""power'"
1246,"b'Max"":1003,""powerRegen"":23,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":1409,""magicDamageDoneToChampions"":52'"
1247,"b'8,""magicDamageTaken"":507,""physicalDamageDone"":26659,""physicalDamageDoneToChampions"":2533,""physicalDamageTaken"":723,""totalDamageD'"
1248,"b'one"":28200,""totalDamageDoneToChampions"":3062,""totalDamageTaken"":1320,""trueDamageDone"":131,""trueDamageDoneToChampions"":0,""trueDam'"
1249,"b'ageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x"":11717,""y""'"
1250,"b':1760},""timeEnemySpentControlled"":123622,""totalGold"":4520,""xp"":3701},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1251,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1252,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":178,""healthMax"":1313,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
