,0
3251,"b'icDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":124,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3252,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""tru'"
3253,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leo'"
3254,"b'nasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Leona"",""participantId"":'"
3255,"b'5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3256,"b'name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3257,"b'c"":false,""magicDamage"":158,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""tr'"
3258,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""f'"
3259,"b'ling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Singed"",""participantId"":3,""physicalDa'"
3260,"b'mage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":5,""tim'"
3261,"b'estamp"":1389499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1390744,""type"":""SKILL_LEV'"
3262,"b'EL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":8516,""y"":8562},""shut'"
3263,"b'downBounty"":0,""timestamp"":1401249,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Braum"",""p'"
3264,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3265,"b'"":106,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3266,"b'""},{""basic"":false,""magicDamage"":148,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""true'"
3267,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Singed"",""participantId"":3,""physicalDa'"
3268,"b'mage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
3269,"b'nionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3270,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":109,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3271,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3272,"b'me"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Rumble"",""particip'"
3273,"b'antId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3274,"b'age"":219,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3275,"b'THER""},{""basic"":false,""magicDamage"":73,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot""'"
3276,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNam'"
3277,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rumble"",""participantId"":5,""physicalD'"
3278,"b'amage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3279,"b'Rumble"",""participantId"":5,""physicalDamage"":41,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3280,"b'ic"":false,""magicDamage"":9,""name"":""Rumble"",""participantId"":5,""physicalDamage"":81,""spellName"":""leonashieldofdaybreak"",""spellSlot"":'"
3281,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":92,""spellNam'"
3282,"b'e"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kindred"",""participantId"":2,""'"
3283,"b'physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",'"
3284,"b'""participantId"":2,""physicalDamage"":277,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3285,"b'"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":'"
3286,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":113,""spellName"":""sivirbasicatt'"
3287,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sivir"",""participantId"":4,""physicalDam'"
3288,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId""'"
3289,"b':4,""physicalDamage"":113,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""partic'"
3290,"b'ipantId"":10,""timestamp"":1407715,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1408548,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
3291,"b'L_WARD""},{""killerId"":4,""timestamp"":1408883,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1415815,""type"":'"
3292,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1416684,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
3293,"b'"":1,""timestamp"":1418985,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":1419854,""type"":""WARD_PLACED"",'"
3294,"b'""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1420490,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timest'"
3295,"b'amp"":1421195,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1422098,""type"":""WARD_PLACED"",""wardType"":""B'"
3296,"b'LUE_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4434,""y"":8180},""shut'"
3297,"b'downBounty"":300,""timestamp"":1425101,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""'"
3298,"b'participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":132,""type"":""OTHER""},{""basic"":false,""mag'"
3299,"b'icDamage"":80,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3300,"b'""basic"":false,""magicDamage"":254,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""'"
3301,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3302,"b'""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rumble"",""participantId'"
3303,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
3304,"b'cDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":231,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage'"
3305,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristan'"
3306,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDama'"
3307,"b'ge"":231,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3308,"b'Tristana"",""participantId"":8,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3309,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":389,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type'"
3310,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3311,"b'rueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3312,"b'"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Karthus"",""participantId"":7,""physicalD'"
3313,"b'amage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":300,""killStreakLe'"
3314,"b'ngth"":0,""killerId"":9,""position"":{""x"":4636,""y"":9771},""shutdownBounty"":0,""timestamp"":1427264,""type"":""CHAMPION_KILL"",""victimDamageR'"
3315,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":176,""spellName"":""baronspike"",""spe'"
3316,"b'llSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":78,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage""'"
3317,"b':0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":40,""name"":""SR'"
3318,"b'U_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
3319,"b'sic"":false,""magicDamage"":123,""name"":""Vayne"",""participantId"":9,""physicalDamage"":182,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3320,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":201,""spellName"":""vaynetumble"",""'"
3321,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":176,'"
3322,"b'""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""parti'"
3323,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":214,""type"":""OTHER""},{""basic"":true,""ma'"
3324,"b'gicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":296,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3325,"b'""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":9,""timestamp"":1427264,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
3326,"b'9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4344,""y"":9242},""shutdownBounty"":0,""timestamp"":1429363,""type"":""'"
3327,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellNa'"
3328,"b'me"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Leona"",""partici'"
3329,"b'pantId"":9,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3330,"b'mage"":6,""name"":""Leona"",""participantId"":9,""physicalDamage"":56,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""t'"
3331,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":76,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""s'"
3332,"b'pellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""pa'"
3333,"b'rticipantId"":0,""physicalDamage"":384,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
3334,"b'e,""magicDamage"":54,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""t'"
3335,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":166,""spellNam'"
3336,"b'e"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":79,""name"":""Vayne"",""participant'"
3337,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vay'"
3338,"b'ne"",""participantId"":9,""physicalDamage"":208,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3339,"b'""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":97,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":'"
3340,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslay'"
3341,"b'wastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Karthus"",""participantId"":7,""physic'"
3342,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""m'"
3343,"b'ultiKillLength"":2,""position"":{""x"":4827,""y"":9529},""timestamp"":1429363,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""pa'"
3344,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":1430678,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":175,""killStrea'"
3345,"b'kLength"":6,""killerId"":4,""position"":{""x"":3690,""y"":8518},""shutdownBounty"":0,""timestamp"":1431377,""type"":""CHAMPION_KILL"",""victimDama'"
3346,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
3347,"b'lSlot"":4,""trueDamage"":330,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""'"
3348,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Rumble"",""participantId"":1,""'"
3349,"b'physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""nam'"
3350,"b'e"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3351,"b'""basic"":false,""magicDamage"":25,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3352,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":280,""spellName"":""sivircritattac'"
3353,"b'k"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage""'"
3354,"b':160,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Sivir"",""participa'"
3355,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds'"
3356,"b'"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4852,""y"":8718},""shutdownBounty"":0,""timestamp"":1432815,""ty'"
3357,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Vayne"",""participantId"":2,""physicalDamage"":123,""'"
3358,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""phys'"
3359,"b'icalDamage"":94,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3360,"b'e"":""Vayne"",""participantId"":2,""physicalDamage"":267,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3361,"b'"":false,""magicDamage"":99,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3362,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":170,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3363,"b'me"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Leona"",""partici'"
3364,"b'pantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3365,"b'mage"":6,""name"":""Leona"",""participantId"":5,""physicalDamage"":56,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""t'"
3366,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":521,""spellName"":""sivirq"",""spellSl'"
3367,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":231,""spe'"
3368,"b'llName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Kindred"",""participantId'"
3369,"b'"":2,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kind'"
3370,"b'red"",""participantId"":2,""physicalDamage"":346,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3371,"b'basic"":false,""magicDamage"":114,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueD'"
3372,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":54,""spellName"":"""",""s'"
3373,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0'"
3374,"b',""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""}],""victimId"":9},{""assistingParticipant'"
3375,"b'Ids"":[9],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4622,""y"":9294},""shutdownBounty"":0,""timestamp"":1432848,""t'"
