,0
1701,"b',""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1702,"b'ldownReduction"":0,""health"":0,""healthMax"":1408,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1703,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1246,""powerRegen"":43,""spellVamp"":0},""currentGold"":363,""'"
1704,"b'damageStats"":{""magicDamageDone"":540,""magicDamageDoneToChampions"":410,""magicDamageTaken"":4711,""physicalDamageDone"":14165,""physica'"
1705,"b'lDamageDoneToChampions"":7526,""physicalDamageTaken"":4444,""totalDamageDone"":14838,""totalDamageDoneToChampions"":8069,""totalDamageTa'"
1706,"b'ken"":9207,""trueDamageDone"":132,""trueDamageDoneToChampions"":132,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1707,"b'level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":8197,""y"":7637},""timeEnemySpentControlled"":25233,""totalGold"":7313,'"
1708,"b'""xp"":6808},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1709,"b'83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
1710,"b'ax"":2109,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""phy'"
1711,"b'sicalVamp"":0,""power"":1596,""powerMax"":2151,""powerRegen"":59,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":11788,'"
1712,"b'""magicDamageDoneToChampions"":2028,""magicDamageTaken"":4999,""physicalDamageDone"":955,""physicalDamageDoneToChampions"":73,""physicalD'"
1713,"b'amageTaken"":3776,""totalDamageDone"":13171,""totalDamageDoneToChampions"":2153,""totalDamageTaken"":8827,""trueDamageDone"":427,""trueDam'"
1714,"b'ageDoneToChampions"":51,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participan'"
1715,"b'tId"":8,""position"":{""x"":5053,""y"":5749},""timeEnemySpentControlled"":466,""totalGold"":6809,""xp"":7612},""9"":{""championStats"":{""abilityH'"
1716,"b'aste"":0,""abilityPower"":188,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":117,""bonusArmorPenPercent'"
1717,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1582,""healthRegen"":15,""lifesteal"":0'"
1718,"b',""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""powerMax"":12'"
1719,"b'37,""powerRegen"":87,""spellVamp"":0},""currentGold"":1589,""damageStats"":{""magicDamageDone"":15653,""magicDamageDoneToChampions"":5583,""m'"
1720,"b'agicDamageTaken"":4961,""physicalDamageDone"":2341,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":2015,""totalDamageDone""'"
1721,"b':25209,""totalDamageDoneToChampions"":8317,""totalDamageTaken"":7017,""trueDamageDone"":7214,""trueDamageDoneToChampions"":2433,""trueDam'"
1722,"b'ageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":25,""participantId"":9,""position"":{""x"":6152,""y""'"
1723,"b':5888},""timeEnemySpentControlled"":22434,""totalGold"":7539,""xp"":8177},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""a'"
1724,"b'rmor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1725,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1726,"b't"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":985,""powerMax"":1352,""powerRegen"":44,""spellVamp"":'"
1727,"b'0},""currentGold"":1030,""damageStats"":{""magicDamageDone"":13298,""magicDamageDoneToChampions"":5445,""magicDamageTaken"":5620,""physical'"
1728,"b'DamageDone"":1075,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":6422,""totalDamageDone"":14873,""totalDamageDoneToChampi'"
1729,"b'ons"":5985,""totalDamageTaken"":12464,""trueDamageDone"":500,""trueDamageDoneToChampions"":355,""trueDamageTaken"":420},""goldPerSecond"":0'"
1730,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":9,""participantId"":10,""position"":{""x"":6280,""y"":5678},""timeEnemySpentControlle'"
1731,"b'd"":160407,""totalGold"":6230,""xp"":7612}},""timestamp"":600135},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""'"
1732,"b'timestamp"":601168,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":602404,""type"":""ITEM_PURCHASED""},{""itemI'"
1733,"b'd"":1052,""participantId"":5,""timestamp"":603339,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":5,""timestamp"":603339,""type""'"
1734,"b':""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":5,""timestamp"":603339,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":5,""t'"
1735,"b'imestamp"":603506,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":10,""timestamp"":603540,""type"":""IT'"
1736,"b'EM_UNDO""},{""itemId"":1026,""participantId"":10,""timestamp"":604208,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":5,""timest'"
1737,"b'amp"":604544,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":1,""timestamp"":605178,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1738,"b':""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":605912,""type"":""SKILL_LEVEL_UP""},{""itemId"":1057,""participantId"":3,""timestam'"
1739,"b'p"":607216,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":607315,""type"":""SKILL_LEVE'"
1740,"b'L_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":607947,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":608181,""type"":""WA'"
1741,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":4,""timestamp"":611111,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
1742,"b'participantId"":2,""timestamp"":620308,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":621540,""type"":""LEVEL_UP""}'"
1743,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":627131,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId""'"
1744,"b':9,""timestamp"":628526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":630398,""type"":""SKIL'"
1745,"b'L_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":641488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
1746,"b'lSlot"":4,""timestamp"":643257,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":644887,""type"":""LEVEL_UP""},{""level'"
1747,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":646320,""type"":""SKILL_LEVEL_UP""},{""bounty"":180,""killStreakLength"":0,'"
1748,"b'""killerId"":5,""position"":{""x"":7513,""y"":6934},""shutdownBounty"":0,""timestamp"":649193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1749,"b'basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""t'"
1750,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot""'"
1751,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1752,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":238,""name"":""Xerath"",""par'"
1753,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":723,""'"
1754,"b'name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1755,"b'""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1756,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":2,""timestamp"":649193,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1757,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":650922,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp"":'"
1758,"b'656519,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":9,""timestamp"":656519,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""par'"
1759,"b'ticipantId"":9,""timestamp"":656519,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1760,"b'ower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1761,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1708,""healthMax"":1708,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""mag'"
1762,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":783,""powerRegen"":38,""s'"
1763,"b'pellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":9304,""magicDamageDoneToChampions"":900,""magicDamageTaken"":4688,""p'"
1764,"b'hysicalDamageDone"":39127,""physicalDamageDoneToChampions"":11132,""physicalDamageTaken"":927,""totalDamageDone"":48432,""totalDamageDon'"
1765,"b'eToChampions"":12033,""totalDamageTaken"":5977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":362},""goldPerSeco'"
1766,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":66,""participantId"":1,""position"":{""x"":6769,""y"":7095},""timeEnemySpentCont'"
1767,"b'rolled"":22922,""totalGold"":8787,""xp"":9344},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armor'"
1768,"b'PenPercent"":0,""attackDamage"":247,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1769,"b'duction"":0,""health"":1178,""healthMax"":1604,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
1770,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1655,""powerMax"":2004,""powerRegen"":65,""spellVamp"":0},""currentGold"":767,""dama'"
1771,"b'geStats"":{""magicDamageDone"":7633,""magicDamageDoneToChampions"":3567,""magicDamageTaken"":2879,""physicalDamageDone"":20629,""physicalD'"
1772,"b'amageDoneToChampions"":4383,""physicalDamageTaken"":2506,""totalDamageDone"":28434,""totalDamageDoneToChampions"":8122,""totalDamageTake'"
1773,"b'n"":5762,""trueDamageDone"":172,""trueDamageDoneToChampions"":172,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1774,"b'evel"":12,""minionsKilled"":30,""participantId"":2,""position"":{""x"":6974,""y"":6583},""timeEnemySpentControlled"":0,""totalGold"":7367,""xp"":'"
1775,"b'8797},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""at'"
1776,"b'tackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1591,""healthMax'"
1777,"b'"":2318,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":231,""movementSpeed"":385,""omnivamp"":0,""physi'"
1778,"b'calVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":412,""ma'"
1779,"b'gicDamageDoneToChampions"":296,""magicDamageTaken"":5533,""physicalDamageDone"":3477,""physicalDamageDoneToChampions"":1402,""physicalDa'"
1780,"b'mageTaken"":3162,""totalDamageDone"":4289,""totalDamageDoneToChampions"":1998,""totalDamageTaken"":9882,""trueDamageDone"":400,""trueDamag'"
1781,"b'eDoneToChampions"":300,""trueDamageTaken"":1187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":5,""participan'"
1782,"b'tId"":3,""position"":{""x"":6806,""y"":6662},""timeEnemySpentControlled"":21231,""totalGold"":6376,""xp"":8661},""4"":{""championStats"":{""abilit'"
1783,"b'yHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":194,""bonusArmorPenPercen'"
1784,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":1555,""healthRegen"":102,""lifesteal"":'"
1785,"b'4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":691'"
1786,"b',""powerRegen"":40,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":163,""magicDa'"
1787,"b'mageTaken"":5622,""physicalDamageDone"":11614,""physicalDamageDoneToChampions"":3530,""physicalDamageTaken"":1382,""totalDamageDone"":122'"
1788,"b'43,""totalDamageDoneToChampions"":3891,""totalDamageTaken"":7760,""trueDamageDone"":198,""trueDamageDoneToChampions"":198,""trueDamageTak'"
1789,"b'en"":755},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":15,""participantId"":4,""position"":{""x"":6216,""y"":6496'"
1790,"b'},""timeEnemySpentControlled"":2734,""totalGold"":7153,""xp"":7910},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":'"
1791,"b'74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1792,"b'uction"":0,""cooldownReduction"":0,""health"":1760,""healthMax"":1839,""healthRegen"":21,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,'"
1793,"b'""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":856,""powerMax"":1216,""powerRegen"":95,""spellVamp"":0},""c'"
1794,"b'urrentGold"":1166,""damageStats"":{""magicDamageDone"":29557,""magicDamageDoneToChampions"":21578,""magicDamageTaken"":3220,""physicalDama'"
1795,"b'geDone"":1183,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":2000,""totalDamageDone"":30970,""totalDamageDoneToChampions"":'"
1796,"b'21851,""totalDamageTaken"":5795,""trueDamageDone"":229,""trueDamageDoneToChampions"":229,""trueDamageTaken"":575},""goldPerSecond"":0,""jun'"
1797,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":11,""participantId"":5,""position"":{""x"":7085,""y"":6611},""timeEnemySpentControlled"":75'"
1798,"b'097,""totalGold"":9716,""xp"":9208},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":74,""armorPen"":0,""armorPenPercen'"
1799,"b't"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1800,"b',""health"":194,""healthMax"":1712,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1801,"b':499,""omnivamp"":0,""physicalVamp"":0,""power"":1531,""powerMax"":2185,""powerRegen"":61,""spellVamp"":0},""currentGold"":1619,""damageStats"":'"
1802,"b'{""magicDamageDone"":22699,""magicDamageDoneToChampions"":7353,""magicDamageTaken"":4139,""physicalDamageDone"":2709,""physicalDamageDone'"
1803,"b'ToChampions"":111,""physicalDamageTaken"":5735,""totalDamageDone"":25639,""totalDamageDoneToChampions"":7696,""totalDamageTaken"":10211,""'"
1804,"b'trueDamageDone"":230,""trueDamageDoneToChampions"":230,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
1805,"b'""minionsKilled"":32,""participantId"":6,""position"":{""x"":8326,""y"":8027},""timeEnemySpentControlled"":127767,""totalGold"":6969,""xp"":8017'"
1806,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attack'"
1807,"b'Speed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":151'"
1808,"b'8,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1809,"b'p"":0,""power"":1030,""powerMax"":1319,""powerRegen"":45,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":540,""magicDa'"
1810,"b'mageDoneToChampions"":410,""magicDamageTaken"":5199,""physicalDamageDone"":15991,""physicalDamageDoneToChampions"":8087,""physicalDamage'"
1811,"b'Taken"":4483,""totalDamageDone"":16665,""totalDamageDoneToChampions"":8630,""totalDamageTaken"":9734,""trueDamageDone"":132,""trueDamageDo'"
1812,"b'neToChampions"":132,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":13,""participantId""'"
1813,"b':7,""position"":{""x"":8477,""y"":7600},""timeEnemySpentControlled"":25233,""totalGold"":7749,""xp"":7457},""8"":{""championStats"":{""abilityHas'"
1814,"b'te"":0,""abilityPower"":212,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":'"
1815,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1771,""healthMax"":2129,""healthRegen"":103,""lifesteal"":0,'"
1816,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2010,""powerMax"":219'"
1817,"b'3,""powerRegen"":60,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":13040,""magicDamageDoneToChampions"":2277,""mag'"
1818,"b'icDamageTaken"":5421,""physicalDamageDone"":1038,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":3776,""totalDamageDone"":14'"
1819,"b'527,""totalDamageDoneToChampions"":2423,""totalDamageTaken"":9250,""trueDamageDone"":448,""trueDamageDoneToChampions"":72,""trueDamageTak'"
1820,"b'en"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":8,""position"":{""x"":8366,""y"":7852}'"
1821,"b',""timeEnemySpentControlled"":466,""totalGold"":7266,""xp"":8047},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":73'"
1822,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1823,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1735,""healthRegen"":16,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magi'"
1824,"b'cResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1035,""powerMax"":1264,""powerRegen"":49,""spellVamp"":0},""curre'"
1825,"b'ntGold"":713,""damageStats"":{""magicDamageDone"":18498,""magicDamageDoneToChampions"":5715,""magicDamageTaken"":6124,""physicalDamageDone'"
1826,"b'"":2420,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":2205,""totalDamageDone"":29513,""totalDamageDoneToChampions"":8482,'"
1827,"b'""totalDamageTaken"":8370,""trueDamageDone"":8593,""trueDamageDoneToChampions"":2466,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMi'"
1828,"b'nionsKilled"":0,""level"":12,""minionsKilled"":28,""participantId"":9,""position"":{""x"":7513,""y"":6934},""timeEnemySpentControlled"":22434,""'"
