,0
2051,"b'icipantId"":9,""timestamp"":943502,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":944337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2052,"b'""},{""itemId"":3133,""participantId"":9,""timestamp"":945178,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
2053,"b'lSlot"":2,""timestamp"":945444,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":949411,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2054,"b'D""},{""itemId"":1102,""participantId"":7,""timestamp"":950159,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":2,""killerId"":2'"
2055,"b',""position"":{""x"":7267,""y"":8906},""shutdownBounty"":0,""timestamp"":950193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2056,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":327,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2057,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
2058,"b'rning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physica'"
2059,"b'lDamage"":496,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",'"
2060,"b'""participantId"":2,""physicalDamage"":216,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2061,"b'alse,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":321,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2062,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tru'"
2063,"b'eDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":148,""spellName"":""b'"
2064,"b'elvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Belveth"",""participant'"
2065,"b'Id"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""particip'"
2066,"b'antId"":4,""timestamp"":950193,""type"":""LEVEL_UP""},{""itemId"":3855,""participantId"":10,""timestamp"":950769,""type"":""ITEM_DESTROYED""},{""l'"
2067,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":951070,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":9519'"
2068,"b'72,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":953570,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2069,"b',{""itemId"":1036,""participantId"":8,""timestamp"":954339,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":959142,""type"":""WARD_KILL'"
2070,"b'"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0'"
2071,"b',""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2072,"b'ldownReduction"":0,""health"":1568,""healthMax"":1568,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2073,"b'9,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":403,""powerMax"":587,""powerRegen"":25,""spellVamp"":0},""currentGold"":361,'"
2074,"b'""damageStats"":{""magicDamageDone"":15354,""magicDamageDoneToChampions"":4654,""magicDamageTaken"":219,""physicalDamageDone"":28256,""phys'"
2075,"b'icalDamageDoneToChampions"":2573,""physicalDamageTaken"":12928,""totalDamageDone"":44609,""totalDamageDoneToChampions"":7227,""totalDama'"
2076,"b'geTaken"":13573,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled""'"
2077,"b':0,""level"":11,""minionsKilled"":113,""participantId"":1,""position"":{""x"":7729,""y"":1479},""timeEnemySpentControlled"":14634,""totalGold"":'"
2078,"b'6066,""xp"":7873},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2079,"b'e"":143,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1856,""'"
2080,"b'healthMax"":1856,""healthRegen"":208,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp""'"
2081,"b':0,""physicalVamp"":0,""power"":171,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1799,""damageStats"":{""magicDamageDone""'"
2082,"b':6560,""magicDamageDoneToChampions"":556,""magicDamageTaken"":1939,""physicalDamageDone"":96733,""physicalDamageDoneToChampions"":2604,""'"
2083,"b'physicalDamageTaken"":9058,""totalDamageDone"":125597,""totalDamageDoneToChampions"":3735,""totalDamageTaken"":11245,""trueDamageDone"":2'"
2084,"b'2303,""trueDamageDoneToChampions"":574,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKille'"
2085,"b'd"":16,""participantId"":2,""position"":{""x"":8059,""y"":7016},""timeEnemySpentControlled"":162753,""totalGold"":7754,""xp"":7753},""3"":{""champ'"
2086,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,'"
2087,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRe'"
2088,"b'gen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""powe'"
2089,"b'r"":1563,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":38670,""magicDamageDone'"
2090,"b'ToChampions"":6480,""magicDamageTaken"":1982,""physicalDamageDone"":7707,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":84'"
2091,"b'24,""totalDamageDone"":46629,""totalDamageDoneToChampions"":6987,""totalDamageTaken"":11092,""trueDamageDone"":252,""trueDamageDoneToCham'"
2092,"b'pions"":252,""trueDamageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":3,""po'"
2093,"b'sition"":{""x"":4971,""y"":9309},""timeEnemySpentControlled"":215557,""totalGold"":6158,""xp"":8094},""4"":{""championStats"":{""abilityHaste"":0'"
2094,"b',""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bon'"
2095,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicP'"
2096,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":631,""powerRe'"
2097,"b'gen"":18,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":818,""magicDamageDoneToChampions"":389,""magicDamageTaken'"
2098,"b'"":1133,""physicalDamageDone"":38617,""physicalDamageDoneToChampions"":5487,""physicalDamageTaken"":5616,""totalDamageDone"":41222,""total'"
2099,"b'DamageDoneToChampions"":5877,""totalDamageTaken"":6780,""trueDamageDone"":1786,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""g'"
2100,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":4,""position"":{""x"":7609,""y"":7545},""timeEnem'"
2101,"b'ySpentControlled"":77747,""totalGold"":6056,""xp"":5461},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":73,""armorPe'"
2102,"b'n"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
2103,"b'cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2104,"b'"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":618,""powerRegen"":39,""spellVamp"":0},""currentGold"":3'"
2105,"b'67,""damageStats"":{""magicDamageDone"":3055,""magicDamageDoneToChampions"":1143,""magicDamageTaken"":1598,""physicalDamageDone"":4527,""ph'"
2106,"b'ysicalDamageDoneToChampions"":841,""physicalDamageTaken"":3260,""totalDamageDone"":12826,""totalDamageDoneToChampions"":2362,""totalDama'"
2107,"b'geTaken"":5296,""trueDamageDone"":5243,""trueDamageDoneToChampions"":378,""trueDamageTaken"":438},""goldPerSecond"":30,""jungleMinionsKill'"
2108,"b'ed"":1,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8183,""y"":6975},""timeEnemySpentControlled"":79497,""totalGold""'"
2109,"b':4092,""xp"":4367},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2110,"b'ge"":149,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1782'"
2111,"b',""healthMax"":2066,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp'"
2112,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1369,""damageStats"":{""magicDamageDone"":0,'"
2113,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":4346,""physicalDamageDone"":54659,""physicalDamageDoneToChampions"":7586,""physical'"
2114,"b'DamageTaken"":4626,""totalDamageDone"":54659,""totalDamageDoneToChampions"":7586,""totalDamageTaken"":9068,""trueDamageDone"":0,""trueDama'"
2115,"b'geDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":113,""participant'"
2116,"b'Id"":6,""position"":{""x"":4112,""y"":13534},""timeEnemySpentControlled"":100891,""totalGold"":5094,""xp"":7829},""7"":{""championStats"":{""abili'"
2117,"b'tyHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":203,""bonusArmorPenPerce'"
2118,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1524,""healthMax"":1524,""healthRegen"":25,""lifesteal""'"
2119,"b':8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":57'"
2120,"b'6,""powerRegen"":137,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":5645,""magicDamageDoneToChampions"":218,""magi'"
2121,"b'cDamageTaken"":2920,""physicalDamageDone"":78635,""physicalDamageDoneToChampions"":3192,""physicalDamageTaken"":9973,""totalDamageDone"":'"
2122,"b'114630,""totalDamageDoneToChampions"":4839,""totalDamageTaken"":13013,""trueDamageDone"":30348,""trueDamageDoneToChampions"":1429,""trueD'"
2123,"b'amageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9659'"
2124,"b',""y"":7314},""timeEnemySpentControlled"":249792,""totalGold"":6334,""xp"":6822},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2125,"b',""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2126,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2127,"b'ent"":0,""magicResist"":86,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1320,""powerMax"":1694,""powerRegen"":26,""spellVam'"
2128,"b'p"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":5790,""magicDamageDoneToChampions"":2126,""magicDamageTaken"":5267,""physica'"
2129,"b'lDamageDone"":54002,""physicalDamageDoneToChampions"":6995,""physicalDamageTaken"":3333,""totalDamageDone"":59792,""totalDamageDoneToCha'"
2130,"b'mpions"":9121,""totalDamageTaken"":9118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":517},""goldPerSecond"":0,""'"
2131,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":8,""position"":{""x"":7267,""y"":8906},""timeEnemySpentControlled'"
2132,"b'"":79186,""totalGold"":5862,""xp"":7990},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPer'"
2133,"b'cent"":0,""attackDamage"":205,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2134,"b'n"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
2135,"b'eed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":231,""damageStats""'"
2136,"b':{""magicDamageDone"":685,""magicDamageDoneToChampions"":10,""magicDamageTaken"":318,""physicalDamageDone"":55499,""physicalDamageDoneToC'"
2137,"b'hampions"":6953,""physicalDamageTaken"":4523,""totalDamageDone"":56184,""totalDamageDoneToChampions"":6963,""totalDamageTaken"":4842,""tru'"
2138,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2139,"b'illed"":141,""participantId"":9,""position"":{""x"":8797,""y"":8306},""timeEnemySpentControlled"":10195,""totalGold"":6906,""xp"":6637},""10"":{""'"
2140,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":1'"
2141,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2057,""healthMax"":2057,""healt'"
2142,"b'hRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
2143,"b'wer"":743,""powerMax"":743,""powerRegen"":21,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":9064,""magicDamageDoneT'"
2144,"b'oChampions"":3185,""magicDamageTaken"":1564,""physicalDamageDone"":4516,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":452'"
2145,"b'5,""totalDamageDone"":19175,""totalDamageDoneToChampions"":4083,""totalDamageTaken"":6561,""trueDamageDone"":5595,""trueDamageDoneToChamp'"
2146,"b'ions"":398,""trueDamageTaken"":471},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""pos'"
2147,"b'ition"":{""x"":8863,""y"":7638},""timeEnemySpentControlled"":101285,""totalGold"":4836,""xp"":4099}},""timestamp"":960312},{""events"":[{""itemI'"
2148,"b'd"":3133,""participantId"":6,""timestamp"":962478,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":962478,""type""'"
2149,"b':""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":962478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6'"
2150,"b',""timestamp"":963278,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":963545,""type"":""ITEM_DESTROYED""},{""item'"
2151,"b'Id"":3364,""participantId"":6,""timestamp"":963545,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":968557,""type"":""WARD_PLACED"",""'"
2152,"b'wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":977103,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
2153,"b'Id"":10,""timestamp"":982089,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":982089,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2154,"b'ARD""},{""creatorId"":10,""timestamp"":985025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp""'"
2155,"b':992056,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":998530,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestam'"
2156,"b'p"":998530,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":998832,""type"":""WARD_PLACED"",""wardType"":""UND'"
2157,"b'EFINED""},{""itemId"":3859,""participantId"":5,""timestamp"":1001231,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3'"
2158,"b',""skillSlot"":3,""timestamp"":1001265,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1003067,""type"":""LEVEL_UP""}'"
2159,"b',{""creatorId"":1,""timestamp"":1003100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
2160,"b'lSlot"":3,""timestamp"":1004236,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1005252,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2161,"b'NED""},{""itemId"":3133,""participantId"":2,""timestamp"":1008752,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp""'"
2162,"b':1008752,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1008752,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""'"
2163,"b'participantId"":2,""timestamp"":1009822,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1010258,""type"":""WARD_KILL"",""wardType"":""B'"
2164,"b'LUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1010325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""ti'"
2165,"b'mestamp"":1010525,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":1010525,""type"":""ITEM_DESTROYED""},{""itemId'"
2166,"b'"":4642,""participantId"":5,""timestamp"":1010525,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1010525,""type'"
2167,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1010760,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2168,"b':7,""timestamp"":1010827,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1010827,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2169,"b'""},{""creatorId"":4,""timestamp"":1012762,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timest'"
2170,"b'amp"":1013094,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1013094,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creat'"
2171,"b'orId"":1,""timestamp"":1013527,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":9,""timestamp"":1013699,""t'"
2172,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1013699,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participant'"
2173,"b'Id"":9,""timestamp"":1013699,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1013699,""type"":""ITEM_PURCHASED""}'"
2174,"b',{""itemId"":2055,""participantId"":9,""timestamp"":1014531,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1015661,""type"":""WARD_P'"
2175,"b'LACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":'"
2176,"b'11732,""y"":1319},""shutdownBounty"":0,""timestamp"":1018236,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2177,"b'65,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2178,"b'basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":7,""physicalDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
