,0
1410,"b'""Braum"",""participantId"":5,""physicalDamage"":39,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1411,"b'ctimId"":10},{""itemId"":1029,""participantId"":10,""timestamp"":569297,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""p'"
1412,"b'osition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":570667,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":4,""'"
1413,"b'timestamp"":571639,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":573509,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1414,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":574709,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":3,""timestamp"":5'"
1415,"b'75145,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":575145,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""part'"
1416,"b'icipantId"":3,""timestamp"":575145,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":575145,""type"":""ITEM_PURCHA'"
1417,"b'SED""},{""level"":9,""participantId"":6,""timestamp"":575211,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":576280,""type"":'"
1418,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":576948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1419,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":578910,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":579844,""type"":""WA'"
1420,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":'"
1421,"b'""RIFTHERALD"",""position"":{""x"":4594,""y"":10013},""timestamp"":588510,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3330,""participantId"":7,""t'"
1422,"b'imestamp"":590241,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":591841,""type"":""ITEM_DESTROYED""},{""itemId""'"
1423,"b':2422,""participantId"":9,""timestamp"":591841,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":591841,""type"":""'"
1424,"b'ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":595106,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""'"
1425,"b'timestamp"":595440,""type"":""ITEM_PURCHASED""},{""itemId"":3077,""participantId"":6,""timestamp"":595903,""type"":""ITEM_DESTROYED""},{""itemId'"
1426,"b'"":1036,""participantId"":6,""timestamp"":595903,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":595903,""type"":'"
1427,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":595903,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,'"
1428,"b'""timestamp"":595903,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1429,"b'"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1430,"b'Reduction"":0,""cooldownReduction"":0,""health"":1777,""healthMax"":1777,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1431,"b'0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""'"
1432,"b'currentGold"":394,""damageStats"":{""magicDamageDone"":10264,""magicDamageDoneToChampions"":918,""magicDamageTaken"":0,""physicalDamageDon'"
1433,"b'e"":13968,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":4836,""totalDamageDone"":24233,""totalDamageDoneToChampions"":172'"
1434,"b'3,""totalDamageTaken"":5114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinio'"
1435,"b'nsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":1673,""y"":682},""timeEnemySpentControlled"":156793,""tota'"
1436,"b'lGold"":2989,""xp"":4620},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""atta'"
1437,"b'ckDamage"":105,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1438,"b':1116,""healthMax"":1168,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":402,""omn'"
1439,"b'ivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":1339,""damageStats"":{""magicDama'"
1440,"b'geDone"":22428,""magicDamageDoneToChampions"":1824,""magicDamageTaken"":1477,""physicalDamageDone"":16602,""physicalDamageDoneToChampion'"
1441,"b's"":1514,""physicalDamageTaken"":4831,""totalDamageDone"":49289,""totalDamageDoneToChampions"":3369,""totalDamageTaken"":6309,""trueDamage'"
1442,"b'Done"":10257,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKil'"
1443,"b'led"":25,""participantId"":2,""position"":{""x"":3516,""y"":6709},""timeEnemySpentControlled"":88046,""totalGold"":3394,""xp"":3419},""3"":{""cham'"
1444,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":164,""'"
1445,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":1159,""healthReg'"
1446,"b'en"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
1447,"b':618,""powerMax"":667,""powerRegen"":22,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":3663,""magicDamageDoneToCham'"
1448,"b'pions"":1381,""magicDamageTaken"":2161,""physicalDamageDone"":17172,""physicalDamageDoneToChampions"":3766,""physicalDamageTaken"":5046,""'"
1449,"b'totalDamageDone"":21051,""totalDamageDoneToChampions"":5364,""totalDamageTaken"":7327,""trueDamageDone"":216,""trueDamageDoneToChampions'"
1450,"b'"":216,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position""'"
1451,"b':{""x"":7205,""y"":7247},""timeEnemySpentControlled"":25606,""totalGold"":3937,""xp"":3074},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1452,"b'yPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicP'"
1453,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":921,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magi'"
1454,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":559,""powerRegen"":16,""sp'"
1455,"b'ellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":1313,""phy'"
1456,"b'sicalDamageDone"":12541,""physicalDamageDoneToChampions"":3432,""physicalDamageTaken"":3348,""totalDamageDone"":14244,""totalDamageDoneT'"
1457,"b'oChampions"":3535,""totalDamageTaken"":4819,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSeco'"
1458,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":1656,""y"":9078},""timeEnemySpentContr'"
1459,"b'olled"":0,""totalGold"":2628,""xp"":2096},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPe'"
1460,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
1461,"b'on"":0,""health"":619,""healthMax"":1232,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1462,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":687,""damageStats""'"
1463,"b':{""magicDamageDone"":1556,""magicDamageDoneToChampions"":1085,""magicDamageTaken"":2607,""physicalDamageDone"":2142,""physicalDamageDone'"
1464,"b'ToChampions"":971,""physicalDamageTaken"":2403,""totalDamageDone"":5542,""totalDamageDoneToChampions"":2056,""totalDamageTaken"":5010,""tr'"
1465,"b'ueDamageDone"":1843,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mini'"
1466,"b'onsKilled"":14,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":43832,""totalGold"":2387,""xp"":2638},""6"":{""'"
1467,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":1'"
1468,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1027,""healthMax"":1377,""heal'"
1469,"b'thRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""'"
1470,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
1471,"b'ons"":0,""magicDamageTaken"":1303,""physicalDamageDone"":30383,""physicalDamageDoneToChampions"":3317,""physicalDamageTaken"":1896,""total'"
1472,"b'DamageDone"":33156,""totalDamageDoneToChampions"":3595,""totalDamageTaken"":3200,""trueDamageDone"":2773,""trueDamageDoneToChampions"":27'"
1473,"b'8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":6,""position"":{""x"":'"
1474,"b'12039,""y"":14105},""timeEnemySpentControlled"":24380,""totalGold"":4036,""xp"":5226},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1475,"b'er"":114,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1476,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":89,""lifesteal"":0,""magicPen"":18,""mag'"
1477,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":137,""'"
1478,"b'spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":48337,""magicDamageDoneToChampions"":2413,""magicDamageTaken"":189'"
1479,"b'6,""physicalDamageDone"":4251,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":8209,""totalDamageDone"":67040,""totalDamageD'"
1480,"b'oneToChampions"":2680,""totalDamageTaken"":10136,""trueDamageDone"":14452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPe'"
1481,"b'rSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6368,""y"":8049},""timeEnemySpent'"
1482,"b'Controlled"":295048,""totalGold"":4001,""xp"":3795},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""'"
1483,"b'armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1484,"b'ownReduction"":0,""health"":826,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1485,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":108,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":2066,""d'"
1486,"b'amageStats"":{""magicDamageDone"":7488,""magicDamageDoneToChampions"":838,""magicDamageTaken"":813,""physicalDamageDone"":21665,""physical'"
1487,"b'DamageDoneToChampions"":5558,""physicalDamageTaken"":3985,""totalDamageDone"":29154,""totalDamageDoneToChampions"":6396,""totalDamageTak'"
1488,"b'en"":5014,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1489,"b'l"":8,""minionsKilled"":72,""participantId"":8,""position"":{""x"":7231,""y"":7544},""timeEnemySpentControlled"":21420,""totalGold"":4626,""xp"":'"
1490,"b'4129},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""at'"
1491,"b'tackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1275,""healthMax""'"
1492,"b':1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physica'"
1493,"b'lVamp"":0,""power"":627,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":5080,""magic'"
1494,"b'DamageDoneToChampions"":2325,""magicDamageTaken"":603,""physicalDamageDone"":33399,""physicalDamageDoneToChampions"":4319,""physicalDama'"
1495,"b'geTaken"":4827,""totalDamageDone"":43039,""totalDamageDoneToChampions"":6645,""totalDamageTaken"":5430,""trueDamageDone"":4560,""trueDamag'"
1496,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":'"
1497,"b'9,""position"":{""x"":14145,""y"":11814},""timeEnemySpentControlled"":0,""totalGold"":5554,""xp"":4527},""10"":{""championStats"":{""abilityHaste'"
1498,"b'"":0,""abilityPower"":10,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
1499,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":38,""lifesteal"":0,""mag'"
1500,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powe'"
1501,"b'rRegen"":21,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":3288,""magicDamageDoneToChampions"":1478,""magicDamage'"
1502,"b'Taken"":1481,""physicalDamageDone"":2792,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":4750,""totalDamageDone"":9314,""tot'"
1503,"b'alDamageDoneToChampions"":2474,""totalDamageTaken"":6231,""trueDamageDone"":3233,""trueDamageDoneToChampions"":278,""trueDamageTaken"":0}'"
1504,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":8473,""y"":8346},""time'"
1505,"b'EnemySpentControlled"":118697,""totalGold"":3233,""xp"":1992}},""timestamp"":600166},{""events"":[{""itemId"":1001,""participantId"":5,""times'"
1506,"b'tamp"":602500,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":602500,""type"":""ITEM_DESTROYED""},{""itemId"":304'"
1507,"b'7,""participantId"":5,""timestamp"":602500,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength'"
1508,"b'"":3,""killerId"":8,""position"":{""x"":7781,""y"":7591},""shutdownBounty"":0,""timestamp"":606396,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1509,"b':[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""t'"
1510,"b'rueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Irelia"",""participantId"":8,""physicalDamage"":215,""spellName'"
1511,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDama'"
1512,"b'ge"":272,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ir'"
1513,"b'elia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1514,"b'agicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":84,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1515,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":122,""spellName"":""ireliaw"",""spellSlot"":1'"
1516,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":119,""spellNam'"
1517,"b'e"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""phy'"
1518,"b'sicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""par'"
1519,"b'ticipantId"":10,""physicalDamage"":176,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1520,"b',""magicDamage"":61,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":'"
1521,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
1522,"b'alDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1523,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionsiegebasicattack"",""spel'"
1524,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
1525,"b'lDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1526,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
1527,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":367'"
1528,"b',""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana'"
1529,"b'"",""participantId"":8,""physicalDamage"":209,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1530,"b'gicDamage"":35,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1531,"b'""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
1532,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spel'"
1533,"b'lName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1'"
1534,"b'0,""physicalDamage"":69,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1535,"b'"":75,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1536,"b'""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw""'"
