,0
2234,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":34,""spellName"":"""",""spel'"
2235,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":92,""spe'"
2236,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
2237,"b'alDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participa'"
2238,"b'ntId"":2,""physicalDamage"":75,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
2239,"b'ego"",""participantId"":2,""physicalDamage"":89,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2240,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":78,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""t'"
2241,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":30,""spellName"":"""",""spellSlot"":0,""'"
2242,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":18,""spellName"":""""'"
2243,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":'"
2244,"b'93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""'"
2245,"b'physicalDamage"":74,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,'"
2246,"b'""name"":""Viego"",""participantId"":4,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2247,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":93,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2248,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""tr'"
2249,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":83,""spellName"":"""",""s'"
2250,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":64,""'"
2251,"b'spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
2252,"b'""Jayce"",""participantId"":3,""physicalDamage"":335,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2253,"b'c"":false,""magicDamage"":95,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""true'"
2254,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":396,""spellName"":""jayce'"
2255,"b'stancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
2256,"b'Id"":0,""physicalDamage"":96,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2257,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_orderminionsiegebasic'"
2258,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
2259,"b'd"":0,""physicalDamage"":53,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2260,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasica'"
2261,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physica'"
2262,"b'lDamage"":90,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":'"
2263,"b'""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2264,"b'cDamage"":206,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2265,"b'R""},{""basic"":false,""magicDamage"":144,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""t'"
2266,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2267,"b'""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
2268,"b'd"":5,""physicalDamage"":82,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2269,"b'"":171,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type'"
2270,"b'"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":941324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2271,"b'tId"":5,""skillSlot"":2,""timestamp"":942929,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3086,""goldGain"":800,""participantId"":8,""'"
2272,"b'timestamp"":943428,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":8,""timestamp"":944194,""type"":""ITEM_SOLD""},{""itemId"":1038,""pa'"
2273,"b'rticipantId"":8,""timestamp"":944497,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":945231,""type"":""WARD_PLACED"",""wardType"":""UN'"
2274,"b'DEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":948740,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timesta'"
2275,"b'mp"":948740,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""la'"
2276,"b'neType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":952707,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KI'"
2277,"b'LL""},{""itemId"":3340,""participantId"":4,""timestamp"":952905,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":9'"
2278,"b'52905,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":953510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2279,"b'icipantId"":2,""skillSlot"":4,""timestamp"":954177,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":955045,""type'"
2280,"b'"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":1,""timestamp"":955045,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":9555'"
2281,"b'76,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":956142,""type"":""ITEM_DESTROYED""},{""i'"
2282,"b'temId"":3047,""participantId"":1,""timestamp"":956142,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":959838,""type"":""WARD_PLACED""'"
2283,"b',""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0'"
2284,"b',""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2285,"b'ldownReduction"":0,""health"":0,""healthMax"":2194,""healthRegen"":23,""lifesteal"":26,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107'"
2286,"b',""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":97,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":927,""d'"
2287,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1434,""physicalDamageDone"":80539,""physicalDama'"
2288,"b'geDoneToChampions"":3605,""physicalDamageTaken"":6456,""totalDamageDone"":88048,""totalDamageDoneToChampions"":5064,""totalDamageTaken"":'"
2289,"b'8080,""trueDamageDone"":7509,""trueDamageDoneToChampions"":1458,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":3,""le'"
2290,"b'vel"":11,""minionsKilled"":151,""participantId"":1,""position"":{""x"":7912,""y"":8698},""timeEnemySpentControlled"":197359,""totalGold"":8782,'"
2291,"b'""xp"":8398},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2292,"b'88,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""heal'"
2293,"b'thMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":430,""omnivamp"":0,""'"
2294,"b'physicalVamp"":0,""power"":594,""powerMax"":689,""powerRegen"":173,""spellVamp"":0},""currentGold"":2982,""damageStats"":{""magicDamageDone"":8'"
2295,"b'2532,""magicDamageDoneToChampions"":8566,""magicDamageTaken"":3722,""physicalDamageDone"":11600,""physicalDamageDoneToChampions"":732,""p'"
2296,"b'hysicalDamageTaken"":9876,""totalDamageDone"":116502,""totalDamageDoneToChampions"":9727,""totalDamageTaken"":13599,""trueDamageDone"":22'"
2297,"b'369,""trueDamageDoneToChampions"":428,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":1'"
2298,"b'7,""participantId"":2,""position"":{""x"":7051,""y"":11268},""timeEnemySpentControlled"":102933,""totalGold"":8432,""xp"":7351},""3"":{""champion'"
2299,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":123,""bonu'"
2300,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":1513,""healthRegen"":2'"
2301,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1045'"
2302,"b',""powerMax"":1636,""powerRegen"":24,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":6431,""magicDamageDoneToChampi'"
2303,"b'ons"":1751,""magicDamageTaken"":2810,""physicalDamageDone"":46103,""physicalDamageDoneToChampions"":8160,""physicalDamageTaken"":7300,""to'"
2304,"b'talDamageDone"":53490,""totalDamageDoneToChampions"":9945,""totalDamageTaken"":10200,""trueDamageDone"":954,""trueDamageDoneToChampions""'"
2305,"b':33,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":93,""participantId"":3,""position"":{'"
2306,"b'""x"":8293,""y"":6958},""timeEnemySpentControlled"":95687,""totalGold"":6428,""xp"":6817},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2307,"b'ower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2308,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,""healthMax"":1840,""healthRegen"":16,""lifesteal"":12,""magicPen"":0,""ma'"
2309,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":358,""omnivamp"":2,""physicalVamp"":0,""power"":722,""powerMax"":743,""powerRegen"":24,""'"
2310,"b'spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2967,""physi'"
2311,"b'calDamageDone"":56298,""physicalDamageDoneToChampions"":12453,""physicalDamageTaken"":6966,""totalDamageDone"":56413,""totalDamageDoneTo'"
2312,"b'Champions"":12496,""totalDamageTaken"":9934,""trueDamageDone"":115,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond'"
2313,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":4132,""y"":2623},""timeEnemySpentContro'"
2314,"b'lled"":62860,""totalGold"":8653,""xp"":5565},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armor'"
2315,"b'PenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRe'"
2316,"b'duction"":0,""health"":868,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movem'"
2317,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":944,""damageS'"
2318,"b'tats"":{""magicDamageDone"":5899,""magicDamageDoneToChampions"":2543,""magicDamageTaken"":2836,""physicalDamageDone"":4777,""physicalDamag'"
2319,"b'eDoneToChampions"":1201,""physicalDamageTaken"":4217,""totalDamageDone"":18119,""totalDamageDoneToChampions"":4281,""totalDamageTaken"":7'"
2320,"b'184,""trueDamageDone"":7441,""trueDamageDoneToChampions"":536,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2321,"b'el"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":8587,""y"":9885},""timeEnemySpentControlled"":214569,""totalGold"":5209,""xp'"
2322,"b'"":4270},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92'"
2323,"b',""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2242,""health'"
2324,"b'Max"":2478,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":651,""omnivamp"":0,""phy'"
2325,"b'sicalVamp"":0,""power"":1224,""powerMax"":1224,""powerRegen"":24,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":5901'"
2326,"b'5,""magicDamageDoneToChampions"":3845,""magicDamageTaken"":1872,""physicalDamageDone"":4516,""physicalDamageDoneToChampions"":286,""physi'"
2327,"b'calDamageTaken"":6768,""totalDamageDone"":63557,""totalDamageDoneToChampions"":4132,""totalDamageTaken"":9442,""trueDamageDone"":25,""true'"
2328,"b'DamageDoneToChampions"":0,""trueDamageTaken"":801},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""partic'"
2329,"b'ipantId"":6,""position"":{""x"":13871,""y"":14319},""timeEnemySpentControlled"":57246,""totalGold"":6979,""xp"":8064},""7"":{""championStats"":{""'"
2330,"b'abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":170,""bonusArmorPen'"
2331,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1775,""healthRegen"":22,""lifestea'"
2332,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax'"
2333,"b'"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":2649,""magicDamageDoneToChampions"":729,""'"
2334,"b'magicDamageTaken"":4828,""physicalDamageDone"":50278,""physicalDamageDoneToChampions"":3561,""physicalDamageTaken"":13206,""totalDamageD'"
2335,"b'one"":68135,""totalDamageDoneToChampions"":4390,""totalDamageTaken"":18914,""trueDamageDone"":15207,""trueDamageDoneToChampions"":99,""tru'"
2336,"b'eDamageTaken"":878},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8305'"
2337,"b',""y"":8132},""timeEnemySpentControlled"":80953,""totalGold"":4719,""xp"":4870},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2338,"b'""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2339,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2340,"b'cent"":0,""magicResist"":40,""movementSpeed"":546,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp'"
2341,"b'"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":24237,""magicDamageDoneToChampions"":2787,""magicDamageTaken"":3136,""physical'"
2342,"b'DamageDone"":31336,""physicalDamageDoneToChampions"":8743,""physicalDamageTaken"":8818,""totalDamageDone"":55573,""totalDamageDoneToCham'"
2343,"b'pions"":11530,""totalDamageTaken"":12302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":347},""goldPerSecond"":0,'"
2344,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":14094,""y"":13959},""timeEnemySpentControl'"
2345,"b'led"":29898,""totalGold"":6115,""xp"":6310},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPen'"
2346,"b'Percent"":0,""attackDamage"":129,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2347,"b'tion"":0,""health"":0,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
2348,"b'eed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1019,""powerMax"":1409,""powerRegen"":28,""spellVamp"":0},""currentGold"":334,""damageStat'"
2349,"b's"":{""magicDamageDone"":2422,""magicDamageDoneToChampions"":1705,""magicDamageTaken"":2198,""physicalDamageDone"":29853,""physicalDamageD'"
2350,"b'oneToChampions"":4266,""physicalDamageTaken"":6998,""totalDamageDone"":32275,""totalDamageDoneToChampions"":5971,""totalDamageTaken"":923'"
2351,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
2352,"b'nionsKilled"":89,""participantId"":9,""position"":{""x"":8124,""y"":8271},""timeEnemySpentControlled"":802,""totalGold"":4767,""xp"":4942},""10""'"
2353,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed'"
2354,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1706,""healthMax"":1706,""he'"
2355,"b'althRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
2356,"b'""power"":512,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":3995,""magicDamageDo'"
2357,"b'neToChampions"":3013,""magicDamageTaken"":1825,""physicalDamageDone"":2696,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":'"
2358,"b'5041,""totalDamageDone"":12570,""totalDamageDoneToChampions"":3888,""totalDamageTaken"":7303,""trueDamageDone"":5879,""trueDamageDoneToCh'"
2359,"b'ampions"":310,""trueDamageTaken"":436},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""'"
