,0
3643,"b'TROYED""},{""creatorId"":3,""timestamp"":1559992,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champion'"
3644,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":292,""attackSpeed"":151,""bo'"
3645,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2642,""healthRegen"":'"
3646,"b'40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
3647,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
3648,"b'agicDamageTaken"":10183,""physicalDamageDone"":141609,""physicalDamageDoneToChampions"":19256,""physicalDamageTaken"":16036,""totalDamag'"
3649,"b'eDone"":146824,""totalDamageDoneToChampions"":19256,""totalDamageTaken"":27318,""trueDamageDone"":5215,""trueDamageDoneToChampions"":0,""t'"
3650,"b'rueDamageTaken"":1098},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":188,""participantId"":1,""position"":{""x""'"
3651,"b':8940,""y"":5727},""timeEnemySpentControlled"":143221,""totalGold"":12132,""xp"":13313},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3652,"b'ower"":286,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3653,"b'nPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3224,""healthMax"":3224,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
3654,"b'agicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1595,""powerMax"":1614,""powerRegen"":4'"
3655,"b'5,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":88397,""magicDamageDoneToChampions"":7823,""magicDamageTaken"":7'"
3656,"b'607,""physicalDamageDone"":24855,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":17781,""totalDamageDone"":183884,""totalD'"
3657,"b'amageDoneToChampions"":12435,""totalDamageTaken"":26141,""trueDamageDone"":70631,""trueDamageDoneToChampions"":3582,""trueDamageTaken"":7'"
3658,"b'52},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":14,""minionsKilled"":26,""participantId"":2,""position"":{""x"":4917,""y"":5729},""'"
3659,"b'timeEnemySpentControlled"":410183,""totalGold"":10059,""xp"":12535},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
3660,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3661,"b'uction"":34,""cooldownReduction"":0,""health"":2199,""healthMax"":2199,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0'"
3662,"b',""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":674,""powerRegen"":143,""spellVamp"":0},""'"
3663,"b'currentGold"":190,""damageStats"":{""magicDamageDone"":24015,""magicDamageDoneToChampions"":1532,""magicDamageTaken"":9098,""physicalDamag'"
3664,"b'eDone"":154891,""physicalDamageDoneToChampions"":16826,""physicalDamageTaken"":11323,""totalDamageDone"":181512,""totalDamageDoneToChamp'"
3665,"b'ions"":18358,""totalDamageTaken"":21390,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":969},""goldPerSecond"":'"
3666,"b'0,""jungleMinionsKilled"":28,""level"":15,""minionsKilled"":217,""participantId"":3,""position"":{""x"":8074,""y"":4828},""timeEnemySpentContro'"
3667,"b'lled"":61589,""totalGold"":12254,""xp"":14669},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armor'"
3668,"b'PenPercent"":0,""attackDamage"":268,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
3669,"b'duction"":0,""health"":1136,""healthMax"":1861,""healthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mov'"
3670,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":450,""damag'"
3671,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7532,""physicalDamageDone"":149749,""physicalDamageD'"
3672,"b'oneToChampions"":11162,""physicalDamageTaken"":8538,""totalDamageDone"":155029,""totalDamageDoneToChampions"":11162,""totalDamageTaken"":'"
3673,"b'16445,""trueDamageDone"":5280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":18,""lev'"
3674,"b'el"":13,""minionsKilled"":213,""participantId"":4,""position"":{""x"":5664,""y"":5712},""timeEnemySpentControlled"":80149,""totalGold"":11055,""'"
3675,"b'xp"":11292},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3676,"b'92,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2153,""hea'"
3677,"b'lthMax"":2153,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":398,""omnivamp"":0,'"
3678,"b'""physicalVamp"":0,""power"":739,""powerMax"":753,""powerRegen"":39,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":74'"
3679,"b'27,""magicDamageDoneToChampions"":3060,""magicDamageTaken"":5681,""physicalDamageDone"":3123,""physicalDamageDoneToChampions"":547,""phys'"
3680,"b'icalDamageTaken"":7141,""totalDamageDone"":17454,""totalDamageDoneToChampions"":4302,""totalDamageTaken"":13448,""trueDamageDone"":6902,""'"
3681,"b'trueDamageDoneToChampions"":694,""trueDamageTaken"":625},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""'"
3682,"b'participantId"":5,""position"":{""x"":4811,""y"":6376},""timeEnemySpentControlled"":48095,""totalGold"":6934,""xp"":7526},""6"":{""championStats'"
3683,"b'"":{""abilityHaste"":0,""abilityPower"":30,""armor"":102,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":183,""attackSpeed"":278,""bonusAr'"
3684,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1870,""healthMax"":1887,""healthRegen"":23,'"
3685,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":45,""movementSpeed"":558,""omnivamp"":0,""physicalVamp"":0,""power"":731,""p'"
3686,"b'owerMax"":833,""powerRegen"":33,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":14690,""magicDamageDoneToChampions'"
3687,"b'"":2981,""magicDamageTaken"":1415,""physicalDamageDone"":109211,""physicalDamageDoneToChampions"":10599,""physicalDamageTaken"":13006,""to'"
3688,"b'talDamageDone"":124689,""totalDamageDoneToChampions"":14368,""totalDamageTaken"":15062,""trueDamageDone"":788,""trueDamageDoneToChampion'"
3689,"b's"":788,""trueDamageTaken"":640},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":162,""participantId"":6,""positi'"
3690,"b'on"":{""x"":13544,""y"":7121},""timeEnemySpentControlled"":800,""totalGold"":8871,""xp"":12806},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
3691,"b'lityPower"":256,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonus'"
3692,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2217,""healthMax"":2217,""healthRegen"":248,""lifesteal"":0,""magicPe'"
3693,"b'n"":11,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":839,""powerRe'"
3694,"b'gen"":118,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":111724,""magicDamageDoneToChampions"":8658,""magicDamage'"
3695,"b'Taken"":4849,""physicalDamageDone"":16137,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":16274,""totalDamageDone"":161274,'"
3696,"b'""totalDamageDoneToChampions"":9966,""totalDamageTaken"":22076,""trueDamageDone"":33413,""trueDamageDoneToChampions"":376,""trueDamageTak'"
3697,"b'en"":952},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":14,""minionsKilled"":20,""participantId"":7,""position"":{""x"":7250,""y"":96'"
3698,"b'30},""timeEnemySpentControlled"":91383,""totalGold"":9076,""xp"":12533},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":260,""arm'"
3699,"b'or"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3700,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2296,""healthMax"":2296,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenPercen'"
3701,"b't"":13,""magicResist"":47,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1286,""powerMax"":1476,""powerRegen"":33,""spellVamp'"
3702,"b'"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":97079,""magicDamageDoneToChampions"":13082,""magicDamageTaken"":4155,""physi'"
3703,"b'calDamageDone"":13077,""physicalDamageDoneToChampions"":1608,""physicalDamageTaken"":11714,""totalDamageDone"":117159,""totalDamageDoneT'"
3704,"b'oChampions"":16374,""totalDamageTaken"":17326,""trueDamageDone"":7001,""trueDamageDoneToChampions"":1683,""trueDamageTaken"":1455},""goldP'"
3705,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":193,""participantId"":8,""position"":{""x"":4393,""y"":9301},""timeEnemySp'"
3706,"b'entControlled"":118825,""totalGold"":10565,""xp"":13142},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen'"
3707,"b'"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3708,"b'cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":223,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3709,"b'st"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold""'"
3710,"b':1530,""damageStats"":{""magicDamageDone"":18237,""magicDamageDoneToChampions"":7201,""magicDamageTaken"":1299,""physicalDamageDone"":1433'"
3711,"b'02,""physicalDamageDoneToChampions"":21935,""physicalDamageTaken"":15712,""totalDamageDone"":162248,""totalDamageDoneToChampions"":29238'"
3712,"b',""totalDamageTaken"":17441,""trueDamageDone"":708,""trueDamageDoneToChampions"":101,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleM'"
3713,"b'inionsKilled"":4,""level"":15,""minionsKilled"":232,""participantId"":9,""position"":{""x"":7971,""y"":8233},""timeEnemySpentControlled"":49770'"
3714,"b',""totalGold"":15365,""xp"":13438},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":244,""armorPen"":0,""armorPenPerce'"
3715,"b'nt"":0,""attackDamage"":87,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
3716,"b'0,""health"":2698,""healthMax"":2698,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpee'"
3717,"b'd"":363,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":1154,""damageStats"":'"
3718,"b'{""magicDamageDone"":12400,""magicDamageDoneToChampions"":5670,""magicDamageTaken"":3016,""physicalDamageDone"":5456,""physicalDamageDone'"
3719,"b'ToChampions"":2205,""physicalDamageTaken"":9812,""totalDamageDone"":25468,""totalDamageDoneToChampions"":8746,""totalDamageTaken"":13628,'"
3720,"b'""trueDamageDone"":7610,""trueDamageDoneToChampions"":870,""trueDamageTaken"":799},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3721,"b'13,""minionsKilled"":42,""participantId"":10,""position"":{""x"":12328,""y"":4990},""timeEnemySpentControlled"":208081,""totalGold"":9029,""xp""'"
3722,"b':10645}},""timestamp"":1560359},{""events"":[{""killerId"":3,""timestamp"":1561829,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorI'"
3723,"b'd"":7,""timestamp"":1563460,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":4,""timestamp"":1563460,""type"":""'"
3724,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1564591,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""'"
3725,"b'timestamp"":1564792,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1566593,""type"":""WARD_KILL"",""wardTyp'"
3726,"b'e"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1566593,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":'"
3727,"b'10,""timestamp"":1569435,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1569435,""type"":""ITEM_PURCHASED""},{'"
3728,"b'""level"":15,""participantId"":6,""timestamp"":1569837,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1570137,""type""'"
3729,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1572274,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1572'"
3730,"b'274,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1572507,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3731,"b'D""},{""itemId"":1038,""participantId"":4,""timestamp"":1572575,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1'"
3732,"b'572575,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1572575,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""pa'"
3733,"b'rticipantId"":4,""timestamp"":1572575,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":'"
3734,"b'1573212,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1573449,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""t'"
3735,"b'imestamp"":1573449,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":3,""timestamp"":1576779,""type"":""LEVEL_U'"
3736,"b'P""},{""killerId"":5,""timestamp"":1576880,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
3737,"b'lSlot"":4,""timestamp"":1577680,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":9,""timestamp"":1579613,""type"":""ITEM_PURCHASE'"
3738,"b'D""},{""killerId"":5,""timestamp"":1579679,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1580251,""type"":""WARD'"
3739,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":8,""timestamp"":1586132,""type"":""ITEM_SOLD""},{""itemId"":1082,""parti'"
3740,"b'cipantId"":8,""timestamp"":1586666,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1586733,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3741,"b'RD""},{""itemId"":4630,""participantId"":8,""timestamp"":1587166,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":8,""timestamp"":'"
3742,"b'1587166,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1587166,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":10'"
3743,"b'37,""participantId"":6,""timestamp"":1591934,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1591967,""type"":""I'"
3744,"b'TEM_PURCHASED""},{""killerId"":3,""timestamp"":1593334,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":7'"
3745,"b',""timestamp"":1597336,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1600071,""type"":""ITEM_DESTROYED""},{""cr'"
3746,"b'eatorId"":5,""timestamp"":1600071,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1600440,""type"":""WARD_'"
3747,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":2,""timestamp"":1605902,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp'"
3748,"b'"":1607267,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1608'"
3749,"b'030,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":3,""timestamp"":1610434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3750,"b'cipantId"":5,""timestamp"":1610500,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1610633,""type"":""ITEM_PURCH'"
3751,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1616609,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1616609,""type""'"
3752,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1620083,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""part'"
3753,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":30,""attackDam'"
3754,"b'age"":292,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":262'"
3755,"b'3,""healthMax"":2642,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivam'"
3756,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":0,'"
3757,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":10183,""physicalDamageDone"":153453,""physicalDamageDoneToChampions"":19256,""physi'"
3758,"b'calDamageTaken"":16067,""totalDamageDone"":158668,""totalDamageDoneToChampions"":19256,""totalDamageTaken"":27349,""trueDamageDone"":5215'"
3759,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":1098},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":199,'"
3760,"b'""participantId"":1,""position"":{""x"":5272,""y"":13651},""timeEnemySpentControlled"":163620,""totalGold"":12582,""xp"":14147},""2"":{""champion'"
3761,"b'Stats"":{""abilityHaste"":0,""abilityPower"":286,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":145,""bo'"
3762,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3312,""healthMax"":3347,""healthRege'"
3763,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3764,"b'1673,""powerMax"":1673,""powerRegen"":265,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":94565,""magicDamageDoneTo'"
3765,"b'Champions"":7823,""magicDamageTaken"":7650,""physicalDamageDone"":25644,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":17'"
3766,"b'824,""totalDamageDone"":195233,""totalDamageDoneToChampions"":12435,""totalDamageTaken"":26227,""trueDamageDone"":75023,""trueDamageDoneT'"
3767,"b'oChampions"":3582,""trueDamageTaken"":752},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":15,""minionsKilled"":27,""participantId'"
3768,"b'"":2,""position"":{""x"":6019,""y"":8257},""timeEnemySpentControlled"":436921,""totalGold"":10431,""xp"":13089},""3"":{""championStats"":{""abilit'"
3769,"b'yHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":327,""attackSpeed"":179,""bonusArmorPenPercen'"
3770,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2333,""healthMax"":2333,""healthRegen"":26,""lifesteal""'"
