,0
2960,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":691,'"
2961,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":4841,""magicDamageDoneToChampions"":2058,""magicD'"
2962,"b'amageTaken"":6321,""physicalDamageDone"":4071,""physicalDamageDoneToChampions"":1382,""physicalDamageTaken"":7517,""totalDamageDone"":151'"
2963,"b'58,""totalDamageDoneToChampions"":3792,""totalDamageTaken"":14440,""trueDamageDone"":6246,""trueDamageDoneToChampions"":351,""trueDamageT'"
2964,"b'aken"":601},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":1244,""y"":70'"
2965,"b'34},""timeEnemySpentControlled"":155049,""totalGold"":5483,""xp"":5366},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armo'"
2966,"b'r"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2967,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2096,""healthMax"":2096,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercen'"
2968,"b't"":0,""magicResist"":102,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":888,""powerMax"":888,""powerRegen"":26,""spellVamp"":'"
2969,"b'0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3463,""physicalDamageD'"
2970,"b'one"":58858,""physicalDamageDoneToChampions"":10098,""physicalDamageTaken"":8400,""totalDamageDone"":67250,""totalDamageDoneToChampions""'"
2971,"b':13156,""totalDamageTaken"":14962,""trueDamageDone"":8392,""trueDamageDoneToChampions"":3057,""trueDamageTaken"":3098},""goldPerSecond"":0'"
2972,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":106,""participantId"":6,""position"":{""x"":4047,""y"":12824},""timeEnemySpentControl'"
2973,"b'led"":186844,""totalGold"":8323,""xp"":8674},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":182,""armorPen"":0,""armor'"
2974,"b'PenPercent"":0,""attackDamage"":102,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
2975,"b'eduction"":0,""health"":1682,""healthMax"":2541,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":219,""mo'"
2976,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1019,""damageSt'"
2977,"b'ats"":{""magicDamageDone"":55370,""magicDamageDoneToChampions"":8830,""magicDamageTaken"":5978,""physicalDamageDone"":13380,""physicalDama'"
2978,"b'geDoneToChampions"":1136,""physicalDamageTaken"":16283,""totalDamageDone"":93496,""totalDamageDoneToChampions"":10609,""totalDamageTaken'"
2979,"b'"":24355,""trueDamageDone"":24746,""trueDamageDoneToChampions"":642,""trueDamageTaken"":2093},""goldPerSecond"":0,""jungleMinionsKilled"":7'"
2980,"b'3,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":4466,""y"":6074},""timeEnemySpentControlled"":290549,""totalGold"":7'"
2981,"b'799,""xp"":8154},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2982,"b'e"":224,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1969,""'"
2983,"b'healthMax"":1969,""healthRegen"":33,""lifesteal"":26,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp""'"
2984,"b':2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":2002,""damageStats"":{""magicDamageDone"":1'"
2985,"b'7199,""magicDamageDoneToChampions"":3314,""magicDamageTaken"":8160,""physicalDamageDone"":108610,""physicalDamageDoneToChampions"":11151'"
2986,"b',""physicalDamageTaken"":8685,""totalDamageDone"":129554,""totalDamageDoneToChampions"":15816,""totalDamageTaken"":17984,""trueDamageDone'"
2987,"b'"":3744,""trueDamageDoneToChampions"":1351,""trueDamageTaken"":1138},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":14,""minionsKi'"
2988,"b'lled"":150,""participantId"":8,""position"":{""x"":6446,""y"":7036},""timeEnemySpentControlled"":129968,""totalGold"":11512,""xp"":12340},""9"":{'"
2989,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed""'"
2990,"b':231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2162,""healthMax"":2162,""hea'"
2991,"b'lthRegen"":238,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,'"
2992,"b'""power"":388,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":2017,""damageStats"":{""magicDamageDone"":52557,""magicDamage'"
2993,"b'DoneToChampions"":6286,""magicDamageTaken"":3267,""physicalDamageDone"":83741,""physicalDamageDoneToChampions"":11214,""physicalDamageTa'"
2994,"b'ken"":5035,""totalDamageDone"":150397,""totalDamageDoneToChampions"":17610,""totalDamageTaken"":8494,""trueDamageDone"":14098,""trueDamage'"
2995,"b'DoneToChampions"":109,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":210,""participan'"
2996,"b'tId"":9,""position"":{""x"":2245,""y"":11766},""timeEnemySpentControlled"":60221,""totalGold"":13006,""xp"":10588},""10"":{""championStats"":{""ab'"
2997,"b'ilityHaste"":0,""abilityPower"":49,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":133,""bonusArmorPen'"
2998,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":35,""life'"
2999,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":633,""power'"
3000,"b'Max"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":4816,""magicDamageDoneToChampions"":32'"
3001,"b'60,""magicDamageTaken"":4119,""physicalDamageDone"":3805,""physicalDamageDoneToChampions"":1159,""physicalDamageTaken"":5045,""totalDamag'"
3002,"b'eDone"":15377,""totalDamageDoneToChampions"":4419,""totalDamageTaken"":9792,""trueDamageDone"":6755,""trueDamageDoneToChampions"":0,""true'"
3003,"b'DamageTaken"":627},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":29'"
3004,"b'74,""y"":11104},""timeEnemySpentControlled"":35104,""totalGold"":6305,""xp"":7160}},""timestamp"":1260431},{""events"":[{""level"":11,""partici'"
3005,"b'pantId"":10,""timestamp"":1263335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1264368,""'"
3006,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3891,""y""'"
3007,"b':3989},""shutdownBounty"":0,""timestamp"":1281606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name""'"
3008,"b':""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3009,"b'mage"":179,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3010,"b'sic"":false,""magicDamage"":167,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""'"
3011,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":45,""spellName"":""zacbasicattack"",""sp'"
3012,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""s'"
3013,"b'pellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Zac"",""participantId"":3,""p'"
3014,"b'hysicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""pa'"
3015,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""ba'"
3016,"b'sic"":false,""magicDamage"":129,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""'"
3017,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3018,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""za'"
3019,"b'cq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":5'"
3020,"b'8,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Zac"",""parti'"
3021,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""nam'"
3022,"b'e"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3023,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_order'"
3024,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
3025,"b'ed"",""participantId"":0,""physicalDamage"":123,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3026,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_ord'"
3027,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":279,""name"":""Xerath"",""par'"
3028,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3029,"b'""magicDamage"":96,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":1'"
3030,"b'9,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3031,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spel'"
3032,"b'lName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Lillia"",'"
3033,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":179,""type"":""OTHER""},{""basic"":true,""magicDa'"
3034,"b'mage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":92,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""ty'"
3035,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSl'"
3036,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spell'"
3037,"b'Name"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Leona"",""participan'"
3038,"b'tId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3039,"b'Damage"":41,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type'"
3040,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":81,""spellName"":""leonabasicattack"",""sp'"
3041,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":5,""physicalDamage"":40,""'"
3042,"b'spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Leona"",""'"
3043,"b'participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3044,"b'""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":101,""ty'"
3045,"b'pe"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":2,""timestamp"":1281606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3046,"b'ipantId"":2,""skillSlot"":3,""timestamp"":1282408,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""'"
3047,"b'TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1285975,""towerType"":""'"
3048,"b'INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":600,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterT'"
3049,"b'ype"":""DRAGON"",""position"":{""x"":9983,""y"":4525},""timestamp"":1289574,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1052,""participantId"":3,""'"
3050,"b'timestamp"":1290578,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":3,""timestamp"":1290578,""type"":""ITEM_PURCHASED""},{""afte'"
3051,"b'rId"":0,""beforeId"":4630,""goldGain"":815,""participantId"":3,""timestamp"":1293552,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":3'"
3052,"b',""timestamp"":1294421,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1294421,""type"":""ITEM_PURCHASED""},{""it'"
3053,"b'emId"":1056,""participantId"":3,""timestamp"":1295056,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":3,""timestamp"":1295791,""type""'"
3054,"b':""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1295791,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":'"
3055,"b'3,""timestamp"":1295791,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1295857,""type"":""ITEM_PURCHASED""},{""i'"
3056,"b'temId"":1026,""participantId"":2,""timestamp"":1296594,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1296594,'"
3057,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1296594,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participa'"
3058,"b'ntId"":2,""timestamp"":1296594,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1297194,""type"":""ITEM_PURCHASED'"
3059,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":1297860,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":12'"
3060,"b'97993,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":4,""timestamp"":1298158,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""par'"
3061,"b'ticipantId"":4,""timestamp"":1298158,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":4,""timestamp"":1298158,""type"":""ITEM_PUR'"
3062,"b'CHASED""},{""assistingParticipantIds"":[6,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""positio'"
3063,"b'n"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1298656,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participa'"
3064,"b'ntId"":1,""timestamp"":1299856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1304734,""type'"
3065,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":6,""laneType"":""TOP_L'"
3066,"b'ANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1307142,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8,9,10]'"
3067,"b',""bounty"":219,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1839,""y"":3320},""shutdownBounty"":0,""timestamp"":1312305,""type"":""CH'"
3068,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName'"
3069,"b'"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":'"
3070,"b'8,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3071,"b'e"":0,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
3072,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNam'"
3073,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Zeri"",""participantId"":9,""physicalDa'"
3074,"b'mage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
3075,"b'ntId"":9,""physicalDamage"":177,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3076,"b'e"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":100,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""true'"
3077,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":22,""name"":""Yone"",""participantId"":8,""physicalDamage"":156,""spellName"":"""",""'"
3078,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":123'"
3079,"b',""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8'"
3080,"b',""physicalDamage"":153,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""n'"
3081,"b'ame"":""Yone"",""participantId"":8,""physicalDamage"":38,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3082,"b',""magicDamage"":59,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3083,"b'},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3084,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":118,""spellName"":""olafaxethrowc'"
3085,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage'"
