,0
2540,"b'e"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
2541,"b'us"",""participantId"":10,""physicalDamage"":95,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2542,"b'false,""magicDamage"":117,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""'"
2543,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":665,""spellName"":""'"
2544,"b'turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":'"
2545,"b'7,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar'"
2546,"b'"",""participantId"":7,""physicalDamage"":96,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2547,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":189,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""ty'"
2548,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":150,""spellName"":""rengare"",""spellS'"
2549,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spell'"
2550,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""'"
2551,"b'physicalDamage"":76,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2552,"b'""name"":""Rengar"",""participantId"":7,""physicalDamage"":155,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2553,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarq"",""spellSlot"":0,""tr'"
2554,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kayle"",""participantId"":6,""physicalDamage"":89,""spellName"":""k'"
2555,"b'ayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kayle"",""participantId"":'"
2556,"b'6,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""'"
2557,"b'name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2558,"b'gicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":163,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0'"
2559,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2560,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":44,""spellName'"
2561,"b'"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kayle"",""participant'"
2562,"b'Id"":6,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2563,"b'""Kayle"",""participantId"":6,""physicalDamage"":45,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2564,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_razorbeakbasicattack2"",""'"
2565,"b'spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalD'"
2566,"b'amage"":20,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
2567,"b'name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""true'"
2568,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":29,""spel'"
2569,"b'lName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2570,"b'ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
2571,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":4,""spellName'"
2572,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
2573,"b'osMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0'"
2574,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":'"
2575,"b'""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":10,""participantId"":7,'"
2576,"b'""timestamp"":938893,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":941021,""type"":""ITEM_SOLD""},{""itemId"":1058,""pa'"
2577,"b'rticipantId"":2,""timestamp"":942026,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":943135,""type"":""WARD_PLACED"",""wardType"":""S'"
2578,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":943800,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""'"
2579,"b'participantId"":1,""timestamp"":945837,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":3,""timestamp"":946805,""type"":""ITEM_DE'"
2580,"b'STROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId""'"
2581,"b':100,""timestamp"":948105,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1057,""participantId"":10,""timestamp"":960156,'"
2582,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,'"
2583,"b'""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2584,"b'downReduction"":0,""health"":0,""healthMax"":2261,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""m'"
2585,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":62,""dama'"
2586,"b'geStats"":{""magicDamageDone"":9135,""magicDamageDoneToChampions"":2359,""magicDamageTaken"":2761,""physicalDamageDone"":39371,""physicalD'"
2587,"b'amageDoneToChampions"":7582,""physicalDamageTaken"":8604,""totalDamageDone"":48506,""totalDamageDoneToChampions"":9942,""totalDamageTake'"
2588,"b'n"":12737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2589,"b'el"":10,""minionsKilled"":84,""participantId"":1,""position"":{""x"":7544,""y"":7876},""timeEnemySpentControlled"":297234,""totalGold"":5867,""x'"
2590,"b'p"":6938},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
2591,"b',""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1662,""health'"
2592,"b'Max"":1662,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""ph'"
2593,"b'ysicalVamp"":0,""power"":1306,""powerMax"":1306,""powerRegen"":28,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":4816'"
2594,"b'9,""magicDamageDoneToChampions"":8961,""magicDamageTaken"":5017,""physicalDamageDone"":2008,""physicalDamageDoneToChampions"":41,""physic'"
2595,"b'alDamageTaken"":5377,""totalDamageDone"":50568,""totalDamageDoneToChampions"":9393,""totalDamageTaken"":10594,""trueDamageDone"":389,""tru'"
2596,"b'eDamageDoneToChampions"":389,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""par'"
2597,"b'ticipantId"":2,""position"":{""x"":1328,""y"":6781},""timeEnemySpentControlled"":150581,""totalGold"":6717,""xp"":7079},""3"":{""championStats"":'"
2598,"b'{""abilityHaste"":0,""abilityPower"":140,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":221,""bonusArmor'"
2599,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":130,""'"
2600,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":412,""p'"
2601,"b'owerMax"":711,""powerRegen"":100,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":58419,""magicDamageDoneToChampion'"
2602,"b's"":3993,""magicDamageTaken"":2361,""physicalDamageDone"":22501,""physicalDamageDoneToChampions"":906,""physicalDamageTaken"":9980,""total'"
2603,"b'DamageDone"":107315,""totalDamageDoneToChampions"":5292,""totalDamageTaken"":12862,""trueDamageDone"":26394,""trueDamageDoneToChampions""'"
2604,"b':392,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":17,""participantId"":3,""positio'"
2605,"b'n"":{""x"":3686,""y"":6366},""timeEnemySpentControlled"":59529,""totalGold"":6364,""xp"":7017},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
2606,"b'ityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagi'"
2607,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,'"
2608,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1143,""powerMax"":1518,""powerRegen""'"
2609,"b':62,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":4274,""magicDamageDoneToChampions"":1961,""magicDamageTaken"":'"
2610,"b'3587,""physicalDamageDone"":43629,""physicalDamageDoneToChampions"":5536,""physicalDamageTaken"":7262,""totalDamageDone"":51117,""totalDa'"
2611,"b'mageDoneToChampions"":7505,""totalDamageTaken"":11789,""trueDamageDone"":3212,""trueDamageDoneToChampions"":6,""trueDamageTaken"":939},""g'"
2612,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":4,""position"":{""x"":7014,""y"":6536},""timeEnem'"
2613,"b'ySpentControlled"":0,""totalGold"":6587,""xp"":5335},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,'"
2614,"b'""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2615,"b'downReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
2616,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":729,""powerRegen"":90,""spellVamp"":0},""currentGold"":145,""'"
2617,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2610,""physicalDamageDone"":17012,""physicalDam'"
2618,"b'ageDoneToChampions"":7454,""physicalDamageTaken"":7113,""totalDamageDone"":17012,""totalDamageDoneToChampions"":7454,""totalDamageTaken""'"
2619,"b':10651,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":927},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2620,"b'"":8,""minionsKilled"":16,""participantId"":5,""position"":{""x"":6974,""y"":6895},""timeEnemySpentControlled"":112401,""totalGold"":4925,""xp"":'"
2621,"b'4390},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""at'"
2622,"b'tackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":999,""healthMax""'"
2623,"b':1655,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":380,""omnivamp"":2,""physica'"
2624,"b'lVamp"":0,""power"":544,""powerMax"":822,""powerRegen"":78,""spellVamp"":0},""currentGold"":2418,""damageStats"":{""magicDamageDone"":40168,""ma'"
2625,"b'gicDamageDoneToChampions"":4565,""magicDamageTaken"":4343,""physicalDamageDone"":29384,""physicalDamageDoneToChampions"":3931,""physical'"
2626,"b'DamageTaken"":4639,""totalDamageDone"":69552,""totalDamageDoneToChampions"":8496,""totalDamageTaken"":9100,""trueDamageDone"":0,""trueDama'"
2627,"b'geDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":144,""participan'"
2628,"b'tId"":6,""position"":{""x"":7514,""y"":7675},""timeEnemySpentControlled"":158263,""totalGold"":7468,""xp"":9429},""7"":{""championStats"":{""abili'"
2629,"b'tyHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":133,""bonusArmorPenPerce'"
2630,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1194,""healthMax"":1574,""healthRegen"":114,""lifesteal'"
2631,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""'"
2632,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1698,""damageStats"":{""magicDamageDone"":17272,""magicDamageDoneToChampions"":557,""magicDa'"
2633,"b'mageTaken"":2883,""physicalDamageDone"":54493,""physicalDamageDoneToChampions"":6735,""physicalDamageTaken"":12173,""totalDamageDone"":90'"
2634,"b'109,""totalDamageDoneToChampions"":8025,""totalDamageTaken"":15127,""trueDamageDone"":18342,""trueDamageDoneToChampions"":732,""trueDamag'"
2635,"b'eTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":10,""minionsKilled"":20,""participantId"":7,""position"":{""x"":6058,""y"":'"
2636,"b'9083},""timeEnemySpentControlled"":173365,""totalGold"":8188,""xp"":6562},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2637,"b'or"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2638,"b'ccReduction"":34,""cooldownReduction"":0,""health"":1477,""healthMax"":1626,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercen'"
2639,"b't"":0,""magicResist"":82,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":213,""powerMax"":619,""powerRegen"":22,""spellVamp"":0'"
2640,"b'},""currentGold"":962,""damageStats"":{""magicDamageDone"":1691,""magicDamageDoneToChampions"":277,""magicDamageTaken"":2406,""physicalDama'"
2641,"b'geDone"":53902,""physicalDamageDoneToChampions"":7027,""physicalDamageTaken"":8196,""totalDamageDone"":63947,""totalDamageDoneToChampion'"
2642,"b's"":10034,""totalDamageTaken"":10752,""trueDamageDone"":8354,""trueDamageDoneToChampions"":2729,""trueDamageTaken"":149},""goldPerSecond"":'"
2643,"b'0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":110,""participantId"":8,""position"":{""x"":9560,""y"":1434},""timeEnemySpentControl'"
2644,"b'led"":73932,""totalGold"":8167,""xp"":8387},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":66,""armorPen"":0,""armorP'"
2645,"b'enPercent"":0,""attackDamage"":157,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2646,"b'uction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""move'"
2647,"b'mentSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":264,""damage'"
2648,"b'Stats"":{""magicDamageDone"":28568,""magicDamageDoneToChampions"":6536,""magicDamageTaken"":4404,""physicalDamageDone"":36848,""physicalDa'"
2649,"b'mageDoneToChampions"":5785,""physicalDamageTaken"":3871,""totalDamageDone"":65417,""totalDamageDoneToChampions"":12321,""totalDamageTake'"
2650,"b'n"":8527,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2651,"b'"":10,""minionsKilled"":127,""participantId"":9,""position"":{""x"":9963,""y"":10112},""timeEnemySpentControlled"":801,""totalGold"":9949,""xp"":'"
2652,"b'6335},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""'"
2653,"b'attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1620,""healthM'"
2654,"b'ax"":1620,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":564,""omnivamp"":0,""phy'"
2655,"b'sicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":4874,""'"
2656,"b'magicDamageDoneToChampions"":3220,""magicDamageTaken"":3819,""physicalDamageDone"":5529,""physicalDamageDoneToChampions"":2525,""physica'"
2657,"b'lDamageTaken"":7785,""totalDamageDone"":17819,""totalDamageDoneToChampions"":6156,""totalDamageTaken"":11718,""trueDamageDone"":7416,""tru'"
2658,"b'eDamageDoneToChampions"":410,""trueDamageTaken"":113},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""part'"
2659,"b'icipantId"":10,""position"":{""x"":14205,""y"":14125},""timeEnemySpentControlled"":237423,""totalGold"":5892,""xp"":5705}},""timestamp"":960324'"
2660,"b'},{""events"":[{""killerId"":4,""timestamp"":962888,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""time'"
2661,"b'stamp"":966856,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":966856,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creat'"
2662,"b'orId"":5,""timestamp"":968955,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":973589,""type""'"
2663,"b':""LEVEL_UP""},{""itemId"":1042,""participantId"":6,""timestamp"":975118,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""time'"
2664,"b'stamp"":975118,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":975383,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
2665,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":975417,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp'"
2666,"b'"":976381,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":976717,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""par'"
