,0
1903,"b'10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1384,""damageStats"":{""magicDamageDone"":0,""'"
1904,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":2254,""physicalDamageDone"":48598,""physicalDamageDoneToChampions"":5006,""physicalD'"
1905,"b'amageTaken"":4373,""totalDamageDone"":48892,""totalDamageDoneToChampions"":5300,""totalDamageTaken"":6628,""trueDamageDone"":294,""trueDam'"
1906,"b'ageDoneToChampions"":294,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":105,""participa'"
1907,"b'ntId"":8,""position"":{""x"":1632,""y"":11723},""timeEnemySpentControlled"":56722,""totalGold"":5234,""xp"":7441},""9"":{""championStats"":{""abil'"
1908,"b'ityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":197,""bonusArmorPenPerc'"
1909,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":15,""lifesteal'"
1910,"b'"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":6'"
1911,"b'91,""powerRegen"":25,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":1072,""magicDamageDoneToChampions"":437,""magic'"
1912,"b'DamageTaken"":2748,""physicalDamageDone"":40194,""physicalDamageDoneToChampions"":7600,""physicalDamageTaken"":3310,""totalDamageDone"":4'"
1913,"b'1266,""totalDamageDoneToChampions"":8037,""totalDamageTaken"":6194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1914,"b'"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""position"":{""x"":13838,""y"":9519}'"
1915,"b',""timeEnemySpentControlled"":5703,""totalGold"":6013,""xp"":4563},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":9'"
1916,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1917,"b'ction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1918,"b'agicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""curr'"
1919,"b'entGold"":74,""damageStats"":{""magicDamageDone"":1906,""magicDamageDoneToChampions"":1256,""magicDamageTaken"":2707,""physicalDamageDone""'"
1920,"b':2549,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":2939,""totalDamageDone"":8145,""totalDamageDoneToChampions"":2265,""t'"
1921,"b'otalDamageTaken"":5664,""trueDamageDone"":3690,""trueDamageDoneToChampions"":332,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMini'"
1922,"b'onsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":9975,""y"":7616},""timeEnemySpentControlled"":89493,""to'"
1923,"b'talGold"":3279,""xp"":3338}},""timestamp"":840237},{""events"":[{""level"":10,""participantId"":1,""timestamp"":843071,""type"":""LEVEL_UP""},{""b'"
1924,"b'ounty"":0,""killerId"":1,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""'"
1925,"b'timestamp"":843071,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2031,""participantId"":6,""timestamp"":843939,""type"":""ITEM_SOLD""},{""levelUp'"
1926,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":848980,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""tim'"
1927,"b'estamp"":851687,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":852250,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1928,"b'participantId"":4,""timestamp"":852517,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":852616,""type"":""ITEM_PU'"
1929,"b'RCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":853082,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timesta'"
1930,"b'mp"":853082,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":854852,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""'"
1931,"b'participantId"":7,""timestamp"":855185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85594'"
1932,"b'8,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":857250,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""time'"
1933,"b'stamp"":857785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":859749,""type"":""ITEM_PUR'"
1934,"b'CHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":861082,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestam'"
1935,"b'p"":861349,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":862116,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
1936,"b':3158,""participantId"":8,""timestamp"":864054,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":865018,""type"":""'"
1937,"b'ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":878277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
1938,"b'skillSlot"":3,""timestamp"":879112,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":879245,""type"":""LEVEL_UP""},{""le'"
1939,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":880174,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWE'"
1940,"b'R_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":881642,""towerType"":""OUTER'"
1941,"b'_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":884119,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""ti'"
1942,"b'mestamp"":884119,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":888620,""type"":""LEVEL_UP'"
1943,"b'""},{""creatorId"":2,""timestamp"":893785,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":894490,""type"":'"
1944,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":896625,""type"":""ITEM_DESTROYED""},{""creatorId'"
1945,"b'"":10,""timestamp"":896625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":900039,""type"":""WARD_KILL"",""war'"
1946,"b'dType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,'"
1947,"b'""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
1948,"b'ldownReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1949,"b'51,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":2'"
1950,"b'73,""damageStats"":{""magicDamageDone"":25396,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":3137,""physicalDamageDone"":53346,""'"
1951,"b'physicalDamageDoneToChampions"":3964,""physicalDamageTaken"":10374,""totalDamageDone"":104579,""totalDamageDoneToChampions"":5803,""tota'"
1952,"b'lDamageTaken"":13659,""trueDamageDone"":25836,""trueDamageDoneToChampions"":337,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinio'"
1953,"b'nsKilled"":88,""level"":10,""minionsKilled"":13,""participantId"":1,""position"":{""x"":7414,""y"":3890},""timeEnemySpentControlled"":380296,""t'"
1954,"b'otalGold"":7053,""xp"":6192},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""a'"
1955,"b'ttackDamage"":146,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1956,"b'th"":1771,""healthMax"":1819,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""'"
1957,"b'omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDa'"
1958,"b'mageDone"":15322,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":0,""physicalDamageDone"":31438,""physicalDamageDoneToChampions'"
1959,"b'"":2671,""physicalDamageTaken"":6534,""totalDamageDone"":55601,""totalDamageDoneToChampions"":4351,""totalDamageTaken"":6644,""trueDamageD'"
1960,"b'one"":8840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1961,"b'ed"":118,""participantId"":2,""position"":{""x"":4407,""y"":12015},""timeEnemySpentControlled"":63117,""totalGold"":5466,""xp"":7221},""3"":{""cha'"
1962,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,'"
1963,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1099,""healthMax"":1674,""healthRe'"
1964,"b'gen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
1965,"b'r"":200,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1522,""damageStats"":{""magicDamageDone"":44433,""magicDamageDone'"
1966,"b'ToChampions"":10082,""magicDamageTaken"":3616,""physicalDamageDone"":10964,""physicalDamageDoneToChampions"":2067,""physicalDamageTaken""'"
1967,"b':3707,""totalDamageDone"":56937,""totalDamageDoneToChampions"":12150,""totalDamageTaken"":7743,""trueDamageDone"":1540,""trueDamageDoneTo'"
1968,"b'Champions"":0,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":119,""participantId"":3,""'"
1969,"b'position"":{""x"":10666,""y"":1767},""timeEnemySpentControlled"":91994,""totalGold"":5162,""xp"":6938},""4"":{""championStats"":{""abilityHaste""'"
1970,"b':0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":190,""bonusArmorPenPercent"":0,""b'"
1971,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1646,""healthRegen"":17,""lifesteal"":5,""magi'"
1972,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":544,""powerMax"":598,""power'"
1973,"b'Regen"":24,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":18665,""magicDamageDoneToChampions"":3385,""magicDamage'"
1974,"b'Taken"":1394,""physicalDamageDone"":29756,""physicalDamageDoneToChampions"":5144,""physicalDamageTaken"":4455,""totalDamageDone"":53424,""'"
1975,"b'totalDamageDoneToChampions"":8529,""totalDamageTaken"":6038,""trueDamageDone"":5003,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1976,"b'88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":8839,""y"":8087},""t'"
1977,"b'imeEnemySpentControlled"":21658,""totalGold"":7332,""xp"":6296},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""'"
1978,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1979,"b'on"":37,""cooldownReduction"":0,""health"":1253,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1980,"b'icResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""curren'"
1981,"b'tGold"":907,""damageStats"":{""magicDamageDone"":2065,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":2838,""physicalDamageDone"":'"
1982,"b'2929,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":3621,""totalDamageDone"":11382,""totalDamageDoneToChampions"":2755,""t'"
1983,"b'otalDamageTaken"":6645,""trueDamageDone"":6388,""trueDamageDoneToChampions"":580,""trueDamageTaken"":185},""goldPerSecond"":30,""jungleMin'"
1984,"b'ionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":9872,""y"":8056},""timeEnemySpentControlled"":61888,""to'"
1985,"b'talGold"":3797,""xp"":3418},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""a'"
1986,"b'ttackDamage"":101,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
1987,"b'lth"":1536,""healthMax"":1976,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":390,'"
1988,"b'""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":964,""powerRegen"":25,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicD'"
1989,"b'amageDone"":19978,""magicDamageDoneToChampions"":2546,""magicDamageTaken"":6564,""physicalDamageDone"":25277,""physicalDamageDoneToChamp'"
1990,"b'ions"":1966,""physicalDamageTaken"":5557,""totalDamageDone"":48673,""totalDamageDoneToChampions"":4580,""totalDamageTaken"":12322,""trueDa'"
1991,"b'mageDone"":3418,""trueDamageDoneToChampions"":68,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1992,"b'nsKilled"":109,""participantId"":6,""position"":{""x"":10109,""y"":10110},""timeEnemySpentControlled"":265664,""totalGold"":4835,""xp"":6495},""'"
1993,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
1994,"b'eed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":1748,""'"
1995,"b'healthRegen"":123,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":0,""physicalVamp'"
1996,"b'"":0,""power"":293,""powerMax"":661,""powerRegen"":118,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":46050,""magicDa'"
1997,"b'mageDoneToChampions"":5270,""magicDamageTaken"":4823,""physicalDamageDone"":19849,""physicalDamageDoneToChampions"":754,""physicalDamage'"
1998,"b'Taken"":9793,""totalDamageDone"":91018,""totalDamageDoneToChampions"":6383,""totalDamageTaken"":15182,""trueDamageDone"":25118,""trueDamag'"
1999,"b'eDoneToChampions"":357,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":8,""participant'"
2000,"b'Id"":7,""position"":{""x"":6763,""y"":12774},""timeEnemySpentControlled"":205708,""totalGold"":5625,""xp"":5406},""8"":{""championStats"":{""abili'"
2001,"b'tyHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":130,""bonusArmorPenPerce'"
2002,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":25,""lifesteal'"
2003,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
2004,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
2005,"b'ken"":2254,""physicalDamageDone"":55059,""physicalDamageDoneToChampions"":5006,""physicalDamageTaken"":4422,""totalDamageDone"":55353,""to'"
2006,"b'talDamageDoneToChampions"":5300,""totalDamageTaken"":6677,""trueDamageDone"":294,""trueDamageDoneToChampions"":294,""trueDamageTaken"":0}'"
2007,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":119,""participantId"":8,""position"":{""x"":5509,""y"":12652},""tim'"
2008,"b'eEnemySpentControlled"":56887,""totalGold"":5665,""xp"":8112},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""arm'"
2009,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2010,"b'"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2011,"b'esist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2012,"b'ld"":407,""damageStats"":{""magicDamageDone"":1072,""magicDamageDoneToChampions"":437,""magicDamageTaken"":2748,""physicalDamageDone"":4783'"
2013,"b'2,""physicalDamageDoneToChampions"":7600,""physicalDamageTaken"":3375,""totalDamageDone"":48904,""totalDamageDoneToChampions"":8037,""tot'"
2014,"b'alDamageTaken"":6258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKill'"
2015,"b'ed"":0,""level"":9,""minionsKilled"":113,""participantId"":9,""position"":{""x"":13671,""y"":5264},""timeEnemySpentControlled"":5703,""totalGold'"
2016,"b'"":6387,""xp"":5149},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2017,"b'amage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":118'"
2018,"b'9,""healthMax"":1363,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivam'"
2019,"b'p"":0,""physicalVamp"":0,""power"":566,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDon'"
2020,"b'e"":1906,""magicDamageDoneToChampions"":1256,""magicDamageTaken"":2940,""physicalDamageDone"":2632,""physicalDamageDoneToChampions"":676,'"
2021,"b'""physicalDamageTaken"":2939,""totalDamageDone"":9029,""totalDamageDoneToChampions"":2265,""totalDamageTaken"":5896,""trueDamageDone"":449'"
2022,"b'0,""trueDamageDoneToChampions"":332,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,'"
2023,"b'""participantId"":10,""position"":{""x"":10805,""y"":9851},""timeEnemySpentControlled"":89493,""totalGold"":3534,""xp"":3684}},""timestamp"":900'"
2024,"b'263},{""events"":[{""killerId"":10,""timestamp"":900362,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":5,""'"
2025,"b'timestamp"":909038,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":909204,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
2026,"b'rId"":10,""timestamp"":912304,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":915240,""type""'"
2027,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":916044,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
2028,"b'icipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3051,""y"":13503},""shutdownBounty"":0,""timestamp"":91'"
2029,"b'6541,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Jax"",""participantId"":8,""physicalDamage'"
2030,"b'"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Jax"",""parti'"
2031,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
