,0
1898,"b'ts"":[{""level"":10,""participantId"":7,""timestamp"":902602,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":905300,""type""'"
1899,"b':""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":905499,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""ti'"
1900,"b'mestamp"":905499,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":906327,""type"":""SKIL'"
1901,"b'L_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":906393,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
1902,"b'""skillSlot"":2,""timestamp"":906659,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":907127,""type"":""ITEM_PURC'"
1903,"b'HASED""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":452'"
1904,"b'2,""y"":9707},""timestamp"":926865,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":3,""timestamp"":927030,""type"":""LEVEL_UP""},'"
1905,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":928098,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5'"
1906,"b',""timestamp"":928331,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":928331,""type"":""LEVEL_UP""},{""itemId"":3340,""parti'"
1907,"b'cipantId"":1,""timestamp"":928465,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":929200,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1908,"b'T_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":929467,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
1909,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":929764,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":933237,""type"":""WARD_K'"
1910,"b'ILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":936170,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
1911,"b'imestamp"":940841,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":941041,""type"":""ITEM_'"
1912,"b'DESTROYED""},{""creatorId"":4,""timestamp"":941041,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":944081,""'"
1913,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":948476,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kil'"
1914,"b'lerId"":9,""timestamp"":948476,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":949309,""type"":""WARD_PLACED"",'"
1915,"b'""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":952139,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
1916,"b'antId"":8,""timestamp"":953571,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":953571,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1917,"b'WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":953637,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":953637,""type"":""'"
1918,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":955699,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":1'"
1919,"b'2,""participantId"":1,""timestamp"":955733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":95'"
1920,"b'6402,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":956435,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1102,""'"
1921,"b'participantId"":7,""timestamp"":959829,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1922,"b'tyPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagic'"
1923,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":1853,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""m'"
1924,"b'agicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""sp'"
1925,"b'ellVamp"":0},""currentGold"":1491,""damageStats"":{""magicDamageDone"":10001,""magicDamageDoneToChampions"":1727,""magicDamageTaken"":7621,'"
1926,"b'""physicalDamageDone"":56521,""physicalDamageDoneToChampions"":6133,""physicalDamageTaken"":4062,""totalDamageDone"":72091,""totalDamageD'"
1927,"b'oneToChampions"":8830,""totalDamageTaken"":11683,""trueDamageDone"":5569,""trueDamageDoneToChampions"":969,""trueDamageTaken"":0},""goldPe'"
1928,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":136,""participantId"":1,""position"":{""x"":828,""y"":10200},""timeEnemySpe'"
1929,"b'ntControlled"":77483,""totalGold"":7446,""xp"":8645},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":68,""armorPen"":'"
1930,"b'0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
1931,"b'oldownReduction"":0,""health"":1329,""healthMax"":1457,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1932,"b'43,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":1397,""powerRegen"":128,""spellVamp"":0},""currentGold"":3'"
1933,"b'92,""damageStats"":{""magicDamageDone"":52269,""magicDamageDoneToChampions"":3503,""magicDamageTaken"":4018,""physicalDamageDone"":15186,""'"
1934,"b'physicalDamageDoneToChampions"":996,""physicalDamageTaken"":9185,""totalDamageDone"":102153,""totalDamageDoneToChampions"":5563,""totalD'"
1935,"b'amageTaken"":13204,""trueDamageDone"":34697,""trueDamageDoneToChampions"":1063,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1936,"b'illed"":94,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":7336,""y"":3486},""timeEnemySpentControlled"":220901,""tota'"
1937,"b'lGold"":6147,""xp"":7236},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""atta'"
1938,"b'ckDamage"":202,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1939,"b':1665,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":370,""omn'"
1940,"b'ivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":1436,""powerRegen"":29,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDam'"
1941,"b'ageDone"":5864,""magicDamageDoneToChampions"":408,""magicDamageTaken"":4009,""physicalDamageDone"":61486,""physicalDamageDoneToChampions'"
1942,"b'"":4839,""physicalDamageTaken"":1450,""totalDamageDone"":69301,""totalDamageDoneToChampions"":5502,""totalDamageTaken"":5529,""trueDamageD'"
1943,"b'one"":1949,""trueDamageDoneToChampions"":253,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
1944,"b'led"":130,""participantId"":3,""position"":{""x"":13495,""y"":6001},""timeEnemySpentControlled"":35135,""totalGold"":6336,""xp"":9272},""4"":{""ch'"
1945,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":163'"
1946,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthR'"
1947,"b'egen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""powe'"
1948,"b'r"":560,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":17099,""magicDamageDoneTo'"
1949,"b'Champions"":1492,""magicDamageTaken"":1667,""physicalDamageDone"":67678,""physicalDamageDoneToChampions"":7907,""physicalDamageTaken"":40'"
1950,"b'22,""totalDamageDone"":89547,""totalDamageDoneToChampions"":9399,""totalDamageTaken"":5690,""trueDamageDone"":4770,""trueDamageDoneToCham'"
1951,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId"":4,""positi'"
1952,"b'on"":{""x"":4631,""y"":7146},""timeEnemySpentControlled"":19580,""totalGold"":7905,""xp"":6297},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1953,"b'lityPower"":93,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
1954,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1378,""healthMax"":1378,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
1955,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":1037,""powerRegen""'"
1956,"b':101,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":7025,""magicDamageDoneToChampions"":3958,""magicDamageTaken""'"
1957,"b':1805,""physicalDamageDone"":2018,""physicalDamageDoneToChampions"":1000,""physicalDamageTaken"":3065,""totalDamageDone"":9044,""totalDam'"
1958,"b'ageDoneToChampions"":4959,""totalDamageTaken"":4895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPer'"
1959,"b'Second"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":1,""participantId"":5,""position"":{""x"":4999,""y"":7557},""timeEnemySpentC'"
1960,"b'ontrolled"":120184,""totalGold"":5442,""xp"":4303},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":73,""armorPen"":0,""'"
1961,"b'armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1962,"b'wnReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,'"
1963,"b'""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":815,""'"
1964,"b'damageStats"":{""magicDamageDone"":26651,""magicDamageDoneToChampions"":6875,""magicDamageTaken"":2249,""physicalDamageDone"":14677,""phys'"
1965,"b'icalDamageDoneToChampions"":2439,""physicalDamageTaken"":7346,""totalDamageDone"":41329,""totalDamageDoneToChampions"":9315,""totalDamag'"
1966,"b'eTaken"":10915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1319},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1967,"b',""level"":10,""minionsKilled"":95,""participantId"":6,""position"":{""x"":3162,""y"":10852},""timeEnemySpentControlled"":38197,""totalGold"":45'"
1968,"b'00,""xp"":6457},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1969,"b':212,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""he'"
1970,"b'althMax"":1391,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":637,""omnivamp"":0'"
1971,"b',""physicalVamp"":0,""power"":273,""powerMax"":1281,""powerRegen"":154,""spellVamp"":0},""currentGold"":1747,""damageStats"":{""magicDamageDone'"
1972,"b'"":7354,""magicDamageDoneToChampions"":479,""magicDamageTaken"":3853,""physicalDamageDone"":95771,""physicalDamageDoneToChampions"":3567,'"
1973,"b'""physicalDamageTaken"":10044,""totalDamageDone"":128252,""totalDamageDoneToChampions"":4117,""totalDamageTaken"":14427,""trueDamageDone""'"
1974,"b':25126,""trueDamageDoneToChampions"":69,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":10,""minionsKill'"
1975,"b'ed"":23,""participantId"":7,""position"":{""x"":7209,""y"":11686},""timeEnemySpentControlled"":109279,""totalGold"":6532,""xp"":7120},""8"":{""cha'"
1976,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":227'"
1977,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1125,""healthMax"":1787,""healthR'"
1978,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""powe'"
1979,"b'r"":627,""powerMax"":971,""powerRegen"":30,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":58469,""magicDamageDoneTo'"
1980,"b'Champions"":6537,""magicDamageTaken"":2196,""physicalDamageDone"":4156,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":4864'"
1981,"b',""totalDamageDone"":62626,""totalDamageDoneToChampions"":7091,""totalDamageTaken"":7457,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1982,"b'"":0,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":8,""position""'"
1983,"b':{""x"":2335,""y"":11731},""timeEnemySpentControlled"":82284,""totalGold"":6204,""xp"":8357},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1984,"b'tyPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagic'"
1985,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""'"
1986,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":553,""powerRegen"":22'"
1987,"b',""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":15921,""magicDamageDoneToChampions"":1097,""magicDamageTaken"":22'"
1988,"b'01,""physicalDamageDone"":36228,""physicalDamageDoneToChampions"":2345,""physicalDamageTaken"":4300,""totalDamageDone"":55891,""totalDama'"
1989,"b'geDoneToChampions"":3466,""totalDamageTaken"":6520,""trueDamageDone"":3741,""trueDamageDoneToChampions"":23,""trueDamageTaken"":18},""gold'"
1990,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142,""participantId"":9,""position"":{""x"":7518,""y"":7800},""timeEnemySp'"
1991,"b'entControlled"":12643,""totalGold"":6949,""xp"":5981},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":134,""armorPen'"
1992,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1993,"b'ooldownReduction"":0,""health"":1506,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1994,"b':43,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":31'"
1995,"b'8,""damageStats"":{""magicDamageDone"":3818,""magicDamageDoneToChampions"":1998,""magicDamageTaken"":2429,""physicalDamageDone"":1881,""phy'"
1996,"b'sicalDamageDoneToChampions"":199,""physicalDamageTaken"":6082,""totalDamageDone"":10903,""totalDamageDoneToChampions"":2198,""totalDamag'"
1997,"b'eTaken"":8532,""trueDamageDone"":5203,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1998,"b'0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":5975,""y"":8731},""timeEnemySpentControlled"":60704,""totalGold"":38'"
1999,"b'28,""xp"":4997}},""timestamp"":960295},{""events"":[{""itemId"":2031,""participantId"":6,""timestamp"":961598,""type"":""ITEM_SOLD""},{""level"":9'"
2000,"b',""participantId"":10,""timestamp"":962029,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":6,""timestamp"":962663,""type"":""ITEM_PURCH'"
2001,"b'ASED""},{""itemId"":1018,""participantId"":1,""timestamp"":964060,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp""'"
2002,"b':964060,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":1,""timestamp"":964060,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
2003,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":964564,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":1,""timestamp"":'"
2004,"b'965629,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":966964,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""pa'"
2005,"b'rticipantId"":2,""timestamp"":967401,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":967567,""type"":""LEVEL_UP""},{""level'"
2006,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":968000,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2007,"b'tId"":8,""skillSlot"":1,""timestamp"":969267,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":969568,""type"":""ITE'"
2008,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":969568,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""t'"
2009,"b'imestamp"":970333,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":970366,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":'"
2010,"b'2055,""participantId"":2,""timestamp"":970699,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":970699,""type"":""WARD_PLACED"",""wardT'"
2011,"b'ype"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":971832,""type"":""SKILL_LEVEL_UP""},{""kille'"
2012,"b'rId"":4,""timestamp"":972829,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":974265,""type"":""WARD_PLACED"",""wa'"
2013,"b'rdType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":974333,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
2014,"b'"":9,""timestamp"":974333,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":974333,""type"":""ITEM_PURCHASED""},{""c'"
2015,"b'reatorId"":6,""timestamp"":977437,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":3,""timestamp"":97'"
2016,"b'9374,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":979374,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
2017,"b'cipantId"":3,""timestamp"":979374,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":979374,""type"":""ITEM_PURCHAS'"
2018,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":979407,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":979407,""type"":""WA'"
2019,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":7,""timestamp"":979673,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
2020,"b'6,""participantId"":7,""timestamp"":979673,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":979673,""type"":""ITEM'"
2021,"b'_DESTROYED""},{""itemId"":3004,""participantId"":7,""timestamp"":979673,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""time'"
2022,"b'stamp"":980141,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":980574,""type"":""ITEM_PURCHASED""},{""bounty"":0,'"
2023,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":98060'"
2024,"b'7,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":988071,""type"":""ITEM_PURCHASED'"
