,0
2296,"b'sh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bo'"
2297,"b'unty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":14074,""y"":4480},""shutdownBounty"":0,""timestamp"":1042508,""type"":""CHAMP'"
2298,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2299,"b':""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Orianna"",""participa'"
2300,"b'ntId"":1,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2301,"b'mage"":235,""name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2302,"b'asic"":false,""magicDamage"":195,""name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spell'"
2303,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":1,""physicalDamage"":38,""spe'"
2304,"b'llName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Orianna"",""pa'"
2305,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""'"
2306,"b'name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2307,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName""'"
2308,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
2309,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2310,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""'"
2311,"b'sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""Vladim'"
2312,"b'ir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2313,"b'"":false,""magicDamage"":123,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2314,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
2315,"b'pellSlot"":4,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Vladimir"",""participantId"":1,""physicalDamage'"
2316,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Vladimir"",""participant'"
2317,"b'Id"":1,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2318,"b'ge"":342,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2319,"b'R""},{""basic"":false,""magicDamage"":577,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":'"
2320,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3067,""participantId"":5,""timestamp"":1043807,""type"":""ITEM_DESTROYED""},{""'"
2321,"b'itemId"":4642,""participantId"":5,""timestamp"":1043807,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1043807'"
2322,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1044645,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""particip'"
2323,"b'antId"":2,""timestamp"":1052355,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1053652,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
2324,"b'ARD""},{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":'"
2325,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1057573,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timesta'"
2326,"b'mp"":1057705,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13693,'"
2327,"b'""y"":6270},""shutdownBounty"":500,""timestamp"":1061172,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""'"
2328,"b'name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2329,"b'e,""magicDamage"":131,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,'"
2330,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2331,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spe'"
2332,"b'llName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2333,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":130,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueD'"
2334,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":66,""spe'"
2335,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2336,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":331,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
2337,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spe'"
2338,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":76,""name'"
2339,"b'"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2340,"b'{""basic"":false,""magicDamage"":381,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSl'"
2341,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spe'"
2342,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Orianna"",""participantId"":8,""ph'"
2343,"b'ysicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2344,"b',""name"":""Orianna"",""participantId"":8,""physicalDamage"":38,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
2345,"b'OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2346,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""or'"
2347,"b'iannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
2348,"b'amage"":848,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":87,""name"":'"
2349,"b'""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2350,"b'agicDamage"":0,""name"":""Nasus"",""participantId"":6,""physicalDamage"":248,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2351,"b',{""basic"":false,""magicDamage"":0,""name"":""Nasus"",""participantId"":6,""physicalDamage"":584,""spellName"":""nasusq"",""spellSlot"":0,""trueDa'"
2352,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nasus"",""participantId"":6,""physicalDamage"":91,""spellName"":""nasusbas'"
2353,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nasus"",""participantId"":6,""phys'"
2354,"b'icalDamage"":0,""spellName"":""nasusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nasus"",""pa'"
2355,"b'rticipantId"":6,""physicalDamage"":88,""spellName"":""nasusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{'"
2356,"b'""level"":12,""participantId"":6,""timestamp"":1061172,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1062406,""type"":'"
2357,"b'""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1062406,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participant'"
2358,"b'Id"":8,""timestamp"":1062902,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1065932,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2359,"b',{""itemId"":3067,""participantId"":10,""timestamp"":1069770,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":10'"
2360,"b'69770,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1069770,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""pa'"
2361,"b'rticipantId"":4,""timestamp"":1070204,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1070204,""type"":""ITEM_DE'"
2362,"b'STROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1070204,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
2363,"b'tamp"":1070437,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1070605,""type"":""ITEM_PURCHASED""},{""levelUpT'"
2364,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1075178,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timest'"
2365,"b'amp"":1076610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1077374,""type"":""SKILL_LEVEL_'"
2366,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1078205,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1078205,""type"":""WA'"
2367,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":71'"
2368,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2369,"b'tion"":0,""cooldownReduction"":0,""health"":10,""healthMax"":2423,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2370,"b'cResist"":42,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2371,"b':1537,""damageStats"":{""magicDamageDone"":60342,""magicDamageDoneToChampions"":12496,""magicDamageTaken"":4827,""physicalDamageDone"":946'"
2372,"b'0,""physicalDamageDoneToChampions"":1736,""physicalDamageTaken"":12154,""totalDamageDone"":70411,""totalDamageDoneToChampions"":14840,""t'"
2373,"b'otalDamageTaken"":16981,""trueDamageDone"":608,""trueDamageDoneToChampions"":608,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
2374,"b'sKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":13693,""y"":6270},""timeEnemySpentControlled"":46560,""to'"
2375,"b'talGold"":6857,""xp"":9778},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""at'"
2376,"b'tackDamage"":229,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2377,"b'h"":2199,""healthMax"":2199,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""'"
2378,"b'omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageD'"
2379,"b'one"":17520,""magicDamageDoneToChampions"":589,""magicDamageTaken"":4443,""physicalDamageDone"":70344,""physicalDamageDoneToChampions"":1'"
2380,"b'0252,""physicalDamageTaken"":13506,""totalDamageDone"":116112,""totalDamageDoneToChampions"":11210,""totalDamageTaken"":18282,""trueDamag'"
2381,"b'eDone"":28247,""trueDamageDoneToChampions"":368,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minio'"
2382,"b'nsKilled"":14,""participantId"":2,""position"":{""x"":9280,""y"":2457},""timeEnemySpentControlled"":202114,""totalGold"":8065,""xp"":6937},""3"":'"
2383,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed'"
2384,"b'"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1965,""healthMax"":1965,""h'"
2385,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0'"
2386,"b',""power"":1275,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":59069,""magicDam'"
2387,"b'ageDoneToChampions"":6340,""magicDamageTaken"":3446,""physicalDamageDone"":8533,""physicalDamageDoneToChampions"":788,""physicalDamageTa'"
2388,"b'ken"":6035,""totalDamageDone"":72489,""totalDamageDoneToChampions"":7128,""totalDamageTaken"":9596,""trueDamageDone"":4886,""trueDamageDon'"
2389,"b'eToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":'"
2390,"b'3,""position"":{""x"":686,""y"":1039},""timeEnemySpentControlled"":144557,""totalGold"":6942,""xp"":7839},""4"":{""championStats"":{""abilityHast'"
2391,"b'e"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":213,""attackSpeed"":136,""bonusArmorPenPercent"":0'"
2392,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":23,""lifesteal"":5,""m'"
2393,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":657,""powerMax"":657,""po'"
2394,"b'werRegen"":28,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2395,"b'"":3657,""physicalDamageDone"":61890,""physicalDamageDoneToChampions"":8487,""physicalDamageTaken"":5512,""totalDamageDone"":61890,""total'"
2396,"b'DamageDoneToChampions"":8487,""totalDamageTaken"":9740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":571},""gol'"
2397,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":4,""position"":{""x"":4033,""y"":3583},""timeEnemy'"
2398,"b'SpentControlled"":55159,""totalGold"":7150,""xp"":7836},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":67,""armorPen'"
2399,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2400,"b'ooldownReduction"":0,""health"":1608,""healthMax"":1608,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2401,"b':38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":791,""powerRegen"":81,""spellVamp"":0},""currentGold"":22'"
2402,"b'7,""damageStats"":{""magicDamageDone"":7435,""magicDamageDoneToChampions"":3887,""magicDamageTaken"":1906,""physicalDamageDone"":2111,""phy'"
2403,"b'sicalDamageDoneToChampions"":490,""physicalDamageTaken"":6258,""totalDamageDone"":9948,""totalDamageDoneToChampions"":4739,""totalDamage'"
2404,"b'Taken"":8245,""trueDamageDone"":401,""trueDamageDoneToChampions"":361,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2405,"b'0,""level"":9,""minionsKilled"":5,""participantId"":5,""position"":{""x"":6205,""y"":4761},""timeEnemySpentControlled"":72473,""totalGold"":4432'"
2406,"b',""xp"":5225},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2407,"b'148,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2024,""he'"
2408,"b'althMax"":2024,""healthRegen"":35,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":395,""omnivamp"":0'"
2409,"b',""physicalVamp"":0,""power"":802,""powerMax"":936,""powerRegen"":24,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":'"
2410,"b'24920,""magicDamageDoneToChampions"":3081,""magicDamageTaken"":9565,""physicalDamageDone"":41966,""physicalDamageDoneToChampions"":6137,'"
2411,"b'""physicalDamageTaken"":6014,""totalDamageDone"":66887,""totalDamageDoneToChampions"":9219,""totalDamageTaken"":15881,""trueDamageDone"":0'"
2412,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":128,""'"
2413,"b'participantId"":6,""position"":{""x"":11676,""y"":1815},""timeEnemySpentControlled"":91844,""totalGold"":6848,""xp"":9228},""7"":{""championStat'"
2414,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":248,""bonusArm'"
2415,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":22,'"
2416,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":400,""p'"
2417,"b'owerMax"":570,""powerRegen"":74,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":13047,""magicDamageDoneToChampion'"
2418,"b's"":1007,""magicDamageTaken"":4843,""physicalDamageDone"":74195,""physicalDamageDoneToChampions"":6761,""physicalDamageTaken"":12147,""tot'"
2419,"b'alDamageDone"":109870,""totalDamageDoneToChampions"":8070,""totalDamageTaken"":17181,""trueDamageDone"":22626,""trueDamageDoneToChampion'"
2420,"b's"":301,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":6,""participantId"":7,""positi'"
2421,"b'on"":{""x"":11337,""y"":3968},""timeEnemySpentControlled"":125819,""totalGold"":6619,""xp"":7156},""8"":{""championStats"":{""abilityHaste"":0,""a'"
2422,"b'bilityPower"":165,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonus'"
2423,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":23,""lifesteal"":0,""magicPen'"
