,0
1944,"b'hMax"":1614,""healthRegen"":113,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":489,""omnivamp"":0,""p'"
1945,"b'hysicalVamp"":0,""power"":385,""powerMax"":724,""powerRegen"":29,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":0,""m'"
1946,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":5258,""physicalDamageDone"":50001,""physicalDamageDoneToChampions"":6221,""physicalDa'"
1947,"b'mageTaken"":3811,""totalDamageDone"":54942,""totalDamageDoneToChampions"":6671,""totalDamageTaken"":9070,""trueDamageDone"":4940,""trueDam'"
1948,"b'ageDoneToChampions"":450,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":100,""participa'"
1949,"b'ntId"":3,""position"":{""x"":12161,""y"":2363},""timeEnemySpentControlled"":91814,""totalGold"":5084,""xp"":7409},""4"":{""championStats"":{""abil'"
1950,"b'ityHaste"":0,""abilityPower"":125,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":249,""bonusArmorPenPe'"
1951,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1407,""healthRegen"":8,""lifesteal'"
1952,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":'"
1953,"b'614,""powerRegen"":25,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":26515,""magicDamageDoneToChampions"":2049,""m'"
1954,"b'agicDamageTaken"":276,""physicalDamageDone"":42011,""physicalDamageDoneToChampions"":3355,""physicalDamageTaken"":3134,""totalDamageDone'"
1955,"b'"":68527,""totalDamageDoneToChampions"":5405,""totalDamageTaken"":3570,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1956,"b'ken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":149,""participantId"":4,""position"":{""x"":6924,""y"":825'"
1957,"b'4},""timeEnemySpentControlled"":0,""totalGold"":7748,""xp"":6016},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,'"
1958,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1959,"b'ion"":22,""cooldownReduction"":0,""health"":654,""healthMax"":1631,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1960,"b'icResist"":68,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""curren'"
1961,"b'tGold"":838,""damageStats"":{""magicDamageDone"":4580,""magicDamageDoneToChampions"":2349,""magicDamageTaken"":1812,""physicalDamageDone"":'"
1962,"b'3605,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":2744,""totalDamageDone"":15031,""totalDamageDoneToChampions"":3760,""'"
1963,"b'totalDamageTaken"":4576,""trueDamageDone"":6846,""trueDamageDoneToChampions"":358,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMin'"
1964,"b'ionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6206,""y"":8892},""timeEnemySpentControlled"":31813,""to'"
1965,"b'talGold"":4248,""xp"":4406},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""at'"
1966,"b'tackDamage"":199,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
1967,"b'th"":1368,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""'"
1968,"b'omnivamp"":8,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDa'"
1969,"b'mageDone"":27452,""magicDamageDoneToChampions"":745,""magicDamageTaken"":1407,""physicalDamageDone"":56718,""physicalDamageDoneToChampio'"
1970,"b'ns"":4841,""physicalDamageTaken"":10918,""totalDamageDone"":109914,""totalDamageDoneToChampions"":5962,""totalDamageTaken"":12680,""trueDa'"
1971,"b'mageDone"":25743,""trueDamageDoneToChampions"":375,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""min'"
1972,"b'ionsKilled"":16,""participantId"":6,""position"":{""x"":6008,""y"":9252},""timeEnemySpentControlled"":432862,""totalGold"":6989,""xp"":5938},""7'"
1973,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpee'"
1974,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1933,""heal'"
1975,"b'thRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":194,""omnivamp"":0,""physicalVamp"":0,""p'"
1976,"b'ower"":1833,""powerMax"":2114,""powerRegen"":24,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":45443,""magicDamageD'"
1977,"b'oneToChampions"":5670,""magicDamageTaken"":2326,""physicalDamageDone"":7211,""physicalDamageDoneToChampions"":559,""physicalDamageTaken""'"
1978,"b':11167,""totalDamageDone"":52654,""totalDamageDoneToChampions"":6230,""totalDamageTaken"":14964,""trueDamageDone"":0,""trueDamageDoneToCh'"
1979,"b'ampions"":0,""trueDamageTaken"":1471},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":7,""po'"
1980,"b'sition"":{""x"":12107,""y"":1728},""timeEnemySpentControlled"":322690,""totalGold"":4861,""xp"":6945},""8"":{""championStats"":{""abilityHaste"":'"
1981,"b'0,""abilityPower"":130,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPercent"":0,""'"
1982,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1619,""healthMax"":2030,""healthRegen"":25,""lifesteal"":0,""mag'"
1983,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":941,""pow'"
1984,"b'erRegen"":82,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":54624,""magicDamageDoneToChampions"":4756,""magicDamag'"
1985,"b'eTaken"":526,""physicalDamageDone"":27029,""physicalDamageDoneToChampions"":3331,""physicalDamageTaken"":2990,""totalDamageDone"":82559,""'"
1986,"b'totalDamageDoneToChampions"":8087,""totalDamageTaken"":3606,""trueDamageDone"":905,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90'"
1987,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":8,""position"":{""x"":6122,""y"":9242},""tim'"
1988,"b'eEnemySpentControlled"":21466,""totalGold"":8084,""xp"":8678},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""arm'"
1989,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1990,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1991,"b'st"":38,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
1992,"b':344,""damageStats"":{""magicDamageDone"":1318,""magicDamageDoneToChampions"":240,""magicDamageTaken"":3712,""physicalDamageDone"":45999,""'"
1993,"b'physicalDamageDoneToChampions"":2822,""physicalDamageTaken"":4811,""totalDamageDone"":47685,""totalDamageDoneToChampions"":3107,""totalD'"
1994,"b'amageTaken"":8878,""trueDamageDone"":366,""trueDamageDoneToChampions"":44,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKill'"
1995,"b'ed"":4,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":7144,""y"":9127},""timeEnemySpentControlled"":80669,""totalGold'"
1996,"b'"":5799,""xp"":5667},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attack'"
1997,"b'Damage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
1998,"b'08,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":355,""omniva'"
1999,"b'mp"":0,""physicalVamp"":0,""power"":255,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDo'"
2000,"b'ne"":1636,""magicDamageDoneToChampions"":1163,""magicDamageTaken"":2588,""physicalDamageDone"":1239,""physicalDamageDoneToChampions"":108'"
2001,"b',""physicalDamageTaken"":3134,""totalDamageDone"":8218,""totalDamageDoneToChampions"":1533,""totalDamageTaken"":5743,""trueDamageDone"":53'"
2002,"b'42,""trueDamageDoneToChampions"":262,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19'"
2003,"b',""participantId"":10,""position"":{""x"":6499,""y"":9260},""timeEnemySpentControlled"":71901,""totalGold"":3763,""xp"":3394}},""timestamp"":900'"
2004,"b'261},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":900995,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
2005,"b':10,""timestamp"":903894,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreak'"
2006,"b'Length"":5,""killerId"":4,""position"":{""x"":6570,""y"":8297},""shutdownBounty"":0,""timestamp"":910277,""type"":""CHAMPION_KILL"",""victimDamage'"
2007,"b'Dealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":111,""spellName"":""leesinbasicattack2"",""s'"
2008,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,'"
2009,"b'""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2010,"b'LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false'"
2011,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""'"
2012,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":116,""spellName"":""leesinbasicatta'"
2013,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""LeeSin"",""participantId"":2,""physicalDa'"
2014,"b'mage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
2015,"b'""participantId"":2,""physicalDamage"":325,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2016,"b'magicDamage"":205,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""'"
2017,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":172,""spellName"":""blindmonkqone""'"
2018,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":'"
2019,"b'126,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partici'"
2020,"b'pantId"":4,""physicalDamage"":265,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2021,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":241,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""ty'"
2022,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
2023,"b't"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":247,""spe'"
2024,"b'llName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""LeeSin"",""participa'"
2025,"b'ntId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2026,"b':0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":178,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
2027,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":38,""spellName"":""blindmonkqone"",""spellSlot"":0,""'"
2028,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""b'"
2029,"b'urning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physica'"
2030,"b'lDamage"":211,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeS'"
2031,"b'in"",""participantId"":5,""physicalDamage"":107,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2032,"b'"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":116,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""t'"
2033,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":143,""name"":""Taliyah"",""participantId"":2,""physi'"
2034,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Taliyah"",""par'"
2035,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2036,"b':0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":36,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2037,"b'""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2038,"b'ueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
2039,"b'5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""part'"
2040,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2041,"b':41,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2042,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":290,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2043,"b'""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Yone"",""participantId"":1,""physicalDamage"":49,""spellName"":""yonew"",""spellSlot"":1,'"
2044,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":38,""spellName"":""yo'"
2045,"b'nepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physica'"
2046,"b'lDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
2047,"b'cipantId"":1,""physicalDamage"":127,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2048,"b'0,""name"":""Yone"",""participantId"":1,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2049,"b'e,""magicDamage"":58,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2050,"b'""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1'"
2051,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":74,""spellName"":""'"
2052,"b'rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rakan"",""participantId"":5'"
2053,"b',""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
2054,"b'sa"",""participantId"":4,""physicalDamage"":259,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2055,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2056,"b'asic"":false,""magicDamage"":259,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
2057,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
2058,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":103,'"
2059,"b'""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2060,"b'cipantId"":4,""physicalDamage"":59,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2061,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2062,"b'ype"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":4,""timestamp"":910277,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""'"
2063,"b'timestamp"":910277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":911247,""type"":""SKILL_LE'"
2064,"b'VEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":913146,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":913509,""type"":'"
2065,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":913840,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpT'"
2066,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":917579,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":4,""ki'"
2067,"b'llerId"":8,""position"":{""x"":7008,""y"":7255},""shutdownBounty"":650,""timestamp"":927423,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2068,"b'asic"":false,""magicDamage"":247,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage'"
2069,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassi'"
2070,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":8,""physicalDam'"
