,0
2216,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":1,""position"":{""x"":13615,""y"":5280},""timeEnemy'"
2217,"b'SpentControlled"":174042,""totalGold"":12060,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":126,""arm'"
2218,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2219,"b':14,""cooldownReduction"":0,""health"":0,""healthMax"":3199,""healthRegen"":23,""lifesteal"":0,""magicPen"":54,""magicPenPercent"":0,""magicRes'"
2220,"b'ist"":46,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":300,""powerRegen"":200,""spellVamp"":0},""currentGol'"
2221,"b'd"":1105,""damageStats"":{""magicDamageDone"":23517,""magicDamageDoneToChampions"":7447,""magicDamageTaken"":11362,""physicalDamageDone"":4'"
2222,"b'817,""physicalDamageDoneToChampions"":1391,""physicalDamageTaken"":4348,""totalDamageDone"":28371,""totalDamageDoneToChampions"":8875,""t'"
2223,"b'otalDamageTaken"":16551,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":840},""goldPerSecond"":0,""jungleMinion'"
2224,"b'sKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":2,""position"":{""x"":14244,""y"":3543},""timeEnemySpentControlled"":39486,""tota'"
2225,"b'lGold"":12105,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":814,""armor"":112,""armorPen"":0,""armorPenPercent"":0,'"
2226,"b'""attackDamage"":105,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2227,"b'alth"":3766,""healthMax"":3766,""healthRegen"":33,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":4'"
2228,"b'63,""omnivamp"":0,""physicalVamp"":0,""power"":1609,""powerMax"":1609,""powerRegen"":109,""spellVamp"":0},""currentGold"":500,""damageStats"":{""'"
2229,"b'magicDamageDone"":49044,""magicDamageDoneToChampions"":26089,""magicDamageTaken"":17415,""physicalDamageDone"":7347,""physicalDamageDone'"
2230,"b'ToChampions"":2845,""physicalDamageTaken"":3654,""totalDamageDone"":58521,""totalDamageDoneToChampions"":31065,""totalDamageTaken"":21070'"
2231,"b',""trueDamageDone"":2129,""trueDamageDoneToChampions"":2129,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2232,"b'8,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4428,""y"":12459},""timeEnemySpentControlled"":232467,""totalGold"":20500,""xp"":1'"
2233,"b'7000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""a'"
2234,"b'ttackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3869,""healthMax'"
2235,"b'"":3869,""healthRegen"":96,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":264,""movementSpeed"":398,""omnivamp"":0,""phys'"
2236,"b'icalVamp"":0,""power"":1215,""powerMax"":1215,""powerRegen"":104,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":6732'"
2237,"b',""magicDamageDoneToChampions"":3484,""magicDamageTaken"":16341,""physicalDamageDone"":45644,""physicalDamageDoneToChampions"":25167,""ph'"
2238,"b'ysicalDamageTaken"":5683,""totalDamageDone"":64576,""totalDamageDoneToChampions"":34938,""totalDamageTaken"":22024,""trueDamageDone"":121'"
2239,"b'98,""trueDamageDoneToChampions"":6286,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":1,'"
2240,"b'""participantId"":4,""position"":{""x"":4415,""y"":13152},""timeEnemySpentControlled"":5986,""totalGold"":20530,""xp"":17000},""5"":{""championSt'"
2241,"b'ats"":{""abilityHaste"":0,""abilityPower"":462,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":161,""bonus'"
2242,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2290,""healthRegen"":22,'"
2243,"b'""lifesteal"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1469,'"
2244,"b'""powerMax"":1566,""powerRegen"":251,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":19211,""magicDamageDoneToChamp'"
2245,"b'ions"":9502,""magicDamageTaken"":8073,""physicalDamageDone"":5230,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":3122,""tot'"
2246,"b'alDamageDone"":24442,""totalDamageDoneToChampions"":10315,""totalDamageTaken"":11884,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2247,"b',""trueDamageTaken"":688},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":5,""position"":{""x""'"
2248,"b':4395,""y"":4556},""timeEnemySpentControlled"":26720,""totalGold"":11945,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2249,"b'wer"":30,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2250,"b'Percent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":3781,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magic'"
2251,"b'PenPercent"":0,""magicResist"":178,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1008,""powerMax"":1048,""powerRegen"":226,'"
2252,"b'""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":27001,""magicDamageDoneToChampions"":13103,""magicDamageTaken"":16'"
2253,"b'854,""physicalDamageDone"":5026,""physicalDamageDoneToChampions"":2686,""physicalDamageTaken"":5938,""totalDamageDone"":32028,""totalDama'"
2254,"b'geDoneToChampions"":15790,""totalDamageTaken"":23731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":938},""goldP'"
2255,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":3,""participantId"":6,""position"":{""x"":5492,""y"":4918},""timeEnemySpen'"
2256,"b'tControlled"":179217,""totalGold"":11380,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":623,""armor"":152,""armorPe'"
2257,"b'n"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2258,"b'""cooldownReduction"":0,""health"":4841,""healthMax"":4841,""healthRegen"":34,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":39,""magicRes'"
2259,"b'ist"":56,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":380'"
2260,"b',""damageStats"":{""magicDamageDone"":48576,""magicDamageDoneToChampions"":22285,""magicDamageTaken"":20551,""physicalDamageDone"":16282,""'"
2261,"b'physicalDamageDoneToChampions"":7342,""physicalDamageTaken"":10311,""totalDamageDone"":64858,""totalDamageDoneToChampions"":29627,""tota'"
2262,"b'lDamageTaken"":33175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2312},""goldPerSecond"":0,""jungleMinionsKil'"
2263,"b'led"":0,""level"":18,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3544,""y"":13304},""timeEnemySpentControlled"":106822,""totalGo'"
2264,"b'ld"":20180,""xp"":17000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":743,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""at'"
2265,"b'tackDamage"":109,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2266,"b'h"":4560,""healthMax"":4603,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":88,""movementSpeed"":400,""'"
2267,"b'omnivamp"":0,""physicalVamp"":0,""power"":4253,""powerMax"":4253,""powerRegen"":125,""spellVamp"":0},""currentGold"":1570,""damageStats"":{""mag'"
2268,"b'icDamageDone"":43891,""magicDamageDoneToChampions"":22995,""magicDamageTaken"":14935,""physicalDamageDone"":3447,""physicalDamageDoneToC'"
2269,"b'hampions"":2024,""physicalDamageTaken"":11492,""totalDamageDone"":47338,""totalDamageDoneToChampions"":25020,""totalDamageTaken"":29780,""'"
2270,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3353},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""mi'"
2271,"b'nionsKilled"":2,""participantId"":8,""position"":{""x"":3556,""y"":12818},""timeEnemySpentControlled"":48141,""totalGold"":20170,""xp"":17000}}'"
2272,"b',""timestamp"":840246},{""events"":[{""creatorId"":3,""timestamp"":843710,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingP'"
2273,"b'articipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3712,""y"":15092},""shutdownBounty"":0,""timestamp"":8'"
2274,"b'48882,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""MasterYi"",""participantId"":7,""physicalD'"
2275,"b'amage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partic'"
2276,"b'ipantId"":7,""physicalDamage"":225,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2277,"b'ge"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":147,""type"":""OTHE'"
2278,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":149,""spellName"":"""",""spellSlot"":52,""trueD'"
2279,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":326,""spellName"":"""",'"
2280,"b'""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage'"
2281,"b'"":166,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Maste'"
2282,"b'rYi"",""participantId"":8,""physicalDamage"":1187,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2283,"b'mage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":478,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":'"
2284,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":655,""spellName"":""masteryip'"
2285,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physic'"
2286,"b'alDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":961,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterY'"
2287,"b'i"",""participantId"":8,""physicalDamage"":815,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2288,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2289,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1038,""name"":""Ryze"",""participantId"":8,""physicalDamage"":118,""spell'"
2290,"b'Name"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":488,""name"":""Ryze"",""participantId""'"
2291,"b':8,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryz'"
2292,"b'e"",""participantId"":8,""physicalDamage"":31,""spellName"":""ryzebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2293,"b'alse,""magicDamage"":133,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamag'"
2294,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":646,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzew"",""sp'"
2295,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ryze"",""participantId"":8,""physicalDamage"":5,""spe'"
2296,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Vladimir"",""part'"
2297,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2298,"b'magicDamage"":289,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2299,"b'ER""},{""basic"":false,""magicDamage"":245,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot""'"
2300,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":1627,""spel'"
2301,"b'lName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Vladimir"",""participantId"":7,""ph'"
2302,"b'ysicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":641,""'"
2303,"b'name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2304,"b'timId"":4},{""assistingParticipantIds"":[4,0],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3951,""y"":15304},""shutdow'"
2305,"b'nBounty"":0,""timestamp"":851112,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""p'"
2306,"b'articipantId"":4,""physicalDamage"":326,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2307,"b',""name"":""MasterYi"",""participantId"":4,""physicalDamage"":166,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2308,"b'HER""},{""basic"":false,""magicDamage"":522,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":1187,""spellName"":"""",""spellSlot"":-1,""'"
2309,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":478,""spellName""'"
2310,"b':""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""particip'"
2311,"b'antId"":4,""physicalDamage"":655,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2312,"b'amage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":961,""type"":""O'"
2313,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":815,""spellName"":""masteryibasicattack"",'"
2314,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0'"
2315,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""part'"
2316,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":328,""type"":""OTHER""},{""basic"":false,'"
2317,"b'""magicDamage"":576,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""t'"
2318,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":46,""spellName"":""toxicshot"",""spellS'"
2319,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spel'"
2320,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physica'"
2321,"b'lDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":3,""timestamp"":851915'"
2322,"b',""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":854813,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSH'"
2323,"b'ROOM""},{""creatorId"":3,""timestamp"":860882,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[0],""bount'"
2324,"b'y"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4620,""y"":15088},""shutdownBounty"":0,""timestamp"":861314,""type"":""CHAMPION_KI'"
2325,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":12,""spellName"":""2v2cha'"
2326,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physic'"
2327,"b'alDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":410,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2328,"b'e"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2329,"b'rue,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":41,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""t'"
2330,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":589,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""toxicshot"",""spel'"
2331,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":717,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""sp'"
2332,"b'ellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":944,""name"":""Teemo"",""participan'"
2333,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2334,"b'magicDamage"":334,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDa'"
2335,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2336,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1420,""name"":""Vladimir"",""participantId"":7,""physicalDama'"
2337,"b'ge"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1091,""name"":""Vladimir"",""'"
2338,"b'participantId"":7,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2339,"b'mage"":1071,""name"":""Lux"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2340,"b'HER""}],""victimId"":3},{""itemId"":223020,""participantId"":7,""timestamp"":869974,""type"":""ITEM_SOLD""},{""itemId"":2142,""participantId"":3,'"
2341,"b'""timestamp"":871074,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":871074,""type"":""ITEM_PURCHASED""},{""itemI'"
2342,"b'd"":2143,""participantId"":3,""timestamp"":871639,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":3,""timestamp"":871639,""type""'"
2343,"b':""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":3,""timestamp"":872205,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":3'"
