,0
1609,"b'vamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":1433,""damageStats"":{""magicDamag'"
1610,"b'eDone"":1170,""magicDamageDoneToChampions"":235,""magicDamageTaken"":1022,""physicalDamageDone"":42572,""physicalDamageDoneToChampions"":'"
1611,"b'2298,""physicalDamageTaken"":4050,""totalDamageDone"":43834,""totalDamageDoneToChampions"":2625,""totalDamageTaken"":5390,""trueDamageDon'"
1612,"b'e"":92,""trueDamageDoneToChampions"":92,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1613,"b'118,""participantId"":3,""position"":{""x"":13388,""y"":2589},""timeEnemySpentControlled"":181690,""totalGold"":5063,""xp"":6115},""4"":{""champi'"
1614,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":193,""bo'"
1615,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1234,""healthRegen'"
1616,"b'"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
1617,"b'95,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampi'"
1618,"b'ons"":62,""magicDamageTaken"":2207,""physicalDamageDone"":25747,""physicalDamageDoneToChampions"":5048,""physicalDamageTaken"":3117,""tota'"
1619,"b'lDamageDone"":26079,""totalDamageDoneToChampions"":5110,""totalDamageTaken"":5505,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1620,"b'rueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":71'"
1621,"b'77,""y"":6866},""timeEnemySpentControlled"":7003,""totalGold"":3855,""xp"":3628},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1622,"b'0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1623,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1624,"b'rcent"":0,""magicResist"":48,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVam'"
1625,"b'p"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":1850,""magicDamageDoneToChampions"":671,""magicDamageTaken"":2999,""physical'"
1626,"b'DamageDone"":1654,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":2000,""totalDamageDone"":9302,""totalDamageDoneToChampio'"
1627,"b'ns"":1238,""totalDamageTaken"":5209,""trueDamageDone"":5797,""trueDamageDoneToChampions"":354,""trueDamageTaken"":209},""goldPerSecond"":30'"
1628,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8795,""y"":7466},""timeEnemySpentControlled'"
1629,"b'"":49311,""totalGold"":3080,""xp"":2992},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPer'"
1630,"b'cent"":0,""attackDamage"":153,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReducti'"
1631,"b'on"":0,""health"":538,""healthMax"":1612,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
1632,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2550,""damageStats"":{""m'"
1633,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2638,""physicalDamageDone"":37805,""physicalDamageDoneToChampio'"
1634,"b'ns"":6380,""physicalDamageTaken"":5544,""totalDamageDone"":37805,""totalDamageDoneToChampions"":6380,""totalDamageTaken"":8190,""trueDamag'"
1635,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1636,"b':86,""participantId"":6,""position"":{""x"":1858,""y"":12449},""timeEnemySpentControlled"":63813,""totalGold"":5025,""xp"":6607},""7"":{""champio'"
1637,"b'nStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bo'"
1638,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1639,""healthRegen'"
1639,"b'"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1640,"b'500,""powerMax"":671,""powerRegen"":63,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":41439,""magicDamageDoneToCha'"
1641,"b'mpions"":5077,""magicDamageTaken"":1547,""physicalDamageDone"":10829,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":6014,""'"
1642,"b'totalDamageDone"":68190,""totalDamageDoneToChampions"":6219,""totalDamageTaken"":7681,""trueDamageDone"":15920,""trueDamageDoneToChampio'"
1643,"b'ns"":322,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":7,""positio'"
1644,"b'n"":{""x"":7880,""y"":9849},""timeEnemySpentControlled"":236944,""totalGold"":5599,""xp"":4483},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1645,"b'lityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
1646,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1321,""healthRegen"":102,""lifesteal"":0,""magicPen"":'"
1647,"b'0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen""'"
1648,"b':100,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":2533,""magicDamageDoneToChampions"":478,""magicDamageTaken"":'"
1649,"b'738,""physicalDamageDone"":24848,""physicalDamageDoneToChampions"":3468,""physicalDamageTaken"":2477,""totalDamageDone"":27689,""totalDam'"
1650,"b'ageDoneToChampions"":4244,""totalDamageTaken"":3332,""trueDamageDone"":308,""trueDamageDoneToChampions"":298,""trueDamageTaken"":116},""go'"
1651,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":8,""position"":{""x"":12265,""y"":11611},""timeEnem'"
1652,"b'ySpentControlled"":39940,""totalGold"":3688,""xp"":5200},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":54,""armorPe'"
1653,"b'n"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1654,"b'""cooldownReduction"":0,""health"":1204,""healthMax"":1204,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1655,"b't"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1656,"b'80,""damageStats"":{""magicDamageDone"":8523,""magicDamageDoneToChampions"":1556,""magicDamageTaken"":1495,""physicalDamageDone"":26153,""p'"
1657,"b'hysicalDamageDoneToChampions"":3456,""physicalDamageTaken"":3151,""totalDamageDone"":34677,""totalDamageDoneToChampions"":5012,""totalDa'"
1658,"b'mageTaken"":4657,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1659,"b',""level"":7,""minionsKilled"":105,""participantId"":9,""position"":{""x"":13984,""y"":11557},""timeEnemySpentControlled"":0,""totalGold"":4660,'"
1660,"b'""xp"":3705},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1661,"b'75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1209,""heal'"
1662,"b'thMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""p'"
1663,"b'hysicalVamp"":0,""power"":435,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":2862'"
1664,"b',""magicDamageDoneToChampions"":1992,""magicDamageTaken"":562,""physicalDamageDone"":2565,""physicalDamageDoneToChampions"":1093,""physic'"
1665,"b'alDamageTaken"":2756,""totalDamageDone"":9049,""totalDamageDoneToChampions"":3380,""totalDamageTaken"":3629,""trueDamageDone"":3621,""true'"
1666,"b'DamageDoneToChampions"":294,""trueDamageTaken"":310},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""parti'"
1667,"b'cipantId"":10,""position"":{""x"":13944,""y"":11497},""timeEnemySpentControlled"":17768,""totalGold"":3514,""xp"":2916}},""timestamp"":720105},'"
1668,"b'{""events"":[{""level"":7,""participantId"":5,""timestamp"":724760,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""p'"
1669,"b'osition"":{""x"":2388,""y"":12715},""shutdownBounty"":150,""timestamp"":724993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
1670,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":110,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
1671,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":84,""spellName"":""aatroxpassive'"
1672,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage'"
1673,"b'"":243,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1674,"b'pantId"":2,""physicalDamage"":113,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1675,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":68,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1676,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1677,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage""'"
1678,"b':0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""na'"
1679,"b'me"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1680,"b'se,""magicDamage"":649,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":'"
1681,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spe'"
1682,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":418,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""s'"
1683,"b'pellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Sylas"",""participantId"":2'"
1684,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1685,"b'MinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1686,"b'ype"":""MINION""}],""victimId"":6},{""level"":8,""participantId"":2,""timestamp"":724993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1687,"b'ipantId"":5,""skillSlot"":1,""timestamp"":725997,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
1688,"b'mestamp"":726934,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":734635,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1689,"b'3111,""participantId"":3,""timestamp"":734635,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":6,""timestamp"":735234,""type"":""I'"
1690,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":735234,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""t'"
1691,"b'imestamp"":735234,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":3,""timestamp"":735931,""type'"
1692,"b'"":""ITEM_UNDO""},{""killerId"":9,""timestamp"":736164,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":736164,""'"
1693,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":736532,""type"":""ITEM_DESTROYED""},{""itemI'"
1694,"b'd"":1029,""participantId"":5,""timestamp"":736532,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":736532,""type""'"
1695,"b':""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":736765,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":736898,""ty'"
1696,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":736898,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
1697,"b'd"":3105,""participantId"":3,""timestamp"":737165,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":737165,""type""'"
1698,"b':""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":3,""timestamp"":737165,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6'"
1699,"b',""timestamp"":738735,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":738735,""type"":""ITEM_PURCHASED""},{""afte'"
1700,"b'rId"":0,""beforeId"":3047,""goldGain"":800,""participantId"":6,""timestamp"":740803,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":6,'"
1701,"b'""timestamp"":741906,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":741906,""type"":""ITEM_PURCHASED""},{""kille'"
1702,"b'rId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":744210,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1703,"b'creatorId"":9,""timestamp"":747345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":751312,""type"":""WARD'"
1704,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":751312,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""pa'"
1705,"b'rticipantId"":9,""timestamp"":752446,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":753346,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1706,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":753843,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
1707,"b'ticipantId"":10,""timestamp"":754076,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":754076,""type"":""WARD_PLACED"",""wardType"":""C'"
1708,"b'ONTROL_WARD""},{""creatorId"":10,""timestamp"":755612,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""ti'"
1709,"b'mestamp"":756843,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":760415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":35'"
1710,"b'13,""participantId"":7,""timestamp"":765122,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":766387,""type"":""WARD_PLACED"",""wardTyp'"
1711,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":766819,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""parti'"
1712,"b'cipantId"":3,""skillSlot"":2,""timestamp"":767519,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":769554,""type""'"
1713,"b':""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":769554,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":'"
1714,"b'769588,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":769588,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1715,"b'""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":769919,""type"":""TURRET_PLATE_DEST'"
1716,"b'ROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":775618,""type"":""TURRET_PLATE'"
1717,"b'_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":775618,""type"":""TURRET_'"
1718,"b'PLATE_DESTROYED""},{""killerId"":7,""timestamp"":776549,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":776'"
1719,"b'549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":778074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1720,"b'ET""},{""level"":9,""participantId"":7,""timestamp"":779906,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1721,"b'e"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
1722,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1490,""healthMax"":1551,""healthRegen"":26,""lifesteal"":0,""m'"
1723,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":669,""po'"
1724,"b'werRegen"":23,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":1994,""magicDamageDoneToChampions"":1076,""magicDama'"
1725,"b'geTaken"":19,""physicalDamageDone"":31689,""physicalDamageDoneToChampions"":4587,""physicalDamageTaken"":7048,""totalDamageDone"":35163,""'"
1726,"b'totalDamageDoneToChampions"":5663,""totalDamageTaken"":7067,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1727,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":1,""position"":{""x"":3201,""y"":13348},""time'"
1728,"b'EnemySpentControlled"":237733,""totalGold"":4068,""xp"":5555},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":63,""a'"
1729,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1730,"b'n"":0,""cooldownReduction"":0,""health"":902,""healthMax"":1509,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1731,"b'Resist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":714,""powerRegen"":227,""spellVamp"":0},""current'"
1732,"b'Gold"":1095,""damageStats"":{""magicDamageDone"":35536,""magicDamageDoneToChampions"":4844,""magicDamageTaken"":3731,""physicalDamageDone""'"
1733,"b':7283,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":7925,""totalDamageDone"":58045,""totalDamageDoneToChampions"":5078,""t'"
1734,"b'otalDamageTaken"":11863,""trueDamageDone"":15225,""trueDamageDoneToChampions"":185,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMi'"
1735,"b'nionsKilled"":59,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":4199,""y"":6057},""timeEnemySpentControlled"":175067,'"
1736,"b'""totalGold"":5305,""xp"":4921},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0'"
