,0
2968,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":51,""spellName"":""lissandrabasicatta'"
2969,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDam'"
2970,"b'age"":55,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""'"
2971,"b'Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2972,"b'se,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":6'"
2973,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq'"
2974,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Vladimir"",""participantId"":8,""physicalDama'"
2975,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,9,10],""bounty"":2'"
2976,"b'74,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6676,""y"":6660},""shutdownBounty"":0,""timestamp"":1295876,""type"":""CHAMPION_KILL'"
2977,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2978,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellNa'"
2979,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nunu"",""participantId"":9,""physicalD'"
2980,"b'amage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nunu"",""partici'"
2981,"b'pantId"":10,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""'"
2982,"b'name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2983,"b'se,""magicDamage"":1,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2984,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":205,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
2985,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,'"
2986,"b'""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,'"
2987,"b'""physicalDamage"":311,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ze'"
2988,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2989,"b'e"":237,""name"":""Zeri"",""participantId"":9,""physicalDamage"":30,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2990,"b'sic"":false,""magicDamage"":158,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""tru'"
2991,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":300,""spellName"":""bl'"
2992,"b'indmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phys'"
2993,"b'icalDamage"":278,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
2994,"b'eeSin"",""participantId"":7,""physicalDamage"":140,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2995,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":321,""spellName"":""blindmonkrkick"",""spellSlot"":3,""tr'"
2996,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""s'"
2997,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2998,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""true'"
2999,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":63,""sp'"
3000,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":99,""name""'"
3001,"b':""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3002,"b'lse,""magicDamage"":126,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":'"
3003,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare""'"
3004,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
3005,"b':45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissan'"
3006,"b'dra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3007,"b'magicDamage"":85,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3008,"b'ER""}],""victimId"":2},{""level"":13,""participantId"":8,""timestamp"":1295876,""type"":""LEVEL_UP""},{""actualStartTime"":1311000,""teamId"":100'"
3009,"b',""timestamp"":1296443,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":6'"
3010,"b',""killerId"":6,""position"":{""x"":7176,""y"":6380},""shutdownBounty"":50,""timestamp"":1299212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3011,"b'[{""basic"":false,""magicDamage"":114,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""true'"
3012,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""syla'"
3013,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Sylas"",""participantId"":10,""physicalDama'"
3014,"b'ge"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
3015,"b'age"":90,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3016,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":202,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3017,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_'"
3018,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
3019,"b'nSiege"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3020,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":106,""spellName"":""sru_'"
3021,"b'chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
3022,"b'nSiege"",""participantId"":0,""physicalDamage"":105,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3023,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":373,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrar"",'"
3024,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":6,""physicalDamage""'"
3025,"b':47,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""L'"
3026,"b'issandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3027,"b'cDamage"":214,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type'"
3028,"b'"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraq"",""sp'"
3029,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,'"
3030,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Alistar"",""participantId"":1'"
3031,"b'0,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3032,"b'""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""ma'"
3033,"b'gicDamage"":309,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type'"
3034,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":159,""spellName"":""leesinbasicattack3""'"
3035,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":9,""timestamp"":1299212,""type"":""LEVEL_UP'"
3036,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1300112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3037,"b'""participantId"":8,""skillSlot"":3,""timestamp"":1300813,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""ki'"
3038,"b'llStreakLength"":0,""killerId"":4,""position"":{""x"":5511,""y"":5942},""shutdownBounty"":150,""timestamp"":1303946,""type"":""CHAMPION_KILL"",""v'"
3039,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":319,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3040,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3041,"b'me"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physica'"
3042,"b'lDamage"":506,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
3043,"b'icipantId"":4,""physicalDamage"":101,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3044,"b'0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3045,"b'alse,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3046,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":223,""spellName"":""zeriq"",""spellSlot"":0,""'"
3047,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
3048,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4,""name"":""Nunu"",""participan'"
3049,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""'"
3050,"b'Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3051,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":540,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3052,"b'""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":304,""spellName"":""ezrealbasicattack"",""spellSlot"":'"
3053,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":821,""spellNa'"
3054,"b'me"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ezreal"",""participantId"":4,""ph'"
3055,"b'ysicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
3056,"b'erMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
3057,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":53,""spellName""'"
3058,"b':""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":114,""name"":""Sylas'"
3059,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3060,"b'Damage"":106,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3061,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
3062,"b'ueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3063,"b'rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rakan"",""participantId"":5,""physicalD'"
3064,"b'amage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":8,""timestamp"":1309915,""typ'"
3065,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1310382,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
3066,"b'rId"":5,""timestamp"":1311816,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1314086,""type"":""WARD_KILL"",""w'"
3067,"b'ardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1317188,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3076,""particip'"
3068,"b'antId"":2,""timestamp"":1319555,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1319555,""type"":""ITEM_DESTROYE'"
3069,"b'D""},{""itemId"":3075,""participantId"":2,""timestamp"":1319555,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
3070,"b'bilityHaste"":0,""abilityPower"":213,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPen'"
3071,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2165,""healthRegen"":35,""lifeste'"
3072,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1534,""powerMax'"
3073,"b'"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":66138,""magicDamageDoneToChampions"":1609'"
3074,"b'1,""magicDamageTaken"":12675,""physicalDamageDone"":5421,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":13583,""totalDamag'"
3075,"b'eDone"":75969,""totalDamageDoneToChampions"":16885,""totalDamageTaken"":27043,""trueDamageDone"":4410,""trueDamageDoneToChampions"":120,""'"
3076,"b'trueDamageTaken"":784},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":108,""participantId"":1,""position"":{""x""'"
3077,"b':7176,""y"":6380},""timeEnemySpentControlled"":309812,""totalGold"":7794,""xp"":9295},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3078,"b'er"":9,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3079,"b'rcent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":0,""healthMax"":2174,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
3080,"b'nPercent"":0,""magicResist"":104,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":648,""powerRegen"":22,""spel'"
3081,"b'lVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":26506,""magicDamageDoneToChampions"":4233,""magicDamageTaken"":8304,""phy'"
3082,"b'sicalDamageDone"":21614,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":13920,""totalDamageDone"":130253,""totalDamageDone'"
3083,"b'ToChampions"":4760,""totalDamageTaken"":22585,""trueDamageDone"":82132,""trueDamageDoneToChampions"":186,""trueDamageTaken"":360},""goldPe'"
3084,"b'rSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":14,""participantId"":2,""position"":{""x"":6676,""y"":6660},""timeEnemySp'"
3085,"b'entControlled"":274241,""totalGold"":7540,""xp"":8247},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":'"
3086,"b'0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
3087,"b'ooldownReduction"":0,""health"":0,""healthMax"":1889,""healthRegen"":33,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":9'"
3088,"b'4,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":188,""da'"
3089,"b'mageStats"":{""magicDamageDone"":14457,""magicDamageDoneToChampions"":3263,""magicDamageTaken"":9295,""physicalDamageDone"":84830,""physic'"
3090,"b'alDamageDoneToChampions"":9621,""physicalDamageTaken"":7987,""totalDamageDone"":100597,""totalDamageDoneToChampions"":14194,""totalDamag'"
3091,"b'eTaken"":17708,""trueDamageDone"":1309,""trueDamageDoneToChampions"":1309,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKill'"
3092,"b'ed"":3,""level"":14,""minionsKilled"":181,""participantId"":3,""position"":{""x"":6680,""y"":7533},""timeEnemySpentControlled"":120175,""totalGo'"
3093,"b'ld"":8678,""xp"":11566},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attack'"
3094,"b'Damage"":249,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
