,0
2540,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1175,""powerMax"":1391,""'"
2541,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":56079,""magicDamageDoneToChampions"":10625,""magic'"
2542,"b'DamageTaken"":2252,""physicalDamageDone"":5225,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":9385,""totalDamageDone"":627'"
2543,"b'85,""totalDamageDoneToChampions"":11231,""totalDamageTaken"":11638,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2544,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":3,""position"":{""x"":7923,""y"":7414'"
2545,"b'},""timeEnemySpentControlled"":102188,""totalGold"":6581,""xp"":8527},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2546,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2547,"b'duction"":6,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
2548,"b'""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":363,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""cu'"
2549,"b'rrentGold"":550,""damageStats"":{""magicDamageDone"":19785,""magicDamageDoneToChampions"":2263,""magicDamageTaken"":2526,""physicalDamageD'"
2550,"b'one"":37656,""physicalDamageDoneToChampions"":4668,""physicalDamageTaken"":9304,""totalDamageDone"":75191,""totalDamageDoneToChampions"":'"
2551,"b'6931,""totalDamageTaken"":11915,""trueDamageDone"":17749,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jung'"
2552,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participantId"":4,""position"":{""x"":10073,""y"":2601},""timeEnemySpentControlled"":54'"
2553,"b'773,""totalGold"":7035,""xp"":5887},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":59,""armorPen"":0,""armorPenPerce'"
2554,"b'nt"":0,""attackDamage"":76,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2555,"b'0,""health"":1392,""healthMax"":1392,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
2556,"b'"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1411,""powerMax"":1460,""powerRegen"":53,""spellVamp"":0},""currentGold"":214,""damageStats"":'"
2557,"b'{""magicDamageDone"":21591,""magicDamageDoneToChampions"":7073,""magicDamageTaken"":1816,""physicalDamageDone"":3153,""physicalDamageDone'"
2558,"b'ToChampions"":318,""physicalDamageTaken"":4437,""totalDamageDone"":29312,""totalDamageDoneToChampions"":9136,""totalDamageTaken"":6563,""t'"
2559,"b'rueDamageDone"":4566,""trueDamageDoneToChampions"":1743,""trueDamageTaken"":310},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2560,"b',""minionsKilled"":21,""participantId"":5,""position"":{""x"":7405,""y"":6207},""timeEnemySpentControlled"":96614,""totalGold"":6439,""xp"":6001'"
2561,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attack'"
2562,"b'Speed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1166,""healthMax"":16'"
2563,"b'55,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
2564,"b'mp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1451,""damageStats"":{""magicDamageDone"":4664,""magicDama'"
2565,"b'geDoneToChampions"":1374,""magicDamageTaken"":2594,""physicalDamageDone"":51435,""physicalDamageDoneToChampions"":7216,""physicalDamageT'"
2566,"b'aken"":9886,""totalDamageDone"":66915,""totalDamageDoneToChampions"":8591,""totalDamageTaken"":12534,""trueDamageDone"":10815,""trueDamage'"
2567,"b'DoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":105,""participantId'"
2568,"b'"":6,""position"":{""x"":12563,""y"":3167},""timeEnemySpentControlled"":213360,""totalGold"":6334,""xp"":7832},""7"":{""championStats"":{""ability'"
2569,"b'Haste"":0,""abilityPower"":0,""armor"":225,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercen'"
2570,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":1794,""healthMax"":2280,""healthRegen"":34,""lifesteal""'"
2571,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":7'"
2572,"b'51,""powerRegen"":64,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":27603,""magicDamageDoneToChampions"":3439,""ma'"
2573,"b'gicDamageTaken"":6301,""physicalDamageDone"":42707,""physicalDamageDoneToChampions"":4969,""physicalDamageTaken"":10867,""totalDamageDon'"
2574,"b'e"":96634,""totalDamageDoneToChampions"":8705,""totalDamageTaken"":17692,""trueDamageDone"":26323,""trueDamageDoneToChampions"":296,""true'"
2575,"b'DamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":6,""participantId"":7,""position"":{""x"":1151'"
2576,"b'0,""y"":4242},""timeEnemySpentControlled"":238023,""totalGold"":6162,""xp"":7371},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2577,"b'0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2578,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1837,""healthMax"":1878,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
2579,"b'Percent"":0,""magicResist"":81,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1382,""powerMax"":1668,""powerRegen"":27,""spel'"
2580,"b'lVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":9061,""magicDamageDoneToChampions"":2137,""magicDamageTaken"":8047,""phy'"
2581,"b'sicalDamageDone"":71467,""physicalDamageDoneToChampions"":6540,""physicalDamageTaken"":3551,""totalDamageDone"":80529,""totalDamageDoneT'"
2582,"b'oChampions"":8678,""totalDamageTaken"":12604,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1005},""goldPerSecon'"
2583,"b'd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":155,""participantId"":8,""position"":{""x"":4141,""y"":12644},""timeEnemySpentCon'"
2584,"b'trolled"":64069,""totalGold"":7230,""xp"":9410},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armo'"
2585,"b'rPenPercent"":30,""attackDamage"":272,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2586,"b'Reduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""mo'"
2587,"b'vementSpeed"":551,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":125,""spellVamp"":0},""currentGold"":100,""dam'"
2588,"b'ageStats"":{""magicDamageDone"":14635,""magicDamageDoneToChampions"":1437,""magicDamageTaken"":3996,""physicalDamageDone"":88356,""physica'"
2589,"b'lDamageDoneToChampions"":11889,""physicalDamageTaken"":5350,""totalDamageDone"":102992,""totalDamageDoneToChampions"":13326,""totalDamag'"
2590,"b'eTaken"":9627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
2591,"b'level"":11,""minionsKilled"":155,""participantId"":9,""position"":{""x"":13260,""y"":13759},""timeEnemySpentControlled"":18261,""totalGold"":11'"
2592,"b'924,""xp"":7943},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2593,"b'age"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1970'"
2594,"b',""healthMax"":1970,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":485,""omnivam'"
2595,"b'p"":0,""physicalVamp"":0,""power"":693,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDon'"
2596,"b'e"":5594,""magicDamageDoneToChampions"":2640,""magicDamageTaken"":3783,""physicalDamageDone"":5800,""physicalDamageDoneToChampions"":1625'"
2597,"b',""physicalDamageTaken"":4250,""totalDamageDone"":18341,""totalDamageDoneToChampions"":4950,""totalDamageTaken"":8378,""trueDamageDone"":6'"
2598,"b'946,""trueDamageDoneToChampions"":684,""trueDamageTaken"":345},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2599,"b'38,""participantId"":10,""position"":{""x"":12811,""y"":12133},""timeEnemySpentControlled"":186186,""totalGold"":5789,""xp"":5952}},""timestamp'"
2600,"b'"":1080217},{""events"":[{""level"":12,""participantId"":3,""timestamp"":1080581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2601,"b'd"":3,""skillSlot"":1,""timestamp"":1082181,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1084211,""type"":""WARD_KILL"",""wardType"":'"
2602,"b'""YELLOW_TRINKET""},{""level"":10,""participantId"":4,""timestamp"":1091985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
2603,"b',""skillSlot"":3,""timestamp"":1094354,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""'"
2604,"b'killerId"":5,""position"":{""x"":11322,""y"":7550},""shutdownBounty"":0,""timestamp"":1096709,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2605,"b'""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":139,""spellName"":""sejuaniw"",""spellSlot"":1,""true'"
2606,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
2607,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":3'"
2608,"b'1,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2609,"b'amage"":23,""name"":""Skarner"",""participantId"":2,""physicalDamage"":30,""spellName"":""skarnerimpale"",""spellSlot"":3,""trueDamage"":0,""type""'"
2610,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":0,""spellName"":""skarnerfracture"",""sp'"
2611,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Skarner"",""participantId"":2,""physicalDamage"":37'"
2612,"b',""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner""'"
2613,"b',""participantId"":2,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2614,"b'"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{'"
2615,"b'""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":66,""spellName"":""skarnerbasicattack3"",""spellSlot'"
2616,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":8,""spellN'"
2617,"b'ame"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""partic'"
2618,"b'ipantId"":2,""physicalDamage"":51,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2619,"b'magicDamage"":254,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2620,"b'{""basic"":false,""magicDamage"":49,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2621,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spe'"
2622,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""s'"
2623,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""phy'"
2624,"b'sicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":440,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name'"
2625,"b'"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2626,"b'e,""magicDamage"":62,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2627,"b'ER""},{""basic"":false,""magicDamage"":194,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""'"
2628,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""v'"
2629,"b'elkozr"",""spellSlot"":3,""trueDamage"":233,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":5,""timestamp"":1096709,""type"":""'"
2630,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1098213,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""t'"
2631,"b'imestamp"":1100355,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1106294,""type"":""WARD_KILL"",""wardType"":""C'"
2632,"b'ONTROL_WARD""},{""itemId"":1029,""participantId"":7,""timestamp"":1107126,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
2633,"b'mestamp"":1107558,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1109090,""type"":""ITEM_DESTROYED""},{""creato'"
2634,"b'rId"":1,""timestamp"":1109090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":0,""killerId"":1,""posi'"
2635,"b'tion"":{""x"":5927,""y"":12758},""shutdownBounty"":0,""timestamp"":1112093,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2636,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":242,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""t'"
2637,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingb'"
2638,"b'low"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage'"
2639,"b'"":112,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""'"
2640,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
2641,"b'0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2642,"b'{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":228,""spellName"":""jaycestancegth"",""spellSlot"":3,""'"
2643,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physi'"
2644,"b'calDamage"":147,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2645,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":272,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2646,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":118,""spellName"":""6630active"",""spellSlot"":7,'"
2647,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":198,""spellNam'"
2648,"b'e"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Renekton"",""partici'"
2649,"b'pantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},'"
2650,"b'{""creatorId"":5,""timestamp"":1113926,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1114126,""type"":""WAR'"
2651,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":1,""timestamp"":1115659,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp'"
2652,"b'"":1118291,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1118658,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2653,"b'HT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1120452,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1122418,""type"":""WARD_KI'"
2654,"b'LL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneTyp'"
2655,"b'e"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1122919,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""'"
2656,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1123716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2657,"b'participantId"":1,""skillSlot"":2,""timestamp"":1126882,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":1129116'"
2658,"b',""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":10,""timestamp"":1133180,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""t'"
2659,"b'imestamp"":1133180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1137083,""type"":""SKILL_L'"
2660,"b'EVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId'"
2661,"b'"":200,""timestamp"":1139527,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2662,"b'yHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":143,""bonusArmorPenPerce'"
2663,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2715,""healthMax"":2776,""healthRegen"":34,""lifesteal'"
2664,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":52,""powerMax"":10'"
2665,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":8116,""magicDamageDoneToChampions"":2496,""magi'"
2666,"b'cDamageTaken"":4017,""physicalDamageDone"":105000,""physicalDamageDoneToChampions"":13900,""physicalDamageTaken"":15566,""totalDamageDon'"
