,0
1482,"b'"":0,""abilityPower"":60,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""'"
1483,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""mag'"
1484,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":512,""powe'"
1485,"b'rRegen"":32,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":4244,""magicDamageDoneToChampions"":1746,""magicDamage'"
1486,"b'Taken"":125,""physicalDamageDone"":2742,""physicalDamageDoneToChampions"":1169,""physicalDamageTaken"":3204,""totalDamageDone"":9274,""tot'"
1487,"b'alDamageDoneToChampions"":3050,""totalDamageTaken"":3329,""trueDamageDone"":2287,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0}'"
1488,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13448,""y"":2563},""tim'"
1489,"b'eEnemySpentControlled"":30088,""totalGold"":3876,""xp"":2899}},""timestamp"":660228},{""events"":[{""creatorId"":4,""timestamp"":660727,""type'"
1490,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":2,""timestamp"":661093,""type"":""ITEM_PURCHASED""},{""crea'"
1491,"b'torId"":8,""timestamp"":668491,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":67459'"
1492,"b'3,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":674593,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""tim'"
1493,"b'estamp"":677100,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":677100,""type"":""WARD_PLACED"",""wardType'"
1494,"b'"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":688713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
1495,"b'killSlot"":2,""timestamp"":689576,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2682,""y""'"
1496,"b':12721},""shutdownBounty"":150,""timestamp"":690377,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
1497,"b'"":""Aatrox"",""participantId"":5,""physicalDamage"":217,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1498,"b'ue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":273,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamag'"
1499,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":13,""spellName"":""aatroxw"",'"
1500,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":38'"
1501,"b',""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""parti'"
1502,"b'cipantId"":5,""physicalDamage"":113,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1503,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":122,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type""'"
1504,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":153,""spellName"":""aatroxpassive"",""spe'"
1505,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":249,""'"
1506,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1507,"b'pantId"":5,""physicalDamage"":329,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1508,"b'sic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":147,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""'"
1509,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1510,"b'""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Rumble"",""participantId'"
1511,"b'"":5,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1512,"b'ame"":""Rumble"",""participantId"":5,""physicalDamage"":49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1513,"b'},{""basic"":false,""magicDamage"":65,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1514,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumblecar'"
1515,"b'petbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":643,""name"":""Rumble"",""participantId"":5,""physic'"
1516,"b'alDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1517,"b'""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""}],""victimI'"
1518,"b'd"":6},{""level"":8,""participantId"":2,""timestamp"":691245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2'"
1519,"b',""timestamp"":692746,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":694848,""type"":""LEVEL_UP""},{""level"":10,""pa'"
1520,"b'rticipantId"":3,""timestamp"":695146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":695743,'"
1521,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":696178,""type"":""SKILL_LEVEL_UP""},{""k'"
1522,"b'illerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":697707,""type"":""TURRET_PLATE_DESTROYED""'"
1523,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
1524,"b'imestamp"":697707,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":697740,""type"":""'"
1525,"b'ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":703957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1526,"b'killSlot"":3,""timestamp"":705659,""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participantId"":9,""timestamp"":707697,""type"":""ITEM_DESTROY'"
1527,"b'ED""},{""itemId"":1036,""participantId"":9,""timestamp"":707697,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":7'"
1528,"b'07697,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":708100,""type"":""ITEM_PURCHASED""},{""afterId"":0,""before'"
1529,"b'Id"":1036,""goldGain"":350,""participantId"":6,""timestamp"":708899,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":6,""timestamp"":71'"
1530,"b'0228,""type"":""ITEM_SOLD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":710397,""ty'"
1531,"b'pe"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":790'"
1532,"b'7,""y"":7782},""shutdownBounty"":0,""timestamp"":715071,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1533,"b'me"":""Akshan"",""participantId"":8,""physicalDamage"":262,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""'"
1534,"b'basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1535,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":234,""spellName"":""akshanbasicatt'"
1536,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDam'"
1537,"b'age"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Akshan"",""particip'"
1538,"b'antId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1539,"b'"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":117,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1540,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanr"",""spellSlot"":3,""tr'"
1541,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
1542,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":'"
1543,"b'0,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1544,"b'mage"":88,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1545,"b'{""basic"":false,""magicDamage"":182,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDa'"
1546,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq'"
1547,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
1548,"b'49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Az'"
1549,"b'ir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1550,"b'"":94,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1551,"b',""victimId"":3},{""level"":10,""participantId"":8,""timestamp"":715071,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":715571,""type"":""WAR'"
1552,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":1,""timestamp"":716805,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
1553,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":716871,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
1554,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArm'"
1555,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":34,""'"
1556,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":390,""po'"
1557,"b'werMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":3'"
1558,"b'29,""magicDamageTaken"":1099,""physicalDamageDone"":2154,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":4691,""totalDamage'"
1559,"b'Done"":5031,""totalDamageDoneToChampions"":911,""totalDamageTaken"":5846,""trueDamageDone"":2547,""trueDamageDoneToChampions"":108,""trueD'"
1560,"b'amageTaken"":56},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":1,""position"":{""x"":7093,""'"
1561,"b'y"":3890},""timeEnemySpentControlled"":86264,""totalGold"":2532,""xp"":2288},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1562,"b'rmor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1563,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1318,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1564,"b'nt"":0,""magicResist"":43,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":623,""powerRegen"":19,""spellVamp"":'"
1565,"b'0},""currentGold"":366,""damageStats"":{""magicDamageDone"":3176,""magicDamageDoneToChampions"":207,""magicDamageTaken"":1761,""physicalDam'"
1566,"b'ageDone"":52894,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":8387,""totalDamageDone"":75722,""totalDamageDoneToChampio'"
1567,"b'ns"":1464,""totalDamageTaken"":10148,""trueDamageDone"":19650,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1568,"b'jungleMinionsKilled"":80,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6890,""y"":7466},""timeEnemySpentControlled"":'"
1569,"b'97756,""totalGold"":4546,""xp"":4538},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerce'"
1570,"b'nt"":0,""attackDamage"":124,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1571,"b':0,""health"":0,""healthMax"":1534,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1572,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":633,""damageStats"":{""ma'"
1573,"b'gicDamageDone"":3215,""magicDamageDoneToChampions"":570,""magicDamageTaken"":5560,""physicalDamageDone"":40145,""physicalDamageDoneToCha'"
1574,"b'mpions"":4148,""physicalDamageTaken"":677,""totalDamageDone"":43361,""totalDamageDoneToChampions"":4718,""totalDamageTaken"":6237,""trueDa'"
1575,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1576,"b'ed"":106,""participantId"":3,""position"":{""x"":7907,""y"":7782},""timeEnemySpentControlled"":4239,""totalGold"":4163,""xp"":6204},""4"":{""champ'"
1577,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":144,""b'"
1578,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1244,""healthRege'"
1579,"b'n"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1580,"b'525,""powerMax"":525,""powerRegen"":18,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone"":6447,""magicDamageDoneToCham'"
1581,"b'pions"":187,""magicDamageTaken"":1022,""physicalDamageDone"":18201,""physicalDamageDoneToChampions"":3043,""physicalDamageTaken"":4307,""t'"
1582,"b'otalDamageDone"":24649,""totalDamageDoneToChampions"":3231,""totalDamageTaken"":5408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1583,"b',""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":4,""position"":{""x"":'"
1584,"b'7055,""y"":3743},""timeEnemySpentControlled"":9396,""totalGold"":3804,""xp"":3608},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1585,"b':83,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1586,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":253,""healthMax"":1657,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPe'"
1587,"b'nPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellV'"
1588,"b'amp"":0},""currentGold"":1186,""damageStats"":{""magicDamageDone"":27655,""magicDamageDoneToChampions"":5914,""magicDamageTaken"":53,""physi'"
1589,"b'calDamageDone"":7691,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":6195,""totalDamageDone"":39881,""totalDamageDoneToCha'"
1590,"b'mpions"":6607,""totalDamageTaken"":6248,""trueDamageDone"":4535,""trueDamageDoneToChampions"":360,""trueDamageTaken"":0},""goldPerSecond"":'"
1591,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":5,""position"":{""x"":5673,""y"":13324},""timeEnemySpentControl'"
1592,"b'led"":101302,""totalGold"":4571,""xp"":6523},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPe'"
1593,"b'nPercent"":0,""attackDamage"":159,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1594,"b'ction"":0,""health"":0,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementS'"
1595,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":871,""damageStats"":{""m'"
1596,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5737,""physicalDamageDone"":37112,""physicalDamageDoneToChampio'"
1597,"b'ns"":4549,""physicalDamageTaken"":1327,""totalDamageDone"":39717,""totalDamageDoneToChampions"":4549,""totalDamageTaken"":7441,""trueDamag'"
1598,"b'eDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKil'"
1599,"b'led"":70,""participantId"":6,""position"":{""x"":2682,""y"":12721},""timeEnemySpentControlled"":67099,""totalGold"":4061,""xp"":5398},""7"":{""cha'"
1600,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":131,""'"
1601,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthReg'"
1602,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power""'"
1603,"b':493,""powerMax"":511,""powerRegen"":166,""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":3191,""magicDamageDoneToC'"
1604,"b'hampions"":158,""magicDamageTaken"":997,""physicalDamageDone"":43602,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":5756,'"
1605,"b'""totalDamageDone"":64040,""totalDamageDoneToChampions"":1352,""totalDamageTaken"":6774,""trueDamageDone"":17246,""trueDamageDoneToChampi'"
1606,"b'ons"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":4,""participantId"":7,""position""'"
1607,"b':{""x"":7601,""y"":8834},""timeEnemySpentControlled"":366964,""totalGold"":3867,""xp"":4371},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1608,"b'tyPower"":109,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagi'"
1609,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,'"
