,0
1934,"b'ardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":6,""timestamp"":859963,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":8'"
1935,"b'69868,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":872842,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
1936,"b',{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON'"
1937,"b'"",""position"":{""x"":10203,""y"":4930},""timestamp"":875313,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":890000,""teamId"":100,""timest'"
1938,"b'amp"":875514,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":10,""participantId"":3,""timestamp"":886058,""type"":""LEVEL_UP""},{""levelUpTyp'"
1939,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":887227,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":887559,""type'"
1940,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":888860,""type"":""ITEM_DESTROYED""},{""creatorI'"
1941,"b'd"":8,""timestamp"":888860,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":891995,""type"":""WARD_KILL"",""war'"
1942,"b'dType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":894025,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp'"
1943,"b'"":896928,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1944,"b'r"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1945,"b'cent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1044,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magic'"
1946,"b'PenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":70,""powerMax"":100,""powerRegen"":0,""spell'"
1947,"b'Vamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":1926,""magicDamageDoneToChampions"":652,""magicDamageTaken"":4654,""physi'"
1948,"b'calDamageDone"":52971,""physicalDamageDoneToChampions"":9745,""physicalDamageTaken"":8911,""totalDamageDone"":54924,""totalDamageDoneToC'"
1949,"b'hampions"":10424,""totalDamageTaken"":13790,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":224},""goldPerSecon'"
1950,"b'd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":100,""participantId"":1,""position"":{""x"":6811,""y"":6207},""timeEnemySpentCont'"
1951,"b'rolled"":25079,""totalGold"":5607,""xp"":6852},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":62,""armorPen"":0,""arm'"
1952,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1953,"b'eduction"":0,""health"":1166,""healthMax"":1600,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""mov'"
1954,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":652,""powerRegen"":95,""spellVamp"":0},""currentGold"":335,""damag'"
1955,"b'eStats"":{""magicDamageDone"":79391,""magicDamageDoneToChampions"":4116,""magicDamageTaken"":1844,""physicalDamageDone"":12013,""physicalD'"
1956,"b'amageDoneToChampions"":674,""physicalDamageTaken"":8232,""totalDamageDone"":108249,""totalDamageDoneToChampions"":5226,""totalDamageTake'"
1957,"b'n"":10090,""trueDamageDone"":16845,""trueDamageDoneToChampions"":434,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":96'"
1958,"b',""level"":9,""minionsKilled"":18,""participantId"":2,""position"":{""x"":7747,""y"":5871},""timeEnemySpentControlled"":225956,""totalGold"":538'"
1959,"b'5,""xp"":6079},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1960,"b'151,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1366,""hea'"
1961,"b'lthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""'"
1962,"b'physicalVamp"":0,""power"":373,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":118'"
1963,"b'21,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":6530,""physicalDamageDone"":39124,""physicalDamageDoneToChampions"":6973,""ph'"
1964,"b'ysicalDamageTaken"":3116,""totalDamageDone"":50946,""totalDamageDoneToChampions"":7990,""totalDamageTaken"":9923,""trueDamageDone"":0,""tr'"
1965,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""part'"
1966,"b'icipantId"":3,""position"":{""x"":8174,""y"":7875},""timeEnemySpentControlled"":38392,""totalGold"":5226,""xp"":6159},""4"":{""championStats"":{""'"
1967,"b'abilityHaste"":0,""abilityPower"":20,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":167,""bonusArmorPe'"
1968,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""life'"
1969,"b'steal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":668,""powerM'"
1970,"b'ax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":16800,""magicDamageDoneToChampions"":295'"
1971,"b'5,""magicDamageTaken"":1085,""physicalDamageDone"":28439,""physicalDamageDoneToChampions"":3246,""physicalDamageTaken"":2663,""totalDamag'"
1972,"b'eDone"":45240,""totalDamageDoneToChampions"":6202,""totalDamageTaken"":3918,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1973,"b'ageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":4,""position"":{""x"":7474,""y'"
1974,"b'"":7810},""timeEnemySpentControlled"":0,""totalGold"":5080,""xp"":5540},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1975,"b':109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1976,"b'eduction"":15,""cooldownReduction"":0,""health"":1468,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1977,"b'0,""magicResist"":87,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""'"
1978,"b'currentGold"":271,""damageStats"":{""magicDamageDone"":5640,""magicDamageDoneToChampions"":1670,""magicDamageTaken"":1176,""physicalDamage'"
1979,"b'Done"":5756,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":3132,""totalDamageDone"":14391,""totalDamageDoneToChampions"":'"
1980,"b'2992,""totalDamageTaken"":4309,""trueDamageDone"":2994,""trueDamageDoneToChampions"":320,""trueDamageTaken"":0},""goldPerSecond"":30,""jung'"
1981,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7827,""y"":7436},""timeEnemySpentControlled"":1501'"
1982,"b'15,""totalGold"":3681,""xp"":4688},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":78,""armorPen"":0,""armorPenPercen'"
1983,"b't"":0,""attackDamage"":91,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1984,"b',""health"":1803,""healthMax"":2167,""healthRegen"":125,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpee'"
1985,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1539,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":82,""damageStats"":'"
1986,"b'{""magicDamageDone"":45310,""magicDamageDoneToChampions"":7704,""magicDamageTaken"":2211,""physicalDamageDone"":4505,""physicalDamageDone'"
1987,"b'ToChampions"":143,""physicalDamageTaken"":10996,""totalDamageDone"":50132,""totalDamageDoneToChampions"":8163,""totalDamageTaken"":13331,'"
1988,"b'""trueDamageDone"":316,""trueDamageDoneToChampions"":316,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
1989,"b',""minionsKilled"":101,""participantId"":6,""position"":{""x"":8209,""y"":7089},""timeEnemySpentControlled"":201942,""totalGold"":6057,""xp"":75'"
1990,"b'65},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""atta'"
1991,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1487,""healthMax"":1'"
1992,"b'716,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":408,""omnivamp"":0,""physical'"
1993,"b'Vamp"":0,""power"":367,""powerMax"":1218,""powerRegen"":139,""spellVamp"":0},""currentGold"":1703,""damageStats"":{""magicDamageDone"":4564,""ma'"
1994,"b'gicDamageDoneToChampions"":480,""magicDamageTaken"":3105,""physicalDamageDone"":72127,""physicalDamageDoneToChampions"":5528,""physicalD'"
1995,"b'amageTaken"":14228,""totalDamageDone"":99274,""totalDamageDoneToChampions"":6181,""totalDamageTaken"":17385,""trueDamageDone"":22582,""tru'"
1996,"b'eDamageDoneToChampions"":171,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":10,""parti'"
1997,"b'cipantId"":7,""position"":{""x"":11308,""y"":6456},""timeEnemySpentControlled"":106223,""totalGold"":6808,""xp"":6013},""8"":{""championStats"":{'"
1998,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":136,""bonusArmorPe'"
1999,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2054,""healthMax"":2054,""healthRegen"":25,""life'"
2000,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerM'"
2001,"b'ax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":19976,""magicDamageDoneToChampions"":251'"
2002,"b'2,""magicDamageTaken"":747,""physicalDamageDone"":30877,""physicalDamageDoneToChampions"":3322,""physicalDamageTaken"":6881,""totalDamage'"
2003,"b'Done"":52774,""totalDamageDoneToChampions"":5861,""totalDamageTaken"":7712,""trueDamageDone"":1920,""trueDamageDoneToChampions"":26,""true'"
2004,"b'DamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":8,""position"":{""x"":9247'"
2005,"b',""y"":5811},""timeEnemySpentControlled"":122714,""totalGold"":6668,""xp"":7292},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2006,"b',""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2007,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPer'"
2008,"b'cent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":1413,""powerRegen"":62,""spellVam'"
2009,"b'p"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":4513,""magicDamageDoneToChampions"":1535,""magicDamageTaken"":3035,""physica'"
2010,"b'lDamageDone"":44084,""physicalDamageDoneToChampions"":5438,""physicalDamageTaken"":3617,""totalDamageDone"":50198,""totalDamageDoneToCha'"
2011,"b'mpions"":6974,""totalDamageTaken"":7023,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":'"
2012,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":140,""participantId"":9,""position"":{""x"":8820,""y"":8024},""timeEnemySpentControll'"
2013,"b'ed"":0,""totalGold"":6177,""xp"":5473},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":80,""armorPen"":0,""armorPenPer'"
2014,"b'cent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReductio'"
2015,"b'n"":0,""health"":1177,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSp'"
2016,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":565,""damageStats""'"
2017,"b':{""magicDamageDone"":4281,""magicDamageDoneToChampions"":1892,""magicDamageTaken"":2838,""physicalDamageDone"":3167,""physicalDamageDone'"
2018,"b'ToChampions"":346,""physicalDamageTaken"":3344,""totalDamageDone"":13699,""totalDamageDoneToChampions"":2408,""totalDamageTaken"":6334,""t'"
2019,"b'rueDamageDone"":6251,""trueDamageDoneToChampions"":170,""trueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
2020,"b'""minionsKilled"":29,""participantId"":10,""position"":{""x"":8411,""y"":6663},""timeEnemySpentControlled"":44859,""totalGold"":3755,""xp"":4485'"
2021,"b'}},""timestamp"":900341},{""events"":[{""level"":11,""participantId"":8,""timestamp"":905076,""type"":""LEVEL_UP""},{""itemId"":2420,""participan'"
2022,"b'tId"":6,""timestamp"":905779,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":0,""killerI'"
2023,"b'd"":10,""position"":{""x"":7662,""y"":7852},""shutdownBounty"":0,""timestamp"":906676,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2024,"b'false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
2025,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2026,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":83,""spellNa'"
2027,"b'me"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,'"
2028,"b'""physicalDamage"":83,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2029,"b'name"":""Kaisa"",""participantId"":6,""physicalDamage"":83,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""'"
2030,"b'basic"":false,""magicDamage"":175,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamag'"
2031,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassi'"
2032,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":114,""name"":""Sylas"",""part'"
2033,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2034,"b':202,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2035,"b'ic"":false,""magicDamage"":125,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueD'"
2036,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylas'"
2037,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":8'"
2038,"b'8,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jax"",""partic'"
2039,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2040,"b'amage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2041,"b'c"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":113,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDam'"
2042,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulv'"
2043,"b'erize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":10,""physical'"
2044,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participan'"
2045,"b'tId"":8,""skillSlot"":4,""timestamp"":907808,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":274,""killStreakLen'"
2046,"b'gth"":3,""killerId"":8,""position"":{""x"":7643,""y"":7632},""shutdownBounty"":0,""timestamp"":908708,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2047,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":211,""spellName"":""renektoncleave"",""spell'"
2048,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":101,""'"
2049,"b'spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":326,""'"
2050,"b'name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2051,"b'lse,""magicDamage"":262,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2052,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot'"
2053,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2054,"b':"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Jax"",""participantId"":8,""physicalDamage'"
2055,"b'"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jax"",""parti'"
2056,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2057,"b'amage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":101,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2058,"b'THER""},{""basic"":false,""magicDamage"":109,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot'"
2059,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spel'"
2060,"b'lName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":'"
2061,"b'10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participan'"
