,0
2288,"b'"",""spellSlot"":-1,""trueDamage"":193,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Irelia"",""participantId"":8,""physicalDa'"
2289,"b'mage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""parti'"
2290,"b'cipantId"":8,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2291,"b'Damage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":164,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":2,""type"":""OTHE'"
2292,"b'R""},{""basic"":false,""magicDamage"":65,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot""'"
2293,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":80,""spellNa'"
2294,"b'me"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":18,""participantId"":0,""timestamp"":824206,""type'"
2295,"b'"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":824206,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":8242'"
2296,"b'06,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":824206,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timesta'"
2297,"b'mp"":824206,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":824206,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,'"
2298,"b'""timestamp"":824206,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":824206,""type"":""LEVEL_UP""},{""level"":18,""participa'"
2299,"b'ntId"":0,""timestamp"":824206,""type"":""LEVEL_UP""},{""level"":17,""participantId"":1,""timestamp"":824206,""type"":""LEVEL_UP""},{""level"":18,""p'"
2300,"b'articipantId"":1,""timestamp"":824206,""type"":""LEVEL_UP""},{""level"":17,""participantId"":2,""timestamp"":824206,""type"":""LEVEL_UP""},{""leve'"
2301,"b'l"":18,""participantId"":2,""timestamp"":824206,""type"":""LEVEL_UP""},{""level"":17,""participantId"":7,""timestamp"":824206,""type"":""LEVEL_UP""'"
2302,"b'},{""level"":18,""participantId"":7,""timestamp"":824206,""type"":""LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":824206,""type"":""L'"
2303,"b'EVEL_UP""},{""level"":18,""participantId"":8,""timestamp"":824206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
2304,"b'ot"":2,""timestamp"":825503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":825636,""ty'"
2305,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":825636,""type"":""SKILL_LEVEL_UP""},{""leve'"
2306,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":826502,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":830839,'"
2307,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":837107,""type"":""'"
2308,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":838176,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
2309,"b'"":7,""timestamp"":839942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2310,"b',""abilityPower"":25,""armor"":157,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":262,""attackSpeed"":324,""bonusArmorPenPercent"":0,""'"
2311,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3069,""healthMax"":3069,""healthRegen"":37,""lifesteal"":8,""ma'"
2312,"b'gicPen"":0,""magicPenPercent"":24,""magicResist"":114,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1215,""powerMax"":1215,'"
2313,"b'""powerRegen"":104,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":34972,""magicDamageDoneToChampions"":5775,""magi'"
2314,"b'cDamageTaken"":11297,""physicalDamageDone"":27917,""physicalDamageDoneToChampions"":11624,""physicalDamageTaken"":8723,""totalDamageDone'"
2315,"b'"":72769,""totalDamageDoneToChampions"":22875,""totalDamageTaken"":23614,""trueDamageDone"":9877,""trueDamageDoneToChampions"":5475,""true'"
2316,"b'DamageTaken"":3594},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746'"
2317,"b',""y"":9560},""timeEnemySpentControlled"":18222,""totalGold"":20216,""xp"":17000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2318,"b'0,""armor"":119,""armorPen"":0,""armorPenPercent"":55,""attackDamage"":475,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2319,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3837,""healthMax"":3837,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPe'"
2320,"b'nPercent"":0,""magicResist"":121,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spe'"
2321,"b'llVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":2160,""magicDamageDoneToChampions"":1036,""magicDamageTaken"":10732,""p'"
2322,"b'hysicalDamageDone"":66721,""physicalDamageDoneToChampions"":30117,""physicalDamageTaken"":9490,""totalDamageDone"":76946,""totalDamageDo'"
2323,"b'neToChampions"":32999,""totalDamageTaken"":20351,""trueDamageDone"":8064,""trueDamageDoneToChampions"":1845,""trueDamageTaken"":128},""gol'"
2324,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySp'"
2325,"b'entControlled"":146711,""totalGold"":20171,""xp"":17000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen'"
2326,"b'"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":297,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,'"
2327,"b'""cooldownReduction"":0,""health"":106,""healthMax"":2349,""healthRegen"":18,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2328,"b't"":47,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":1057,""powerRegen"":221,""spellVamp"":0},""currentGold'"
2329,"b'"":369,""damageStats"":{""magicDamageDone"":367,""magicDamageDoneToChampions"":189,""magicDamageTaken"":5557,""physicalDamageDone"":74240,""'"
2330,"b'physicalDamageDoneToChampions"":12718,""physicalDamageTaken"":11354,""totalDamageDone"":74945,""totalDamageDoneToChampions"":13245,""tot'"
2331,"b'alDamageTaken"":17804,""trueDamageDone"":337,""trueDamageDoneToChampions"":337,""trueDamageTaken"":892},""goldPerSecond"":0,""jungleMinion'"
2332,"b'sKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14852,""y"":2738},""timeEnemySpentControlled"":20421,""tota'"
2333,"b'lGold"":12769,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":330,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""'"
2334,"b'attackDamage"":90,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""hea'"
2335,"b'lth"":0,""healthMax"":3091,""healthRegen"":37,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":470,""o'"
2336,"b'mnivamp"":0,""physicalVamp"":0,""power"":1178,""powerMax"":1296,""powerRegen"":251,""spellVamp"":0},""currentGold"":1762,""damageStats"":{""magi'"
2337,"b'cDamageDone"":41077,""magicDamageDoneToChampions"":16069,""magicDamageTaken"":3945,""physicalDamageDone"":5085,""physicalDamageDoneToCha'"
2338,"b'mpions"":2091,""physicalDamageTaken"":19680,""totalDamageDone"":46195,""totalDamageDoneToChampions"":18194,""totalDamageTaken"":24671,""tr'"
2339,"b'ueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":1045},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
2340,"b'nionsKilled"":0,""participantId"":4,""position"":{""x"":14012,""y"":4420},""timeEnemySpentControlled"":97671,""totalGold"":12762,""xp"":12500},'"
2341,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":425,""armor"":127,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":95,""attac'"
2342,"b'kSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3016'"
2343,"b',""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":61,""movementSpeed"":415,""omnivamp"":13,""physicalVa'"
2344,"b'mp"":0,""power"":906,""powerMax"":1018,""powerRegen"":230,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":33194,""magi'"
2345,"b'cDamageDoneToChampions"":9918,""magicDamageTaken"":8550,""physicalDamageDone"":9544,""physicalDamageDoneToChampions"":2904,""physicalDam'"
2346,"b'ageTaken"":14220,""totalDamageDone"":52780,""totalDamageDoneToChampions"":15454,""totalDamageTaken"":22992,""trueDamageDone"":10041,""true'"
2347,"b'DamageDoneToChampions"":2631,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""parti'"
2348,"b'cipantId"":5,""position"":{""x"":5134,""y"":3220},""timeEnemySpentControlled"":47763,""totalGold"":12774,""xp"":12500},""6"":{""championStats"":{'"
2349,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":19,""attackDamage"":289,""attackSpeed"":212,""bonusArmorP'"
2350,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2228,""healthRegen"":27,""lifes'"
2351,"b'teal"":38,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerM'"
2352,"b'ax"":983,""powerRegen"":231,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2353,"b'icDamageTaken"":10294,""physicalDamageDone"":38596,""physicalDamageDoneToChampions"":17828,""physicalDamageTaken"":8739,""totalDamageDon'"
2354,"b'e"":38786,""totalDamageDoneToChampions"":18017,""totalDamageTaken"":19367,""trueDamageDone"":189,""trueDamageDoneToChampions"":189,""trueD'"
2355,"b'amageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4366,""'"
2356,"b'y"":4179},""timeEnemySpentControlled"":28432,""totalGold"":12777,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77'"
2357,"b'2,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2358,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3780,""healthMax"":3780,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
2359,"b'Percent"":39,""magicResist"":56,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1693,""powerMax"":1693,""powerRegen"":114,""sp'"
2360,"b'ellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":29999,""magicDamageDoneToChampions"":23250,""magicDamageTaken"":2646,'"
2361,"b'""physicalDamageDone"":1976,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":9172,""totalDamageDone"":34013,""totalDamageDon'"
2362,"b'eToChampions"":25551,""totalDamageTaken"":13893,""trueDamageDone"":2036,""trueDamageDoneToChampions"":2036,""trueDamageTaken"":2074},""gol'"
2363,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySp'"
2364,"b'entControlled"":103841,""totalGold"":19100,""xp"":17000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":303,""armorPe'"
2365,"b'n"":0,""armorPenPercent"":15,""attackDamage"":308,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2366,"b',""cooldownReduction"":0,""health"":3998,""healthMax"":3998,""healthRegen"":45,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":15,""magicRes'"
2367,"b'ist"":107,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1450,""powerMax"":1450,""powerRegen"":118,""spellVamp"":0},""current'"
2368,"b'Gold"":523,""damageStats"":{""magicDamageDone"":6713,""magicDamageDoneToChampions"":3594,""magicDamageTaken"":7873,""physicalDamageDone"":3'"
2369,"b'5778,""physicalDamageDoneToChampions"":16535,""physicalDamageTaken"":15770,""totalDamageDone"":43070,""totalDamageDoneToChampions"":2068'"
2370,"b'3,""totalDamageTaken"":29582,""trueDamageDone"":579,""trueDamageDoneToChampions"":553,""trueDamageTaken"":5938},""goldPerSecond"":0,""jungl'"
2371,"b'eMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":46366'"
2372,"b',""totalGold"":19123,""xp"":17000}},""timestamp"":840212},{""events"":[{""itemId"":223026,""participantId"":8,""timestamp"":848874,""type"":""ITE'"
2373,"b'M_SOLD""},{""creatorId"":7,""timestamp"":849074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":849608,""type""'"
2374,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223006,""participantId"":1,""timestamp"":851212,""type"":""ITEM_SOLD""},{""itemId"":22311'"
2375,"b'1,""participantId"":1,""timestamp"":851643,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":8,""timestamp"":854124,""type"":""IT'"
2376,"b'EM_PURCHASED""},{""creatorId"":7,""timestamp"":858676,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participa'"
2377,"b'ntId"":8,""skillSlot"":3,""timestamp"":862121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
2378,"b'tamp"":862789,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":867789,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2379,"b'"":7,""timestamp"":868322,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":869088,""type"":""WARD_PLACED"",""ward'"
2380,"b'Type"":""UNDEFINED""},{""creatorId"":7,""timestamp"":871889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1]'"
2381,"b',""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3242,""y"":4566},""shutdownBounty"":0,""timestamp"":874651,""type"":""CHAMP'"
2382,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Irelia"",""participantId"":1,""physicalDamage"":405,""spellName'"
2383,"b'"":"""",""spellSlot"":-1,""trueDamage"":226,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalD'"
2384,"b'amage"":69,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""par'"
2385,"b'ticipantId"":1,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2386,"b'gicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":142,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":1,""type"":""O'"
2387,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":77,""spellName"":""ireliabasicattack"",""spel'"
2388,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""'"
2389,"b'spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId""'"
2390,"b':2,""physicalDamage"":692,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Ir'"
2391,"b'elia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""ma'"
2392,"b'gicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
2393,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":141,""spellName"":""ireliaq"",""spel'"
2394,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""sp'"
2395,"b'ellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participan'"
2396,"b'tId"":2,""physicalDamage"":255,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2397,"b'"":[{""basic"":false,""magicDamage"":417,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":303,""spellName"":"""",""spellSlot"":-1,""true'"
2398,"b'Damage"":408,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2399,"b'masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
2400,"b'd"":1,""physicalDamage"":87,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2401,"b'mage"":24,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":82,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2402,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot'"
2403,"b'"":2,""trueDamage"":973,""type"":""OTHER""},{""basic"":false,""magicDamage"":892,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""sp'"
2404,"b'ellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""ph'"
2405,"b'ysicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2406,"b'"":""MasterYi"",""participantId"":1,""physicalDamage"":43,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2407,"b'R""},{""basic"":false,""magicDamage"":35,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""masteryibasicattack2"",""s'"
2408,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""MasterYi"",""participantId"":1,""physicalDamage""'"
2409,"b':131,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""pa'"
2410,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":157,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2411,"b'""name"":""Zed"",""participantId"":2,""physicalDamage"":418,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2412,"b'8},{""creatorId"":7,""timestamp"":875085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":877016,""type"":""WARD'"
2413,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":877414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""'"
2414,"b'timestamp"":882317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":424'"
