,0
1628,"b'ntId"":4,""timestamp"":817494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":818162,""type"":'"
1629,"b'""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":821031,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,'"
1630,"b'""timestamp"":821031,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":822366,""type"":""S'"
1631,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":823733,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":826433,""'"
1632,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2423,""participantId"":8,""timestamp"":828570,""type"":""ITEM_DESTROYED""},{""'"
1633,"b'killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":830703,""type"":""TURRET_PLATE_DESTROYED'"
1634,"b'""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""'"
1635,"b'timestamp"":830703,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLeng'"
1636,"b'th"":2,""killerId"":2,""position"":{""x"":9045,""y"":8683},""shutdownBounty"":50,""timestamp"":831700,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1637,"b'lt"":[{""basic"":false,""magicDamage"":193,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""tr'"
1638,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ne'"
1639,"b'ekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Neeko"",""participantId"":3,""physicalDa'"
1640,"b'mage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""partici'"
1641,"b'pantId"":3,""physicalDamage"":68,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name'"
1642,"b'"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1643,"b'cDamage"":334,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1644,"b'""},{""basic"":false,""magicDamage"":44,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1645,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":739,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""s'"
1646,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Jax"",""participantId'"
1647,"b'"":3,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1648,"b'42,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1649,"b'magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":91,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1650,"b'basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":143,""spellName"":""jaxleapstrike"",""spellSlot"":0,""true'"
1651,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":283,""spellName"":"""",""spe'"
1652,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spe'"
1653,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalD'"
1654,"b'amage"":182,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
1655,"b',""participantId"":3,""physicalDamage"":91,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1656,"b'""magicDamage"":271,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""ty'"
1657,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1658,"b'-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName'"
1659,"b'"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nunu"",""participa'"
1660,"b'ntId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""na'"
1661,"b'me"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1662,"b'""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
1663,"b'eDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
1664,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":2,""timestamp"":831700,""type"":""LEVEL_UP""},{""'"
1665,"b'bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8687,""y"":8498},""shutdownBounty"":100,""timestamp"":831867,""type"":""CHA'"
1666,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1387,""spell'"
1667,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":193,""name"":""Neeko"",""partici'"
1668,"b'pantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,'"
1669,"b'""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1670,"b'"":2},{""level"":11,""participantId"":8,""timestamp"":831867,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreak'"
1671,"b'Length"":1,""killerId"":10,""position"":{""x"":9479,""y"":9091},""shutdownBounty"":0,""timestamp"":833500,""type"":""CHAMPION_KILL"",""victimDamag'"
1672,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":272,""spellName"":""hecarimrapidslas'"
1673,"b'h"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Hecarim"",""participantId"":7,""physicalDama'"
1674,"b'ge"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Neeko"",""parti'"
1675,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1676,"b'""name"":""Neeko"",""participantId"":8,""physicalDamage"":68,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1677,"b',""magicDamage"":83,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1678,"b'""},{""basic"":false,""magicDamage"":334,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""true'"
1679,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
1680,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":739,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,'"
1681,"b'""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
1682,"b'articipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1683,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminion'"
1684,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10'"
1685,"b',""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":163,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId""'"
1686,"b':10,""timestamp"":833500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":834636,""type"":""SK'"
1687,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":834837,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1688,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":835404,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":8,""timesta'"
1689,"b'mp"":835604,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":835768,""type"":""ITEM_DESTROYED""},{""itemId"":3111,'"
1690,"b'""participantId"":3,""timestamp"":835768,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""participantId"":10,""timestamp"":836502,""type"":""ITEM_'"
1691,"b'DESTROYED""},{""itemId"":3057,""participantId"":9,""timestamp"":837938,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""times'"
1692,"b'tamp"":837938,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":837938,""type"":""ITEM_PURCHASED""},{""itemId"":101'"
1693,"b'1,""participantId"":2,""timestamp"":838941,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":838941,""type"":""ITEM'"
1694,"b'_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":839374,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""time'"
1695,"b'stamp"":839374,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112'"
1696,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1697,"b'tion"":18,""cooldownReduction"":0,""health"":1251,""healthMax"":2399,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1698,"b'agicResist"":117,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":964,""powerRegen"":25,""spellVamp"":0},""cur'"
1699,"b'rentGold"":260,""damageStats"":{""magicDamageDone"":26060,""magicDamageDoneToChampions"":4160,""magicDamageTaken"":7888,""physicalDamageDo'"
1700,"b'ne"":24199,""physicalDamageDoneToChampions"":2145,""physicalDamageTaken"":1200,""totalDamageDone"":50259,""totalDamageDoneToChampions"":6'"
1701,"b'306,""totalDamageTaken"":9449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMin'"
1702,"b'ionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":1,""position"":{""x"":2198,""y"":12149},""timeEnemySpentControlled"":214059'"
1703,"b',""totalGold"":5005,""xp"":7064},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":93,""armorPen"":0,""armorPenPercent"":0'"
1704,"b',""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""h'"
1705,"b'ealth"":125,""healthMax"":1866,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":39'"
1706,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magi'"
1707,"b'cDamageDone"":16598,""magicDamageDoneToChampions"":2245,""magicDamageTaken"":2664,""physicalDamageDone"":11325,""physicalDamageDoneToCha'"
1708,"b'mpions"":352,""physicalDamageTaken"":9360,""totalDamageDone"":63617,""totalDamageDoneToChampions"":2685,""totalDamageTaken"":12175,""trueD'"
1709,"b'amageDone"":35692,""trueDamageDoneToChampions"":87,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""min'"
1710,"b'ionsKilled"":14,""participantId"":2,""position"":{""x"":8687,""y"":8498},""timeEnemySpentControlled"":131426,""totalGold"":5620,""xp"":5095},""3'"
1711,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpee'"
1712,"b'd"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1639,""hea'"
1713,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
1714,"b'power"":203,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":12121,""magicDamageDo'"
1715,"b'neToChampions"":2604,""magicDamageTaken"":5422,""physicalDamageDone"":17443,""physicalDamageDoneToChampions"":3914,""physicalDamageTaken'"
1716,"b'"":2300,""totalDamageDone"":30099,""totalDamageDoneToChampions"":7053,""totalDamageTaken"":8218,""trueDamageDone"":534,""trueDamageDoneToC'"
1717,"b'hampions"":534,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":51,""participantId"":3,""p'"
1718,"b'osition"":{""x"":9479,""y"":9091},""timeEnemySpentControlled"":65817,""totalGold"":4836,""xp"":5599},""4"":{""championStats"":{""abilityHaste"":0'"
1719,"b',""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bon'"
1720,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicP'"
1721,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powerMax"":609,""powerRe'"
1722,"b'gen"":27,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":141,""magicDamageTake'"
1723,"b'n"":163,""physicalDamageDone"":51269,""physicalDamageDoneToChampions"":8658,""physicalDamageTaken"":4497,""totalDamageDone"":52253,""total'"
1724,"b'DamageDoneToChampions"":8833,""totalDamageTaken"":4840,""trueDamageDone"":153,""trueDamageDoneToChampions"":33,""trueDamageTaken"":180},""'"
1725,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":4,""position"":{""x"":13162,""y"":4163},""timeEn'"
1726,"b'emySpentControlled"":22164,""totalGold"":6585,""xp"":5432},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":95,""armor'"
1727,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1728,"b',""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1729,"b'st"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1730,"b':487,""damageStats"":{""magicDamageDone"":2786,""magicDamageDoneToChampions"":2256,""magicDamageTaken"":763,""physicalDamageDone"":3576,""p'"
1731,"b'hysicalDamageDoneToChampions"":838,""physicalDamageTaken"":4364,""totalDamageDone"":11414,""totalDamageDoneToChampions"":3482,""totalDam'"
1732,"b'ageTaken"":5141,""trueDamageDone"":5051,""trueDamageDoneToChampions"":388,""trueDamageTaken"":14},""goldPerSecond"":30,""jungleMinionsKill'"
1733,"b'ed"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6320,""y"":3216},""timeEnemySpentControlled"":24501,""totalGold""'"
1734,"b':3817,""xp"":3993},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1735,"b'mage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":955'"
1736,"b',""healthMax"":1823,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp'"
1737,"b'"":0,""physicalVamp"":0,""power"":435,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDo'"
1738,"b'ne"":46866,""magicDamageDoneToChampions"":8349,""magicDamageTaken"":4764,""physicalDamageDone"":4963,""physicalDamageDoneToChampions"":0,'"
1739,"b'""physicalDamageTaken"":4214,""totalDamageDone"":52219,""totalDamageDoneToChampions"":8739,""totalDamageTaken"":9178,""trueDamageDone"":38'"
1740,"b'9,""trueDamageDoneToChampions"":389,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11'"
1741,"b'9,""participantId"":6,""position"":{""x"":3184,""y"":10976},""timeEnemySpentControlled"":250409,""totalGold"":4942,""xp"":6938},""7"":{""champion'"
1742,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":116,""bonu'"
1743,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1366,""healthRegen"":24,'"
1744,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":620,""p'"
1745,"b'owerMax"":1101,""powerRegen"":94,""spellVamp"":0},""currentGold"":1560,""damageStats"":{""magicDamageDone"":6260,""magicDamageDoneToChampion'"
1746,"b's"":472,""magicDamageTaken"":2314,""physicalDamageDone"":73742,""physicalDamageDoneToChampions"":2460,""physicalDamageTaken"":12910,""tota'"
1747,"b'lDamageDone"":98857,""totalDamageDoneToChampions"":2999,""totalDamageTaken"":15398,""trueDamageDone"":18853,""trueDamageDoneToChampions""'"
1748,"b':66,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{'"
1749,"b'""x"":8081,""y"":6574},""timeEnemySpentControlled"":133240,""totalGold"":4815,""xp"":5161},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1750,"b'Power"":141,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicP'"
1751,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1971,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""mag'"
1752,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":1083,""powerRegen"":26,""'"
1753,"b'spellVamp"":0},""currentGold"":2503,""damageStats"":{""magicDamageDone"":50109,""magicDamageDoneToChampions"":7768,""magicDamageTaken"":196'"
1754,"b'1,""physicalDamageDone"":11926,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":3031,""totalDamageDone"":68487,""totalDamage'"
1755,"b'DoneToChampions"":8980,""totalDamageTaken"":5240,""trueDamageDone"":6451,""trueDamageDoneToChampions"":326,""trueDamageTaken"":247},""gold'"
