,0
2073,"b'TROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":876236,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1043,""goldGain"":40'"
2074,"b'0,""participantId"":4,""timestamp"":877106,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":4,""timestamp"":878543,""type"":""ITEM_PURC'"
2075,"b'HASED""},{""itemId"":3340,""participantId"":4,""timestamp"":880278,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp'"
2076,"b'"":880278,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":882243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2077,"b'articipantId"":1,""skillSlot"":4,""timestamp"":883405,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":883971,""t'"
2078,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":884639,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2079,"b'd"":5,""timestamp"":885075,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":890952,""type"":""ITEM_PURCHASED""},{""'"
2080,"b'killerId"":2,""timestamp"":895945,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":897147,""type"":""WARD_KILL'"
2081,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":897147,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timest'"
2082,"b'amp"":897181,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":3,""timestamp"":898486,""type"":""ITEM_PURCHASE'"
2083,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""'"
2084,"b'attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""he'"
2085,"b'alth"":1441,""healthMax"":2155,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390'"
2086,"b',""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":1472,""damageStats"":{""magi'"
2087,"b'cDamageDone"":13583,""magicDamageDoneToChampions"":2205,""magicDamageTaken"":1155,""physicalDamageDone"":42412,""physicalDamageDoneToCha'"
2088,"b'mpions"":6665,""physicalDamageTaken"":8335,""totalDamageDone"":56065,""totalDamageDoneToChampions"":8940,""totalDamageTaken"":9490,""trueD'"
2089,"b'amageDone"":69,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2090,"b'illed"":98,""participantId"":1,""position"":{""x"":12395,""y"":2051},""timeEnemySpentControlled"":285588,""totalGold"":7347,""xp"":7469},""2"":{""'"
2091,"b'championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
2092,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1753,""healthMax"":1833,""hea'"
2093,"b'lthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
2094,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2305,""damageStats"":{""magicDamageDone"":44779,""magicDamageDoneT'"
2095,"b'oChampions"":4395,""magicDamageTaken"":2692,""physicalDamageDone"":13393,""physicalDamageDoneToChampions"":1235,""physicalDamageTaken"":9'"
2096,"b'769,""totalDamageDone"":81370,""totalDamageDoneToChampions"":6176,""totalDamageTaken"":13721,""trueDamageDone"":23198,""trueDamageDoneToC'"
2097,"b'hampions"":545,""trueDamageTaken"":1259},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":9,""minionsKilled"":18,""participantId"":2,'"
2098,"b'""position"":{""x"":8646,""y"":4810},""timeEnemySpentControlled"":253330,""totalGold"":6425,""xp"":5914},""3"":{""championStats"":{""abilityHaste'"
2099,"b'"":0,""abilityPower"":164,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,'"
2100,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1341,""healthMax"":1437,""healthRegen"":22,""lifesteal"":0,""ma'"
2101,"b'gicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":1759,""powerMax"":1759,""'"
2102,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":42955,""magicDamageDoneToChampions"":7187,""magicDa'"
2103,"b'mageTaken"":1895,""physicalDamageDone"":5443,""physicalDamageDoneToChampions"":1193,""physicalDamageTaken"":4558,""totalDamageDone"":4896'"
2104,"b'2,""totalDamageDoneToChampions"":8756,""totalDamageTaken"":7147,""trueDamageDone"":563,""trueDamageDoneToChampions"":375,""trueDamageTake'"
2105,"b'n"":693},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":3,""position"":{""x"":440,""y"":626},'"
2106,"b'""timeEnemySpentControlled"":203217,""totalGold"":6176,""xp"":6969},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":6'"
2107,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2108,"b'uction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2109,"b'magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""cur'"
2110,"b'rentGold"":49,""damageStats"":{""magicDamageDone"":13409,""magicDamageDoneToChampions"":2203,""magicDamageTaken"":1912,""physicalDamageDon'"
2111,"b'e"":33567,""physicalDamageDoneToChampions"":3967,""physicalDamageTaken"":3547,""totalDamageDone"":46976,""totalDamageDoneToChampions"":61'"
2112,"b'70,""totalDamageTaken"":5490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinio'"
2113,"b'nsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":4,""position"":{""x"":6502,""y"":6241},""timeEnemySpentControlled"":148496,""to'"
2114,"b'talGold"":5514,""xp"":5281},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""'"
2115,"b'attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2116,"b'th"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""'"
2117,"b'omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDa'"
2118,"b'mageDone"":2809,""magicDamageDoneToChampions"":1419,""magicDamageTaken"":2430,""physicalDamageDone"":1420,""physicalDamageDoneToChampion'"
2119,"b's"":459,""physicalDamageTaken"":2617,""totalDamageDone"":8811,""totalDamageDoneToChampions"":2389,""totalDamageTaken"":5260,""trueDamageDo'"
2120,"b'ne"":4581,""trueDamageDoneToChampions"":509,""trueDamageTaken"":213},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
2121,"b'led"":20,""participantId"":5,""position"":{""x"":5287,""y"":3295},""timeEnemySpentControlled"":81599,""totalGold"":3838,""xp"":3496},""6"":{""cham'"
2122,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":121,""'"
2123,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2049,""healthMax"":2049,""healthRe'"
2124,"b'gen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power'"
2125,"b'"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":1319,""magicDamageDoneToCham'"
2126,"b'pions"":419,""magicDamageTaken"":3525,""physicalDamageDone"":64516,""physicalDamageDoneToChampions"":5038,""physicalDamageTaken"":7614,""t'"
2127,"b'otalDamageDone"":65835,""totalDamageDoneToChampions"":5457,""totalDamageTaken"":11179,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2128,"b'0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":6,""position"":{""'"
2129,"b'x"":6228,""y"":9670},""timeEnemySpentControlled"":20425,""totalGold"":5353,""xp"":6442},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2130,"b'wer"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2131,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1466,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
2132,"b'nPercent"":0,""magicResist"":55,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":796,""powerRegen"":41,""spell'"
2133,"b'Vamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":5921,""magicDamageDoneToChampions"":2574,""magicDamageTaken"":2584,""physi'"
2134,"b'calDamageDone"":3174,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":1138,""totalDamageDone"":74712,""totalDamageDoneToCha'"
2135,"b'mpions"":4450,""totalDamageTaken"":4772,""trueDamageDone"":65616,""trueDamageDoneToChampions"":892,""trueDamageTaken"":1049},""goldPerSeco'"
2136,"b'nd"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":13222,""y"":4922},""timeEnemySpentCont'"
2137,"b'rolled"":92789,""totalGold"":4850,""xp"":4907},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armor'"
2138,"b'PenPercent"":0,""attackDamage"":130,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
2139,"b'duction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""move'"
2140,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStat'"
2141,"b's"":{""magicDamageDone"":8579,""magicDamageDoneToChampions"":1786,""magicDamageTaken"":5830,""physicalDamageDone"":47127,""physicalDamageD'"
2142,"b'oneToChampions"":5745,""physicalDamageTaken"":3900,""totalDamageDone"":60934,""totalDamageDoneToChampions"":8469,""totalDamageTaken"":995'"
2143,"b'6,""trueDamageDone"":5228,""trueDamageDoneToChampions"":938,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level""'"
2144,"b':10,""minionsKilled"":119,""participantId"":8,""position"":{""x"":11226,""y"":10965},""timeEnemySpentControlled"":88871,""totalGold"":5682,""xp'"
2145,"b'"":6633},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""'"
2146,"b'attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMa'"
2147,"b'x"":1437,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physi'"
2148,"b'calVamp"":0,""power"":342,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":12230,""m'"
2149,"b'agicDamageDoneToChampions"":1728,""magicDamageTaken"":2771,""physicalDamageDone"":35110,""physicalDamageDoneToChampions"":4032,""physica'"
2150,"b'lDamageTaken"":3274,""totalDamageDone"":48453,""totalDamageDoneToChampions"":6873,""totalDamageTaken"":7568,""trueDamageDone"":1112,""true'"
2151,"b'DamageDoneToChampions"":1112,""trueDamageTaken"":1522},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""par'"
2152,"b'ticipantId"":9,""position"":{""x"":13355,""y"":4456},""timeEnemySpentControlled"":17096,""totalGold"":6187,""xp"":5357},""10"":{""championStats""'"
2153,"b':{""abilityHaste"":0,""abilityPower"":62,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":120,""bonusArmor'"
2154,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":16,""li'"
2155,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powe'"
2156,"b'rMax"":592,""powerRegen"":55,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":7848,""magicDamageDoneToChampions"":29'"
2157,"b'24,""magicDamageTaken"":2488,""physicalDamageDone"":3615,""physicalDamageDoneToChampions"":1325,""physicalDamageTaken"":2765,""totalDamag'"
2158,"b'eDone"":13030,""totalDamageDoneToChampions"":5777,""totalDamageTaken"":6191,""trueDamageDone"":1567,""trueDamageDoneToChampions"":1527,""t'"
2159,"b'rueDamageTaken"":938},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":10,""position"":{""x"":'"
2160,"b'11423,""y"":5608},""timeEnemySpentControlled"":156804,""totalGold"":4241,""xp"":3654}},""timestamp"":900273},{""events"":[{""itemId"":2055,""pa'"
2161,"b'rticipantId"":3,""timestamp"":900307,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":900640,""type"":""ITEM_DEST'"
2162,"b'ROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":900640,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":901939,""type"":""'"
2163,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3105,""participantId"":2,""timestamp"":907847,""type"":""ITEM_DESTROYED""},{""itemId"":666'"
2164,"b'7,""participantId"":2,""timestamp"":907847,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":2,""timestamp"":910783,""type"":""ITEM'"
2165,"b'_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":910949,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":911484,""type'"
2166,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":915084,""type"":""ITEM_DESTROYED""},{""creatorI'"
2167,"b'd"":8,""timestamp"":915084,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":916051,""typ'"
2168,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":916051,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp""'"
2169,"b':920515,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP'"
2170,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":929912,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level'"
2171,"b'"":9,""participantId"":7,""timestamp"":932253,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":935388,""type"":""WARD_PLACED"",""wardType"":""B'"
2172,"b'LUE_TRINKET""},{""killerId"":9,""timestamp"":935924,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":935924,'"
2173,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":939058,""type"":""LEVEL_UP""},{""levelUpType"":'"
2174,"b'""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":941025,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
2175,"b'skillSlot"":4,""timestamp"":947905,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":956057,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
2176,"b'ED""},{""creatorId"":5,""timestamp"":956291,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,4,5],""bount'"
2177,"b'y"":175,""killStreakLength"":6,""killerId"":1,""position"":{""x"":11382,""y"":3995},""shutdownBounty"":0,""timestamp"":956992,""type"":""CHAMPION_'"
2178,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":83,""spellName"":""r'"
2179,"b'enektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
2180,"b':1,""physicalDamage"":121,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2181,"b'39,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
2182,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":52,""spellName"":""renektonbasicat'"
2183,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalD'"
2184,"b'amage"":55,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""nam'"
2185,"b'e"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2186,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":81,""spellName"":""renektonbasicattack"",""'"
2187,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage""'"
2188,"b':181,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
2189,"b'""participantId"":2,""physicalDamage"":79,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2190,"b'cDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":261,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""t'"
2191,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":114,""spellName"":""6630active"",""'"
2192,"b'spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Renekton"",""participantId"":4,""physicalDamage""'"
2193,"b':0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
2194,"b'nekton"",""participantId"":4,""physicalDamage"":274,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2195,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":119,""spellName"":""6630active"",""spellSlot"":6,""trueDam'"
2196,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renek'"
2197,"b'tonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":207,""nam'"
2198,"b'e"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":40,""type"":""OTHER""},{""basic'"
2199,"b'"":false,""magicDamage"":91,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
