,0
1632,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":6'"
1633,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":40,""spellName"":""'"
1634,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,'"
1635,"b'""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
1636,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1637,"b'Received"":[{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandli'"
1638,"b'ne"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":10,""physicalD'"
1639,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
1640,"b'ppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1641,"b'cDamage"":11,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1642,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":251,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage'"
1643,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissand'"
1644,"b'raw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lissandra"",""participantId"":8,""physical'"
1645,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Lissandra"",""partic'"
1646,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1647,"b'gicDamage"":189,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1648,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spe'"
1649,"b'llSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":'"
1650,"b'0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""partic'"
1651,"b'ipantId"":8,""physicalDamage"":41,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1652,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":43,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1653,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":233,""spellName"":""xayahe"",""spellSlot"":2,""'"
1654,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":85,""spellName"":""xa'"
1655,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2'"
1656,"b',""timestamp"":716484,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""po'"
1657,"b'sition"":{""x"":6948,""y"":6271},""shutdownBounty"":400,""timestamp"":717317,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true'"
1658,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicatta'"
1659,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
1660,"b',""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1661,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattac'"
1662,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDam'"
1663,"b'age"":271,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""part'"
1664,"b'icipantId"":2,""physicalDamage"":93,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1665,"b'""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""'"
1666,"b'trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1667,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
1668,"b'ge"":47,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
1669,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""'"
1670,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1671,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",'"
1672,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":9'"
1673,"b'79,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""level"":6,""participantId"":5,""ti'"
1674,"b'mestamp"":717317,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":717317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1675,"b'articipantId"":2,""skillSlot"":3,""timestamp"":718184,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1676,"b'ste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":134,""bonusArmorPenPercent"":'"
1677,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1599,""healthRegen"":35,""lifesteal"":0,""ma'"
1678,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""pow'"
1679,"b'erRegen"":0,""spellVamp"":0},""currentGold"":2284,""damageStats"":{""magicDamageDone"":765,""magicDamageDoneToChampions"":631,""magicDamageT'"
1680,"b'aken"":5625,""physicalDamageDone"":40653,""physicalDamageDoneToChampions"":6520,""physicalDamageTaken"":4585,""totalDamageDone"":41418,""t'"
1681,"b'otalDamageDoneToChampions"":7151,""totalDamageTaken"":10220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},'"
1682,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":800,""y"":10170},""timeEn'"
1683,"b'emySpentControlled"":16222,""totalGold"":4759,""xp"":6223},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":66,""armo'"
1684,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1685,"b'0,""cooldownReduction"":0,""health"":812,""healthMax"":1279,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
1686,"b'ist"":37,""movementSpeed"":288,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":555,""powerRegen"":126,""spellVamp"":0},""currentGol'"
1687,"b'd"":1095,""damageStats"":{""magicDamageDone"":39615,""magicDamageDoneToChampions"":2287,""magicDamageTaken"":2347,""physicalDamageDone"":78'"
1688,"b'73,""physicalDamageDoneToChampions"":1072,""physicalDamageTaken"":5230,""totalDamageDone"":58995,""totalDamageDoneToChampions"":3472,""to'"
1689,"b'talDamageTaken"":7594,""trueDamageDone"":11506,""trueDamageDoneToChampions"":112,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinio'"
1690,"b'nsKilled"":62,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5068,""y"":6022},""timeEnemySpentControlled"":85658,""tot'"
1691,"b'alGold"":4475,""xp"":4245},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""att'"
1692,"b'ackDamage"":154,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1693,"b'"":0,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omniv'"
1694,"b'amp"":0,""physicalVamp"":0,""power"":566,""powerMax"":1133,""powerRegen"":24,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamage'"
1695,"b'Done"":2336,""magicDamageDoneToChampions"":304,""magicDamageTaken"":2956,""physicalDamageDone"":36722,""physicalDamageDoneToChampions"":5'"
1696,"b'684,""physicalDamageTaken"":2180,""totalDamageDone"":39230,""totalDamageDoneToChampions"":6161,""totalDamageTaken"":5156,""trueDamageDone'"
1697,"b'"":172,""trueDamageDoneToChampions"":172,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1698,"b'85,""participantId"":3,""position"":{""x"":6345,""y"":6154},""timeEnemySpentControlled"":51802,""totalGold"":4712,""xp"":4921},""4"":{""championS'"
1699,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":123,""bonus'"
1700,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":1'"
1701,"b'4,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":317,'"
1702,"b'""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1703,"b'0,""magicDamageTaken"":980,""physicalDamageDone"":28685,""physicalDamageDoneToChampions"":3490,""physicalDamageTaken"":2348,""totalDamage'"
1704,"b'Done"":28685,""totalDamageDoneToChampions"":3490,""totalDamageTaken"":3628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1705,"b'geTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":4,""position"":{""x"":8459,""y"":'"
1706,"b'1040},""timeEnemySpentControlled"":52835,""totalGold"":3644,""xp"":3450},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
1707,"b'r"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1708,"b'Reduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1400,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1709,"b'""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""cu'"
1710,"b'rrentGold"":1145,""damageStats"":{""magicDamageDone"":2244,""magicDamageDoneToChampions"":685,""magicDamageTaken"":2481,""physicalDamageDo'"
1711,"b'ne"":3015,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":3867,""totalDamageDone"":9368,""totalDamageDoneToChampions"":1348'"
1712,"b',""totalDamageTaken"":6400,""trueDamageDone"":4108,""trueDamageDoneToChampions"":242,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleM'"
1713,"b'inionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":6272,""y"":6049},""timeEnemySpentControlled"":126102,'"
1714,"b'""totalGold"":3225,""xp"":2428},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,'"
1715,"b'""attackDamage"":166,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1716,"b'alth"":0,""healthMax"":1367,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""o'"
1717,"b'mnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDam'"
1718,"b'ageDone"":11047,""magicDamageDoneToChampions"":5935,""magicDamageTaken"":748,""physicalDamageDone"":19362,""physicalDamageDoneToChampion'"
1719,"b's"":2790,""physicalDamageTaken"":13162,""totalDamageDone"":30410,""totalDamageDoneToChampions"":8726,""totalDamageTaken"":13923,""trueDama'"
1720,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1721,"b'"":69,""participantId"":6,""position"":{""x"":917,""y"":10191},""timeEnemySpentControlled"":47474,""totalGold"":3972,""xp"":5557},""7"":{""champio'"
1722,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bon'"
1723,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1660,""healthRegen"":'"
1724,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":42'"
1725,"b'5,""powerMax"":511,""powerRegen"":123,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":4748,""magicDamageDoneToChamp'"
1726,"b'ions"":431,""magicDamageTaken"":1954,""physicalDamageDone"":39297,""physicalDamageDoneToChampions"":2788,""physicalDamageTaken"":7284,""to'"
1727,"b'talDamageDone"":63031,""totalDamageDoneToChampions"":3276,""totalDamageTaken"":9283,""trueDamageDone"":18985,""trueDamageDoneToChampions'"
1728,"b'"":56,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{'"
1729,"b'""x"":7792,""y"":7963},""timeEnemySpentControlled"":353249,""totalGold"":4280,""xp"":4160},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1730,"b'Power"":94,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1731,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
1732,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":1527,""powerRegen"":21,""sp'"
1733,"b'ellVamp"":0},""currentGold"":1311,""damageStats"":{""magicDamageDone"":44431,""magicDamageDoneToChampions"":5410,""magicDamageTaken"":445,""'"
1734,"b'physicalDamageDone"":7320,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":4917,""totalDamageDone"":51752,""totalDamageDone'"
1735,"b'ToChampions"":6028,""totalDamageTaken"":5627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},""goldPerSecond'"
1736,"b'"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":114,""participantId"":8,""position"":{""x"":6948,""y"":6271},""timeEnemySpentContro'"
1737,"b'lled"":311974,""totalGold"":5976,""xp"":6024},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorP'"
1738,"b'enPercent"":0,""attackDamage"":140,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1739,"b'uction"":0,""health"":919,""healthMax"":1234,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1740,"b'ntSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":1401,""damageS'"
1741,"b'tats"":{""magicDamageDone"":1152,""magicDamageDoneToChampions"":77,""magicDamageTaken"":571,""physicalDamageDone"":35557,""physicalDamageD'"
1742,"b'oneToChampions"":3430,""physicalDamageTaken"":2171,""totalDamageDone"":40824,""totalDamageDoneToChampions"":3507,""totalDamageTaken"":281'"
1743,"b'9,""trueDamageDone"":4115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1744,"b'""minionsKilled"":105,""participantId"":9,""position"":{""x"":6880,""y"":6908},""timeEnemySpentControlled"":3607,""totalGold"":5976,""xp"":3988}'"
1745,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attac'"
1746,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":138'"
1747,"b'0,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1748,"b'p"":0,""power"":198,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":3754,""magicDam'"
1749,"b'ageDoneToChampions"":1755,""magicDamageTaken"":884,""physicalDamageDone"":4157,""physicalDamageDoneToChampions"":895,""physicalDamageTak'"
1750,"b'en"":3111,""totalDamageDone"":13056,""totalDamageDoneToChampions"":2992,""totalDamageTaken"":4126,""trueDamageDone"":5144,""trueDamageDone'"
1751,"b'ToChampions"":342,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":'"
1752,"b'10,""position"":{""x"":7005,""y"":6601},""timeEnemySpentControlled"":134673,""totalGold"":3642,""xp"":3607}},""timestamp"":720223},{""events"":['"
1753,"b'{""itemId"":2422,""participantId"":3,""timestamp"":722726,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":722726'"
1754,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":723257,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
1755,"b'ntId"":1,""timestamp"":723257,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":723257,""type"":""ITEM_PURCHASED""}'"
1756,"b',{""itemId"":6029,""participantId"":1,""timestamp"":723522,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":72415'"
1757,"b'7,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":724257,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""partic'"
1758,"b'ipantId"":5,""timestamp"":724623,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":724924,""type"":""ITEM_PURCHASE'"
1759,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":725657,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":72'"
