,0
1753,"b'37,""movementSpeed"":422,""omnivamp"":2,""physicalVamp"":0,""power"":1150,""powerMax"":1507,""powerRegen"":28,""spellVamp"":0},""currentGold"":3'"
1754,"b'54,""damageStats"":{""magicDamageDone"":2600,""magicDamageDoneToChampions"":300,""magicDamageTaken"":1393,""physicalDamageDone"":33699,""ph'"
1755,"b'ysicalDamageDoneToChampions"":2291,""physicalDamageTaken"":1407,""totalDamageDone"":36300,""totalDamageDoneToChampions"":2591,""totalDam'"
1756,"b'ageTaken"":2814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1757,"b'""level"":8,""minionsKilled"":123,""participantId"":4,""position"":{""x"":12543,""y"":2595},""timeEnemySpentControlled"":0,""totalGold"":4469,""x'"
1758,"b'p"":4995},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,'"
1759,"b'""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthM'"
1760,"b'ax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":445,""omnivamp"":0,""phys'"
1761,"b'icalVamp"":0,""power"":425,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":3085,""m'"
1762,"b'agicDamageDoneToChampions"":1151,""magicDamageTaken"":1717,""physicalDamageDone"":2096,""physicalDamageDoneToChampions"":728,""physicalD'"
1763,"b'amageTaken"":2467,""totalDamageDone"":10639,""totalDamageDoneToChampions"":2089,""totalDamageTaken"":4229,""trueDamageDone"":5457,""trueDa'"
1764,"b'mageDoneToChampions"":210,""trueDamageTaken"":44},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""particip'"
1765,"b'antId"":5,""position"":{""x"":12451,""y"":2901},""timeEnemySpentControlled"":111441,""totalGold"":3470,""xp"":3077},""6"":{""championStats"":{""ab'"
1766,"b'ilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":230,""bonusArmorPenPe'"
1767,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1270,""healthRegen"":101,""lifest'"
1768,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax'"
1769,"b'"":504,""powerRegen"":19,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":3199,""magicDamageDoneToChampions"":848,""m'"
1770,"b'agicDamageTaken"":1249,""physicalDamageDone"":32648,""physicalDamageDoneToChampions"":6115,""physicalDamageTaken"":4564,""totalDamageDon'"
1771,"b'e"":36211,""totalDamageDoneToChampions"":7327,""totalDamageTaken"":6311,""trueDamageDone"":363,""trueDamageDoneToChampions"":363,""trueDam'"
1772,"b'ageTaken"":497},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":4252,""y""'"
1773,"b':13716},""timeEnemySpentControlled"":48522,""totalGold"":5005,""xp"":5092},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""'"
1774,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1775,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1776,"b'ent"":0,""magicResist"":37,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":1021,""powerMax"":1243,""powerRegen"":54,""spellVam'"
1777,"b'p"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":45017,""magicDamageDoneToChampions"":5197,""magicDamageTaken"":1501,""physic'"
1778,"b'alDamageDone"":8331,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":6004,""totalDamageDone"":67530,""totalDamageDoneToCham'"
1779,"b'pions"":6394,""totalDamageTaken"":7516,""trueDamageDone"":14181,""trueDamageDoneToChampions"":552,""trueDamageTaken"":10},""goldPerSecond""'"
1780,"b':0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":4686,""y"":7802},""timeEnemySpentControll'"
1781,"b'ed"":363358,""totalGold"":5544,""xp"":4584},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPen'"
1782,"b'Percent"":0,""attackDamage"":240,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1783,"b'tion"":0,""health"":1411,""healthMax"":1420,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
1784,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":460,""damageS'"
1785,"b'tats"":{""magicDamageDone"":2961,""magicDamageDoneToChampions"":465,""magicDamageTaken"":744,""physicalDamageDone"":58986,""physicalDamage'"
1786,"b'DoneToChampions"":8003,""physicalDamageTaken"":4331,""totalDamageDone"":64981,""totalDamageDoneToChampions"":8782,""totalDamageTaken"":52'"
1787,"b'04,""trueDamageDone"":3033,""trueDamageDoneToChampions"":313,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level'"
1788,"b'"":10,""minionsKilled"":122,""participantId"":8,""position"":{""x"":6680,""y"":6781},""timeEnemySpentControlled"":72137,""totalGold"":6190,""xp""'"
1789,"b':6959},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""a'"
1790,"b'ttackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax'"
1791,"b'"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physic'"
1792,"b'alVamp"":0,""power"":627,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":9074,""ma'"
1793,"b'gicDamageDoneToChampions"":1258,""magicDamageTaken"":609,""physicalDamageDone"":39947,""physicalDamageDoneToChampions"":1903,""physicalD'"
1794,"b'amageTaken"":2180,""totalDamageDone"":49021,""totalDamageDoneToChampions"":3162,""totalDamageTaken"":2816,""trueDamageDone"":0,""trueDamag'"
1795,"b'eDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId'"
1796,"b'"":9,""position"":{""x"":13648,""y"":3635},""timeEnemySpentControlled"":0,""totalGold"":5198,""xp"":5335},""10"":{""championStats"":{""abilityHast'"
1797,"b'e"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
1798,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":30,""lifesteal"":0,""mag'"
1799,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":583,""powe'"
1800,"b'rRegen"":20,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":5823,""magicDamageDoneToChampions"":1718,""magicDamage'"
1801,"b'Taken"":1259,""physicalDamageDone"":3900,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":2709,""totalDamageDone"":14008,""to'"
1802,"b'talDamageDoneToChampions"":2697,""totalDamageTaken"":4021,""trueDamageDone"":4283,""trueDamageDoneToChampions"":172,""trueDamageTaken"":5'"
1803,"b'2},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":10838,""y"":4871},""t'"
1804,"b'imeEnemySpentControlled"":81615,""totalGold"":3093,""xp"":3931}},""timestamp"":780267},{""events"":[{""itemId"":2055,""participantId"":7,""tim'"
1805,"b'estamp"":782231,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":782231,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
1806,"b'erId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":783596,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1807,"b'itemId"":1001,""participantId"":3,""timestamp"":784200,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":784200,""'"
1808,"b'type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":784200,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":'"
1809,"b'4,""timestamp"":785403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":786240,""type"":""SKILL'"
1810,"b'_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":786774,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":787138,""type"":""WARD_P'"
1811,"b'LACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":787541,""type"":""SKILL_LEVEL_U'"
1812,"b'P""},{""itemId"":3513,""participantId"":2,""timestamp"":789173,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":790707,""type"":""WARD_'"
1813,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":7912'"
1814,"b'05,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":792909,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1815,"b'2,""timestamp"":793876,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":796381,""type"":""WARD_PLACED"",""wardT'"
1816,"b'ype"":""SIGHT_WARD""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":799420,""type"":""T'"
1817,"b'URRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":1556,""y"":1'"
1818,"b'2234},""shutdownBounty"":0,""timestamp"":804086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""'"
1819,"b'Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1820,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":92,""spellName"":""quinnpassive"",""s'"
1821,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":168'"
1822,"b',""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""partici'"
1823,"b'pantId"":6,""physicalDamage"":35,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1824,"b'ame"":""Quinn"",""participantId"":6,""physicalDamage"":184,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1825,"b',{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":323,""spellName"":""quinncritattack"",""spellSlot"":7'"
1826,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1827,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
1828,"b'e"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tali'"
1829,"b'yah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,'"
1830,"b'""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHE'"
1831,"b'R""},{""basic"":false,""magicDamage"":327,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,'"
1832,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1833,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Taliyah"",""participantId"":7,""physicalD'"
1834,"b'amage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""pa'"
1835,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""vic'"
1836,"b'timId"":2},{""creatorId"":5,""timestamp"":804186,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":809782,""typ'"
1837,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":810519,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1838,"b'},{""itemId"":3134,""participantId"":8,""timestamp"":818021,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":8180'"
1839,"b'21,""type"":""ITEM_DESTROYED""},{""itemId"":6695,""participantId"":8,""timestamp"":818021,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
1840,"b'pantId"":8,""timestamp"":818818,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":819086,""type"":""ITEM_PURCHASED'"
1841,"b'""},{""level"":8,""participantId"":10,""timestamp"":821220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,'"
1842,"b'""timestamp"":822686,""type"":""SKILL_LEVEL_UP""},{""itemId"":3114,""participantId"":2,""timestamp"":823988,""type"":""ITEM_PURCHASED""},{""kille'"
1843,"b'rId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":824220,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
1844,"b'temId"":2055,""participantId"":2,""timestamp"":824588,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":830729,""type"":""WARD_KILL"",""w'"
1845,"b'ardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":831997,""typ'"
1846,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":835404,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1847,"b'ipantId"":7,""timestamp"":835902,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":838135,""type"":""ITEM_DESTROYE'"
1848,"b'D""},{""itemId"":1043,""participantId"":9,""timestamp"":838135,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":9,""timestamp"":83'"
1849,"b'9274,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":839772,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""parti'"
1850,"b'cipantId"":9,""timestamp"":839772,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1851,"b'er"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1852,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1320,""healthRegen"":37,""lifesteal"":10,""magicPen"":0,""magic'"
1853,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVam'"
1854,"b'p"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":6441,""magicDamageDoneToChampions"":1458,""magicDamageTaken"":2744,""physica'"
1855,"b'lDamageDone"":31552,""physicalDamageDoneToChampions"":5794,""physicalDamageTaken"":9301,""totalDamageDone"":40724,""totalDamageDoneToCha'"
1856,"b'mpions"":7579,""totalDamageTaken"":12655,""trueDamageDone"":2731,""trueDamageDoneToChampions"":325,""trueDamageTaken"":609},""goldPerSecon'"
1857,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":1,""position"":{""x"":1062,""y"":11573},""timeEnemySpentContr'"
1858,"b'olled"":80834,""totalGold"":5916,""xp"":6063},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":54,""armorPen"":0,""armor'"
1859,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1860,"b'uction"":0,""health"":1466,""healthMax"":1466,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1861,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":796,""powerRegen"":51,""spellVamp"":0},""currentGold"":-179,""damage'"
1862,"b'Stats"":{""magicDamageDone"":2099,""magicDamageDoneToChampions"":1752,""magicDamageTaken"":2274,""physicalDamageDone"":2452,""physicalDama'"
1863,"b'geDoneToChampions"":753,""physicalDamageTaken"":2934,""totalDamageDone"":70694,""totalDamageDoneToChampions"":2611,""totalDamageTaken"":5'"
1864,"b'510,""trueDamageDone"":66142,""trueDamageDoneToChampions"":106,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":69,""le'"
1865,"b'vel"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2365,""y"":4309},""timeEnemySpentControlled"":83619,""totalGold"":5121,""xp""'"
1866,"b':4306},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""a'"
1867,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1534,""healthMax'"
1868,"b'"":2210,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physic'"
1869,"b'alVamp"":0,""power"":717,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":6095,""mag'"
1870,"b'icDamageDoneToChampions"":537,""magicDamageTaken"":2172,""physicalDamageDone"":48755,""physicalDamageDoneToChampions"":2160,""physicalDa'"
1871,"b'mageTaken"":8568,""totalDamageDone"":57308,""totalDamageDoneToChampions"":2771,""totalDamageTaken"":11384,""trueDamageDone"":2458,""trueDa'"
1872,"b'mageDoneToChampions"":73,""trueDamageTaken"":642},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""partici'"
1873,"b'pantId"":3,""position"":{""x"":7920,""y"":8100},""timeEnemySpentControlled"":251945,""totalGold"":4928,""xp"":6819},""4"":{""championStats"":{""ab'"
1874,"b'ilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":146,""bonusArmorPenPe'"
1875,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":16,""lifeste'"
1876,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":482,""omnivamp"":2,""physicalVamp"":0,""power"":910,""powerMax""'"
1877,"b':1598,""powerRegen"":30,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":2600,""magicDamageDoneToChampions"":300,""m'"
1878,"b'agicDamageTaken"":1581,""physicalDamageDone"":39844,""physicalDamageDoneToChampions"":2291,""physicalDamageTaken"":1407,""totalDamageDon'"
1879,"b'e"":42445,""totalDamageDoneToChampions"":2591,""totalDamageTaken"":3002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1880,"b'aken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":4,""position"":{""x"":12615,""y"":26'"
