,0
1599,"b'hysicalDamageDone"":30567,""physicalDamageDoneToChampions"":2261,""physicalDamageTaken"":2442,""totalDamageDone"":35415,""totalDamageDon'"
1600,"b'eToChampions"":3425,""totalDamageTaken"":6577,""trueDamageDone"":536,""trueDamageDoneToChampions"":431,""trueDamageTaken"":275},""goldPerS'"
1601,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":7134,""y"":7353},""timeEnemySpentCo'"
1602,"b'ntrolled"":75146,""totalGold"":5326,""xp"":5601},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""arm'"
1603,"b'orPenPercent"":0,""attackDamage"":211,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1604,"b'Reduction"":0,""health"":1558,""healthMax"":1558,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1605,"b'vementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":663,""dama'"
1606,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1714,""physicalDamageDone"":38124,""physicalDamageD'"
1607,"b'oneToChampions"":6149,""physicalDamageTaken"":2379,""totalDamageDone"":41129,""totalDamageDoneToChampions"":6149,""totalDamageTaken"":443'"
1608,"b'5,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1609,"b',""minionsKilled"":100,""participantId"":4,""position"":{""x"":13752,""y"":3832},""timeEnemySpentControlled"":40721,""totalGold"":6831,""xp"":40'"
1610,"b'58},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""atta'"
1611,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1543,""healthMax"":1'"
1612,"b'543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":401,""omnivamp"":0,""physicalV'"
1613,"b'amp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":4017,""magicD'"
1614,"b'amageDoneToChampions"":1551,""magicDamageTaken"":937,""physicalDamageDone"":3009,""physicalDamageDoneToChampions"":358,""physicalDamageT'"
1615,"b'aken"":2721,""totalDamageDone"":9673,""totalDamageDoneToChampions"":2147,""totalDamageTaken"":3668,""trueDamageDone"":2647,""trueDamageDon'"
1616,"b'eToChampions"":238,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":'"
1617,"b'5,""position"":{""x"":12531,""y"":3229},""timeEnemySpentControlled"":49429,""totalGold"":3680,""xp"":4134},""6"":{""championStats"":{""abilityHas'"
1618,"b'te"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
1619,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2158,""healthMax"":2158,""healthRegen"":38,""lifesteal"":0,""m'"
1620,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":899,""po'"
1621,"b'werRegen"":24,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":6514,""magicDamageDoneToChampions"":974,""magicDamag'"
1622,"b'eTaken"":1536,""physicalDamageDone"":29574,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":4744,""totalDamageDone"":36318,'"
1623,"b'""totalDamageDoneToChampions"":2250,""totalDamageTaken"":6591,""trueDamageDone"":230,""trueDamageDoneToChampions"":230,""trueDamageTaken""'"
1624,"b':309},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":6,""position"":{""x"":2915,""y"":11794},""'"
1625,"b'timeEnemySpentControlled"":252338,""totalGold"":4061,""xp"":5848},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,'"
1626,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1627,"b'ion"":0,""cooldownReduction"":0,""health"":1377,""healthMax"":1413,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1628,"b'icResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":118,""spellVamp"":0},""curre'"
1629,"b'ntGold"":884,""damageStats"":{""magicDamageDone"":3621,""magicDamageDoneToChampions"":293,""magicDamageTaken"":2641,""physicalDamageDone"":'"
1630,"b'29888,""physicalDamageDoneToChampions"":2170,""physicalDamageTaken"":6171,""totalDamageDone"":46600,""totalDamageDoneToChampions"":2484,'"
1631,"b'""totalDamageTaken"":9130,""trueDamageDone"":13091,""trueDamageDoneToChampions"":20,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMi'"
1632,"b'nionsKilled"":46,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12711,""y"":5022},""timeEnemySpentControlled"":301514,'"
1633,"b'""totalGold"":3364,""xp"":3548},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":56,""armorPen"":0,""armorPenPercent"":0'"
1634,"b',""attackDamage"":72,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1635,"b'alth"":1324,""healthMax"":1557,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":41'"
1636,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":1151,""powerRegen"":25,""spellVamp"":0},""currentGold"":570,""damageStats"":{""mag'"
1637,"b'icDamageDone"":29877,""magicDamageDoneToChampions"":5818,""magicDamageTaken"":1376,""physicalDamageDone"":2637,""physicalDamageDoneToCha'"
1638,"b'mpions"":132,""physicalDamageTaken"":4305,""totalDamageDone"":35878,""totalDamageDoneToChampions"":6309,""totalDamageTaken"":6238,""trueDa'"
1639,"b'mageDone"":3363,""trueDamageDoneToChampions"":358,""trueDamageTaken"":557},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1640,"b'nsKilled"":88,""participantId"":8,""position"":{""x"":12572,""y"":4658},""timeEnemySpentControlled"":66025,""totalGold"":5080,""xp"":5036},""9"":'"
1641,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed""'"
1642,"b':158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""hea'"
1643,"b'lthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""'"
1644,"b'power"":468,""powerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":829,""magicDamageDone'"
1645,"b'ToChampions"":629,""magicDamageTaken"":1359,""physicalDamageDone"":19143,""physicalDamageDoneToChampions"":3239,""physicalDamageTaken"":5'"
1646,"b'793,""totalDamageDone"":21668,""totalDamageDoneToChampions"":3869,""totalDamageTaken"":7355,""trueDamageDone"":1695,""trueDamageDoneToCha'"
1647,"b'mpions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":9,""posit'"
1648,"b'ion"":{""x"":7952,""y"":7574},""timeEnemySpentControlled"":58475,""totalGold"":3801,""xp"":3557},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1649,"b'bilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMa'"
1650,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1494,""healthMax"":1494,""healthRegen"":41,""lifesteal"":0,""magicPen"":'"
1651,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen""'"
1652,"b':18,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":1590,""magicDamageDoneToChampions"":693,""magicDamageTaken"":6'"
1653,"b'12,""physicalDamageDone"":2266,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":4131,""totalDamageDone"":7859,""totalDamageD'"
1654,"b'oneToChampions"":1787,""totalDamageTaken"":4812,""trueDamageDone"":4002,""trueDamageDoneToChampions"":258,""trueDamageTaken"":68},""goldPe'"
1655,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":12372,""y"":5914},""timeEnemySp'"
1656,"b'entControlled"":105886,""totalGold"":2783,""xp"":2838}},""timestamp"":720146},{""events"":[{""level"":9,""participantId"":8,""timestamp"":72201'"
1657,"b'4,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13715,""y"":393'"
1658,"b'5},""shutdownBounty"":150,""timestamp"":724917,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Dr'"
1659,"b'aven"",""participantId"":8,""physicalDamage"":127,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1660,"b'amageReceived"":[{""basic"":false,""magicDamage"":438,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1'"
1661,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1662,"b'""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Azir"",""participantId"":8,""physicalDa'"
1663,"b'mage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Azir"",""p'"
1664,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1665,"b'Damage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""bas'"
1666,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedb'"
1667,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
1668,"b'antId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1669,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedba'"
1670,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""phys'"
1671,"b'icalDamage"":39,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",'"
1672,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1673,"b',""name"":""Poppy"",""participantId"":7,""physicalDamage"":261,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1674,"b'"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""'"
1675,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":56,""spellName"":""poppybasicattack""'"
1676,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
1677,"b'233,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""partic'"
1678,"b'ipantId"":8,""skillSlot"":2,""timestamp"":726088,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":729596,""type"":'"
1679,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":729596,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":7'"
1680,"b'36508,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId'"
1681,"b'"":8,""position"":{""x"":12025,""y"":1997},""shutdownBounty"":300,""timestamp"":737076,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1682,"b':false,""magicDamage"":58,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1683,"b'""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSl'"
1684,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellN'"
1685,"b'ame"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""phys'"
1686,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDama'"
1687,"b'ge"":96,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1688,"b':false,""magicDamage"":302,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""'"
1689,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":752,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spe'"
1690,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Azir"",""participantId"":8,""physic'"
1691,"b'alDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",'"
1692,"b'""participantId"":8,""physicalDamage"":45,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1693,"b'e,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":138,""t'"
1694,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellS'"
1695,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":45,""spellNa'"
1696,"b'me"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId""'"
1697,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Popp'"
1698,"b'y"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1699,"b':0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1700,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":142,""spellName"":""poppyq"",""spellSlot"":0,""tr'"
1701,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""le'"
1702,"b'onasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Leona"",""participantId""'"
1703,"b':10,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10'"
1704,"b',""timestamp"":738176,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":740181,""type"":""LEVEL'"
1705,"b'_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":12060,""y"":3142},""shutdownB'"
1706,"b'ounty"":0,""timestamp"":741773,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participant'"
1707,"b'Id"":5,""physicalDamage"":39,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1708,"b'ge"":0,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":'"
1709,"b'false,""magicDamage"":136,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1710,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":127,""spellName'"
1711,"b'"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Yone"",""participantId"":3,'"
1712,"b'""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Yone"",""'"
1713,"b'participantId"":3,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1714,"b'""name"":""Yone"",""participantId"":3,""physicalDamage"":110,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1715,"b'asic"":true,""magicDamage"":42,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
1716,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":139,""spellName"":""yoneq"",""spellSlot"":'"
1717,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Yone"",""participantId"":3,""physicalDamage"":59,""spellName""'"
1718,"b':""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
1719,"b'"":0,""physicalDamage"":81,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1720,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_orderminionmeleebasicat'"
1721,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1722,"b':0,""physicalDamage"":122,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1723,"b'false,""magicDamage"":302,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""t'"
1724,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",'"
1725,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId"":5,""physicalDamage"":'"
