,0
1893,"b'8,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1894,"b'{""basic"":false,""magicDamage"":30,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""true'"
1895,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":210,""spellName"":"""",""spel'"
1896,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spel'"
1897,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDa'"
1898,"b'mage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
1899,"b':1,""physicalDamage"":69,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
1900,"b'7,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1901,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellNa'"
1902,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1903,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1904,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":93,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
1905,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":560,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""sp'"
1906,"b'ellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rumble"",""par'"
1907,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1908,"b'mage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":147,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""typ'"
1909,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem""'"
1910,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rumble"",""participantId"":1,""physicalDamage'"
1911,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1'"
1912,"b',""physicalDamage"":52,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1913,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":520,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
1914,"b'WER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":119,""spellName"":""blindmonkqone"",""spellSl'"
1915,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":2,""timestamp"":853961,""type"":""LEVEL_UP""},{""levelU'"
1916,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":854896,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":854930,""'"
1917,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":855835,""type"":""ITEM_DESTROYED""},{""item'"
1918,"b'Id"":3133,""participantId"":6,""timestamp"":855835,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":858475,""type'"
1919,"b'"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":858475,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":'"
1920,"b'862138,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":866406,""type"":""ITEM_PURCHASED""'"
1921,"b'},{""creatorId"":5,""timestamp"":869471,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":877810,""type"":""WARD'"
1922,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":877810,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""par'"
1923,"b'ticipantId"":3,""timestamp"":878010,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":881443,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
1924,"b'{""creatorId"":2,""timestamp"":882782,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1925,"b'killSlot"":4,""timestamp"":883479,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":887679,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
1926,"b'TRINKET""},{""creatorId"":10,""timestamp"":887679,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":8,""timesta'"
1927,"b'mp"":889838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":890876,""type"":""SKILL_LEVEL_UP""'"
1928,"b'},{""creatorId"":5,""timestamp"":890976,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":8'"
1929,"b'91907,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":891907,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPart'"
1930,"b'icipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":2419,""y"":9357},""shutdownBounty"":700,""timestam'"
1931,"b'p"":892508,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Viego"",""participantId"":2,""physical'"
1932,"b'Damage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
1933,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1934,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":20,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1935,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":249,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1936,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":65,""trueDam'"
1937,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":222,""spellName"":"""",""spel'"
1938,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":385,""sp'"
1939,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
1940,"b'alDamage"":80,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
1941,"b'antId"":2,""physicalDamage"":277,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1942,"b'ame"":""Viego"",""participantId"":2,""physicalDamage"":139,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1943,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",'"
1944,"b'""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15'"
1945,"b'4,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1946,"b'ge"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":227,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1947,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":504,""spellName"":""sru_redbasic'"
1948,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physic'"
1949,"b'alDamage"":97,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""LeeS'"
1950,"b'in"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1951,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":262,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
1952,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":211,""spellName"":""blindmonkrki'"
1953,"b'ck"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
1954,"b'"":211,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin'"
1955,"b'"",""participantId"":2,""physicalDamage"":88,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1956,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":428,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDama'"
1957,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summon'"
1958,"b'ersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Rumble"",""participant'"
1959,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""R'"
1960,"b'umble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1961,"b':false,""magicDamage"":107,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1962,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":207,""spellName"":""zedq"",""spellSlot"":0,""'"
1963,"b'trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
1964,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":892508,""type"":""LEVEL_UP""},'"
1965,"b'{""killerId"":4,""timestamp"":894707,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
1966,"b'"":2,""timestamp"":896908,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":897407,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1967,"b'""killerId"":4,""timestamp"":897708,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1968,"b'tyHaste"":0,""abilityPower"":181,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPerc'"
1969,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1784,""healthMax"":2066,""healthRegen"":24,""lifesteal'"
1970,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":1'"
1971,"b'50,""powerRegen"":0,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":52281,""magicDamageDoneToChampions"":8293,""mag'"
1972,"b'icDamageTaken"":1491,""physicalDamageDone"":6149,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":3655,""totalDamageDone"":5'"
1973,"b'8732,""totalDamageDoneToChampions"":8988,""totalDamageTaken"":5165,""trueDamageDone"":302,""trueDamageDoneToChampions"":302,""trueDamageT'"
1974,"b'aken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":1,""position"":{""x"":3092,""y"":10'"
1975,"b'810},""timeEnemySpentControlled"":137090,""totalGold"":6583,""xp"":8388},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1976,"b'r"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1977,"b'cReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":1757,""healthRegen"":131,""lifesteal"":16,""magicPen"":0,""magicPenPercent'"
1978,"b'"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":89,""powerMax"":200,""powerRegen"":170,""spellVamp"":16'"
1979,"b'},""currentGold"":3112,""damageStats"":{""magicDamageDone"":18843,""magicDamageDoneToChampions"":814,""magicDamageTaken"":2808,""physicalDa'"
1980,"b'mageDone"":57272,""physicalDamageDoneToChampions"":3621,""physicalDamageTaken"":9257,""totalDamageDone"":101650,""totalDamageDoneToChamp'"
1981,"b'ions"":4641,""totalDamageTaken"":12310,""trueDamageDone"":25533,""trueDamageDoneToChampions"":205,""trueDamageTaken"":244},""goldPerSecond'"
1982,"b'"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3609,""y"":8638},""timeEnemySpentContro'"
1983,"b'lled"":326479,""totalGold"":6892,""xp"":6711},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorP'"
1984,"b'enPercent"":0,""attackDamage"":226,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1985,"b'uction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""move'"
1986,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":690,""damage'"
1987,"b'Stats"":{""magicDamageDone"":4106,""magicDamageDoneToChampions"":641,""magicDamageTaken"":4202,""physicalDamageDone"":63516,""physicalDama'"
1988,"b'geDoneToChampions"":8482,""physicalDamageTaken"":3321,""totalDamageDone"":70223,""totalDamageDoneToChampions"":9338,""totalDamageTaken"":'"
1989,"b'7775,""trueDamageDone"":2599,""trueDamageDoneToChampions"":214,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
1990,"b'el"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x"":1521,""y"":10216},""timeEnemySpentControlled"":65379,""totalGold"":5985,""'"
1991,"b'xp"":7701},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117'"
1992,"b',""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthM'"
1993,"b'ax"":1265,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""phys'"
1994,"b'icalVamp"":0,""power"":558,""powerMax"":629,""powerRegen"":21,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":9823,""m'"
1995,"b'agicDamageDoneToChampions"":1713,""magicDamageTaken"":4164,""physicalDamageDone"":32094,""physicalDamageDoneToChampions"":3223,""physica'"
1996,"b'lDamageTaken"":4838,""totalDamageDone"":54957,""totalDamageDoneToChampions"":4936,""totalDamageTaken"":9245,""trueDamageDone"":13040,""tru'"
1997,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""partic'"
1998,"b'ipantId"":4,""position"":{""x"":5269,""y"":7699},""timeEnemySpentControlled"":25017,""totalGold"":5278,""xp"":4436},""5"":{""championStats"":{""ab'"
1999,"b'ilityHaste"":0,""abilityPower"":52,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPe'"
2000,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1168,""healthRegen"":16,""lifeste'"
2001,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax""'"
2002,"b':949,""powerRegen"":49,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":2819,""magicDamageDoneToChampions"":1966,""m'"
2003,"b'agicDamageTaken"":1152,""physicalDamageDone"":662,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":1357,""totalDamageDone"":'"
2004,"b'3482,""totalDamageDoneToChampions"":2316,""totalDamageTaken"":2551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2005,"b'"":41},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":3,""participantId"":5,""position"":{""x"":5269,""y"":7699},""t'"
2006,"b'imeEnemySpentControlled"":82266,""totalGold"":3073,""xp"":4247},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""a'"
2007,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2008,"b'on"":34,""cooldownReduction"":0,""health"":1719,""healthMax"":1719,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2009,"b'icResist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""curren'"
2010,"b'tGold"":169,""damageStats"":{""magicDamageDone"":15630,""magicDamageDoneToChampions"":1464,""magicDamageTaken"":7243,""physicalDamageDone""'"
2011,"b':25510,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":3714,""totalDamageDone"":41141,""totalDamageDoneToChampions"":2939'"
2012,"b',""totalDamageTaken"":11337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinio'"
2013,"b'nsKilled"":4,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{""x"":13182,""y"":8109},""timeEnemySpentControlled"":51621,""t'"
2014,"b'otalGold"":4594,""xp"":6776},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""a'"
2015,"b'ttackDamage"":182,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2016,"b'th"":0,""healthMax"":2173,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":383,""omn'"
2017,"b'ivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDa'"
2018,"b'mageDone"":4256,""magicDamageDoneToChampions"":870,""magicDamageTaken"":2790,""physicalDamageDone"":88148,""physicalDamageDoneToChampion'"
2019,"b's"":6707,""physicalDamageTaken"":13122,""totalDamageDone"":110536,""totalDamageDoneToChampions"":7900,""totalDamageTaken"":16027,""trueDam'"
