,0
1111,"b'ToChampions"":53,""magicDamageTaken"":401,""physicalDamageDone"":26758,""physicalDamageDoneToChampions"":3552,""physicalDamageTaken"":203'"
1112,"b'3,""totalDamageDone"":26811,""totalDamageDoneToChampions"":3605,""totalDamageTaken"":2478,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1113,"b's"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":4,""position"":{'"
1114,"b'""x"":2103,""y"":640},""timeEnemySpentControlled"":34007,""totalGold"":3744,""xp"":3298},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1115,"b'wer"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1116,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magic'"
1117,"b'PenPercent"":0,""magicResist"":63,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":450,""powerRegen"":16,""spe'"
1118,"b'llVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":1420,""magicDamageDoneToChampions"":1165,""magicDamageTaken"":389,""phy'"
1119,"b'sicalDamageDone"":1582,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":1460,""totalDamageDone"":5790,""totalDamageDoneToCh'"
1120,"b'ampions"":1778,""totalDamageTaken"":1860,""trueDamageDone"":2786,""trueDamageDoneToChampions"":240,""trueDamageTaken"":10},""goldPerSecond'"
1121,"b'"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":8110,""y"":2323},""timeEnemySpentContro'"
1122,"b'lled"":32175,""totalGold"":2194,""xp"":2025},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPe'"
1123,"b'nPercent"":0,""attackDamage"":134,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownRed'"
1124,"b'uction"":0,""health"":750,""healthMax"":1498,""healthRegen"":174,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1125,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":571,""damageStats""'"
1126,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":224,""physicalDamageDone"":27717,""physicalDamageDoneToCham'"
1127,"b'pions"":3009,""physicalDamageTaken"":5459,""totalDamageDone"":27717,""totalDamageDoneToChampions"":3009,""totalDamageTaken"":5683,""trueDa'"
1128,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKille'"
1129,"b'd"":75,""participantId"":6,""position"":{""x"":1541,""y"":12157},""timeEnemySpentControlled"":66309,""totalGold"":3496,""xp"":5084},""7"":{""champ'"
1130,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bo'"
1131,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1170,""healthRegen'"
1132,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1133,"b'60,""powerMax"":438,""powerRegen"":79,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":1009,""magicDamageDoneToChamp'"
1134,"b'ions"":289,""magicDamageTaken"":1675,""physicalDamageDone"":24114,""physicalDamageDoneToChampions"":1989,""physicalDamageTaken"":3970,""to'"
1135,"b'talDamageDone"":38142,""totalDamageDoneToChampions"":2325,""totalDamageTaken"":5659,""trueDamageDone"":13017,""trueDamageDoneToChampions'"
1136,"b'"":46,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{'"
1137,"b'""x"":11246,""y"":6336},""timeEnemySpentControlled"":237848,""totalGold"":3352,""xp"":2846},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1138,"b'yPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicP'"
1139,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""m'"
1140,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":967,""powerRegen"":27,'"
1141,"b'""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":11020,""magicDamageDoneToChampions"":2268,""magicDamageTaken"":822'"
1142,"b',""physicalDamageDone"":14379,""physicalDamageDoneToChampions"":1018,""physicalDamageTaken"":2013,""totalDamageDone"":25400,""totalDamage'"
1143,"b'DoneToChampions"":3287,""totalDamageTaken"":2835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1144,"b'nd"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":86,""participantId"":8,""position"":{""x"":7878,""y"":5948},""timeEnemySpentContr'"
1145,"b'olled"":8235,""totalGold"":3778,""xp"":4691},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPe'"
1146,"b'nPercent"":0,""attackDamage"":117,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1147,"b'ction"":0,""health"":1150,""healthMax"":1242,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1148,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":955,""damageSt'"
1149,"b'ats"":{""magicDamageDone"":5164,""magicDamageDoneToChampions"":681,""magicDamageTaken"":476,""physicalDamageDone"":19286,""physicalDamageD'"
1150,"b'oneToChampions"":2310,""physicalDamageTaken"":1937,""totalDamageDone"":29404,""totalDamageDoneToChampions"":2992,""totalDamageTaken"":241'"
1151,"b'4,""trueDamageDone"":4954,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1152,"b'minionsKilled"":86,""participantId"":9,""position"":{""x"":12222,""y"":2513},""timeEnemySpentControlled"":26175,""totalGold"":3610,""xp"":3380}'"
1153,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
1154,"b'peed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1208,""healthMax"":120'"
1155,"b'8,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1156,"b'p"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":1622,""magicDam'"
1157,"b'ageDoneToChampions"":297,""magicDamageTaken"":829,""physicalDamageDone"":1685,""physicalDamageDoneToChampions"":358,""physicalDamageTake'"
1158,"b'n"":2854,""totalDamageDone"":6586,""totalDamageDoneToChampions"":778,""totalDamageTaken"":3923,""trueDamageDone"":3278,""trueDamageDoneToC'"
1159,"b'hampions"":122,""trueDamageTaken"":240},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,'"
1160,"b'""position"":{""x"":8575,""y"":4659},""timeEnemySpentControlled"":58272,""totalGold"":2323,""xp"":2153}},""timestamp"":600197},{""events"":[{""cr'"
1161,"b'eatorId"":10,""timestamp"":608497,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":61200'"
1162,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":612001,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""partic'"
1163,"b'ipantId"":8,""timestamp"":612268,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":613068,""type"":""LEVEL_UP""},{""levelUpTyp'"
1164,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":614170,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1165,"b'8,""skillSlot"":2,""timestamp"":614736,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":617503,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1166,"b'T_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":623872,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":623872,""type"":""'"
1167,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":626907,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":'"
1168,"b'7,""participantId"":7,""timestamp"":634607,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamI'"
1169,"b'd"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":634607,""type"":""ELITE_MONS'"
1170,"b'TER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":636742,""type"":""SKILL_LEVEL_UP""},{""level"":8,""parti'"
1171,"b'cipantId"":3,""timestamp"":641309,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":642377,""type"":""LEVEL_UP""},{""assisting'"
1172,"b'ParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11547,""y"":4772},""shutdownBounty"":0,""timesta'"
1173,"b'mp"":644578,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physical'"
1174,"b'Damage"":71,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Poppy"",""par'"
1175,"b'ticipantId"":5,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1176,"b'Damage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":38,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1177,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":79,""spellName"":""poppyq"",""spellSlot"":0,""trueDam'"
1178,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":39,""spellName"":""poppyr"",'"
1179,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":31,""name"":""Braum"",""participan'"
1180,"b'tId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1181,"b',""name"":""Braum"",""participantId"":5,""physicalDamage"":58,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0'"
1182,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
1183,"b'pellSlot"":5,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Braum"",""participantId"":5,""physicalDamage"":0'"
1184,"b',""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""partic'"
1185,"b'ipantId"":0,""physicalDamage"":382,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":t'"
1186,"b'rue,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":140,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""t'"
1187,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":22,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""n'"
1188,"b'unuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId'"
1189,"b'"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":'"
1190,"b'""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1191,"b'icDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":592,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""ty'"
1192,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":53,""spellName"":""dravendoubleshot""'"
1193,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":7'"
1194,"b'2,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""particip'"
1195,"b'antId"":1,""skillSlot"":1,""timestamp"":646413,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakL'"
1196,"b'ength"":1,""killerId"":9,""position"":{""x"":11297,""y"":3936},""shutdownBounty"":0,""timestamp"":649083,""type"":""CHAMPION_KILL"",""victimDamage'"
1197,"b'Dealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":8,""physicalDamage"":42,""spellName"":""braumbasicattack"",""spell'"
1198,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":38,""spe'"
1199,"b'llName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1200,"b'""name"":""Leona"",""participantId"":10,""physicalDamage"":86,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1201,"b'""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":10,""physicalDamage"":46,""spellName"":""leonashieldofdaybreak"",""spe'"
1202,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""s'"
1203,"b'pellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Leona"",""partic'"
1204,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1205,"b'magicDamage"":46,""name"":""Poppy"",""participantId"":7,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1206,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":38,""spellName"":""poppye"",""spellSlo'"
1207,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":79,""spellNa'"
1208,"b'me"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physi'"
1209,"b'calDamage"":39,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
1210,"b'rticipantId"":9,""physicalDamage"":376,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1211,"b'"":89,""name"":""Zeri"",""participantId"":9,""physicalDamage"":51,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1212,"b'c"":false,""magicDamage"":8,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":21,""type""'"
1213,"b':""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""'"
1214,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1215,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength'"
1216,"b'"":2,""killerId"":9,""position"":{""x"":11078,""y"":3721},""shutdownBounty"":0,""timestamp"":649815,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1217,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":96,""spellName"":""dravenbasicattack"",""spellSlo'"
1218,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":389,""spel'"
1219,"b'lName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participant'"
1220,"b'Id"":8,""physicalDamage"":198,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1221,"b'mage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":103,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1222,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":129,""spellName"":""dravenspinning'"
1223,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participa'"
1224,"b'ntId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1225,"b':13,""name"":""Leona"",""participantId"":10,""physicalDamage"":96,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type'"
1226,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonabasicattack"",""sp'"
1227,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,'"
1228,"b'""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Leona"",""par'"
1229,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1230,"b'gicDamage"":180,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamag'"
1231,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":88,""spellName"":""zerir"",""spe'"
1232,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spe'"
1233,"b'llName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phy'"
1234,"b'sicalDamage"":211,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zeri"",'"
1235,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1236,"b'5,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1237,"b'lse,""magicDamage"":145,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0'"
