,0
2064,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":146,""spellName"":""ireliabasica'"
2065,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Irelia"",""participantId"":1,""physica'"
2066,"b'lDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irel'"
2067,"b'ia"",""participantId"":1,""physicalDamage"":119,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""i'"
2068,"b'temId"":1036,""participantId"":6,""timestamp"":926312,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":926312,""t'"
2069,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":926512,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantI'"
2070,"b'd"":5,""timestamp"":926512,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":926512,""type"":""ITEM_PURCHASED""},{""'"
2071,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":927680,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId""'"
2072,"b':8,""timestamp"":928413,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":928413,""type"":""ITEM_DESTROYED""},{""it'"
2073,"b'emId"":6653,""participantId"":8,""timestamp"":928413,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStrea'"
2074,"b'kLength"":0,""killerId"":9,""position"":{""x"":9118,""y"":8522},""shutdownBounty"":0,""timestamp"":928781,""type"":""CHAMPION_KILL"",""victimDamag'"
2075,"b'eDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2076,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage'"
2077,"b'"":391,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""'"
2078,"b'participantId"":9,""physicalDamage"":117,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2079,"b'age"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2080,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasic'"
2081,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
2082,"b'Damage"":415,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""itemId"":2055,""partici'"
2083,"b'pantId"":8,""timestamp"":928848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":930281,""type"":""ITEM_PURCHASED'"
2084,"b'""},{""itemId"":3400,""participantId"":3,""timestamp"":932950,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":935'"
2085,"b'156,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":7,""timestamp"":936089,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participant'"
2086,"b'Id"":3,""timestamp"":943624,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":943624,""type"":""ITEM_PURCHASED""},{'"
2087,"b'""itemId"":1036,""participantId"":3,""timestamp"":944325,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":944457,'"
2088,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":946058,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
2089,"b'tId"":3,""timestamp"":946058,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":946727,""type"":""ITEM_DESTROYED""},'"
2090,"b'{""itemId"":1042,""participantId"":9,""timestamp"":946727,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":946727'"
2091,"b',""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":948124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2092,"b'ntId"":2,""skillSlot"":4,""timestamp"":948927,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x'"
2093,"b'"":9261,""y"":8586},""shutdownBounty"":0,""timestamp"":949393,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2094,"b'e"":88,""name"":""Pyke"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2095,"b'alse,""magicDamage"":72,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2096,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":89,""spellName"":""lilliabasicattack1"",""sp'"
2097,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0'"
2098,"b',""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":259,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Lillia"",""participa'"
2099,"b'ntId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2100,"b'ame"":""Aphelios"",""participantId"":4,""physicalDamage"":100,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2101,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueD'"
2102,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":96,""spellName"":""ap'"
2103,"b'heliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physic'"
2104,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":10},{""bounty"":0,""buildingType"":""TOW'"
2105,"b'ER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":949695,""towerType"":""OUT'"
2106,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x'"
2107,"b'"":8955,""y"":8510},""teamId"":200,""timestamp"":952998,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3023,""participantI'"
2108,"b'd"":10,""timestamp"":953868,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":953868,""type"":""ITEM_DESTROYED""},'"
2109,"b'{""itemId"":3001,""participantId"":10,""timestamp"":953868,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":954134,""type"":""WARD_PLA'"
2110,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":954302,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2111,"b'participantId"":10,""timestamp"":954435,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":957397,""type"":""LEVEL_UP""'"
2112,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":958199,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
2113,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed'"
2114,"b'"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":1758,""he'"
2115,"b'althRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,'"
2116,"b'""power"":674,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":1571,""damageStats"":{""magicDamageDone"":8636,""magicDamageD'"
2117,"b'oneToChampions"":2127,""magicDamageTaken"":2049,""physicalDamageDone"":49807,""physicalDamageDoneToChampions"":4727,""physicalDamageTake'"
2118,"b'n"":9518,""totalDamageDone"":58443,""totalDamageDoneToChampions"":6855,""totalDamageTaken"":11736,""trueDamageDone"":0,""trueDamageDoneToC'"
2119,"b'hampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,""p'"
2120,"b'osition"":{""x"":3030,""y"":13646},""timeEnemySpentControlled"":27768,""totalGold"":6091,""xp"":8400},""2"":{""championStats"":{""abilityHaste"":'"
2121,"b'0,""abilityPower"":98,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2122,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1862,""healthMax"":2226,""healthRegen"":14,""lifesteal"":0,""magi'"
2123,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":848,""power'"
2124,"b'Regen"":228,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":58936,""magicDamageDoneToChampions"":4061,""magicDama'"
2125,"b'geTaken"":3335,""physicalDamageDone"":12057,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":10673,""totalDamageDone"":11327'"
2126,"b'6,""totalDamageDoneToChampions"":6192,""totalDamageTaken"":14310,""trueDamageDone"":42281,""trueDamageDoneToChampions"":1781,""trueDamage'"
2127,"b'Taken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":31,""participantId"":2,""position"":{""x"":4770,""y"":'"
2128,"b'9712},""timeEnemySpentControlled"":192336,""totalGold"":6655,""xp"":7461},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2129,"b'or"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2130,"b'ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1474,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2131,"b'0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""c'"
2132,"b'urrentGold"":232,""damageStats"":{""magicDamageDone"":6539,""magicDamageDoneToChampions"":659,""magicDamageTaken"":2785,""physicalDamageDo'"
2133,"b'ne"":23089,""physicalDamageDoneToChampions"":2893,""physicalDamageTaken"":5340,""totalDamageDone"":32492,""totalDamageDoneToChampions"":3'"
2134,"b'811,""totalDamageTaken"":8560,""trueDamageDone"":2863,""trueDamageDoneToChampions"":258,""trueDamageTaken"":435},""goldPerSecond"":0,""jung'"
2135,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":3,""position"":{""x"":9118,""y"":8522},""timeEnemySpentControlled"":389'"
2136,"b'61,""totalGold"":5762,""xp"":7102},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent""'"
2137,"b':0,""attackDamage"":167,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2138,"b'""health"":637,""healthMax"":1347,""healthRegen"":94,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":4'"
2139,"b'38,""omnivamp"":2,""physicalVamp"":0,""power"":79,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":2237,""damageStats"":{""mag'"
2140,"b'icDamageDone"":987,""magicDamageDoneToChampions"":382,""magicDamageTaken"":2868,""physicalDamageDone"":48589,""physicalDamageDoneToChamp'"
2141,"b'ions"":6484,""physicalDamageTaken"":6495,""totalDamageDone"":49776,""totalDamageDoneToChampions"":6907,""totalDamageTaken"":9756,""trueDam'"
2142,"b'ageDone"":200,""trueDamageDoneToChampions"":40,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2143,"b'illed"":125,""participantId"":4,""position"":{""x"":7859,""y"":7612},""timeEnemySpentControlled"":72504,""totalGold"":8067,""xp"":6119},""5"":{""c'"
2144,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
2145,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""heal'"
2146,"b'thRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
2147,"b'ower"":560,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":3648,""magicDamageDone'"
2148,"b'ToChampions"":1443,""magicDamageTaken"":1872,""physicalDamageDone"":4759,""physicalDamageDoneToChampions"":1426,""physicalDamageTaken"":3'"
2149,"b'514,""totalDamageDone"":15824,""totalDamageDoneToChampions"":3279,""totalDamageTaken"":5413,""trueDamageDone"":7415,""trueDamageDoneToCha'"
2150,"b'mpions"":410,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""pos'"
2151,"b'ition"":{""x"":8088,""y"":7874},""timeEnemySpentControlled"":175126,""totalGold"":4710,""xp"":4833},""6"":{""championStats"":{""abilityHaste"":0,'"
2152,"b'""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bon'"
2153,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicP'"
2154,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":588,""omnivamp"":2,""physicalVamp"":0,""power"":1338,""powerMax"":1338,""power'"
2155,"b'Regen"":24,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":5993,""magicDamageDoneToChampions"":2293,""magicDamageT'"
2156,"b'aken"":2271,""physicalDamageDone"":35812,""physicalDamageDoneToChampions"":6328,""physicalDamageTaken"":6100,""totalDamageDone"":41806,""t'"
2157,"b'otalDamageDoneToChampions"":8621,""totalDamageTaken"":8725,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":352},'"
2158,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":6,""position"":{""x"":14163,""y"":12938},""time'"
2159,"b'EnemySpentControlled"":62442,""totalGold"":4464,""xp"":6391},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armo'"
2160,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2161,"b':24,""cooldownReduction"":0,""health"":1576,""healthMax"":1576,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2162,"b'esist"":72,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2163,"b':366,""damageStats"":{""magicDamageDone"":7190,""magicDamageDoneToChampions"":510,""magicDamageTaken"":1564,""physicalDamageDone"":71703,""'"
2164,"b'physicalDamageDoneToChampions"":5781,""physicalDamageTaken"":9369,""totalDamageDone"":96708,""totalDamageDoneToChampions"":7038,""totalD'"
2165,"b'amageTaken"":11790,""trueDamageDone"":17814,""trueDamageDoneToChampions"":746,""trueDamageTaken"":855},""goldPerSecond"":0,""jungleMinions'"
2166,"b'Killed"":88,""level"":10,""minionsKilled"":18,""participantId"":7,""position"":{""x"":5729,""y"":10935},""timeEnemySpentControlled"":179465,""to'"
2167,"b'talGold"":7191,""xp"":6820},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""'"
2168,"b'attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2169,"b'th"":1612,""healthMax"":1612,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""'"
2170,"b'omnivamp"":0,""physicalVamp"":0,""power"":1297,""powerMax"":1490,""powerRegen"":26,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magic'"
2171,"b'DamageDone"":61392,""magicDamageDoneToChampions"":6991,""magicDamageTaken"":1991,""physicalDamageDone"":7986,""physicalDamageDoneToChamp'"
2172,"b'ions"":1353,""physicalDamageTaken"":4619,""totalDamageDone"":69508,""totalDamageDoneToChampions"":8475,""totalDamageTaken"":7088,""trueDam'"
2173,"b'ageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2174,"b'sKilled"":131,""participantId"":8,""position"":{""x"":4707,""y"":13640},""timeEnemySpentControlled"":304017,""totalGold"":6321,""xp"":7395},""9""'"
2175,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed'"
2176,"b'"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""he'"
2177,"b'althRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
2178,"b'""power"":635,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":1521,""magicDamageDon'"
2179,"b'eToChampions"":501,""magicDamageTaken"":1432,""physicalDamageDone"":42276,""physicalDamageDoneToChampions"":6535,""physicalDamageTaken"":'"
2180,"b'4292,""totalDamageDone"":47143,""totalDamageDoneToChampions"":7036,""totalDamageTaken"":6059,""trueDamageDone"":3345,""trueDamageDoneToCh'"
2181,"b'ampions"":0,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""pos'"
2182,"b'ition"":{""x"":11548,""y"":11279},""timeEnemySpentControlled"":356149,""totalGold"":6088,""xp"":5801},""10"":{""championStats"":{""abilityHaste""'"
2183,"b':0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""'"
2184,"b'bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magic'"
2185,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":609,""powerRe'"
2186,"b'gen"":16,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":3737,""magicDamageDoneToChampions"":851,""magicDamageTake'"
2187,"b'n"":1646,""physicalDamageDone"":3539,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":3405,""totalDamageDone"":14470,""totalD'"
2188,"b'amageDoneToChampions"":1842,""totalDamageTaken"":5520,""trueDamageDone"":7194,""trueDamageDoneToChampions"":448,""trueDamageTaken"":468},'"
2189,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":9261,""y"":8586},""timeE'"
2190,"b'nemySpentControlled"":135241,""totalGold"":4782,""xp"":4937}},""timestamp"":960332},{""events"":[{""level"":10,""participantId"":4,""timestamp'"
