,0
1215,"b'nt"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":591,""powerRegen"":22,""spellVamp"":'"
1216,"b'0},""currentGold"":1690,""damageStats"":{""magicDamageDone"":4942,""magicDamageDoneToChampions"":1517,""magicDamageTaken"":446,""physicalDa'"
1217,"b'mageDone"":23703,""physicalDamageDoneToChampions"":4460,""physicalDamageTaken"":3833,""totalDamageDone"":31488,""totalDamageDoneToChampi'"
1218,"b'ons"":6103,""totalDamageTaken"":4341,""trueDamageDone"":2841,""trueDamageDoneToChampions"":125,""trueDamageTaken"":62},""goldPerSecond"":0,'"
1219,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":1,""position"":{""x"":3372,""y"":13297},""timeEnemySpentControlled'"
1220,"b'"":197506,""totalGold"":3795,""xp"":4676},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":61,""armorPen"":0,""armorPen'"
1221,"b'Percent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1222,"b'ion"":0,""health"":1046,""healthMax"":1447,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movemen'"
1223,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":627,""powerRegen"":19,""spellVamp"":0},""currentGold"":1157,""damageSt'"
1224,"b'ats"":{""magicDamageDone"":37271,""magicDamageDoneToChampions"":3473,""magicDamageTaken"":1191,""physicalDamageDone"":8891,""physicalDamag'"
1225,"b'eDoneToChampions"":646,""physicalDamageTaken"":5246,""totalDamageDone"":60110,""totalDamageDoneToChampions"":4195,""totalDamageTaken"":65'"
1226,"b'63,""trueDamageDone"":13948,""trueDamageDoneToChampions"":76,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":64,""leve'"
1227,"b'l"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13342,""y"":2976},""timeEnemySpentControlled"":217970,""totalGold"":4542,""xp""'"
1228,"b':3843},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""a'"
1229,"b'ttackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax""'"
1230,"b':1339,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":2,""physica'"
1231,"b'lVamp"":0,""power"":50,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicDamageDone"":10755,""mag'"
1232,"b'icDamageDoneToChampions"":1200,""magicDamageTaken"":3092,""physicalDamageDone"":18088,""physicalDamageDoneToChampions"":2842,""physicalD'"
1233,"b'amageTaken"":2361,""totalDamageDone"":28843,""totalDamageDoneToChampions"":4042,""totalDamageTaken"":5780,""trueDamageDone"":0,""trueDamag'"
1234,"b'eDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId'"
1235,"b'"":3,""position"":{""x"":7842,""y"":7740},""timeEnemySpentControlled"":36826,""totalGold"":3617,""xp"":4845},""4"":{""championStats"":{""abilityHa'"
1236,"b'ste"":0,""abilityPower"":35,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":188,""bonusArmorPenPercent""'"
1237,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""'"
1238,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":658,""p'"
1239,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":5255,""magicDamageDoneToChampions"":1803,""magicDam'"
1240,"b'ageTaken"":354,""physicalDamageDone"":20816,""physicalDamageDoneToChampions"":2987,""physicalDamageTaken"":2630,""totalDamageDone"":26071'"
1241,"b',""totalDamageDoneToChampions"":4790,""totalDamageTaken"":2984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1242,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":4,""position"":{""x"":12500,""y"":2484},""timeE'"
1243,"b'nemySpentControlled"":0,""totalGold"":4937,""xp"":3371},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":80,""armorPen'"
1244,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""'"
1245,"b'cooldownReduction"":0,""health"":818,""healthMax"":1181,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1246,"b':35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":30'"
1247,"b'9,""damageStats"":{""magicDamageDone"":1606,""magicDamageDoneToChampions"":465,""magicDamageTaken"":360,""physicalDamageDone"":2163,""physi'"
1248,"b'calDamageDoneToChampions"":412,""physicalDamageTaken"":2700,""totalDamageDone"":8068,""totalDamageDoneToChampions"":1178,""totalDamageTa'"
1249,"b'ken"":3113,""trueDamageDone"":4298,""trueDamageDoneToChampions"":300,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1250,"b',""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11782,""y"":4157},""timeEnemySpentControlled"":58239,""totalGold"":262'"
1251,"b'9,""xp"":2297},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1252,"b':84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":617,""hea'"
1253,"b'lthMax"":1582,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":330,""omnivamp"":0,'"
1254,"b'""physicalVamp"":0,""power"":249,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":4'"
1255,"b'02,""magicDamageDoneToChampions"":402,""magicDamageTaken"":1358,""physicalDamageDone"":26261,""physicalDamageDoneToChampions"":2237,""phy'"
1256,"b'sicalDamageTaken"":4554,""totalDamageDone"":28417,""totalDamageDoneToChampions"":2678,""totalDamageTaken"":6037,""trueDamageDone"":1753,""'"
1257,"b'trueDamageDoneToChampions"":38,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""par'"
1258,"b'ticipantId"":6,""position"":{""x"":4185,""y"":14035},""timeEnemySpentControlled"":132434,""totalGold"":3129,""xp"":4966},""7"":{""championStats""'"
1259,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":180,""bonusArmorP'"
1260,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1191,""healthMax"":1212,""healthRegen"":21,""lif'"
1261,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":454,""power'"
1262,"b'Max"":454,""powerRegen"":114,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":1926,""magicDamageDoneToChampions"":51'"
1263,"b',""magicDamageTaken"":1888,""physicalDamageDone"":34017,""physicalDamageDoneToChampions"":1169,""physicalDamageTaken"":5212,""totalDamage'"
1264,"b'Done"":49867,""totalDamageDoneToChampions"":1696,""totalDamageTaken"":7101,""trueDamageDone"":13922,""trueDamageDoneToChampions"":476,""tr'"
1265,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11891'"
1266,"b',""y"":4756},""timeEnemySpentControlled"":59008,""totalGold"":3376,""xp"":3240},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83'"
1267,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1268,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":182,""healthMax"":1347,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1269,"b'ent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":971,""powerRegen"":25,""spellVamp""'"
1270,"b':0},""currentGold"":1146,""damageStats"":{""magicDamageDone"":16608,""magicDamageDoneToChampions"":3200,""magicDamageTaken"":1320,""physica'"
1271,"b'lDamageDone"":3021,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":2837,""totalDamageDone"":19630,""totalDamageDoneToChamp'"
1272,"b'ions"":3406,""totalDamageTaken"":4277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""ju'"
1273,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":8,""position"":{""x"":9572,""y"":9772},""timeEnemySpentControlled"":35'"
1274,"b'312,""totalGold"":3276,""xp"":4565},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent'"
1275,"b'"":0,""attackDamage"":128,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1276,"b',""health"":0,""healthMax"":1077,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":39'"
1277,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":747,""powerRegen"":18,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magi'"
1278,"b'cDamageDone"":468,""magicDamageDoneToChampions"":48,""magicDamageTaken"":2695,""physicalDamageDone"":15011,""physicalDamageDoneToChampio'"
1279,"b'ns"":3239,""physicalDamageTaken"":1768,""totalDamageDone"":15480,""totalDamageDoneToChampions"":3288,""totalDamageTaken"":4580,""trueDamag'"
1280,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1281,"b'"":65,""participantId"":9,""position"":{""x"":12097,""y"":1287},""timeEnemySpentControlled"":22832,""totalGold"":2836,""xp"":3018},""10"":{""champ'"
1282,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":134,""bo'"
1283,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":532,""healthMax"":1165,""healthRegen""'"
1284,"b':27,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
1285,"b'""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":975,""magicDamageDoneToChampions"":'"
1286,"b'802,""magicDamageTaken"":1809,""physicalDamageDone"":4873,""physicalDamageDoneToChampions"":1480,""physicalDamageTaken"":2558,""totalDama'"
1287,"b'geDone"":11869,""totalDamageDoneToChampions"":2334,""totalDamageTaken"":4507,""trueDamageDone"":6020,""trueDamageDoneToChampions"":52,""tr'"
1288,"b'ueDamageTaken"":139},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":10,""position"":{""x"":1'"
1289,"b'3594,""y"":2926},""timeEnemySpentControlled"":24225,""totalGold"":2608,""xp"":2191}},""timestamp"":600214},{""events"":[{""level"":9,""particip'"
1290,"b'antId"":3,""timestamp"":602681,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":8,""timestamp"":602814,""type"":""ITEM_PURCHASED""},{""it'"
1291,"b'emId"":1001,""participantId"":8,""timestamp"":603415,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":605624,""ty'"
1292,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":606224,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
1293,"b'icipantId"":3,""skillSlot"":3,""timestamp"":606491,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreak'"
1294,"b'Length"":3,""killerId"":2,""position"":{""x"":12030,""y"":3125},""shutdownBounty"":0,""timestamp"":608224,""type"":""CHAMPION_KILL"",""victimDamag'"
1295,"b'eDealt"":[{""basic"":false,""magicDamage"":53,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1296,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":133,""spellName"":'"
1297,"b'""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participan'"
1298,"b'tId"":5,""physicalDamage"":63,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1299,"b'ge"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":54,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1300,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2'"
1301,"b',""trueDamage"":141,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""phys'"
1302,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""pa'"
1303,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1304,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1305,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65'"
1306,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":44,""s'"
1307,"b'pellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1308,"b'U_MurkwolfMini"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1309,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":148,""spellName"":""sru_mur'"
1310,"b'kwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participa'"
1311,"b'ntId"":0,""physicalDamage"":46,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
1312,"b'e,""magicDamage"":15,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1313,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":"""",""spellSlot"":63,""trueD'"
1314,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisa'"
1315,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":4,""physica'"
1316,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1317,"b'ntId"":4,""physicalDamage"":102,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1318,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1319,"b'{""basic"":false,""magicDamage"":142,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueD'"
1320,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":56,""spellName"":""gragas'"
1321,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Gragas"",""participantId"":2,""physicalDama'"
1322,"b'ge"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""particip'"
1323,"b'antId"":2,""physicalDamage"":57,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1324,"b'cDamage"":91,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
1325,"b'victimId"":7},{""level"":6,""participantId"":5,""timestamp"":608224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
1326,"b'Slot"":4,""timestamp"":609025,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":609058,""type"":""ITEM_DESTROYED""}'"
1327,"b',{""itemId"":3067,""participantId"":6,""timestamp"":609058,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":60925'"
1328,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":614404,""type"":""ITEM_DESTROYED""},{""level"":9,""participant'"
1329,"b'Id"":6,""timestamp"":621738,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":622205,""type"":""ITEM_DESTROYED""},{""itemI'"
1330,"b'd"":1042,""participantId"":3,""timestamp"":622205,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":622205,""type""'"
1331,"b':""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":622205,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3'"
1332,"b',""timestamp"":622205,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""t'"
1333,"b'imestamp"":623473,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":623773,""ty'"
1334,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":625275,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":62'"
1335,"b'5275,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":626542,""type"":""ITEM_PURCHASED""'"
1336,"b'},{""level"":6,""participantId"":10,""timestamp"":627309,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp"":628009,""type""'"
1337,"b':""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":628009,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1'"
1338,"b',""timestamp"":628009,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":629344,""type"":'"
1339,"b'""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":637853,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":4,""timestamp'"
1340,"b'"":638119,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":638287,""type"":""SKILL_LEVEL'"
1341,"b'_UP""},{""level"":8,""participantId"":2,""timestamp"":640087,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,'"
1342,"b'""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":640087,""type'"
