,0
2782,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":108,""spellName"":""6630active"",""s'"
2783,"b'pellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":4'"
2784,"b'55,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
2785,"b'IV"",""participantId"":7,""physicalDamage"":286,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2786,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":134,""spellName"":""jarvanivmartialcadence"",""spellSlot""'"
2787,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":459,""spell'"
2788,"b'Name"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
2789,"b'rticipantId"":7,""physicalDamage"":263,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2790,"b'se,""magicDamage"":197,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2'"
2791,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":38,""spellNam'"
2792,"b'e"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ornn"",""participantId""'"
2793,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ornn'"
2794,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":'"
2795,"b'13,""participantId"":7,""timestamp"":1210893,""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1210893,""type"":""LEVEL_UP""}'"
2796,"b',{""level"":10,""participantId"":10,""timestamp"":1210893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""'"
2797,"b'timestamp"":1212895,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1213128,""type"":'"
2798,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1213858,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
2799,"b':1036,""participantId"":3,""timestamp"":1215123,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1215789,""type""'"
2800,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1215856,""type"":""SKILL_LEVEL_UP""},{""creato'"
2801,"b'rId"":1,""timestamp"":1218196,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":6,""timestamp"":1227726,""ty'"
2802,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1227726,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantI'"
2803,"b'd"":5,""timestamp"":1228929,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1228929,""type"":""ITEM_PURCHASED""},'"
2804,"b'{""creatorId"":1,""timestamp"":1229391,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":9,""timestamp"":123'"
2805,"b'1063,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1231695,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""par'"
2806,"b'ticipantId"":4,""timestamp"":1233635,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""'"
2807,"b'MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1236805,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""a'"
2808,"b'ssistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":104'"
2809,"b'71},""timestamp"":1237207,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":8,""timestamp"":1237207,""type"":""LEVEL_UP""},{""assi'"
2810,"b'stingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4408,""y"":9698},""shutdownBounty"":0,""times'"
2811,"b'tamp"":1239207,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""ph'"
2812,"b'ysicalDamage"":237,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2813,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":801,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":'"
2814,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1097,""spellName"":""xayahpassive'"
2815,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
2816,"b':62,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
2817,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2818,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":122,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2819,"b'"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":5,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,'"
2820,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2821,"b'Slot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":261,""'"
2822,"b'spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""parti'"
2823,"b'cipantId"":0,""physicalDamage"":962,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""'"
2824,"b'magicDamage"":91,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""true'"
2825,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":235,""spellName"":'"
2826,"b'""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":27,""name"":""SRU_Baron"",""participant'"
2827,"b'Id"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDama'"
2828,"b'ge"":193,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2829,"b'basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":112,""spellName"":""talonw"",""spellSlot"":1,""trueDamag'"
2830,"b'e"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
2831,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":485,""spe'"
2832,"b'llName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""ph'"
2833,"b'ysicalDamage"":161,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talo'"
2834,"b'n"",""participantId"":3,""physicalDamage"":238,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2835,"b'cDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":231,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2836,"b':""OTHER""}],""victimId"":7},{""level"":10,""participantId"":5,""timestamp"":1239207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2837,"b'ntId"":5,""skillSlot"":3,""timestamp"":1240271,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1240607,""type"":""WARD_PLACED"",""ward'"
2838,"b'Type"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4175,""y"":9668},""shutdownBounty"":0,""timestamp""'"
2839,"b':1244909,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physic'"
2840,"b'alDamage"":55,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235'"
2841,"b',""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2842,"b'{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":55,""spellName"":""blitzcrankbasicattack"",""spe'"
2843,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage""'"
2844,"b':0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
2845,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
2846,"b'R""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""true'"
2847,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spellName"":""talonw'"
2848,"b'"",""spellSlot"":1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage""'"
2849,"b':407,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participant'"
2850,"b'Id"":3,""physicalDamage"":240,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2851,"b'me"":""Talon"",""participantId"":3,""physicalDamage"":468,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2852,"b'lse,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":38,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":'"
2853,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":'"
2854,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
2855,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2856,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2857,"b'Slot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""'"
2858,"b'x"":4154,""y"":9544},""timestamp"":1244909,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":3,""timestamp"":1244909,""type"":""'"
2859,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1245680,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
2860,"b'cipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":4263,""y"":9832},""shutdownBounty"":0,""timestamp""'"
2861,"b':1246345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDa'"
2862,"b'mage"":307,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""part'"
2863,"b'icipantId"":8,""physicalDamage"":656,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2864,"b':0,""name"":""Talon"",""participantId"":10,""physicalDamage"":38,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2865,"b'},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":240,""spellName"":""talonq"",""spellSlot"":64,""true'"
2866,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1291,""name"":""Cassiopeia"",""participantId"":8,""phys'"
2867,"b'icalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Ca'"
2868,"b'ssiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2869,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":237,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""'"
2870,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":55,""spellNam'"
2871,"b'e"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Blitzcrank"",""'"
2872,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2873,"b'amage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":55,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDama'"
2874,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""sta'"
2875,"b'ticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ornn"",""participantId"":6,""physica'"
2876,"b'lDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":10,""times'"
2877,"b'tamp"":1246345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1247447,""type"":""SKILL_LEVE'"
2878,"b'L_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":1247547,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp'"
2879,"b'"":1247547,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":7,""timestamp"":1247547,""type"":""ITEM_PURCHASED""},{""itemId"":3024,'"
2880,"b'""participantId"":7,""timestamp"":1247815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1248582,""type"":""ITEM'"
2881,"b'_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1249757,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""tim'"
2882,"b'estamp"":1249757,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1253493,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorI'"
2883,"b'd"":1,""timestamp"":1255296,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
2884,"b'imestamp"":1256593,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1256892,""type"":""ITEM_DESTROYED""},{""item'"
2885,"b'Id"":3012,""participantId"":10,""timestamp"":1256892,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1257560,""'"
2886,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1259061,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""'"
2887,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":286,""attackSpe'"
2888,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2279,""healthMax"":2624,'"
2889,"b'""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":8,""physicalVamp""'"
2890,"b':0,""power"":543,""powerMax"":847,""powerRegen"":97,""spellVamp"":0},""currentGold"":1672,""damageStats"":{""magicDamageDone"":259,""magicDamag'"
2891,"b'eDoneToChampions"":191,""magicDamageTaken"":6777,""physicalDamageDone"":132409,""physicalDamageDoneToChampions"":13675,""physicalDamageT'"
2892,"b'aken"":9334,""totalDamageDone"":132937,""totalDamageDoneToChampions"":13918,""totalDamageTaken"":16211,""trueDamageDone"":267,""trueDamage'"
2893,"b'DoneToChampions"":51,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantI'"
2894,"b'd"":1,""position"":{""x"":8814,""y"":8611},""timeEnemySpentControlled"":34505,""totalGold"":9296,""xp"":10744},""2"":{""championStats"":{""ability'"
2895,"b'Haste"":0,""abilityPower"":220,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":118,""bonusArmorPenPercen'"
2896,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1758,""healthMax"":1998,""healthRegen"":25,""lifesteal""'"
2897,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":281,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":1'"
2898,"b'50,""powerRegen"":0,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":104114,""magicDamageDoneToChampions"":5870,""ma'"
2899,"b'gicDamageTaken"":4286,""physicalDamageDone"":18385,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":11025,""totalDamageDone'"
2900,"b'"":147519,""totalDamageDoneToChampions"":7016,""totalDamageTaken"":15562,""trueDamageDone"":25020,""trueDamageDoneToChampions"":952,""true'"
2901,"b'DamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x"":46'"
2902,"b'12,""y"":11812},""timeEnemySpentControlled"":319131,""totalGold"":7146,""xp"":8639},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2903,"b'"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":338,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2904,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2176,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2905,"b'ercent"":0,""magicResist"":61,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":805,""powerRegen"":32,""spellVa'"
2906,"b'mp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7344,""physicalDama'"
