,0
2459,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":97,""spellName"":""jaxbasicattack"",'"
2460,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage""'"
2461,"b':58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":'"
2462,"b'2,""physicalDamage"":105,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level""'"
2463,"b':11,""participantId"":2,""timestamp"":1068583,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1072286,""type"":""WARD_PLACED"",""wardType""'"
2464,"b':""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1072419,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
2465,"b'29,""participantId"":6,""timestamp"":1078054,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":9,""timestamp"":1078620,""type"":""I'"
2466,"b'TEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":1079853,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""'"
2467,"b'timestamp"":1080053,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1080053,""type"":""ITEM_DESTROYED""},{""item'"
2468,"b'Id"":4628,""participantId"":3,""timestamp"":1080053,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2469,"b'e"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":195,""bonusArmorPenPercent"":0,'"
2470,"b'""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":964,""healthMax"":1992,""healthRegen"":26,""lifesteal"":0,""ma'"
2471,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":795,""pow'"
2472,"b'erRegen"":27,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":25700,""magicDamageDoneToChampions"":5412,""magicDama'"
2473,"b'geTaken"":6778,""physicalDamageDone"":41557,""physicalDamageDoneToChampions"":5929,""physicalDamageTaken"":6405,""totalDamageDone"":69752'"
2474,"b',""totalDamageDoneToChampions"":11342,""totalDamageTaken"":13460,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2475,"b'n"":276},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":127,""participantId"":1,""position"":{""x"":5929,""y"":6007'"
2476,"b'},""timeEnemySpentControlled"":83057,""totalGold"":6228,""xp"":8280},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2477,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2478,"b'uction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":1722,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2479,"b'agicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":607,""powerRegen"":134,""spellVamp"":0},""cur'"
2480,"b'rentGold"":1295,""damageStats"":{""magicDamageDone"":14583,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":5205,""physicalDamageD'"
2481,"b'one"":87960,""physicalDamageDoneToChampions"":4782,""physicalDamageTaken"":11382,""totalDamageDone"":123821,""totalDamageDoneToChampions'"
2482,"b'"":6393,""totalDamageTaken"":16906,""trueDamageDone"":21277,""trueDamageDoneToChampions"":387,""trueDamageTaken"":317},""goldPerSecond"":0,'"
2483,"b'""jungleMinionsKilled"":101,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4616,""y"":6517},""timeEnemySpentControll'"
2484,"b'ed"":183820,""totalGold"":7635,""xp"":7741},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":80,""armorPen"":0,""armorP'"
2485,"b'enPercent"":0,""attackDamage"":88,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2486,"b'ction"":0,""health"":0,""healthMax"":1899,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movement'"
2487,"b'Speed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":1586,""powerRegen"":31,""spellVamp"":0},""currentGold"":150,""damageSta'"
2488,"b'ts"":{""magicDamageDone"":70285,""magicDamageDoneToChampions"":11369,""magicDamageTaken"":4122,""physicalDamageDone"":8248,""physicalDamag'"
2489,"b'eDoneToChampions"":192,""physicalDamageTaken"":5624,""totalDamageDone"":78946,""totalDamageDoneToChampions"":11975,""totalDamageTaken"":1'"
2490,"b'0050,""trueDamageDone"":412,""trueDamageDoneToChampions"":412,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2491,"b'l"":12,""minionsKilled"":152,""participantId"":3,""position"":{""x"":4957,""y"":4535},""timeEnemySpentControlled"":150100,""totalGold"":8075,""x'"
2492,"b'p"":8871},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
2493,"b'1,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
2494,"b'x"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physi'"
2495,"b'calVamp"":0,""power"":339,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":27120,""m'"
2496,"b'agicDamageDoneToChampions"":4984,""magicDamageTaken"":2079,""physicalDamageDone"":51145,""physicalDamageDoneToChampions"":4194,""physica'"
2497,"b'lDamageTaken"":7582,""totalDamageDone"":78265,""totalDamageDoneToChampions"":9179,""totalDamageTaken"":9764,""trueDamageDone"":0,""trueDam'"
2498,"b'ageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participa'"
2499,"b'ntId"":4,""position"":{""x"":5862,""y"":5474},""timeEnemySpentControlled"":0,""totalGold"":7593,""xp"":7347},""5"":{""championStats"":{""abilityHa'"
2500,"b'ste"":0,""abilityPower"":10,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent""'"
2501,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,'"
2502,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":791,""'"
2503,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":5389,""magicDamageDoneToChampions"":1762,""magicDa'"
2504,"b'mageTaken"":2468,""physicalDamageDone"":4669,""physicalDamageDoneToChampions"":1219,""physicalDamageTaken"":7104,""totalDamageDone"":1457'"
2505,"b'6,""totalDamageDoneToChampions"":3568,""totalDamageTaken"":9610,""trueDamageDone"":4517,""trueDamageDoneToChampions"":586,""trueDamageTak'"
2506,"b'en"":37},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5369,""y"":4870}'"
2507,"b',""timeEnemySpentControlled"":216684,""totalGold"":4356,""xp"":4482},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":'"
2508,"b'160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2509,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2018,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2510,"b'gicResist"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":994,""powerRegen"":23,""spellVamp"":0},""curre'"
2511,"b'ntGold"":163,""damageStats"":{""magicDamageDone"":18954,""magicDamageDoneToChampions"":8017,""magicDamageTaken"":6878,""physicalDamageDone'"
2512,"b'"":12920,""physicalDamageDoneToChampions"":1715,""physicalDamageTaken"":4068,""totalDamageDone"":34162,""totalDamageDoneToChampions"":101'"
2513,"b'67,""totalDamageTaken"":11143,""trueDamageDone"":2288,""trueDamageDoneToChampions"":434,""trueDamageTaken"":195},""goldPerSecond"":0,""jung'"
2514,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":77,""participantId"":6,""position"":{""x"":6593,""y"":8293},""timeEnemySpentControlled"":321'"
2515,"b'895,""totalGold"":5618,""xp"":6429},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent'"
2516,"b'"":0,""attackDamage"":208,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2517,"b',""health"":601,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
2518,"b'380,""omnivamp"":8,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1474,""damageStats"":{""m'"
2519,"b'agicDamageDone"":20223,""magicDamageDoneToChampions"":1724,""magicDamageTaken"":3915,""physicalDamageDone"":61789,""physicalDamageDoneTo'"
2520,"b'Champions"":7716,""physicalDamageTaken"":12507,""totalDamageDone"":109799,""totalDamageDoneToChampions"":9738,""totalDamageTaken"":16571,'"
2521,"b'""trueDamageDone"":27786,""trueDamageDoneToChampions"":297,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level""'"
2522,"b':11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":7878,""y"":3542},""timeEnemySpentControlled"":403407,""totalGold"":8794,""xp"":'"
2523,"b'7640},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""a'"
2524,"b'ttackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healthMax""'"
2525,"b':1917,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":405,""omnivamp"":0,""physica'"
2526,"b'lVamp"":0,""power"":755,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":63289,""ma'"
2527,"b'gicDamageDoneToChampions"":8083,""magicDamageTaken"":7027,""physicalDamageDone"":8471,""physicalDamageDoneToChampions"":858,""physicalDa'"
2528,"b'mageTaken"":3184,""totalDamageDone"":75644,""totalDamageDoneToChampions"":8941,""totalDamageTaken"":10897,""trueDamageDone"":3883,""trueDa'"
2529,"b'mageDoneToChampions"":0,""trueDamageTaken"":686},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""particip'"
2530,"b'antId"":8,""position"":{""x"":8513,""y"":7786},""timeEnemySpentControlled"":146773,""totalGold"":8163,""xp"":9519},""9"":{""championStats"":{""abi'"
2531,"b'lityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":224,""bonusArmorPenPer'"
2532,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15,""healthMax"":1635,""healthRegen"":19,""lifesteal""'"
2533,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":762,""powerMax"":81'"
2534,"b'1,""powerRegen"":30,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":71,""magicDam'"
2535,"b'ageTaken"":3289,""physicalDamageDone"":83888,""physicalDamageDoneToChampions"":9702,""physicalDamageTaken"":4048,""totalDamageDone"":8403'"
2536,"b'4,""totalDamageDoneToChampions"":9774,""totalDamageTaken"":7577,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
2537,"b'40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154,""participantId"":9,""position"":{""x"":5749,""y"":5289},""t'"
2538,"b'imeEnemySpentControlled"":4765,""totalGold"":8902,""xp"":8220},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""'"
2539,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2540,"b'ion"":25,""cooldownReduction"":0,""health"":282,""healthMax"":1710,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2541,"b'icResist"":70,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""curren'"
2542,"b'tGold"":1246,""damageStats"":{""magicDamageDone"":879,""magicDamageDoneToChampions"":697,""magicDamageTaken"":3840,""physicalDamageDone"":9'"
2543,"b'033,""physicalDamageDoneToChampions"":4039,""physicalDamageTaken"":5186,""totalDamageDone"":15584,""totalDamageDoneToChampions"":5041,""t'"
2544,"b'otalDamageTaken"":9144,""trueDamageDone"":5671,""trueDamageDoneToChampions"":305,""trueDamageTaken"":116},""goldPerSecond"":30,""jungleMin'"
2545,"b'ionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7392,""y"":5130},""timeEnemySpentControlled"":82520,""t'"
2546,"b'otalGold"":5150,""xp"":5787}},""timestamp"":1080387},{""events"":[{""itemId"":1042,""participantId"":4,""timestamp"":1081689,""type"":""ITEM_PUR'"
2547,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1081923,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
2548,"b'imestamp"":1083623,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1085489,""type"":""WARD_KILL"",""wardType"":'"
2549,"b'""CONTROL_WARD""},{""killerId"":10,""timestamp"":1088289,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":'"
2550,"b'7,""timestamp"":1088689,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1088689,""type"":""ITEM_PURCHASED""},{""a'"
2551,"b'fterId"":0,""beforeId"":1043,""goldGain"":700,""participantId"":9,""timestamp"":1090256,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId'"
2552,"b'"":9,""timestamp"":1092224,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1092791,""type"":""ITEM_PURCHASED""},{'"
2553,"b'""itemId"":2055,""participantId"":7,""timestamp"":1093257,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":8,""timestamp"":109339'"
2554,"b'0,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1095856,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""partici'"
2555,"b'pantId"":1,""timestamp"":1098357,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1098357,""type"":""ITEM_PURCHAS'"
2556,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":1098757,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1098757,""type"":""WA'"
2557,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1099123,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2558,"b'55,""participantId"":1,""timestamp"":1099556,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1100090,""type"":""WARD_PLACED"",""wardT'"
2559,"b'ype"":""SIGHT_WARD""},{""itemId"":3066,""participantId"":10,""timestamp"":1102524,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId""'"
2560,"b':10,""timestamp"":1102524,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":10,""timestamp"":1102524,""type"":""ITEM_DESTROYED""},'"
2561,"b'{""itemId"":3742,""participantId"":10,""timestamp"":1102524,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":110'"
2562,"b'2790,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1102923,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""ti'"
2563,"b'mestamp"":1104990,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4'"
2564,"b'896,""y"":8283},""shutdownBounty"":50,""timestamp"":1111695,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
2565,"b',""name"":""Kindred"",""participantId"":8,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":76,""type"":""OTHER""},{""basic"":'"
2566,"b'true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":381,""spellName"":""kindredpassivemanager"",""spellSlot"":63,'"
2567,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":74,""spellName""'"
2568,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",'"
2569,"b'""participantId"":0,""physicalDamage"":29,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
2570,"b'asic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_razorbeakminibasica'"
2571,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId""'"
2572,"b':0,""physicalDamage"":15,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false'"
2573,"b',""magicDamage"":105,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0'"
2574,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickaca'"
2575,"b'rd"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""TwistedFate"",""participantId"":8,""physic'"
2576,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""par'"
2577,"b'ticipantId"":8,""physicalDamage"":54,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2578,"b'lse,""magicDamage"":105,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""tru'"
2579,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName'"
2580,"b'"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""TwistedFate"",""participantId"":8'"
2581,"b',""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2582,"b'0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":109,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":'"
2583,"b'0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1112362,""type"":""SKILL_LEVEL'"
2584,"b'_UP""},{""itemId"":3057,""participantId"":2,""timestamp"":1114595,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp""'"
2585,"b':1114595,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1114595,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""'"
